Surrogate,generation,0,mu,100,lambda,25
	2348.0,3645.0,201.0,0.075215,0.223192,115.0,115.0,193.0,0.0,fitness,(-0.0021521089091696955),fitnesses,(0.0,-0.09404979844916048,121.16109246780906,)
	1257.0,1817.0,2310.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0734937019498394),fitnesses,(1.0,9.024293829197822,1674.9236342138825,)
	1257.0,1817.0,2310.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0734937019498394),fitnesses,(1.0,9.024293829197822,1674.9236342138825,)
	1257.0,1817.0,4106.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0731521400476554),fitnesses,(1.0,9.083290609106095,1768.0766043405417,)
	1257.0,1817.0,1173.0,0.25,0.017895057987526837,146.0,0.0,57.0,17.0,fitness,(1.0731103725673505),fitnesses,(1.0,8.655002843678181,1343.9655869431217,)
	1257.0,1817.0,2190.0,0.25,0.0162221406203851,146.0,0.0,64.0,17.0,fitness,(1.0729832302994098),fitnesses,(1.0,8.964777293652553,1666.4542637115803,)
	1257.0,1817.0,2212.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0729399122286183),fitnesses,(1.0,8.95032696343754,1656.3357405757035,)
	1257.0,1817.0,2212.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0729399122286183),fitnesses,(1.0,8.95032696343754,1656.3357405757035,)
	1257.0,1817.0,2180.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0727590829318931),fitnesses,(1.0,8.926174517475,1650.266224285685,)
	1257.0,1817.0,2145.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0725613008886),fitnesses,(1.0,8.89975777970347,1643.6276908434777,)
	1257.0,1817.0,2145.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0725613008886),fitnesses,(1.0,8.89975777970347,1643.6276908434777,)
	1257.0,1817.0,2156.0,0.25,0.01766870060234072,146.0,0.0,64.0,17.0,fitness,(1.0725565152049652),fitnesses,(1.0,8.895658418911669,1640.006898415143,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,58.0,17.0,fitness,(1.0725281616217237),fitnesses,(1.0,8.58773115855972,1334.9149963873554,)
	1257.0,3271.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0718805404247769),fitnesses,(1.0,8.750290059093881,1562.2360166162046,)
	1257.0,3271.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0718805404247769),fitnesses,(1.0,8.750290059093881,1562.2360166162046,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0716486007518293),fitnesses,(1.0,8.471059772492438,1306.1996973094915,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0716486007518293),fitnesses,(1.0,8.471059772492438,1306.1996973094915,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0716486007518293),fitnesses,(1.0,8.471059772492438,1306.1996973094915,)
	1257.0,3351.0,2262.0,0.25,0.031054025663230077,146.0,0.0,57.0,17.0,fitness,(1.0715775942653745),fitnesses,(1.0,9.319827459754844,2162.068033217386,)
	1257.0,1817.0,4501.0,0.25,0.03417903719885846,146.0,0.0,64.0,17.0,fitness,(1.0713979201017723),fitnesses,(1.0,8.863989613076077,1724.1976028988636,)
	1257.0,1817.0,4409.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0709515798301683),fitnesses,(1.0,9.043248998479179,1948.0910154623314,)
	1257.0,3872.0,2412.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0708228196131142),fitnesses,(1.0,9.229189514725645,2146.9075534142316,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,60.0,17.0,fitness,(1.0705163293369622),fitnesses,(1.0,8.312686284566727,1261.0533508704987,)
	1257.0,1817.0,2538.0,0.25,0.03446117871148131,146.0,0.0,64.0,17.0,fitness,(1.0705072038712722),fitnesses,(1.0,8.661516487515406,1610.796100388198,)
	1257.0,3880.0,2463.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0704279371334307),fitnesses,(1.0,9.209819698220853,2167.0259848777855,)
	1257.0,1817.0,2538.0,0.25,0.03527291051522263,146.0,0.0,64.0,17.0,fitness,(1.0702339522687598),fitnesses,(1.0,8.635372369021118,1611.977142145143,)
	1257.0,1817.0,2538.0,0.25,0.03549753709807474,146.0,0.0,64.0,17.0,fitness,(1.070158336685573),fitnesses,(1.0,8.628137634627338,1612.303966070046,)
	1257.0,1817.0,2538.0,0.25,0.03549753709807474,146.0,0.0,64.0,17.0,fitness,(1.070158336685573),fitnesses,(1.0,8.628137634627338,1612.303966070046,)
	1257.0,1817.0,4501.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.069696731252445),fitnesses,(1.0,8.914851774329888,1945.1786490853985,)
	1257.0,1817.0,2419.0,0.25,0.034470725372388794,146.0,0.0,64.0,17.0,fitness,(1.069689657577717),fitnesses,(1.0,8.565571718124346,1596.6059603526587,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,63.0,17.0,fitness,(1.0696715346853372),fitnesses,(1.0,8.275639379749718,1308.4859112159997,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,63.0,17.0,fitness,(1.0696715346853372),fitnesses,(1.0,8.275639379749718,1308.4859112159997,)
	1257.0,1817.0,2212.0,0.25,0.03234204553247113,146.0,0.0,64.0,17.0,fitness,(1.0690052608036706),fitnesses,(1.0,8.470212196406223,1569.6861160391566,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,4610.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0682100084810116),fitnesses,(1.0,8.762728976153015,1941.7281280518564,)
	1257.0,1817.0,1173.0,0.25,0.016447728219104483,146.0,0.0,32.0,17.0,fitness,(1.0680541236899732),fitnesses,(1.0,9.728155262431166,2922.7428934338423,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.017405428406652976,146.0,0.0,32.0,17.0,fitness,(1.0680407462702572),fitnesses,(1.0,9.725202534153972,2921.127907128248,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.017895057987526837,146.0,0.0,32.0,17.0,fitness,(1.0680339069895575),fitnesses,(1.0,9.723692935296633,2920.302236340871,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	2279.0,3418.0,2576.0,0.25,0.016509833347169232,146.0,0.0,57.0,17.0,fitness,(1.0679626267768445),fitnesses,(1.0,9.322694262004697,2526.431584320233,)
	2279.0,3418.0,2576.0,0.25,0.016509833347169232,146.0,0.0,57.0,17.0,fitness,(1.0679626267768445),fitnesses,(1.0,9.322694262004697,2526.431584320233,)
	2207.0,3432.0,2451.0,0.25,0.01646343686597842,146.0,0.0,57.0,17.0,fitness,(1.0677624997658093),fitnesses,(1.0,9.289372657677731,2513.1226810968,)
	1257.0,1817.0,1173.0,0.25,0.018206780028824886,146.0,0.0,63.0,17.0,fitness,(1.0676957298762688),fitnesses,(1.0,7.939592083899013,1170.0190962721338,)
	2335.0,3351.0,2584.0,0.25,0.01766870060234072,146.0,0.0,57.0,17.0,fitness,(1.0675106433992585),fitnesses,(1.0,9.274874414370617,2523.8100744447756,)
	2335.0,3351.0,2584.0,0.25,0.01766870060234072,146.0,0.0,57.0,17.0,fitness,(1.0675106433992585),fitnesses,(1.0,9.274874414370617,2523.8100744447756,)
	1257.0,1817.0,1173.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.067438271254345),fitnesses,(1.0,7.9309590406782435,1187.1319152437284,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,64.0,17.0,fitness,(1.0671214235817719),fitnesses,(1.0,7.880167674332498,1168.025316155309,)
	1257.0,3872.0,2412.0,0.25,0.01594900337173956,146.0,0.0,64.0,17.0,fitness,(1.0670524022750272),fitnesses,(1.0,8.902477564234141,2197.237336731418,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
	1257.0,1817.0,1173.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0669546344938452),fitnesses,(1.0,7.8534342365502035,1157.970787165685,)
Surrogate,generation,133
	1257.0,3271.0,2308.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.082536685773306),fitnesses,(1.0,10.172618075278763,1918.9494979481503,)
	1257.0,3271.0,2308.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.082536685773306),fitnesses,(1.0,10.172618075278763,1918.9494979481503,)
	1257.0,3265.0,2195.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.080584121004058),fitnesses,(1.0,9.943022320780777,1884.6102203749697,)
	1257.0,3265.0,2195.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.080584121004058),fitnesses,(1.0,9.943022320780777,1884.6102203749697,)
	1257.0,3265.0,2195.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.080584121004058),fitnesses,(1.0,9.943022320780777,1884.6102203749697,)
	1257.0,3223.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0800059208722506),fitnesses,(1.0,10.015194495908405,2014.6024086833434,)
	1257.0,3195.0,2628.0,0.25,0.01689316136378702,146.0,0.0,64.0,17.0,fitness,(1.0793912060439965),fitnesses,(1.0,9.98668068612314,2047.5600817234847,)
	1257.0,3465.0,2074.0,0.25,0.008194,146.0,0.0,65.0,17.0,fitness,(1.0792487082559552),fitnesses,(1.0,9.800524093835017,1875.6532682394986,)
	1257.0,3465.0,2074.0,0.25,0.008194,146.0,0.0,65.0,17.0,fitness,(1.0792487082559552),fitnesses,(1.0,9.800524093835017,1875.6532682394986,)
	1257.0,3465.0,2074.0,0.25,0.008194,146.0,0.0,65.0,17.0,fitness,(1.0792487082559552),fitnesses,(1.0,9.800524093835017,1875.6532682394986,)
	1257.0,3465.0,2074.0,0.25,0.008194,146.0,0.0,65.0,17.0,fitness,(1.0792487082559552),fitnesses,(1.0,9.800524093835017,1875.6532682394986,)
	1257.0,1817.0,2504.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.077287051368),fitnesses,(1.0,9.562422093699498,1833.7169568995114,)
	1257.0,1817.0,2303.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.077087520260649),fitnesses,(1.0,9.499534479920976,1790.7824538560933,)
	1257.0,3636.0,2272.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0762502863546042),fitnesses,(1.0,9.58777823635224,1962.7496008918165,)
	1257.0,3636.0,2272.0,0.25,0.008194,146.0,0.0,67.0,17.0,fitness,(1.0762502863546042),fitnesses,(1.0,9.58777823635224,1962.7496008918165,)
	1257.0,3203.0,2482.0,0.25,0.029084214575419827,146.0,0.0,59.0,17.0,fitness,(1.0757091266338588),fitnesses,(1.0,9.722307194167373,2151.3945307815034,)
	1257.0,3195.0,2628.0,0.25,0.03025690342748293,146.0,0.0,64.0,17.0,fitness,(1.0750661110730655),fitnesses,(1.0,9.57355890512938,2066.9477978228465,)
	1257.0,3430.0,2508.0,0.25,0.01475320886667144,146.0,0.0,57.0,17.0,fitness,(1.0750590581010089),fitnesses,(1.0,9.747019373357391,2241.113563256515,)
	1257.0,3430.0,2508.0,0.25,0.01475320886667144,146.0,0.0,57.0,17.0,fitness,(1.0750590581010089),fitnesses,(1.0,9.747019373357391,2241.113563256515,)
	1257.0,3430.0,2508.0,0.25,0.01475320886667144,146.0,0.0,57.0,17.0,fitness,(1.0750590581010089),fitnesses,(1.0,9.747019373357391,2241.113563256515,)
	1257.0,1817.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748325434725696),fitnesses,(1.0,9.201423285037215,1718.16893778026,)
	1257.0,1817.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748325434725696),fitnesses,(1.0,9.201423285037215,1718.16893778026,)
	1257.0,1817.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748325434725696),fitnesses,(1.0,9.201423285037215,1718.16893778026,)
	1257.0,1817.0,2538.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748325434725696),fitnesses,(1.0,9.201423285037215,1718.16893778026,)
	1257.0,1817.0,2536.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0748203701593089),fitnesses,(1.0,9.199826608943036,1717.789593012135,)
	1257.0,1817.0,2628.0,0.25,0.01689316136378702,146.0,0.0,64.0,17.0,fitness,(1.0748157482816902),fitnesses,(1.0,9.221828821304646,1740.2539931356177,)
	1257.0,1817.0,2412.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0744277879197393),fitnesses,(1.0,9.26232832836604,1819.549536392108,)
	1257.0,1817.0,2412.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0744277879197393),fitnesses,(1.0,9.26232832836604,1819.549536392108,)
	1257.0,3517.0,2583.0,0.25,0.01733826389303373,146.0,0.0,64.0,17.0,fitness,(1.0743053931283424),fitnesses,(1.0,9.529334476306873,2098.795163472649,)
	1257.0,1817.0,2412.0,0.25,0.016683372690969,146.0,0.0,64.0,17.0,fitness,(1.0741629370281693),fitnesses,(1.0,9.118478762202509,1702.1850593855722,)
	1257.0,1817.0,2190.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0741303952471175),fitnesses,(1.0,9.19048179184185,1777.4422671301095,)
	1257.0,1817.0,2190.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0741303952471175),fitnesses,(1.0,9.19048179184185,1777.4422671301095,)
	1257.0,1817.0,2345.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.0740641953972112),fitnesses,(1.0,9.119755705829906,1713.3361661087908,)
	1257.0,1817.0,2345.0,0.25,0.01495755857405258,146.0,0.0,64.0,17.0,fitness,(1.0740641953972112),fitnesses,(1.0,9.119755705829906,1713.3361661087908,)
	1257.0,1817.0,2221.0,0.25,0.03221791437231772,146.0,0.0,59.0,17.0,fitness,(1.07382016812542),fitnesses,(1.0,9.072663554257245,1690.6467417152464,)
	1257.0,1817.0,2221.0,0.25,0.03221791437231772,146.0,0.0,59.0,17.0,fitness,(1.07382016812542),fitnesses,(1.0,9.072663554257245,1690.6467417152464,)
	1257.0,1817.0,4085.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0735225421793404),fitnesses,(1.0,9.310601828028197,1958.3476100941396,)
	1257.0,1817.0,2310.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0734937019498394),fitnesses,(1.0,9.024293829197822,1674.9236342138825,)
	1257.0,1817.0,2310.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0734937019498394),fitnesses,(1.0,9.024293829197822,1674.9236342138825,)
	1257.0,3567.0,2145.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0734413758904826),fitnesses,(1.0,9.323113275848403,1978.9756868001525,)
	1257.0,1817.0,4106.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0731521400476554),fitnesses,(1.0,9.083290609106095,1768.0766043405417,)
	1257.0,1817.0,1173.0,0.25,0.017895057987526837,146.0,0.0,57.0,17.0,fitness,(1.0731103725673505),fitnesses,(1.0,8.655002843678181,1343.9655869431217,)
	1257.0,1817.0,2190.0,0.25,0.0162221406203851,146.0,0.0,64.0,17.0,fitness,(1.0729832302994098),fitnesses,(1.0,8.964777293652553,1666.4542637115803,)
	1257.0,1817.0,2212.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0729399122286183),fitnesses,(1.0,8.95032696343754,1656.3357405757035,)
	1257.0,1817.0,2212.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0729399122286183),fitnesses,(1.0,8.95032696343754,1656.3357405757035,)
	1257.0,1817.0,2180.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0727590829318931),fitnesses,(1.0,8.926174517475,1650.266224285685,)
	1257.0,1817.0,2145.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0725613008886),fitnesses,(1.0,8.89975777970347,1643.6276908434777,)
	1257.0,1817.0,2145.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0725613008886),fitnesses,(1.0,8.89975777970347,1643.6276908434777,)
	1257.0,1817.0,2156.0,0.25,0.01766870060234072,146.0,0.0,64.0,17.0,fitness,(1.0725565152049652),fitnesses,(1.0,8.895658418911669,1640.006898415143,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,58.0,17.0,fitness,(1.0725281616217237),fitnesses,(1.0,8.58773115855972,1334.9149963873554,)
	1257.0,3271.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0718805404247769),fitnesses,(1.0,8.750290059093881,1562.2360166162046,)
	1257.0,3271.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0718805404247769),fitnesses,(1.0,8.750290059093881,1562.2360166162046,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0716486007518293),fitnesses,(1.0,8.471059772492438,1306.1996973094915,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0716486007518293),fitnesses,(1.0,8.471059772492438,1306.1996973094915,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,59.0,17.0,fitness,(1.0716486007518293),fitnesses,(1.0,8.471059772492438,1306.1996973094915,)
	1257.0,3351.0,2262.0,0.25,0.031054025663230077,146.0,0.0,57.0,17.0,fitness,(1.0715775942653745),fitnesses,(1.0,9.319827459754844,2162.068033217386,)
	1257.0,1817.0,4501.0,0.25,0.03417903719885846,146.0,0.0,64.0,17.0,fitness,(1.0713979201017723),fitnesses,(1.0,8.863989613076077,1724.1976028988636,)
	1257.0,1817.0,4409.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0709515798301683),fitnesses,(1.0,9.043248998479179,1948.0910154623314,)
	1257.0,3872.0,2412.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0708228196131142),fitnesses,(1.0,9.229189514725645,2146.9075534142316,)
	1257.0,1817.0,2479.0,0.25,0.032563465763980795,146.0,0.0,64.0,17.0,fitness,(1.0707449871317576),fitnesses,(1.0,8.675263179037529,1600.7644658617746,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,60.0,17.0,fitness,(1.0705163293369622),fitnesses,(1.0,8.312686284566727,1261.0533508704987,)
	1257.0,1817.0,2538.0,0.25,0.03446117871148131,146.0,0.0,64.0,17.0,fitness,(1.0705072038712722),fitnesses,(1.0,8.661516487515406,1610.796100388198,)
	1257.0,3880.0,2463.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0704279371334307),fitnesses,(1.0,9.209819698220853,2167.0259848777855,)
	1257.0,1817.0,2538.0,0.25,0.03527291051522263,146.0,0.0,64.0,17.0,fitness,(1.0702339522687598),fitnesses,(1.0,8.635372369021118,1611.977142145143,)
	1257.0,1817.0,2538.0,0.25,0.03549753709807474,146.0,0.0,64.0,17.0,fitness,(1.070158336685573),fitnesses,(1.0,8.628137634627338,1612.303966070046,)
	1257.0,1817.0,2538.0,0.25,0.03549753709807474,146.0,0.0,64.0,17.0,fitness,(1.070158336685573),fitnesses,(1.0,8.628137634627338,1612.303966070046,)
	1257.0,1817.0,4501.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.069696731252445),fitnesses,(1.0,8.914851774329888,1945.1786490853985,)
	1257.0,1817.0,2419.0,0.25,0.034470725372388794,146.0,0.0,64.0,17.0,fitness,(1.069689657577717),fitnesses,(1.0,8.565571718124346,1596.6059603526587,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,63.0,17.0,fitness,(1.0696715346853372),fitnesses,(1.0,8.275639379749718,1308.4859112159997,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,63.0,17.0,fitness,(1.0696715346853372),fitnesses,(1.0,8.275639379749718,1308.4859112159997,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,63.0,17.0,fitness,(1.0696715346853372),fitnesses,(1.0,8.275639379749718,1308.4859112159997,)
	1257.0,1817.0,2212.0,0.25,0.03234204553247113,146.0,0.0,64.0,17.0,fitness,(1.0690052608036706),fitnesses,(1.0,8.470212196406223,1569.6861160391566,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,1173.0,0.25,0.008194,146.0,0.0,64.0,17.0,fitness,(1.0687811485155307),fitnesses,(1.0,8.1607836518432,1282.6688002901274,)
	1257.0,1817.0,4610.0,0.25,0.0172558801925456,146.0,0.0,64.0,17.0,fitness,(1.0682100084810116),fitnesses,(1.0,8.762728976153015,1941.7281280518564,)
	1257.0,1817.0,1173.0,0.25,0.016447728219104483,146.0,0.0,32.0,17.0,fitness,(1.0680541236899732),fitnesses,(1.0,9.728155262431166,2922.7428934338423,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.01646343686597842,146.0,0.0,32.0,17.0,fitness,(1.0680539042672716),fitnesses,(1.0,9.728106830399486,2922.7164036723175,)
	1257.0,1817.0,1173.0,0.25,0.017405428406652976,146.0,0.0,32.0,17.0,fitness,(1.0680407462702572),fitnesses,(1.0,9.725202534153972,2921.127907128248,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.01766870060234072,146.0,0.0,32.0,17.0,fitness,(1.0680370688117926),fitnesses,(1.0,9.724390827873746,2920.6839466944866,)
	1257.0,1817.0,1173.0,0.25,0.017895057987526837,146.0,0.0,32.0,17.0,fitness,(1.0680339069895575),fitnesses,(1.0,9.723692935296633,2920.302236340871,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	1257.0,1817.0,2310.0,0.25,0.037065146673327505,146.0,0.0,64.0,17.0,fitness,(1.0680003892422716),fitnesses,(1.0,8.391486919884107,1591.447995656959,)
	2279.0,3418.0,2576.0,0.25,0.016509833347169232,146.0,0.0,57.0,17.0,fitness,(1.0679626267768445),fitnesses,(1.0,9.322694262004697,2526.431584320233,)
	2279.0,3418.0,2576.0,0.25,0.016509833347169232,146.0,0.0,57.0,17.0,fitness,(1.0679626267768445),fitnesses,(1.0,9.322694262004697,2526.431584320233,)
	1257.0,3498.0,2628.0,0.25,0.031571220480018536,146.0,0.0,64.0,17.0,fitness,(1.0679400244220345),fitnesses,(1.0,8.938841911476647,2144.8394692731913,)
	2207.0,3432.0,2451.0,0.25,0.01646343686597842,146.0,0.0,57.0,17.0,fitness,(1.0677624997658093),fitnesses,(1.0,9.289372657677731,2513.1226810968,)
	1257.0,1817.0,1173.0,0.25,0.018206780028824886,146.0,0.0,63.0,17.0,fitness,(1.0676957298762688),fitnesses,(1.0,7.939592083899013,1170.0190962721338,)
