Surrogate,generation,0,mu,100,lambda,25
	2662.0,342.0,4653.0,0.244058,0.20364,121.0,189.0,77.0,0.0,fitness,(-0.009969593979158971),fitnesses,(0.0,1.1055971828201907,2102.5565807360877,)
	5000.0,1231.0,349.0,0.147026,0.0012916246247751872,200.0,61.0,153.0,81.0,fitness,(1.0047773845831305),fitnesses,(1.0,1.025717762724473,547.9793044114083,)
	5000.0,1122.0,330.0,0.147026,0.0012179070575594922,200.0,32.0,136.0,81.0,fitness,(1.0047685674928089),fitnesses,(1.0,0.8499325931070926,373.07584382620024,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,91.0,167.0,11.0,fitness,(1.0047573477629685),fitnesses,(1.0,1.07964539487746,603.9106185806025,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,91.0,167.0,11.0,fitness,(1.0047573477629685),fitnesses,(1.0,1.07964539487746,603.9106185806025,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,91.0,167.0,11.0,fitness,(1.0047573477629685),fitnesses,(1.0,1.07964539487746,603.9106185806025,)
	2596.0,799.0,4774.0,0.087451,0.111926,196.0,28.0,200.0,38.0,fitness,(1.004656539080764),fitnesses,(1.0,1.7879838281728326,1322.3299200964152,)
	1271.0,1860.0,4355.0,0.183373,0.025742,200.0,55.0,194.0,1.0,fitness,(1.004616416306193),fitnesses,(1.0,1.392431325264744,930.7896946454503,)
	3386.0,123.0,4843.0,0.013667231547115837,0.085844,155.0,100.0,200.0,58.0,fitness,(1.0044662201010053),fitnesses,(1.0,1.1319629578445112,685.340947743983,)
	4122.0,1258.0,313.0,0.25,0.000676,123.0,16.0,138.0,81.0,fitness,(1.004134464778891),fitnesses,(1.0,0.6863083912549798,272.861913365887,)
	3386.0,61.0,2639.0,0.007713,0.085844,200.0,100.0,131.0,58.0,fitness,(1.0041247277129504),fitnesses,(1.0,0.9906841119019741,578.2113406069432,)
	5000.0,2963.0,3153.0,0.07221120749844229,0.011354,200.0,125.0,149.0,10.0,fitness,(1.0040038856299214),fitnesses,(1.0,1.0573833798896144,656.9948168974677,)
	5000.0,2030.0,619.0,0.147026,0.0012179070575594922,200.0,64.0,122.0,81.0,fitness,(1.003898698255004),fitnesses,(1.0,0.940543125218511,550.67329971811,)
	1257.0,696.0,4777.0,0.25,0.062859,187.0,58.0,179.0,28.0,fitness,(1.0038826527149853),fitnesses,(1.0,1.4334908852327841,1045.2256137342576,)
	5000.0,1231.0,736.0,0.147026,0.002323798673734618,200.0,16.0,127.0,81.0,fitness,(1.0038651681770587),fitnesses,(1.0,0.9585829543048797,572.066136599009,)
	5000.0,599.0,303.0,0.147026,0.001187293986259489,200.0,32.0,74.0,81.0,fitness,(1.0037186142085182),fitnesses,(1.0,1.5151290592110924,1143.2676383592789,)
	5000.0,2288.0,736.0,0.25,0.002323798673734618,200.0,16.0,200.0,81.0,fitness,(1.0036625356620343),fitnesses,(1.0,0.7306361452596913,364.38257905626006,)
	5000.0,2288.0,736.0,0.25,0.002323798673734618,200.0,16.0,200.0,81.0,fitness,(1.0036625356620343),fitnesses,(1.0,0.7306361452596913,364.38257905626006,)
	3278.0,1212.0,3813.0,0.073436,0.07630744862574854,200.0,111.0,200.0,9.0,fitness,(1.0035956623532092),fitnesses,(1.0,1.1013410501724952,741.7748148515819,)
	5000.0,2288.0,736.0,0.25,0.002323798673734618,200.0,30.0,200.0,81.0,fitness,(1.00351070608028),fitnesses,(1.0,0.7997792292525967,448.7086212246209,)
Surrogate,generation,41
	2896.0,1342.0,2270.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(1.0316486618525618),fitnesses,(1.0,2.625984986171735,-538.8811990844413,)
	706.0,5000.0,5000.0,0.25,0.032742,161.0,24.0,90.0,5.0,fitness,(1.0189971024853353),fitnesses,(1.0,2.695221304654033,795.5110561205054,)
	1570.0,5000.0,5000.0,0.25,0.032742,200.0,24.0,90.0,5.0,fitness,(1.0184467149953258),fitnesses,(1.0,2.1769072277052017,332.2357281726284,)
	3195.0,2214.0,4136.0,0.075857,0.027544,149.0,14.0,200.0,67.0,fitness,(1.016960601737595),fitnesses,(1.0,2.578894563854759,882.8343900952668,)
	1141.0,1055.0,2591.0,0.09686,0.091269,100.0,3.0,163.0,8.0,fitness,(1.0169007364785343),fitnesses,(1.0,2.350906994027903,660.8333461744919,)
	1271.0,3605.0,2483.0,0.183373,0.025742,200.0,55.0,194.0,1.0,fitness,(1.0167491058648879),fitnesses,(1.0,2.093357219867829,418.4466333790369,)
	1188.0,5000.0,4354.0,0.25,0.011495,200.0,14.0,200.0,10.0,fitness,(1.0166363564737189),fitnesses,(1.0,2.795546056479686,1131.9104091077952,)
	820.0,1751.0,4887.0,0.079819,0.03568498175462158,69.0,7.0,200.0,6.0,fitness,(1.016445351450664),fitnesses,(1.0,2.7486527351006895,1104.1175900343026,)
	2896.0,1342.0,2270.0,0.167584,0.094902,200.0,47.0,22.0,76.0,fitness,(1.0155776894834678),fitnesses,(1.0,0.9488628124221767,-608.9061359246065,)
	3195.0,2214.0,5000.0,0.075857,0.027544,149.0,14.0,200.0,67.0,fitness,(1.0151544855111143),fitnesses,(1.0,2.5943322749109488,1078.8837237995112,)
	3195.0,2214.0,4136.0,0.13786134436354244,0.027544,140.0,14.0,200.0,67.0,fitness,(1.0151004982428349),fitnesses,(1.0,1.970128752004877,460.07892772140616,)
	3195.0,2214.0,4136.0,0.075857,0.027544,200.0,30.0,200.0,67.0,fitness,(1.014747864513966),fitnesses,(1.0,2.4126759129803257,937.8894615837195,)
	1188.0,2990.0,4354.0,0.25,0.011495,183.0,14.0,200.0,10.0,fitness,(1.01451282715137),fitnesses,(1.0,2.642969785058833,1191.6870699218398,)
	3195.0,2214.0,5000.0,0.075857,0.027544,76.0,29.0,121.0,67.0,fitness,(1.0142869557009666),fitnesses,(1.0,1.8279362793082337,399.24070921157653,)
	4047.0,3888.0,5000.0,0.04384591825609422,0.010826,184.0,51.0,93.0,6.0,fitness,(1.0136931649372427),fitnesses,(1.0,0.9098491304102477,-459.46736331401956,)
	4122.0,1054.0,158.0,0.147026,0.001405770912165154,123.0,16.0,35.0,81.0,fitness,(1.0121086096386736),fitnesses,(1.0,3.251669691991358,2040.8087281240087,)
	3549.0,3328.0,2708.0,0.135045,0.082784,200.0,27.0,182.0,16.0,fitness,(1.011691767711103),fitnesses,(1.0,1.476442127111781,307.2653560014674,)
	3195.0,2214.0,5000.0,0.075857,0.027544,76.0,14.0,121.0,67.0,fitness,(1.0114832543691017),fitnesses,(1.0,2.1519189107283263,1003.5934738181563,)
	706.0,5000.0,3058.0,0.176428,0.032742,161.0,24.0,90.0,5.0,fitness,(1.011392813844828),fitnesses,(1.0,3.3791909230657087,2239.909538582912,)
	5000.0,1185.0,158.0,0.147026,0.000676,200.0,32.0,66.0,81.0,fitness,(1.011314718571405),fitnesses,(1.0,1.9698276157863286,838.3557586458118,)
	5000.0,1342.0,2270.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(1.0112628935163408),fitnesses,(1.0,2.268319932435648,1142.030580801588,)
	5000.0,2980.0,3529.0,0.071566,0.012821,200.0,17.0,200.0,6.0,fitness,(1.011098630848746),fitnesses,(1.0,1.9486910962776687,838.8280114030608,)
	1000.0,2453.0,5000.0,0.201043,0.042683,172.0,44.0,176.0,0.0,fitness,(1.0109497127889129),fitnesses,(1.0,1.8029979686357145,708.0266897444345,)
	5000.0,1122.0,158.0,0.147026,0.0012179070575594922,200.0,32.0,63.0,81.0,fitness,(1.0109417762818613),fitnesses,(1.0,2.0966150333872116,1002.4374052010752,)
	2043.0,1269.0,1940.0,0.012346,0.001164,187.0,135.0,195.0,50.0,fitness,(1.0107839080003098),fitnesses,(1.0,1.5886759384837057,510.28513845272425,)
	3195.0,2214.0,4136.0,0.075857,0.027544,76.0,14.0,121.0,67.0,fitness,(1.0107685489380838),fitnesses,(1.0,2.1680591385899612,1091.2042447815802,)
	2043.0,1269.0,1940.0,0.012346,0.0021102380134311047,200.0,135.0,195.0,50.0,fitness,(1.0107653896584907),fitnesses,(1.0,1.5826242546326852,506.08528878362586,)
	5000.0,3995.0,3562.0,0.112704,0.019022,180.0,49.0,60.0,12.0,fitness,(1.0105610523663473),fitnesses,(1.0,1.391495652229799,335.39041559507706,)
	5000.0,2214.0,4136.0,0.075857,0.027544,149.0,26.0,200.0,67.0,fitness,(1.0105221324510418),fitnesses,(1.0,1.50039834731182,448.1851022076242,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,45.0,200.0,11.0,fitness,(1.0100938136329027),fitnesses,(1.0,1.5868371036598754,577.4557403695957,)
	3195.0,2214.0,4136.0,0.16973636941522352,0.04846567292511541,200.0,14.0,200.0,67.0,fitness,(1.009799800864858),fitnesses,(1.0,1.7594282666144223,779.4481801286028,)
	5000.0,2214.0,4136.0,0.075857,0.027544,200.0,26.0,200.0,67.0,fitness,(1.0097759234349974),fitnesses,(1.0,1.6481812619880643,670.5889184883152,)
	1304.0,3188.0,2906.0,0.25,0.11939544628454146,148.0,16.0,37.0,7.0,fitness,(1.0096867247124048),fitnesses,(1.0,2.4888410368564524,1520.1685656159555,)
	3195.0,2214.0,4136.0,0.075857,0.05834685968775785,76.0,14.0,121.0,67.0,fitness,(1.0096176605495086),fitnesses,(1.0,2.156280963090418,1194.5149081395575,)
	5000.0,1231.0,349.0,0.147026,0.0012916246247751872,200.0,29.0,70.0,81.0,fitness,(1.0093378676267901),fitnesses,(1.0,1.9776292864039609,1043.8425237249496,)
	5000.0,1342.0,4896.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(1.0090844638102408),fitnesses,(1.0,1.322034201033525,413.58782000943853,)
	4122.0,599.0,158.0,0.147026,0.000676,200.0,32.0,74.0,81.0,fitness,(1.008913435404021),fitnesses,(1.0,1.7756370225898037,884.2934821877021,)
	5000.0,3887.0,1610.0,0.166129,0.037752,200.0,73.0,81.0,40.0,fitness,(1.008756668163329),fitnesses,(1.0,1.0744997479702347,198.83293163731312,)
	4122.0,599.0,158.0,0.147026,0.001405770912165154,123.0,16.0,35.0,81.0,fitness,(1.0084025818493954),fitnesses,(1.0,3.3405491337665496,2500.290948827018,)
	4122.0,599.0,158.0,0.147026,0.000676,123.0,16.0,35.0,81.0,fitness,(1.0082939410735465),fitnesses,(1.0,3.348241878316383,2518.8477709617378,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,45.0,167.0,11.0,fitness,(1.008239639926142),fitnesses,(1.0,1.5243726535253384,700.4086609111489,)
	5000.0,2399.0,158.0,0.147026,0.000676,200.0,32.0,125.0,81.0,fitness,(1.0078861649510422),fitnesses,(1.0,0.9887725268498574,200.1560317456267,)
	1271.0,1860.0,2483.0,0.183373,0.05763234810856047,200.0,55.0,200.0,1.0,fitness,(1.007822859578705),fitnesses,(1.0,1.3989287181026253,616.6427602321141,)
	1271.0,1860.0,2483.0,0.183373,0.05763234810856047,200.0,55.0,200.0,1.0,fitness,(1.007822859578705),fitnesses,(1.0,1.3989287181026253,616.6427602321141,)
	5000.0,2362.0,2875.0,0.041047018345883535,0.04949090023531216,200.0,45.0,167.0,11.0,fitness,(1.0076120309369034),fitnesses,(1.0,1.4052126050686362,644.0095113782893,)
	1271.0,1860.0,2483.0,0.183373,0.025742,200.0,55.0,194.0,1.0,fitness,(1.0074841836853605),fitnesses,(1.0,1.5078545306153646,759.4361620793269,)
	3431.0,2216.0,1610.0,0.166129,0.037752,162.0,73.0,81.0,40.0,fitness,(1.0074306039961138),fitnesses,(1.0,0.9554959063278863,212.4355067165024,)
	3431.0,2216.0,1610.0,0.166129,0.08303104896395416,200.0,73.0,81.0,40.0,fitness,(1.0074060558663074),fitnesses,(1.0,0.7695486694072357,28.943082776508422,)
	3386.0,123.0,2639.0,0.013667231547115837,0.085844,155.0,100.0,200.0,58.0,fitness,(1.0072650292035072),fitnesses,(1.0,1.0987924965215055,372.2895761707769,)
	4728.0,2574.0,1696.0,0.25,0.122943,159.0,54.0,14.0,2.0,fitness,(1.0071575377313338),fitnesses,(1.0,1.046752628414084,330.998855280712,)
	706.0,5000.0,5000.0,0.176428,0.032742,161.0,44.0,90.0,5.0,fitness,(1.0070690899358223),fitnesses,(1.0,2.4319231719157184,1725.014178333484,)
	1779.0,2453.0,5000.0,0.201043,0.042683,172.0,44.0,176.0,0.0,fitness,(1.0069851060436885),fitnesses,(1.0,1.2246569377252008,526.146333356349,)
	1271.0,1860.0,2483.0,0.183373,0.05763234810856047,200.0,55.0,194.0,1.0,fitness,(1.0069455908235414),fitnesses,(1.0,1.3464150453523325,651.8559629981851,)
	4168.0,1457.0,3998.0,0.128873,0.107055,182.0,29.0,130.0,9.0,fitness,(1.006897598146009),fitnesses,(1.0,1.3526518570929138,662.892042492008,)
	4728.0,2574.0,3047.0,0.25,0.122943,159.0,54.0,14.0,2.0,fitness,(1.0068273088356556),fitnesses,(1.0,1.034489925830589,351.75904226503854,)
	5000.0,2023.0,331.0,0.147026,0.0025902019939825025,200.0,64.0,63.0,81.0,fitness,(1.006682242839281),fitnesses,(1.0,1.0792427511697527,411.0184672416426,)
	5000.0,2023.0,331.0,0.147026,0.0012179070575594922,200.0,64.0,63.0,81.0,fitness,(1.006676729882192),fitnesses,(1.0,1.084611211029488,416.938222810303,)
	5000.0,2023.0,331.0,0.147026,0.0012179070575594922,200.0,64.0,63.0,81.0,fitness,(1.006676729882192),fitnesses,(1.0,1.084611211029488,416.938222810303,)
	4142.0,2963.0,3153.0,0.07204962478269608,0.011354,200.0,62.0,149.0,10.0,fitness,(1.0066709089620587),fitnesses,(1.0,1.226654271808052,559.5633756021892,)
	4142.0,2963.0,3153.0,0.07204962478269608,0.011354,200.0,62.0,149.0,10.0,fitness,(1.0066709089620587),fitnesses,(1.0,1.226654271808052,559.5633756021892,)
	2308.0,1860.0,4355.0,0.183373,0.025742,200.0,55.0,200.0,1.0,fitness,(1.006600880859317),fitnesses,(1.0,1.3322440559814033,672.1559700497139,)
	1913.0,544.0,876.0,0.142581,0.006365,128.0,143.0,110.0,2.0,fitness,(1.0065916123309435),fitnesses,(1.0,1.37866411234717,719.502879252817,)
	4142.0,2963.0,3153.0,0.035241,0.011354,200.0,62.0,149.0,10.0,fitness,(1.0065798891917241),fitnesses,(1.0,1.3937493200824456,735.7604009100336,)
	3386.0,61.0,2639.0,0.007713,0.085844,200.0,100.0,200.0,58.0,fitness,(1.00645302162781),fitnesses,(1.0,1.1171422112732596,471.84004849226113,)
	2033.0,3413.0,2570.0,0.023008,0.015752433391370627,35.0,37.0,63.0,6.0,fitness,(1.0063657133027104),fitnesses,(1.0,0.8925418873473504,255.97055707631782,)
	4122.0,2393.0,313.0,0.25,0.000676,123.0,16.0,138.0,81.0,fitness,(1.0063479041691),fitnesses,(1.0,0.8478547175635374,213.0643006535595,)
	5000.0,1231.0,736.0,0.147026,0.002323798673734618,200.0,16.0,200.0,81.0,fitness,(1.0062923061799),fitnesses,(1.0,0.9890631394449617,359.83252145494686,)
	3431.0,2216.0,1610.0,0.166129,0.037752,200.0,73.0,81.0,40.0,fitness,(1.0062667468396203),fitnesses,(1.0,0.8682045479524128,241.52986399039418,)
	1170.0,3014.0,5000.0,0.157237,0.033416,200.0,89.0,200.0,10.0,fitness,(1.00614759964285),fitnesses,(1.0,1.110042573664076,495.2826093790663,)
	3195.0,2214.0,5000.0,0.075857,0.027544,137.0,14.0,121.0,67.0,fitness,(1.0061210155010385),fitnesses,(1.0,2.7731612076752366,2161.0596575713826,)
	3195.0,2214.0,5000.0,0.075857,0.027544,137.0,14.0,121.0,67.0,fitness,(1.0061210155010385),fitnesses,(1.0,2.7731612076752366,2161.0596575713826,)
	4122.0,599.0,158.0,0.147026,0.000676,123.0,16.0,70.0,81.0,fitness,(1.0060152287757025),fitnesses,(1.0,1.02890968194535,427.38680437510857,)
	4122.0,2393.0,603.0,0.25,0.000676,123.0,16.0,138.0,81.0,fitness,(1.0060121618815865),fitnesses,(1.0,0.8504815778610737,249.26538970242117,)
	5000.0,4752.0,736.0,0.25,0.004881873931887962,200.0,16.0,200.0,81.0,fitness,(1.0058445293784593),fitnesses,(1.0,0.9523642358814518,367.91129803551945,)
	3116.0,619.0,5000.0,0.085899,0.135234,152.0,55.0,135.0,37.0,fitness,(1.0058319854299216),fitnesses,(1.0,0.9642183961653178,381.01985317315484,)
	5000.0,2362.0,5000.0,0.01853,0.026808,200.0,91.0,200.0,11.0,fitness,(1.0057658455132537),fitnesses,(1.0,1.1022304577998436,525.6459064744821,)
	4122.0,599.0,347.0,0.147026,0.0013742431469128912,123.0,16.0,70.0,81.0,fitness,(1.0057257160477249),fitnesses,(1.0,1.1982274686196899,625.6558638471928,)
	5000.0,1231.0,736.0,0.147026,0.002323798673734618,200.0,32.0,200.0,81.0,fitness,(1.005596653649165),fitnesses,(1.0,1.009820154783939,450.15478986745745,)
	810.0,692.0,4814.0,0.185502,0.014616,176.0,21.0,200.0,3.0,fitness,(1.0054266325134142),fitnesses,(1.0,2.5152313270570725,1972.56807571565,)
	3386.0,61.0,2639.0,0.007713,0.085844,155.0,100.0,131.0,58.0,fitness,(1.0053573367615596),fitnesses,(1.0,1.0654445638857422,529.710887729773,)
	5000.0,1269.0,341.0,0.147026,0.000676,200.0,32.0,164.0,81.0,fitness,(1.0053084761289355),fitnesses,(1.0,0.904673179090386,373.8255661968324,)
	3431.0,2216.0,1610.0,0.166129,0.037752,162.0,73.0,174.0,40.0,fitness,(1.005302876658469),fitnesses,(1.0,0.9918307462095131,461.5430803626066,)
	1170.0,3014.0,4016.0,0.157237,0.033416,200.0,89.0,200.0,10.0,fitness,(1.0051616714179143),fitnesses,(1.0,1.1324916525708386,616.3245107793983,)
	5000.0,599.0,158.0,0.147026,0.000676,200.0,32.0,74.0,81.0,fitness,(1.0050975341892567),fitnesses,(1.0,1.4507115322287638,940.9581133030827,)
	5000.0,1122.0,158.0,0.147026,0.0012179070575594922,200.0,32.0,139.0,81.0,fitness,(1.004987643408907),fitnesses,(1.0,0.8570752985387068,358.3109576480262,)
	5000.0,1122.0,331.0,0.147026,0.0012179070575594922,200.0,64.0,63.0,81.0,fitness,(1.0049792348559798),fitnesses,(1.0,1.218817243868249,720.8937582702587,)
	3195.0,2214.0,5000.0,0.15305757547803606,0.027544,200.0,14.0,200.0,67.0,fitness,(1.0049509939736576),fitnesses,(1.0,1.8507475261305923,1355.6481287648326,)
	3431.0,2216.0,1610.0,0.166129,0.037752,200.0,73.0,182.0,40.0,fitness,(1.0048918200110648),fitnesses,(1.0,0.9483740112182187,459.19201011173425,)
	3598.0,2404.0,3981.0,0.012346,0.0024515307983608743,200.0,200.0,200.0,50.0,fitness,(1.004851611810256),fitnesses,(1.0,1.2829782234241707,797.8170423985839,)
	4053.0,268.0,1296.0,0.04963,0.06367128670744696,200.0,111.0,142.0,9.0,fitness,(1.0047786901706686),fitnesses,(1.0,1.0349514527453423,557.0824356785006,)
	5000.0,1231.0,349.0,0.147026,0.0012916246247751872,200.0,61.0,153.0,81.0,fitness,(1.0047773845831305),fitnesses,(1.0,1.025717762724473,547.9793044114083,)
	5000.0,1122.0,330.0,0.147026,0.0012179070575594922,200.0,32.0,136.0,81.0,fitness,(1.0047685674928089),fitnesses,(1.0,0.8499325931070926,373.07584382620024,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,91.0,167.0,11.0,fitness,(1.0047573477629685),fitnesses,(1.0,1.07964539487746,603.9106185806025,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,91.0,167.0,11.0,fitness,(1.0047573477629685),fitnesses,(1.0,1.07964539487746,603.9106185806025,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,91.0,167.0,11.0,fitness,(1.0047573477629685),fitnesses,(1.0,1.07964539487746,603.9106185806025,)
	2596.0,799.0,4774.0,0.087451,0.111926,196.0,28.0,200.0,38.0,fitness,(1.004656539080764),fitnesses,(1.0,1.7879838281728326,1322.3299200964152,)
	1271.0,1860.0,4355.0,0.183373,0.025742,200.0,55.0,194.0,1.0,fitness,(1.004616416306193),fitnesses,(1.0,1.392431325264744,930.7896946454503,)
	3386.0,123.0,4843.0,0.013667231547115837,0.085844,155.0,100.0,200.0,58.0,fitness,(1.0044662201010053),fitnesses,(1.0,1.1319629578445112,685.340947743983,)
	4122.0,1258.0,313.0,0.25,0.000676,123.0,16.0,138.0,81.0,fitness,(1.004134464778891),fitnesses,(1.0,0.6863083912549798,272.861913365887,)
	3386.0,61.0,2639.0,0.007713,0.085844,200.0,100.0,131.0,58.0,fitness,(1.0041247277129504),fitnesses,(1.0,0.9906841119019741,578.2113406069432,)
Surrogate,generation,42
	2896.0,1342.0,2270.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(1.0316486618525618),fitnesses,(1.0,2.625984986171735,-538.8811990844413,)
	706.0,5000.0,5000.0,0.25,0.032742,161.0,24.0,90.0,5.0,fitness,(1.0189971024853353),fitnesses,(1.0,2.695221304654033,795.5110561205054,)
	1570.0,5000.0,5000.0,0.25,0.032742,200.0,24.0,90.0,5.0,fitness,(1.0184467149953258),fitnesses,(1.0,2.1769072277052017,332.2357281726284,)
	3195.0,2214.0,4136.0,0.075857,0.027544,149.0,14.0,200.0,67.0,fitness,(1.016960601737595),fitnesses,(1.0,2.578894563854759,882.8343900952668,)
	1141.0,1055.0,2591.0,0.09686,0.091269,100.0,3.0,163.0,8.0,fitness,(1.0169007364785343),fitnesses,(1.0,2.350906994027903,660.8333461744919,)
	1271.0,3605.0,2483.0,0.183373,0.025742,200.0,55.0,194.0,1.0,fitness,(1.0167491058648879),fitnesses,(1.0,2.093357219867829,418.4466333790369,)
	1188.0,5000.0,4354.0,0.25,0.011495,200.0,14.0,200.0,10.0,fitness,(1.0166363564737189),fitnesses,(1.0,2.795546056479686,1131.9104091077952,)
	1188.0,5000.0,4354.0,0.25,0.011495,200.0,14.0,200.0,10.0,fitness,(1.0166363564737189),fitnesses,(1.0,2.795546056479686,1131.9104091077952,)
	820.0,1751.0,4887.0,0.079819,0.03568498175462158,69.0,7.0,200.0,6.0,fitness,(1.016445351450664),fitnesses,(1.0,2.7486527351006895,1104.1175900343026,)
	2896.0,1342.0,2270.0,0.167584,0.094902,200.0,47.0,22.0,76.0,fitness,(1.0155776894834678),fitnesses,(1.0,0.9488628124221767,-608.9061359246065,)
	3195.0,2214.0,5000.0,0.075857,0.027544,149.0,14.0,200.0,67.0,fitness,(1.0151544855111143),fitnesses,(1.0,2.5943322749109488,1078.8837237995112,)
	3195.0,2214.0,4136.0,0.13786134436354244,0.027544,140.0,14.0,200.0,67.0,fitness,(1.0151004982428349),fitnesses,(1.0,1.970128752004877,460.07892772140616,)
	3195.0,2214.0,4136.0,0.075857,0.027544,200.0,30.0,200.0,67.0,fitness,(1.014747864513966),fitnesses,(1.0,2.4126759129803257,937.8894615837195,)
	1188.0,2990.0,4354.0,0.25,0.011495,183.0,14.0,200.0,10.0,fitness,(1.01451282715137),fitnesses,(1.0,2.642969785058833,1191.6870699218398,)
	3195.0,2214.0,5000.0,0.075857,0.027544,76.0,29.0,121.0,67.0,fitness,(1.0142869557009666),fitnesses,(1.0,1.8279362793082337,399.24070921157653,)
	4047.0,3888.0,5000.0,0.04384591825609422,0.010826,184.0,51.0,93.0,6.0,fitness,(1.0136931649372427),fitnesses,(1.0,0.9098491304102477,-459.46736331401956,)
	5000.0,2543.0,158.0,0.147026,0.000676,200.0,32.0,66.0,81.0,fitness,(1.0129794541766717),fitnesses,(1.0,1.8361359615645525,538.1905438973947,)
	4122.0,1054.0,158.0,0.147026,0.001405770912165154,123.0,16.0,35.0,81.0,fitness,(1.0121086096386736),fitnesses,(1.0,3.251669691991358,2040.8087281240087,)
	3549.0,3328.0,2708.0,0.135045,0.082784,200.0,27.0,182.0,16.0,fitness,(1.011691767711103),fitnesses,(1.0,1.476442127111781,307.2653560014674,)
	1271.0,3872.0,4704.0,0.183373,0.025742,200.0,55.0,200.0,1.0,fitness,(1.0116476850065528),fitnesses,(1.0,1.867813833146731,703.0453324914627,)
	3195.0,2214.0,5000.0,0.075857,0.027544,76.0,14.0,121.0,67.0,fitness,(1.0114832543691017),fitnesses,(1.0,2.1519189107283263,1003.5934738181563,)
	706.0,5000.0,3058.0,0.176428,0.032742,161.0,24.0,90.0,5.0,fitness,(1.011392813844828),fitnesses,(1.0,3.3791909230657087,2239.909538582912,)
	5000.0,1185.0,158.0,0.147026,0.000676,200.0,32.0,66.0,81.0,fitness,(1.011314718571405),fitnesses,(1.0,1.9698276157863286,838.3557586458118,)
	5000.0,1342.0,2270.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(1.0112628935163408),fitnesses,(1.0,2.268319932435648,1142.030580801588,)
	5000.0,2980.0,3529.0,0.071566,0.012821,200.0,17.0,200.0,6.0,fitness,(1.011098630848746),fitnesses,(1.0,1.9486910962776687,838.8280114030608,)
	1000.0,2453.0,5000.0,0.201043,0.042683,172.0,44.0,176.0,0.0,fitness,(1.0109497127889129),fitnesses,(1.0,1.8029979686357145,708.0266897444345,)
	5000.0,1122.0,158.0,0.147026,0.0012179070575594922,200.0,32.0,63.0,81.0,fitness,(1.0109417762818613),fitnesses,(1.0,2.0966150333872116,1002.4374052010752,)
	2043.0,1269.0,1940.0,0.012346,0.001164,187.0,135.0,195.0,50.0,fitness,(1.0107839080003098),fitnesses,(1.0,1.5886759384837057,510.28513845272425,)
	3195.0,2214.0,4136.0,0.075857,0.027544,76.0,14.0,121.0,67.0,fitness,(1.0107685489380838),fitnesses,(1.0,2.1680591385899612,1091.2042447815802,)
	2043.0,1269.0,1940.0,0.012346,0.0021102380134311047,200.0,135.0,195.0,50.0,fitness,(1.0107653896584907),fitnesses,(1.0,1.5826242546326852,506.08528878362586,)
	5000.0,3995.0,3562.0,0.112704,0.019022,180.0,49.0,60.0,12.0,fitness,(1.0105610523663473),fitnesses,(1.0,1.391495652229799,335.39041559507706,)
	5000.0,2214.0,4136.0,0.075857,0.027544,149.0,26.0,200.0,67.0,fitness,(1.0105221324510418),fitnesses,(1.0,1.50039834731182,448.1851022076242,)
	5000.0,2362.0,2875.0,0.01853,0.026808,200.0,45.0,200.0,11.0,fitness,(1.0100938136329027),fitnesses,(1.0,1.5868371036598754,577.4557403695957,)
	3195.0,2214.0,4136.0,0.16973636941522352,0.04846567292511541,200.0,14.0,200.0,67.0,fitness,(1.009799800864858),fitnesses,(1.0,1.7594282666144223,779.4481801286028,)
	5000.0,2214.0,4136.0,0.075857,0.027544,200.0,26.0,200.0,67.0,fitness,(1.0097759234349974),fitnesses,(1.0,1.6481812619880643,670.5889184883152,)
	1304.0,3188.0,2906.0,0.25,0.11939544628454146,148.0,16.0,37.0,7.0,fitness,(1.0096867247124048),fitnesses,(1.0,2.4888410368564524,1520.1685656159555,)
	3195.0,2214.0,4136.0,0.075857,0.05834685968775785,76.0,14.0,121.0,67.0,fitness,(1.0096176605495086),fitnesses,(1.0,2.156280963090418,1194.5149081395575,)
	5000.0,1231.0,349.0,0.147026,0.0012916246247751872,200.0,29.0,70.0,81.0,fitness,(1.0093378676267901),fitnesses,(1.0,1.9776292864039609,1043.8425237249496,)
	5000.0,1342.0,4896.0,0.167584,0.094902,97.0,47.0,22.0,76.0,fitness,(1.0090844638102408),fitnesses,(1.0,1.322034201033525,413.58782000943853,)
	4122.0,599.0,158.0,0.147026,0.000676,200.0,32.0,74.0,81.0,fitness,(1.008913435404021),fitnesses,(1.0,1.7756370225898037,884.2934821877021,)
	5000.0,3887.0,1610.0,0.166129,0.037752,200.0,73.0,81.0,40.0,fitness,(1.008756668163329),fitnesses,(1.0,1.0744997479702347,198.83293163731312,)
