Surrogate,generation,0,mu,100,lambda,25
	2114.0,2668.0,2243.0,0.002386,0.170335,86.0,84.0,2.0,0.0,fitness,(-0.010897229232423639),fitnesses,(0.0,0.15360698288847385,1243.3299061308376,)
	2814.0,4164.0,4517.0,0.038989,0.025143,158.0,50.0,200.0,85.0,fitness,(1.000108117341246),fitnesses,(1.0,0.8477562644952786,836.9445303706681,)
	1379.0,1859.0,239.0,0.25,0.057136,175.0,84.0,82.0,77.0,fitness,(0.9998720548652494),fitnesses,(1.0,-0.1255385110983868,-112.74399762333489,)
	2077.0,2965.0,1920.0,0.147841,0.07099262386707647,200.0,81.0,185.0,37.0,fitness,(0.9997359936532086),fitnesses,(1.0,0.21521123868460493,241.6118733637361,)
	2077.0,2965.0,918.0,0.147841,0.03956235445612642,200.0,81.0,185.0,37.0,fitness,(0.9996298453660009),fitnesses,(1.0,0.2060951176919904,243.11058109189426,)
	5000.0,162.0,1349.0,0.076331,0.078331,200.0,73.0,42.0,7.0,fitness,(0.9994851229991863),fitnesses,(1.0,0.9518656037592662,1003.353303840627,)
	421.0,40.0,1226.0,0.214107,0.005232,200.0,141.0,95.0,1.0,fitness,(0.9994834172554194),fitnesses,(1.0,1.8050653868999988,1856.7236613580521,)
	421.0,40.0,1226.0,0.214107,0.010507297917672069,200.0,141.0,95.0,1.0,fitness,(0.9989458118101093),fitnesses,(1.0,1.687825163411754,1793.2439824008131,)
	2847.0,618.0,5000.0,0.067808,0.036679,182.0,99.0,55.0,2.0,fitness,(0.9985876805111997),fitnesses,(1.0,1.0236133419472853,1164.8452908273177,)
	2814.0,4164.0,4517.0,0.038989,0.025143,158.0,50.0,179.0,85.0,fitness,(0.99671477614908),fitnesses,(1.0,0.7519908838388161,1080.5132689308205,)
	3504.0,570.0,4376.0,0.231582,0.128017,142.0,55.0,12.0,8.0,fitness,(0.9955739639000417),fitnesses,(1.0,1.0786907526425453,1521.2943626383806,)
	2341.0,3343.0,962.0,0.07329,0.044429,190.0,0.0,107.0,2.0,fitness,(0.9950947668301138),fitnesses,(1.0,1.0663583963942764,1556.8817133829114,)
	2341.0,3343.0,962.0,0.07329,0.044429,200.0,0.0,107.0,2.0,fitness,(0.9930474470785491),fitnesses,(1.0,1.0539248299461577,1749.1801220912378,)
	5000.0,162.0,2496.0,0.076331,0.078331,200.0,136.0,42.0,7.0,fitness,(0.9926296281697534),fitnesses,(1.0,1.0272115612710575,1764.2487442957138,)
	2077.0,2965.0,918.0,0.147841,0.04479022672191005,200.0,143.0,185.0,37.0,fitness,(0.992492427814572),fitnesses,(1.0,-0.28230171832870543,468.45550021409804,)
	2077.0,2965.0,918.0,0.147841,0.03956235445612642,200.0,158.0,185.0,37.0,fitness,(0.9920834593512169),fitnesses,(1.0,-0.2661260179174013,525.5280469609078,)
	2077.0,2965.0,918.0,0.147841,0.021492,200.0,148.0,185.0,37.0,fitness,(0.9920629939068891),fitnesses,(1.0,-0.260034431991749,533.666177319332,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,200.0,58.0,fitness,(0.9919755438265403),fitnesses,(1.0,0.991698699681043,1794.1443170270256,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,200.0,58.0,fitness,(0.9919755438265403),fitnesses,(1.0,0.991698699681043,1794.1443170270256,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,198.0,58.0,fitness,(0.9915931661053025),fitnesses,(1.0,0.991230589733716,1831.9139792034682,)
	2601.0,187.0,5000.0,0.236082,0.06698,188.0,12.0,198.0,58.0,fitness,(0.9903292208376023),fitnesses,(1.0,1.0207858281222326,1987.8637443620098,)
	1679.0,985.0,3143.0,0.15965695482789108,0.122206,200.0,5.0,109.0,56.0,fitness,(0.9898901279543225),fitnesses,(1.0,2.1143004423914946,3125.287646959244,)
	5000.0,162.0,1240.0,0.16483240511918812,0.078331,192.0,34.0,42.0,7.0,fitness,(0.989860965816362),fitnesses,(1.0,1.7655190357366086,2779.422454100414,)
	3884.0,367.0,2656.0,0.133568,0.010388,122.0,48.0,16.0,9.0,fitness,(0.9856473533461688),fitnesses,(1.0,1.4288781173059395,2864.1427826890645,)
	1910.0,735.0,785.0,0.211142,0.018757,200.0,84.0,40.0,4.0,fitness,(0.984645802541898),fitnesses,(1.0,0.6541691924482137,2189.588938258407,)
	5000.0,1480.0,1424.0,0.22247509011819402,0.11855475996552667,83.0,2.0,1.0,12.0,fitness,(0.984517084790688),fitnesses,(1.0,5.889885168899083,7438.1766898302785,)
	4682.0,2968.0,3085.0,0.184264,0.043681,195.0,28.0,26.0,12.0,fitness,(0.9838258637053261),fitnesses,(1.0,1.7530704159516932,3370.484045419091,)
	787.0,467.0,3143.0,0.09102,0.122206,196.0,5.0,109.0,56.0,fitness,(0.978289661022469),fitnesses,(1.0,2.3972950891668585,4568.328986919964,)
	787.0,467.0,3143.0,0.09102,0.122206,200.0,5.0,109.0,56.0,fitness,(0.9766452466415243),fitnesses,(1.0,2.3827341588600546,4718.209494707631,)
	787.0,930.0,3143.0,0.09102,0.122206,200.0,5.0,109.0,56.0,fitness,(0.9708536690470392),fitnesses,(1.0,2.5074741818490094,5422.107277145083,)
	1731.0,467.0,3143.0,0.09102,0.122206,196.0,5.0,109.0,56.0,fitness,(0.970324706619418),fitnesses,(1.0,1.568251094469715,4535.780432527909,)
	2082.0,2239.0,4367.0,0.018699,0.114053,190.0,17.0,7.0,96.0,fitness,(0.6544902735376423),fitnesses,(1.0,1.099226794316676,35650.199440552424,)
	3378.0,2898.0,1000.0,0.009622,0.25,200.0,57.0,23.0,6.0,fitness,(0.023557454032842685),fitnesses,(0.0,1.0931745898244514,-1262.5708134598171,)
	3378.0,2898.0,1000.0,0.019403776881586052,0.25,200.0,57.0,23.0,6.0,fitness,(0.022604696465396534),fitnesses,(0.0,1.0756005073788322,-1184.869139160821,)
	128.0,4066.0,4069.0,0.033448,0.009556,48.0,114.0,173.0,79.0,fitness,(0.01878888469727294),fitnesses,(0.0,1.9601433892629267,81.25491953563291,)
	36.0,188.0,1823.0,0.062404,0.20138,132.0,200.0,191.0,2.0,fitness,(0.01639538854557438),fitnesses,(0.0,1.9366118995948647,297.07304503742654,)
	1260.0,1232.0,3068.0,0.2003342949857262,0.25,38.0,0.0,200.0,98.0,fitness,(0.015107630698901474),fitnesses,(0.0,1.731980225460095,221.21715556994764,)
	1064.0,2667.0,3237.0,0.194422,0.100528,126.0,59.0,49.0,93.0,fitness,(0.015066976836890565),fitnesses,(0.0,1.57120800481517,64.51032112611358,)
	2408.0,1232.0,3068.0,0.2003342949857262,0.25,38.0,0.0,200.0,98.0,fitness,(0.014874999350579827),fitnesses,(0.0,1.7471276330308083,259.6276979728256,)
	4415.0,3954.0,4508.0,0.102139,0.052797,152.0,48.0,54.0,78.0,fitness,(0.014748063305940645),fitnesses,(0.0,1.1552101898210523,-319.5961407730121,)
	4122.0,2499.0,998.0,0.21481794273036325,0.25,158.0,9.0,200.0,7.0,fitness,(0.014380713270127044),fitnesses,(0.0,1.4657642798940862,27.692952881381707,)
	3608.0,465.0,2774.0,0.110096,0.08689,0.0,72.0,46.0,70.0,fitness,(0.014306687766065746),fitnesses,(0.0,1.2337957489093119,-196.8730276972627,)
	3351.0,2504.0,92.0,0.004504,0.023611,146.0,34.0,67.0,99.0,fitness,(0.013644779194324582),fitnesses,(0.0,1.6574556963519649,292.9777769195068,)
	3493.0,2759.0,2668.0,0.037581,0.165683,122.0,19.0,192.0,1.0,fitness,(0.013395717561738326),fitnesses,(0.0,1.737833616691758,398.2618605179256,)
	2723.0,1232.0,3068.0,0.108441,0.25,81.0,0.0,122.0,98.0,fitness,(0.013369662771063705),fitnesses,(0.0,1.9658443835164514,628.8781064100809,)
	2745.0,2011.0,1831.0,0.025101,0.058113,14.0,54.0,46.0,88.0,fitness,(0.0132090333629993),fitnesses,(0.0,1.2333270422187426,-87.57629408118726,)
	1260.0,1232.0,5000.0,0.2003342949857262,0.25,38.0,0.0,200.0,98.0,fitness,(0.013108577809998342),fitnesses,(0.0,1.8208229498145205,509.9651688146862,)
	1260.0,1232.0,3068.0,0.108441,0.150805,38.0,0.0,122.0,98.0,fitness,(0.012795732732020577),fitnesses,(0.0,1.8783609464902533,598.7876732881955,)
	2717.0,1791.0,179.0,0.25,0.25,141.0,18.0,140.0,4.0,fitness,(0.012541388802758378),fitnesses,(0.0,1.222578761055571,-31.56011922026679,)
	69.0,451.0,1206.0,0.25,0.033,63.0,160.0,109.0,8.0,fitness,(0.012243996444890451),fitnesses,(0.0,1.981226618330997,756.8269738419517,)
	4122.0,2499.0,998.0,0.119924,0.25,158.0,9.0,200.0,7.0,fitness,(0.01211025740272803),fitnesses,(0.0,1.402051261301305,191.02552102850206,)
	1379.0,3133.0,5000.0,0.25,0.129142,47.0,14.0,164.0,59.0,fitness,(0.012062217050101302),fitnesses,(0.0,1.502230864150038,296.0091591399078,)
	2717.0,1791.0,179.0,0.25,0.210157,141.0,18.0,140.0,4.0,fitness,(0.012024628589238657),fitnesses,(0.0,1.0992220297233246,-103.240829200541,)
	2717.0,1791.0,179.0,0.25,0.210157,141.0,18.0,140.0,4.0,fitness,(0.012024628589238657),fitnesses,(0.0,1.0992220297233246,-103.240829200541,)
	930.0,4154.0,5000.0,0.244116,0.022784,200.0,38.0,200.0,90.0,fitness,(0.01182948391032382),fitnesses,(0.0,2.196154654170465,1013.2062631380828,)
	255.0,2582.0,3721.0,0.176295,0.095891,163.0,60.0,162.0,6.0,fitness,(0.011826504951073992),fitnesses,(0.0,1.981082050139216,798.4315550318167,)
	1260.0,1232.0,5000.0,0.19840033662124756,0.150805,38.0,0.0,122.0,98.0,fitness,(0.011802077747234884),fitnesses,(0.0,2.3311836082484536,1150.975833524965,)
	3026.0,357.0,698.0,0.14740326776358376,0.17066754505316667,192.0,60.0,42.0,7.0,fitness,(0.011454230822793572),fitnesses,(0.0,0.8702253631049398,-275.1977191744173,)
	2723.0,1232.0,3068.0,0.108441,0.25,165.0,0.0,200.0,98.0,fitness,(0.01122658232206477),fitnesses,(0.0,1.7958372739517403,673.1790417452632,)
	1939.0,978.0,3557.0,0.153415,0.015343,58.0,85.0,200.0,5.0,fitness,(0.010723633888482766),fitnesses,(0.0,1.3695291399768201,297.1657511285435,)
	5000.0,1790.0,442.0,0.204415,0.25,200.0,65.0,80.0,8.0,fitness,(0.010512036504605584),fitnesses,(0.0,1.005443313951141,-45.76033650941746,)
	1907.0,4567.0,5000.0,0.232562,0.057822,104.0,33.0,200.0,3.0,fitness,(0.010498379023967136),fitnesses,(0.0,1.4883366004488203,438.4986980521067,)
	326.0,517.0,3322.0,0.179484,0.113936,16.0,120.0,101.0,91.0,fitness,(0.010248084930886074),fitnesses,(0.0,0.937318011851875,-87.49048123673228,)
Surrogate,generation,14
	107.0,1512.0,1430.0,0.178476,0.026631,140.0,63.0,66.0,9.0,fitness,(1.0394910004846354),fitnesses,(1.0,4.776708422619612,827.6083741560701,)
	226.0,1512.0,1430.0,0.178476,0.026631,140.0,63.0,66.0,9.0,fitness,(1.0387265691916865),fitnesses,(1.0,4.63646768723569,763.8107680670364,)
	226.0,1512.0,1430.0,0.178476,0.05061159197910758,140.0,63.0,66.0,9.0,fitness,(1.035474726753351),fitnesses,(1.0,4.0785245701893915,531.0518948543058,)
	3048.0,840.0,4668.0,0.082498,0.02961,91.0,22.0,44.0,23.0,fitness,(1.0280106586307316),fitnesses,(1.0,3.2509096292105544,449.84376613739573,)
	3048.0,1688.0,4668.0,0.082498,0.058265958446483954,91.0,47.0,44.0,23.0,fitness,(1.025059869540721),fitnesses,(1.0,1.4465768249824464,-1059.4101290896533,)
	514.0,4154.0,2785.0,0.244116,0.022784,200.0,19.0,200.0,90.0,fitness,(1.0211007829091323),fitnesses,(1.0,2.8025929131524534,692.5146222392355,)
	514.0,4154.0,2785.0,0.244116,0.022784,200.0,19.0,200.0,90.0,fitness,(1.0211007829091323),fitnesses,(1.0,2.8025929131524534,692.5146222392355,)
	901.0,290.0,456.0,0.038586,0.061935,160.0,91.0,120.0,40.0,fitness,(1.0210587031619562),fitnesses,(1.0,2.365004275015107,259.1339588195003,)
	514.0,4154.0,2785.0,0.244116,0.022784,195.0,19.0,192.0,90.0,fitness,(1.0209353055581731),fitnesses,(1.0,2.8049375252130235,711.40696939572,)
	901.0,290.0,255.0,0.038586,0.061935,160.0,91.0,120.0,40.0,fitness,(1.0208305504322035),fitnesses,(1.0,2.2862272083996937,203.17216517935745,)
	514.0,4154.0,5000.0,0.244116,0.022784,200.0,19.0,200.0,90.0,fitness,(1.012342575078714),fitnesses,(1.0,2.8116911040648875,1577.4335961934933,)
	787.0,467.0,3143.0,0.09102,0.122206,196.0,5.0,200.0,56.0,fitness,(1.012083199239265),fitnesses,(1.0,2.9700558765429927,1761.7359526165,)
	2879.0,79.0,2953.0,0.027361,0.06365989270333396,129.0,54.0,94.0,1.0,fitness,(1.0119676219922429),fitnesses,(1.0,1.6945343636090195,497.7721643847355,)
	1919.0,290.0,456.0,0.038586,0.11619143785628877,160.0,91.0,200.0,40.0,fitness,(1.0111015941057377),fitnesses,(1.0,1.3497020957840835,239.5426852103039,)
	4642.0,2367.0,4426.0,0.109601,0.01471,127.0,23.0,121.0,5.0,fitness,(1.011072487684526),fitnesses,(1.0,1.6074121482035102,500.1633797509034,)
	3026.0,162.0,698.0,0.076331,0.078331,192.0,34.0,77.0,7.0,fitness,(1.0104186682415206),fitnesses,(1.0,1.6065215444425203,564.6547202904599,)
	1764.0,1842.0,498.0,0.058879,0.0737358597100678,130.0,61.0,200.0,9.0,fitness,(1.0085326991994814),fitnesses,(1.0,1.1008076505230837,247.53773057494345,)
	3026.0,162.0,698.0,0.076331,0.078331,192.0,34.0,42.0,7.0,fitness,(1.0080666681982382),fitnesses,(1.0,2.1214774783503967,1314.810658526567,)
	5000.0,3806.0,1901.0,0.13861423562936592,0.034018,200.0,101.0,59.0,2.0,fitness,(1.0077619535011249),fitnesses,(1.0,1.0185646806702415,242.36933055773628,)
	980.0,181.0,941.0,0.172265,0.05091,102.0,44.0,126.0,26.0,fitness,(1.007119355438063),fitnesses,(1.0,1.0312895879170214,319.3540441107136,)
	3026.0,162.0,698.0,0.076331,0.078331,200.0,34.0,42.0,7.0,fitness,(1.0070269129457454),fitnesses,(1.0,2.104149750812352,1401.458456237792,)
	2341.0,3343.0,962.0,0.07329,0.044429,190.0,0.0,200.0,2.0,fitness,(1.0068728780964842),fitnesses,(1.0,1.3209406990879276,633.6528894395166,)
	256.0,4140.0,1467.0,0.25,0.03758332082982801,67.0,0.0,111.0,6.0,fitness,(1.0067280563883318),fitnesses,(1.0,1.3621163838051396,689.3107449719606,)
	980.0,181.0,941.0,0.172265,0.05091,199.0,44.0,126.0,26.0,fitness,(1.006609139658606),fitnesses,(1.0,1.3110613519181864,650.1473860575777,)
	3854.0,2965.0,918.0,0.147841,0.021492,200.0,81.0,185.0,37.0,fitness,(1.0065415241355553),fitnesses,(1.0,1.0995406962883933,445.388282732868,)
	836.0,1842.0,498.0,0.058879,0.0737358597100678,130.0,61.0,200.0,9.0,fitness,(1.0063889838908453),fitnesses,(1.0,0.9269578366074704,288.05944752295375,)
	2341.0,3343.0,962.0,0.07329,0.08482258662839451,200.0,0.0,200.0,2.0,fitness,(1.006229319638545),fitnesses,(1.0,1.2120177526092615,589.0857887547716,)
	2341.0,3343.0,962.0,0.07329,0.08482258662839451,200.0,0.0,200.0,2.0,fitness,(1.006229319638545),fitnesses,(1.0,1.2120177526092615,589.0857887547716,)
	3674.0,1919.0,112.0,0.117779,0.02672,200.0,127.0,115.0,80.0,fitness,(1.005670593247276),fitnesses,(1.0,0.9244924394573438,357.4331147297381,)
	3674.0,1919.0,112.0,0.117779,0.02672,191.0,127.0,115.0,80.0,fitness,(1.0055417032009926),fitnesses,(1.0,0.9316051806249318,377.43486052568,)
	3960.0,2965.0,1826.0,0.147841,0.021492,200.0,81.0,185.0,37.0,fitness,(1.005287697886694),fitnesses,(1.0,1.0403903036081539,511.6205149387581,)
	2592.0,1859.0,239.0,0.209964,0.057136,175.0,84.0,82.0,77.0,fitness,(1.0044183002175264),fitnesses,(1.0,0.6275801859686577,185.750164216027,)
	836.0,1842.0,498.0,0.058879,0.0737358597100678,200.0,122.0,200.0,9.0,fitness,(1.0041776600231387),fitnesses,(1.0,0.5517178025311552,133.95180021728945,)
	1379.0,1859.0,239.0,0.209964,0.057136,175.0,84.0,82.0,77.0,fitness,(1.0023849124372555),fitnesses,(1.0,0.15701643192267895,-81.47481180286705,)
	4441.0,1535.0,1851.0,0.147841,0.021492,200.0,81.0,185.0,37.0,fitness,(1.001786718692752),fitnesses,(1.0,0.9437041095326821,765.0322402574764,)
	1152.0,1245.0,2917.0,0.181032,0.057663,191.0,86.0,83.0,1.0,fitness,(1.0015742156098186),fitnesses,(1.0,1.03592892776364,878.5073667817613,)
	5000.0,558.0,3140.0,0.121757,0.044692,158.0,70.0,200.0,84.0,fitness,(1.0012785161723305),fitnesses,(1.0,1.0368212494870293,908.9696322539745,)
	5000.0,320.0,1349.0,0.076331,0.078331,200.0,73.0,42.0,7.0,fitness,(1.0010888365946558),fitnesses,(1.0,0.9388354901014041,829.9518306358272,)
	787.0,467.0,5000.0,0.09102,0.122206,196.0,5.0,200.0,56.0,fitness,(1.0008986088618252),fitnesses,(1.0,3.3041739846194824,3214.3130984369595,)
	2077.0,2965.0,918.0,0.147841,0.021492,200.0,81.0,185.0,37.0,fitness,(1.0004217642127835),fitnesses,(1.0,0.33148399258976646,289.30757131142894,)
	5000.0,1688.0,4668.0,0.082498,0.058265958446483954,186.0,100.0,44.0,23.0,fitness,(1.000286589208088),fitnesses,(1.0,1.080216904663508,1051.5579838547076,)
	422.0,4113.0,414.0,0.077659,0.111967,138.0,8.0,38.0,42.0,fitness,(1.0001682355194963),fitnesses,(1.0,0.6441882918263342,627.3647398767027,)
	2814.0,4164.0,4517.0,0.038989,0.025143,158.0,50.0,200.0,85.0,fitness,(1.000108117341246),fitnesses,(1.0,0.8477562644952786,836.9445303706681,)
	2814.0,4164.0,4517.0,0.038989,0.025143,158.0,50.0,200.0,85.0,fitness,(1.000108117341246),fitnesses,(1.0,0.8477562644952786,836.9445303706681,)
	1379.0,1859.0,239.0,0.25,0.057136,175.0,84.0,82.0,77.0,fitness,(0.9998720548652494),fitnesses,(1.0,-0.1255385110983868,-112.74399762333489,)
	2077.0,2965.0,1920.0,0.147841,0.07099262386707647,200.0,81.0,185.0,37.0,fitness,(0.9997359936532086),fitnesses,(1.0,0.21521123868460493,241.6118733637361,)
	2077.0,2965.0,918.0,0.147841,0.03956235445612642,200.0,81.0,185.0,37.0,fitness,(0.9996298453660009),fitnesses,(1.0,0.2060951176919904,243.11058109189426,)
	5000.0,162.0,1349.0,0.076331,0.078331,200.0,73.0,42.0,7.0,fitness,(0.9994851229991863),fitnesses,(1.0,0.9518656037592662,1003.353303840627,)
	421.0,40.0,1226.0,0.214107,0.005232,200.0,141.0,95.0,1.0,fitness,(0.9994834172554194),fitnesses,(1.0,1.8050653868999988,1856.7236613580521,)
	421.0,40.0,1226.0,0.214107,0.010507297917672069,200.0,141.0,95.0,1.0,fitness,(0.9989458118101093),fitnesses,(1.0,1.687825163411754,1793.2439824008131,)
	2847.0,618.0,5000.0,0.067808,0.036679,182.0,99.0,55.0,2.0,fitness,(0.9985876805111997),fitnesses,(1.0,1.0236133419472853,1164.8452908273177,)
	2814.0,4164.0,4517.0,0.038989,0.025143,158.0,50.0,179.0,85.0,fitness,(0.99671477614908),fitnesses,(1.0,0.7519908838388161,1080.5132689308205,)
	3504.0,570.0,4376.0,0.231582,0.128017,142.0,55.0,12.0,8.0,fitness,(0.9955739639000417),fitnesses,(1.0,1.0786907526425453,1521.2943626383806,)
	2341.0,3343.0,962.0,0.07329,0.044429,190.0,0.0,107.0,2.0,fitness,(0.9950947668301138),fitnesses,(1.0,1.0663583963942764,1556.8817133829114,)
	2341.0,3343.0,962.0,0.07329,0.044429,200.0,0.0,107.0,2.0,fitness,(0.9930474470785491),fitnesses,(1.0,1.0539248299461577,1749.1801220912378,)
	5000.0,162.0,2496.0,0.076331,0.078331,200.0,136.0,42.0,7.0,fitness,(0.9926296281697534),fitnesses,(1.0,1.0272115612710575,1764.2487442957138,)
	2077.0,2965.0,918.0,0.147841,0.04479022672191005,200.0,143.0,185.0,37.0,fitness,(0.992492427814572),fitnesses,(1.0,-0.28230171832870543,468.45550021409804,)
	2077.0,2965.0,918.0,0.147841,0.03956235445612642,200.0,158.0,185.0,37.0,fitness,(0.9920834593512169),fitnesses,(1.0,-0.2661260179174013,525.5280469609078,)
	2077.0,2965.0,918.0,0.147841,0.021492,200.0,148.0,185.0,37.0,fitness,(0.9920629939068891),fitnesses,(1.0,-0.260034431991749,533.666177319332,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,200.0,58.0,fitness,(0.9919755438265403),fitnesses,(1.0,0.991698699681043,1794.1443170270256,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,200.0,58.0,fitness,(0.9919755438265403),fitnesses,(1.0,0.991698699681043,1794.1443170270256,)
	2601.0,187.0,4744.0,0.236082,0.06698,188.0,12.0,198.0,58.0,fitness,(0.9915931661053025),fitnesses,(1.0,0.991230589733716,1831.9139792034682,)
	2601.0,187.0,5000.0,0.236082,0.06698,188.0,12.0,198.0,58.0,fitness,(0.9903292208376023),fitnesses,(1.0,1.0207858281222326,1987.8637443620098,)
	1679.0,985.0,3143.0,0.15965695482789108,0.122206,200.0,5.0,109.0,56.0,fitness,(0.9898901279543225),fitnesses,(1.0,2.1143004423914946,3125.287646959244,)
	5000.0,162.0,1240.0,0.16483240511918812,0.078331,192.0,34.0,42.0,7.0,fitness,(0.989860965816362),fitnesses,(1.0,1.7655190357366086,2779.422454100414,)
	3884.0,367.0,2656.0,0.133568,0.019613933299043297,122.0,48.0,16.0,9.0,fitness,(0.988049951478365),fitnesses,(1.0,1.3999322428337353,2594.937094997241,)
	3884.0,367.0,2656.0,0.133568,0.010388,122.0,48.0,16.0,9.0,fitness,(0.9856473533461688),fitnesses,(1.0,1.4288781173059395,2864.1427826890645,)
	1910.0,735.0,785.0,0.211142,0.018757,200.0,84.0,40.0,4.0,fitness,(0.984645802541898),fitnesses,(1.0,0.6541691924482137,2189.588938258407,)
	5000.0,1480.0,1424.0,0.22247509011819402,0.11855475996552667,83.0,2.0,1.0,12.0,fitness,(0.984517084790688),fitnesses,(1.0,5.889885168899083,7438.1766898302785,)
	4682.0,2968.0,3085.0,0.184264,0.043681,195.0,28.0,26.0,12.0,fitness,(0.9838258637053261),fitnesses,(1.0,1.7530704159516932,3370.484045419091,)
	787.0,467.0,3143.0,0.09102,0.122206,196.0,5.0,109.0,56.0,fitness,(0.978289661022469),fitnesses,(1.0,2.3972950891668585,4568.328986919964,)
	787.0,467.0,3143.0,0.09102,0.122206,200.0,5.0,109.0,56.0,fitness,(0.9766452466415243),fitnesses,(1.0,2.3827341588600546,4718.209494707631,)
	787.0,930.0,3143.0,0.09102,0.122206,200.0,5.0,109.0,56.0,fitness,(0.9708536690470392),fitnesses,(1.0,2.5074741818490094,5422.107277145083,)
	1731.0,467.0,3143.0,0.09102,0.122206,196.0,5.0,109.0,56.0,fitness,(0.970324706619418),fitnesses,(1.0,1.568251094469715,4535.780432527909,)
	2082.0,2239.0,4367.0,0.018699,0.114053,190.0,17.0,7.0,96.0,fitness,(0.6544902735376423),fitnesses,(1.0,1.099226794316676,35650.199440552424,)
	3378.0,2898.0,1000.0,0.009622,0.25,200.0,57.0,23.0,6.0,fitness,(0.023557454032842685),fitnesses,(0.0,1.0931745898244514,-1262.5708134598171,)
	3378.0,2898.0,1000.0,0.019403776881586052,0.25,200.0,57.0,23.0,6.0,fitness,(0.022604696465396534),fitnesses,(0.0,1.0756005073788322,-1184.869139160821,)
	128.0,4066.0,4069.0,0.033448,0.009556,48.0,114.0,173.0,79.0,fitness,(0.01878888469727294),fitnesses,(0.0,1.9601433892629267,81.25491953563291,)
	3048.0,1688.0,4668.0,0.082498,0.11008830202965951,91.0,96.0,44.0,23.0,fitness,(0.017613228155858814),fitnesses,(0.0,0.9319464595437299,-829.3763560421512,)
	36.0,188.0,1823.0,0.062404,0.20138,132.0,200.0,191.0,2.0,fitness,(0.01639538854557438),fitnesses,(0.0,1.9366118995948647,297.07304503742654,)
	1260.0,1232.0,3068.0,0.2003342949857262,0.25,38.0,0.0,200.0,98.0,fitness,(0.015107630698901474),fitnesses,(0.0,1.731980225460095,221.21715556994764,)
	1064.0,2667.0,3237.0,0.194422,0.100528,126.0,59.0,49.0,93.0,fitness,(0.015066976836890565),fitnesses,(0.0,1.57120800481517,64.51032112611358,)
	2408.0,1232.0,3068.0,0.2003342949857262,0.25,38.0,0.0,200.0,98.0,fitness,(0.014874999350579827),fitnesses,(0.0,1.7471276330308083,259.6276979728256,)
	4415.0,3954.0,4508.0,0.102139,0.052797,152.0,48.0,54.0,78.0,fitness,(0.014748063305940645),fitnesses,(0.0,1.1552101898210523,-319.5961407730121,)
	4122.0,2499.0,998.0,0.21481794273036325,0.25,158.0,9.0,200.0,7.0,fitness,(0.014380713270127044),fitnesses,(0.0,1.4657642798940862,27.692952881381707,)
	3608.0,465.0,2774.0,0.110096,0.08689,0.0,72.0,46.0,70.0,fitness,(0.014306687766065746),fitnesses,(0.0,1.2337957489093119,-196.8730276972627,)
	3351.0,2504.0,92.0,0.004504,0.023611,146.0,34.0,67.0,99.0,fitness,(0.013644779194324582),fitnesses,(0.0,1.6574556963519649,292.9777769195068,)
	3493.0,2759.0,2668.0,0.037581,0.165683,122.0,19.0,192.0,1.0,fitness,(0.013395717561738326),fitnesses,(0.0,1.737833616691758,398.2618605179256,)
	2723.0,1232.0,3068.0,0.108441,0.25,81.0,0.0,122.0,98.0,fitness,(0.013369662771063705),fitnesses,(0.0,1.9658443835164514,628.8781064100809,)
	2745.0,2011.0,1831.0,0.025101,0.058113,14.0,54.0,46.0,88.0,fitness,(0.0132090333629993),fitnesses,(0.0,1.2333270422187426,-87.57629408118726,)
	1260.0,1232.0,5000.0,0.2003342949857262,0.25,38.0,0.0,200.0,98.0,fitness,(0.013108577809998342),fitnesses,(0.0,1.8208229498145205,509.9651688146862,)
	1260.0,1232.0,3068.0,0.108441,0.150805,38.0,0.0,122.0,98.0,fitness,(0.012795732732020577),fitnesses,(0.0,1.8783609464902533,598.7876732881955,)
	2717.0,1791.0,179.0,0.25,0.25,141.0,18.0,140.0,4.0,fitness,(0.012541388802758378),fitnesses,(0.0,1.222578761055571,-31.56011922026679,)
	69.0,451.0,1206.0,0.25,0.033,63.0,160.0,109.0,8.0,fitness,(0.012243996444890451),fitnesses,(0.0,1.981226618330997,756.8269738419517,)
	4122.0,2499.0,998.0,0.119924,0.25,158.0,9.0,200.0,7.0,fitness,(0.01211025740272803),fitnesses,(0.0,1.402051261301305,191.02552102850206,)
	1379.0,3133.0,5000.0,0.25,0.129142,47.0,14.0,164.0,59.0,fitness,(0.012062217050101302),fitnesses,(0.0,1.502230864150038,296.0091591399078,)
	2717.0,1791.0,179.0,0.25,0.210157,141.0,18.0,140.0,4.0,fitness,(0.012024628589238657),fitnesses,(0.0,1.0992220297233246,-103.240829200541,)
	2717.0,1791.0,179.0,0.25,0.210157,141.0,18.0,140.0,4.0,fitness,(0.012024628589238657),fitnesses,(0.0,1.0992220297233246,-103.240829200541,)
	5000.0,3745.0,342.0,0.25,0.25,200.0,18.0,140.0,4.0,fitness,(0.011839399038365747),fitnesses,(0.0,1.2089644817527052,25.024577916130685,)
