Surrogate,generation,0,mu,100,lambda,25
	3635.0,4862.0,4847.0,0.238376,0.193836,106.0,43.0,4.0,0.0,fitness,(-0.054444489398192505),fitnesses,(0.0,-0.08383534364928319,5360.6135961699665,)
	2951.0,411.0,946.0,0.096329,0.160132,50.0,23.0,200.0,31.0,fitness,(0.009865317566875536),fitnesses,(0.0,1.3216960153110435,335.16425862348996,)
	4163.0,2770.0,1730.0,0.12684,0.058066,57.0,22.0,132.0,64.0,fitness,(0.009818786922856773),fitnesses,(0.0,1.2335042476997042,251.62555541402696,)
	906.0,650.0,1036.0,0.098433,0.06211,116.0,177.0,90.0,41.0,fitness,(0.009737886201633726),fitnesses,(0.0,1.3683092484150232,394.52062825165063,)
	2485.0,1888.0,4408.0,0.015761,0.25,83.0,102.0,183.0,8.0,fitness,(0.009702054069364346),fitnesses,(0.0,1.0979047991298785,127.6993921934439,)
	24.0,284.0,5000.0,0.25,0.205361,200.0,25.0,200.0,81.0,fitness,(0.009696269675669843),fitnesses,(0.0,2.432597392153131,1462.970424586147,)
	3725.0,996.0,1369.0,0.15237,0.081664,72.0,11.0,170.0,62.0,fitness,(0.009687097600936735),fitnesses,(0.0,1.0635987317216418,94.8889716279682,)
	516.0,190.0,4444.0,0.10354121607726363,0.109166,43.0,135.0,126.0,6.0,fitness,(0.009498126225694238),fitnesses,(0.0,1.2026412800545232,252.82865748509937,)
	2402.0,1670.0,2782.0,0.020701,0.25,131.0,155.0,200.0,1.0,fitness,(0.009222138634766244),fitnesses,(0.0,1.1077635528062562,185.54968932963175,)
	3861.0,3520.0,3126.0,0.130809,0.25,52.0,54.0,200.0,0.0,fitness,(0.009198328612256506),fitnesses,(0.0,1.0301220035197403,110.28914229408963,)
	427.0,802.0,2224.0,0.05823,0.157697,155.0,131.0,94.0,38.0,fitness,(0.00918795676900459),fitnesses,(0.0,1.622798372628601,704.002695728142,)
	5000.0,3038.0,256.0,0.133735,0.114177,114.0,13.0,200.0,9.0,fitness,(0.009167484185033456),fitnesses,(0.0,1.1561005308628836,239.35211235953795,)
	1721.0,1019.0,4115.0,0.131805,0.2265803092881172,165.0,46.0,200.0,3.0,fitness,(0.009010859022910312),fitnesses,(0.0,1.6237383281913402,722.6524259003091,)
	2951.0,411.0,946.0,0.096329,0.160132,50.0,23.0,131.0,31.0,fitness,(0.008914867685310437),fitnesses,(0.0,1.2256013778532273,334.1146093221836,)
	555.0,1086.0,3325.0,0.130214,0.166147,173.0,88.0,200.0,2.0,fitness,(0.00890946977031739),fitnesses,(0.0,1.4518529172662225,560.9059402344835,)
	3403.0,3428.0,2480.0,0.21137393429006798,0.25,200.0,150.0,17.0,86.0,fitness,(0.008886852483841119),fitnesses,(0.0,0.3895150243267834,-499.1702240573285,)
	3403.0,3428.0,2480.0,0.21137393429006798,0.25,200.0,150.0,17.0,86.0,fitness,(0.008886852483841119),fitnesses,(0.0,0.3895150243267834,-499.1702240573285,)
	3861.0,3520.0,3126.0,0.130809,0.141091,52.0,54.0,200.0,0.0,fitness,(0.008776464213407154),fitnesses,(0.0,1.101608432043877,223.96201070316147,)
	4541.0,2662.0,796.0,0.193988,0.236951,182.0,74.0,118.0,45.0,fitness,(0.00860084114855576),fitnesses,(0.0,1.0353187216674657,175.2346068118898,)
Surrogate,generation,10
	758.0,1908.0,2403.0,0.098824,0.031528,123.0,68.0,102.0,71.0,fitness,(1.0416020093540963),fitnesses,(1.0,4.834523115652671,674.3221802430355,)
	346.0,1694.0,1886.0,0.09710703439170144,0.067055,147.0,66.0,83.0,99.0,fitness,(1.035435396667194),fitnesses,(1.0,4.460857004008302,917.3173372889052,)
	3652.0,42.0,2827.0,0.204185,0.04428,1.0,2.0,16.0,78.0,fitness,(1.0329879779796074),fitnesses,(1.0,6.97445691590833,3675.6591179475827,)
	758.0,1908.0,2403.0,0.098824,0.031528,58.0,68.0,102.0,71.0,fitness,(1.0276036483748112),fitnesses,(1.0,3.1339336361152004,373.56879863407545,)
	1169.0,3622.0,2462.0,0.170164,0.048151,137.0,54.0,86.0,33.0,fitness,(1.0272995951359791),fitnesses,(1.0,3.543148386500409,813.1888729025013,)
	12.0,44.0,582.0,0.2083075511397337,0.0011253807614062,161.0,155.0,200.0,1.0,fitness,(1.0158264363254925),fitnesses,(1.0,2.3253277628152773,742.6841302660364,)
	868.0,1595.0,2448.0,0.098976,0.052801,100.0,71.0,136.0,56.0,fitness,(1.0147535569314585),fitnesses,(1.0,1.9549686921865563,479.6129990407148,)
	4486.0,126.0,4633.0,0.115276,0.161101,68.0,40.0,49.0,0.0,fitness,(1.0141475003823996),fitnesses,(1.0,0.8688507191107754,-545.8993191291829,)
	1851.0,5000.0,1946.0,0.25,0.10261,200.0,73.0,23.0,44.0,fitness,(1.0141037892757643),fitnesses,(1.0,-0.05244889587373186,-1462.8278234501615,)
	868.0,1595.0,2448.0,0.098976,0.052801,178.0,71.0,136.0,56.0,fitness,(1.0132488155883537),fitnesses,(1.0,2.1621174613592147,837.23590252385,)
	107.0,3459.0,2699.0,0.09971519724509309,0.054909595607411155,173.0,48.0,200.0,10.0,fitness,(1.012698658582247),fitnesses,(1.0,2.080961853711085,811.0959954863841,)
	222.0,3459.0,2699.0,0.09971519724509309,0.054909595607411155,173.0,24.0,200.0,10.0,fitness,(1.0117131116300195),fitnesses,(1.0,2.1636251100703148,992.3139470683517,)
	107.0,3459.0,2699.0,0.09971519724509309,0.054909595607411155,173.0,24.0,200.0,10.0,fitness,(1.0117038460495311),fitnesses,(1.0,2.1871481886319093,1016.7635836787899,)
	3692.0,1187.0,1032.0,0.041413,0.009392,121.0,51.0,118.0,93.0,fitness,(1.0114864231468275),fitnesses,(1.0,1.3801940343876657,231.5517197049231,)
	2207.0,2192.0,2657.0,0.214976,0.058036,146.0,1.0,117.0,23.0,fitness,(1.0104197278825635),fitnesses,(1.0,2.513005601993894,1471.0328137375423,)
	107.0,1606.0,1214.0,0.044481,0.026229,94.0,13.0,180.0,10.0,fitness,(1.0103685085145997),fitnesses,(1.0,1.4962507907627487,459.3999393027768,)
	4199.0,57.0,2582.0,0.153028,0.130884,77.0,3.0,36.0,35.0,fitness,(1.0065106276386624),fitnesses,(1.0,4.2636189042847406,3612.5561404185178,)
	346.0,1694.0,1886.0,0.045187,0.067055,147.0,66.0,43.0,99.0,fitness,(1.0056941321715607),fitnesses,(1.0,2.2935966347786825,1724.1834176226225,)
	415.0,885.0,2254.0,0.01091,0.113027,182.0,3.0,200.0,8.0,fitness,(1.0049413355754504),fitnesses,(1.0,1.7724434131547544,1278.3098556096952,)
	415.0,885.0,2254.0,0.01091,0.113027,200.0,3.0,200.0,8.0,fitness,(1.0047953720903788),fitnesses,(1.0,1.9542813214767913,1474.7441124389059,)
	772.0,1683.0,2432.0,0.15449,0.048629,111.0,80.0,23.0,27.0,fitness,(1.0040354362236548),fitnesses,(1.0,1.717320464617397,1313.77684225191,)
	5000.0,1187.0,1872.0,0.041413,0.020337934149390918,200.0,98.0,200.0,93.0,fitness,(1.003294941273481),fitnesses,(1.0,1.0331508546374197,703.6567272893114,)
	2298.0,1700.0,4018.0,0.011742,0.028587,180.0,200.0,103.0,11.0,fitness,(1.0024048292298473),fitnesses,(1.0,1.2264053709657423,985.9224479810063,)
	2268.0,5000.0,2720.0,0.1176015881343318,0.04369775500239635,176.0,24.0,181.0,5.0,fitness,(1.0019347263114693),fitnesses,(1.0,0.7610853082243164,567.6126770773849,)
	481.0,3804.0,2726.0,0.071454,0.048026,183.0,88.0,109.0,1.0,fitness,(0.9995708607123961),fitnesses,(1.0,1.3943913994833617,1437.3053282437556,)
	4833.0,4066.0,3581.0,0.19251408784061957,0.023875,158.0,8.0,96.0,9.0,fitness,(0.9991550146155558),fitnesses,(1.0,2.268207235090783,2352.705773535204,)
	286.0,2448.0,4843.0,0.121067,0.002532,169.0,129.0,39.0,50.0,fitness,(0.9963797023703556),fitnesses,(1.0,1.898302608890815,2260.3323718552606,)
	4631.0,5000.0,4073.0,0.201048,0.069092,200.0,38.0,65.0,13.0,fitness,(0.9954188436349337),fitnesses,(1.0,0.270462371355697,728.5780078623308,)
	580.0,2448.0,4843.0,0.121067,0.002532,169.0,129.0,39.0,50.0,fitness,(0.9948908414375199),fitnesses,(1.0,1.5902347079454071,2101.150564193419,)
	286.0,2448.0,4843.0,0.121067,0.002532,200.0,129.0,39.0,50.0,fitness,(0.9947000196410032),fitnesses,(1.0,1.7647997653429919,2294.797801242667,)
	5000.0,42.0,5000.0,0.204185,0.08560311699457945,1.0,2.0,59.0,78.0,fitness,(0.993246974900604),fitnesses,(1.0,0.9602943235268583,1635.5968334664706,)
	5000.0,3587.0,2590.0,0.25,0.100145,130.0,9.0,17.0,3.0,fitness,(0.9916025575641183),fitnesses,(1.0,4.621077647338641,5460.8218909268,)
	4704.0,54.0,5000.0,0.024171849037488966,0.069095,200.0,37.0,54.0,0.0,fitness,(0.9897349717073294),fitnesses,(1.0,1.1920145669238167,2218.5173961908827,)
	5000.0,42.0,5000.0,0.204185,0.08560311699457945,1.0,2.0,31.0,78.0,fitness,(0.9874013461103996),fitnesses,(1.0,1.9737285443896468,3233.593933349673,)
	1170.0,2727.0,2651.0,0.026965825773445994,0.061199,123.0,18.0,56.0,25.0,fitness,(0.9868110486981478),fitnesses,(1.0,0.9472344875975319,2266.129617782742,)
	634.0,2727.0,2651.0,0.012348,0.061199,123.0,18.0,56.0,25.0,fitness,(0.9865696913559538),fitnesses,(1.0,0.8232168634700641,2166.2477278746815,)
	3741.0,1706.0,2611.0,0.114458,0.039422,176.0,5.0,45.0,2.0,fitness,(0.9853948299501214),fitnesses,(1.0,4.768735558923416,6229.252563911271,)
	3741.0,1706.0,5000.0,0.20168301701747227,0.039422,200.0,5.0,49.0,2.0,fitness,(0.9826088523651483),fitnesses,(1.0,3.2765188132377374,5015.633576722912,)
	5000.0,42.0,5000.0,0.25,0.08560311699457945,1.0,2.0,31.0,78.0,fitness,(0.981468016489451),fitnesses,(1.0,1.6338314303762307,3487.029781431125,)
	3741.0,1706.0,2611.0,0.114458,0.039422,200.0,5.0,45.0,2.0,fitness,(0.967482479037019),fitnesses,(1.0,3.9053891643296934,7157.141260627798,)
	3741.0,1706.0,5000.0,0.114458,0.039422,200.0,5.0,47.0,2.0,fitness,(0.9515947309146484),fitnesses,(1.0,2.6985589305415556,7539.085839076714,)
	1343.0,2727.0,2651.0,0.012348,0.061199,200.0,18.0,56.0,25.0,fitness,(0.9497026727736549),fitnesses,(1.0,0.6043829763774915,5634.115699011987,)
	634.0,2727.0,2651.0,0.012348,0.061199,200.0,18.0,56.0,25.0,fitness,(0.9480769546145436),fitnesses,(1.0,0.7880784698867691,5980.383008432415,)
	3741.0,1706.0,2611.0,0.114458,0.039422,176.0,5.0,24.0,2.0,fitness,(0.9440728817448161),fitnesses,(1.0,4.137960312250844,9730.672137769232,)
	4704.0,54.0,5000.0,0.013707,0.069095,200.0,37.0,25.0,0.0,fitness,(0.9300259705602804),fitnesses,(1.0,0.9711662212839939,7968.569165255953,)
	634.0,5000.0,5000.0,0.012348,0.061199,200.0,18.0,56.0,25.0,fitness,(0.9072482128959481),fitnesses,(1.0,0.36646848138441823,9641.647191789605,)
	5000.0,1706.0,5000.0,0.114458,0.039422,200.0,5.0,24.0,2.0,fitness,(0.8994223498578419),fitnesses,(1.0,2.529616369405416,12587.381383621223,)
	3741.0,1706.0,5000.0,0.114458,0.039422,200.0,5.0,24.0,2.0,fitness,(0.8943439062484118),fitnesses,(1.0,2.4084587420990746,12974.068117257893,)
	3741.0,1706.0,5000.0,0.114458,0.039422,200.0,5.0,24.0,2.0,fitness,(0.8943439062484118),fitnesses,(1.0,2.4084587420990746,12974.068117257893,)
	3741.0,3563.0,2611.0,0.114458,0.07852621033235083,176.0,5.0,24.0,2.0,fitness,(0.8806683650154172),fitnesses,(1.0,2.395416203327059,14328.579701785335,)
	1180.0,1636.0,3976.0,0.039654,0.124266,90.0,16.0,20.0,6.0,fitness,(0.8546675945371301),fitnesses,(1.0,1.5870305838289287,16120.271130115905,)
	1180.0,1636.0,5000.0,0.039654,0.124266,90.0,16.0,20.0,6.0,fitness,(0.8261808125075978),fitnesses,(1.0,1.6324791138157517,19014.397863055958,)
	1374.0,1376.0,3729.0,0.170651,0.150148,81.0,41.0,54.0,21.0,fitness,(0.03062795559458914),fitnesses,(0.0,2.9817210016930247,-81.07455776588931,)
	3604.0,3169.0,4523.0,0.169972,0.071694,52.0,49.0,57.0,1.0,fitness,(0.020795785892643172),fitnesses,(0.0,0.9021595299562273,-1177.4190593080896,)
	758.0,3612.0,4567.0,0.17481753746099768,0.031528,58.0,68.0,102.0,71.0,fitness,(0.020689585196658904),fitnesses,(0.0,2.4980090586581554,429.0505389922649,)
	5000.0,3536.0,3295.0,0.004924,0.086476,61.0,50.0,12.0,24.0,fitness,(0.020607156539357012),fitnesses,(0.0,1.0103469072834887,-1050.3687466522122,)
	427.0,802.0,2224.0,0.05823,0.157697,70.0,131.0,94.0,38.0,fitness,(0.01728244098198644),fitnesses,(0.0,1.9088229942616388,180.5788960629951,)
	24.0,284.0,3473.0,0.247296,0.205361,108.0,25.0,194.0,81.0,fitness,(0.01706210360012233),fitnesses,(0.0,2.4289038825206344,722.6935225084012,)
	5000.0,1228.0,5000.0,0.198446,0.25,85.0,77.0,9.0,3.0,fitness,(0.015814790502015567),fitnesses,(0.0,0.8573991000871803,-724.0799501143763,)
	5000.0,1228.0,5000.0,0.198446,0.25,85.0,77.0,9.0,3.0,fitness,(0.015814790502015567),fitnesses,(0.0,0.8573991000871803,-724.0799501143763,)
	2763.0,2410.0,727.0,0.190427,0.141733,198.0,110.0,12.0,54.0,fitness,(0.015509939080950209),fitnesses,(0.0,0.8677907545197766,-683.2031535752442,)
	868.0,1595.0,2448.0,0.098976,0.1166948562023972,100.0,71.0,136.0,56.0,fitness,(0.015485314354882904),fitnesses,(0.0,1.7912203415952,242.68890610690963,)
	5000.0,4031.0,3518.0,0.042272,0.21466,200.0,45.0,42.0,11.0,fitness,(0.015258748859846825),fitnesses,(0.0,0.9825698630615772,-543.3050229231053,)
	2763.0,2410.0,727.0,0.190427,0.141733,198.0,110.0,6.0,54.0,fitness,(0.015207076585579682),fitnesses,(0.0,0.8647006402283824,-656.0070183295855,)
	2538.0,585.0,3870.0,0.077548,0.101329,70.0,23.0,200.0,13.0,fitness,(0.015030570484098728),fitnesses,(0.0,1.697302041757189,194.244993347316,)
	907.0,1019.0,4115.0,0.131805,0.2265803092881172,165.0,46.0,200.0,3.0,fitness,(0.014214423270565739),fitnesses,(0.0,2.259110687761308,837.6683607047344,)
	4298.0,3536.0,3295.0,0.004924,0.086476,61.0,50.0,6.0,24.0,fitness,(0.014047926441745587),fitnesses,(0.0,1.0268235120499876,-377.969132124571,)
	4222.0,496.0,1958.0,0.102776,0.100003,42.0,43.0,9.0,3.0,fitness,(0.013110594997795093),fitnesses,(0.0,1.7364886650101816,425.42916523067214,)
	3413.0,621.0,5000.0,0.198446,0.25,85.0,77.0,9.0,3.0,fitness,(0.012884471383422613),fitnesses,(0.0,0.8278972710316096,-460.54986731065156,)
	4463.0,4097.0,3886.0,0.002009,0.25,86.0,38.0,111.0,0.0,fitness,(0.012880566732153088),fitnesses,(0.0,1.1337467355776105,-154.30993763769817,)
	4463.0,4097.0,3886.0,0.002009,0.25,86.0,38.0,111.0,0.0,fitness,(0.012880566732153088),fitnesses,(0.0,1.1337467355776105,-154.30993763769817,)
	22.0,623.0,3561.0,0.25,0.078453,61.0,85.0,176.0,13.0,fitness,(0.01279041571537105),fitnesses,(0.0,1.5188862011639432,239.84462962683833,)
	5000.0,621.0,5000.0,0.198446,0.25,85.0,77.0,9.0,3.0,fitness,(0.012731471115840266),fitnesses,(0.0,0.8819919806766303,-391.15513090739626,)
	22.0,623.0,3561.0,0.226404,0.078453,34.0,85.0,176.0,13.0,fitness,(0.012481107719961654),fitnesses,(0.0,1.518258272298515,270.14750030234956,)
	516.0,190.0,4444.0,0.057895,0.109166,43.0,135.0,126.0,6.0,fitness,(0.01177135586980298),fitnesses,(0.0,1.5949212276981002,417.785640717802,)
	4232.0,2917.0,3743.0,0.11388,0.189736,79.0,22.0,144.0,49.0,fitness,(0.011419860792887215),fitnesses,(0.0,1.4510533777967998,309.0672985080784,)
	1851.0,2681.0,1946.0,0.25,0.10261,125.0,73.0,23.0,44.0,fitness,(0.011381529960564732),fitnesses,(0.0,0.0664593046089059,-1071.693691447567,)
	427.0,802.0,2224.0,0.05823,0.157697,35.0,71.0,94.0,38.0,fitness,(0.011178624059520522),fitnesses,(0.0,1.3748823893946187,257.0199834425665,)
	4401.0,2917.0,1881.0,0.042251,0.026261,76.0,41.0,123.0,95.0,fitness,(0.010484574918316955),fitnesses,(0.0,1.1928296868025845,144.37219497088896,)
	5000.0,2917.0,3743.0,0.11388,0.25,79.0,22.0,144.0,49.0,fitness,(0.010303092210200482),fitnesses,(0.0,1.1747631408290695,144.45391980902133,)
	2951.0,411.0,1967.0,0.17808178531499969,0.160132,50.0,23.0,200.0,31.0,fitness,(0.010145242950696081),fitnesses,(0.0,1.0730979387650301,58.57364369542194,)
	5000.0,3038.0,256.0,0.133735,0.114177,114.0,13.0,145.0,9.0,fitness,(0.010095185324086273),fitnesses,(0.0,1.1303263688818426,120.80783647321519,)
	772.0,871.0,2432.0,0.15449,0.048629,50.0,80.0,23.0,27.0,fitness,(0.010045399101517366),fitnesses,(0.0,2.1168475197568983,1112.3076096051618,)
	589.0,4881.0,5000.0,0.25,0.09220204542499952,131.0,85.0,186.0,1.0,fitness,(0.01004349619884813),fitnesses,(0.0,1.3581462758408962,353.79665595608327,)
	22.0,623.0,3561.0,0.25,0.078453,61.0,85.0,200.0,13.0,fitness,(0.010008071181865788),fitnesses,(0.0,1.5045330386701339,503.72592048355494,)
	2951.0,411.0,946.0,0.096329,0.160132,50.0,23.0,200.0,31.0,fitness,(0.009865317566875536),fitnesses,(0.0,1.3216960153110435,335.16425862348996,)
	4163.0,2770.0,1730.0,0.12684,0.058066,57.0,22.0,132.0,64.0,fitness,(0.009818786922856773),fitnesses,(0.0,1.2335042476997042,251.62555541402696,)
	906.0,650.0,1036.0,0.098433,0.06211,116.0,177.0,90.0,41.0,fitness,(0.009737886201633726),fitnesses,(0.0,1.3683092484150232,394.52062825165063,)
	2485.0,1888.0,4408.0,0.015761,0.25,83.0,102.0,183.0,8.0,fitness,(0.009702054069364346),fitnesses,(0.0,1.0979047991298785,127.6993921934439,)
	24.0,284.0,5000.0,0.25,0.205361,200.0,25.0,200.0,81.0,fitness,(0.009696269675669843),fitnesses,(0.0,2.432597392153131,1462.970424586147,)
	3725.0,996.0,1369.0,0.15237,0.081664,72.0,11.0,170.0,62.0,fitness,(0.009687097600936735),fitnesses,(0.0,1.0635987317216418,94.8889716279682,)
	516.0,190.0,4444.0,0.10354121607726363,0.109166,43.0,135.0,126.0,6.0,fitness,(0.009498126225694238),fitnesses,(0.0,1.2026412800545232,252.82865748509937,)
	5000.0,771.0,1967.0,0.25,0.160132,50.0,23.0,200.0,31.0,fitness,(0.009248488490383974),fitnesses,(0.0,1.0444109757855558,119.5621267471584,)
	2402.0,1670.0,2782.0,0.020701,0.25,131.0,155.0,200.0,1.0,fitness,(0.009222138634766244),fitnesses,(0.0,1.1077635528062562,185.54968932963175,)
	3861.0,3520.0,3126.0,0.130809,0.25,52.0,54.0,200.0,0.0,fitness,(0.009198328612256506),fitnesses,(0.0,1.0301220035197403,110.28914229408963,)
	427.0,802.0,2224.0,0.05823,0.157697,155.0,131.0,94.0,38.0,fitness,(0.00918795676900459),fitnesses,(0.0,1.622798372628601,704.002695728142,)
	5000.0,3038.0,256.0,0.133735,0.114177,114.0,13.0,200.0,9.0,fitness,(0.009167484185033456),fitnesses,(0.0,1.1561005308628836,239.35211235953795,)
	1721.0,1019.0,4115.0,0.131805,0.2265803092881172,165.0,46.0,200.0,3.0,fitness,(0.009010859022910312),fitnesses,(0.0,1.6237383281913402,722.6524259003091,)
	2951.0,411.0,946.0,0.096329,0.160132,50.0,23.0,131.0,31.0,fitness,(0.008914867685310437),fitnesses,(0.0,1.2256013778532273,334.1146093221836,)
	555.0,1086.0,3325.0,0.130214,0.166147,173.0,88.0,200.0,2.0,fitness,(0.00890946977031739),fitnesses,(0.0,1.4518529172662225,560.9059402344835,)
Surrogate,generation,11
	758.0,1908.0,2403.0,0.098824,0.031528,123.0,68.0,102.0,71.0,fitness,(1.0416020093540963),fitnesses,(1.0,4.834523115652671,674.3221802430355,)
	346.0,1694.0,1886.0,0.09710703439170144,0.067055,147.0,66.0,83.0,99.0,fitness,(1.035435396667194),fitnesses,(1.0,4.460857004008302,917.3173372889052,)
	3652.0,42.0,2827.0,0.204185,0.04428,1.0,2.0,16.0,78.0,fitness,(1.0329879779796074),fitnesses,(1.0,6.97445691590833,3675.6591179475827,)
	758.0,1908.0,2403.0,0.098824,0.031528,58.0,68.0,102.0,71.0,fitness,(1.0276036483748112),fitnesses,(1.0,3.1339336361152004,373.56879863407545,)
	1169.0,3622.0,2462.0,0.170164,0.048151,137.0,54.0,86.0,33.0,fitness,(1.0272995951359791),fitnesses,(1.0,3.543148386500409,813.1888729025013,)
	12.0,44.0,582.0,0.2083075511397337,0.0011253807614062,161.0,155.0,200.0,1.0,fitness,(1.0158264363254925),fitnesses,(1.0,2.3253277628152773,742.6841302660364,)
	868.0,1595.0,2448.0,0.098976,0.052801,100.0,71.0,136.0,56.0,fitness,(1.0147535569314585),fitnesses,(1.0,1.9549686921865563,479.6129990407148,)
	4486.0,126.0,4633.0,0.115276,0.161101,68.0,40.0,49.0,0.0,fitness,(1.0141475003823996),fitnesses,(1.0,0.8688507191107754,-545.8993191291829,)
	1851.0,5000.0,1946.0,0.25,0.10261,200.0,73.0,23.0,44.0,fitness,(1.0141037892757643),fitnesses,(1.0,-0.05244889587373186,-1462.8278234501615,)
	868.0,1595.0,2448.0,0.098976,0.052801,178.0,71.0,136.0,56.0,fitness,(1.0132488155883537),fitnesses,(1.0,2.1621174613592147,837.23590252385,)
	107.0,3459.0,2699.0,0.09971519724509309,0.054909595607411155,173.0,48.0,200.0,10.0,fitness,(1.012698658582247),fitnesses,(1.0,2.080961853711085,811.0959954863841,)
	222.0,3459.0,2699.0,0.09971519724509309,0.054909595607411155,173.0,24.0,200.0,10.0,fitness,(1.0117131116300195),fitnesses,(1.0,2.1636251100703148,992.3139470683517,)
	107.0,3459.0,2699.0,0.09971519724509309,0.054909595607411155,173.0,24.0,200.0,10.0,fitness,(1.0117038460495311),fitnesses,(1.0,2.1871481886319093,1016.7635836787899,)
	3692.0,1187.0,1032.0,0.041413,0.009392,121.0,51.0,118.0,93.0,fitness,(1.0114864231468275),fitnesses,(1.0,1.3801940343876657,231.5517197049231,)
	302.0,216.0,4301.0,0.14097023722204918,0.049324,149.0,23.0,178.0,10.0,fitness,(1.0110790929142555),fitnesses,(1.0,2.5462866379839593,1438.3773465584059,)
	2207.0,2192.0,2657.0,0.214976,0.058036,146.0,1.0,117.0,23.0,fitness,(1.0104197278825635),fitnesses,(1.0,2.513005601993894,1471.0328137375423,)
	107.0,1606.0,1214.0,0.044481,0.026229,94.0,13.0,180.0,10.0,fitness,(1.0103685085145997),fitnesses,(1.0,1.4962507907627487,459.3999393027768,)
	4199.0,57.0,2582.0,0.153028,0.130884,77.0,3.0,36.0,35.0,fitness,(1.0065106276386624),fitnesses,(1.0,4.2636189042847406,3612.5561404185178,)
	346.0,1694.0,1886.0,0.045187,0.067055,147.0,66.0,43.0,99.0,fitness,(1.0056941321715607),fitnesses,(1.0,2.2935966347786825,1724.1834176226225,)
	415.0,885.0,2254.0,0.01091,0.113027,182.0,3.0,200.0,8.0,fitness,(1.0049413355754504),fitnesses,(1.0,1.7724434131547544,1278.3098556096952,)
	415.0,885.0,2254.0,0.01091,0.113027,200.0,3.0,200.0,8.0,fitness,(1.0047953720903788),fitnesses,(1.0,1.9542813214767913,1474.7441124389059,)
	772.0,1683.0,2432.0,0.15449,0.048629,111.0,80.0,23.0,27.0,fitness,(1.0040354362236548),fitnesses,(1.0,1.717320464617397,1313.77684225191,)
	5000.0,1187.0,1872.0,0.041413,0.020337934149390918,200.0,98.0,200.0,93.0,fitness,(1.003294941273481),fitnesses,(1.0,1.0331508546374197,703.6567272893114,)
	415.0,1724.0,2254.0,0.01091,0.113027,182.0,6.0,200.0,8.0,fitness,(1.0026662520422684),fitnesses,(1.0,1.3399694551612709,1073.344250934417,)
	2298.0,1700.0,4018.0,0.011742,0.028587,180.0,200.0,103.0,11.0,fitness,(1.0024048292298473),fitnesses,(1.0,1.2264053709657423,985.9224479810063,)
	2268.0,5000.0,2720.0,0.1176015881343318,0.04369775500239635,176.0,24.0,181.0,5.0,fitness,(1.0019347263114693),fitnesses,(1.0,0.7610853082243164,567.6126770773849,)
	481.0,3804.0,2726.0,0.071454,0.048026,183.0,88.0,109.0,1.0,fitness,(0.9995708607123961),fitnesses,(1.0,1.3943913994833617,1437.3053282437556,)
	4833.0,4066.0,3581.0,0.19251408784061957,0.023875,158.0,8.0,96.0,9.0,fitness,(0.9991550146155558),fitnesses,(1.0,2.268207235090783,2352.705773535204,)
	4764.0,635.0,3978.0,0.115473,0.099128,200.0,28.0,145.0,2.0,fitness,(0.9965219633066478),fitnesses,(1.0,1.1003604877113302,1448.164157046562,)
	286.0,2448.0,4843.0,0.121067,0.002532,169.0,129.0,39.0,50.0,fitness,(0.9963797023703556),fitnesses,(1.0,1.898302608890815,2260.3323718552606,)
	4631.0,5000.0,4073.0,0.201048,0.069092,200.0,38.0,65.0,13.0,fitness,(0.9954188436349337),fitnesses,(1.0,0.270462371355697,728.5780078623308,)
	580.0,2448.0,4843.0,0.121067,0.002532,169.0,129.0,39.0,50.0,fitness,(0.9948908414375199),fitnesses,(1.0,1.5902347079454071,2101.150564193419,)
	286.0,2448.0,4843.0,0.121067,0.002532,200.0,129.0,39.0,50.0,fitness,(0.9947000196410032),fitnesses,(1.0,1.7647997653429919,2294.797801242667,)
	5000.0,42.0,5000.0,0.204185,0.08560311699457945,1.0,2.0,59.0,78.0,fitness,(0.993246974900604),fitnesses,(1.0,0.9602943235268583,1635.5968334664706,)
	5000.0,3587.0,2590.0,0.25,0.100145,130.0,9.0,17.0,3.0,fitness,(0.9916025575641183),fitnesses,(1.0,4.621077647338641,5460.8218909268,)
	4704.0,54.0,5000.0,0.024171849037488966,0.069095,200.0,37.0,54.0,0.0,fitness,(0.9897349717073294),fitnesses,(1.0,1.1920145669238167,2218.5173961908827,)
	5000.0,42.0,5000.0,0.204185,0.08560311699457945,1.0,2.0,31.0,78.0,fitness,(0.9874013461103996),fitnesses,(1.0,1.9737285443896468,3233.593933349673,)
	1170.0,2727.0,2651.0,0.026965825773445994,0.061199,123.0,18.0,56.0,25.0,fitness,(0.9868110486981478),fitnesses,(1.0,0.9472344875975319,2266.129617782742,)
	634.0,2727.0,2651.0,0.012348,0.061199,123.0,18.0,56.0,25.0,fitness,(0.9865696913559538),fitnesses,(1.0,0.8232168634700641,2166.2477278746815,)
	3741.0,1706.0,2611.0,0.114458,0.039422,176.0,5.0,45.0,2.0,fitness,(0.9853948299501214),fitnesses,(1.0,4.768735558923416,6229.252563911271,)
	3741.0,1706.0,5000.0,0.20168301701747227,0.039422,200.0,5.0,49.0,2.0,fitness,(0.9826088523651483),fitnesses,(1.0,3.2765188132377374,5015.633576722912,)
	5000.0,42.0,5000.0,0.25,0.08560311699457945,1.0,2.0,31.0,78.0,fitness,(0.981468016489451),fitnesses,(1.0,1.6338314303762307,3487.029781431125,)
