Surrogate,generation,0,mu,100,lambda,25
	4221.0,817.0,4375.0,0.198632,0.011767,15.0,93.0,37.0,0.0,fitness,(-0.02202602605839655),fitnesses,(0.0,1.2463239576338383,3448.9265634734925,)
	310.0,1378.0,3044.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0667861887124932),fitnesses,(1.0,8.600795151042519,1922.1762797932174,)
	584.0,1378.0,3044.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.066481905172045),fitnesses,(1.0,8.55750688336056,1909.3163661560463,)
	310.0,1378.0,3141.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0660463891308647),fitnesses,(1.0,8.55695673872587,1952.3178256393958,)
	1253.0,1378.0,2730.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0657354535923433),fitnesses,(1.0,8.571183158419323,1997.6377991849906,)
	606.0,2546.0,1511.0,0.25,0.05310178302418336,160.0,0.0,61.0,9.0,fitness,(1.0653117586263234),fitnesses,(1.0,8.214962761462546,1683.7868988302032,)
	310.0,3006.0,1511.0,0.25,0.046487151752166285,160.0,0.0,61.0,9.0,fitness,(1.064252691866154),fitnesses,(1.0,8.167199165195992,1741.9299785806122,)
	310.0,1378.0,1511.0,0.25,0.05318678951604291,160.0,0.0,61.0,9.0,fitness,(1.0637940412584255),fitnesses,(1.0,7.884585301684053,1505.18117584151,)
	310.0,1378.0,1511.0,0.25,0.05318678951604291,160.0,0.0,61.0,9.0,fitness,(1.0637940412584255),fitnesses,(1.0,7.884585301684053,1505.18117584151,)
	561.0,1613.0,2808.0,0.16976,0.04504881741597951,160.0,0.0,61.0,9.0,fitness,(1.0637618524353332),fitnesses,(1.0,9.441220348440332,3065.0351049070046,)
	310.0,1378.0,2822.0,0.25,0.04415099529449683,160.0,0.0,61.0,9.0,fitness,(1.0632365279155453),fitnesses,(1.0,8.195548782965199,1871.8959914106665,)
	310.0,3042.0,3044.0,0.25,0.04435557678590653,160.0,0.0,61.0,9.0,fitness,(1.0629430796937904),fitnesses,(1.0,8.692578974222139,2398.2710048430845,)
	693.0,1428.0,2648.0,0.16976,0.0481035032115546,160.0,0.0,61.0,9.0,fitness,(1.0624610085139359),fitnesses,(1.0,9.234647455265561,2988.5466038719846,)
	1159.0,2752.0,1511.0,0.25,0.04632232611447437,160.0,0.0,61.0,9.0,fitness,(1.0621539431792253),fitnesses,(1.0,8.049810736692654,1834.4164187701388,)
	1159.0,2752.0,1511.0,0.25,0.04632232611447437,160.0,0.0,61.0,9.0,fitness,(1.0621539431792253),fitnesses,(1.0,8.049810736692654,1834.4164187701388,)
	693.0,723.0,1511.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0618027409890654),fitnesses,(1.0,8.69436849149831,2514.094392591773,)
	650.0,2627.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0614056717045666),fitnesses,(1.0,8.529461851606452,2388.8946811498045,)
	3747.0,2218.0,3704.0,0.19997600832405077,0.072863,120.0,24.0,41.0,7.0,fitness,(1.0613365791041283),fitnesses,(1.0,5.488093370992399,-645.5645394204115,)
	310.0,723.0,2808.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0605748957538517),fitnesses,(1.0,8.793565781965647,2736.07620658048,)
	310.0,723.0,2808.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0605748957538517),fitnesses,(1.0,8.793565781965647,2736.07620658048,)
	310.0,723.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0603274586540095),fitnesses,(1.0,7.422575904915105,1389.8300395141653,)
	310.0,723.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0603274586540095),fitnesses,(1.0,7.422575904915105,1389.8300395141653,)
	310.0,1551.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.060118890835499),fitnesses,(1.0,9.38990124424189,3378.012160691987,)
	693.0,1589.0,3197.0,0.16976,0.04579314785928196,160.0,0.0,61.0,9.0,fitness,(1.0597156414911113),fitnesses,(1.0,9.129312884000313,3157.7487348891923,)
	1174.0,2494.0,2675.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.058396972283079),fitnesses,(1.0,8.77535573670075,2935.6585083928253,)
	1174.0,2494.0,2675.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.058396972283079),fitnesses,(1.0,8.77535573670075,2935.6585083928253,)
	557.0,1523.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0580703206125954),fitnesses,(1.0,7.940507631776396,2133.4755705168677,)
	557.0,1523.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0580703206125954),fitnesses,(1.0,7.940507631776396,2133.4755705168677,)
	693.0,723.0,3072.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0569985666930681),fitnesses,(1.0,8.515576371669999,2815.7197023631934,)
	310.0,723.0,3117.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0569154142844654),fitnesses,(1.0,8.518861509825276,2827.3200813787385,)
	557.0,1352.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0568287786198471),fitnesses,(1.0,9.05534796318828,3372.470101203567,)
	686.0,1297.0,3247.0,0.25,0.05532333014217437,160.0,0.0,61.0,9.0,fitness,(1.0566109570740796),fitnesses,(1.0,7.637959372004397,1976.8636645964436,)
	310.0,723.0,3233.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0565986150234399),fitnesses,(1.0,7.51974048463768,1859.8789822936901,)
	310.0,723.0,3233.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0565986150234399),fitnesses,(1.0,7.51974048463768,1859.8789822936901,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,723.0,3247.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.056500672526001),fitnesses,(1.0,7.516495467917874,1866.4282153177653,)
	3747.0,2251.0,3704.0,0.19997600832405077,0.072863,64.0,24.0,41.0,7.0,fitness,(1.0562786160942839),fitnesses,(1.0,4.833611244306421,-794.2503651219803,)
	1340.0,2627.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0559950764632822),fitnesses,(1.0,8.17837014090771,2578.8624945795004,)
	1340.0,2627.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0559950764632822),fitnesses,(1.0,8.17837014090771,2578.8624945795004,)
	310.0,723.0,3117.0,0.16976,0.051859696774279804,160.0,0.0,61.0,9.0,fitness,(1.0559705466004115),fitnesses,(1.0,8.449341213781544,2852.286553740397,)
	682.0,1445.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.055905249219455),fitnesses,(1.0,7.725656952666436,2135.1320307209326,)
	561.0,723.0,3247.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0557149535768318),fitnesses,(1.0,7.546586398412439,1975.0910407292704,)
	557.0,1352.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.055531494137289),fitnesses,(1.0,7.659738886716495,2106.5894729875877,)
	557.0,1352.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.055531494137289),fitnesses,(1.0,7.659738886716495,2106.5894729875877,)
	1128.0,1523.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0553728596278569),fitnesses,(1.0,7.761415871422933,2224.1299086372483,)
	650.0,1378.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0551919293707814),fitnesses,(1.0,7.638764391388363,2119.5714543102144,)
	650.0,1378.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0551919293707814),fitnesses,(1.0,7.638764391388363,2119.5714543102144,)
	310.0,723.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0551718167482733),fitnesses,(1.0,8.728648308765802,3211.4666339384794,)
	310.0,723.0,3247.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0551666212808892),fitnesses,(1.0,8.387489269782984,2870.8271416940747,)
	2049.0,1247.0,3704.0,0.098396,0.072863,64.0,24.0,41.0,7.0,fitness,(1.055050970065221),fitnesses,(1.0,6.232504984939201,727.4079784170882,)
	682.0,723.0,3247.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0548207204461932),fitnesses,(1.0,8.353598216068846,2871.5261714495136,)
	310.0,1551.0,1511.0,0.25,0.04704369474281621,200.0,0.0,61.0,9.0,fitness,(1.0543898363552524),fitnesses,(1.0,7.588412765710255,2149.429130185008,)
	1067.0,1378.0,5000.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.053781016731621),fitnesses,(1.0,7.7762948605775915,2398.193187415472,)
	1071.0,2957.0,1511.0,0.25,0.05456005789689054,160.0,0.0,61.0,9.0,fitness,(1.053210254901627),fitnesses,(1.0,7.213033342368825,1892.0078522061278,)
	3747.0,1247.0,3704.0,0.19997600832405077,0.072863,64.0,24.0,41.0,7.0,fitness,(1.053062018023706),fitnesses,(1.0,5.216096230901824,-90.10557146877018,)
	604.0,2570.0,3090.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0524484736717552),fitnesses,(1.0,8.413472157131572,3168.62478995605,)
	557.0,723.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0522955230439932),fitnesses,(1.0,8.464246733093468,3234.6944286941534,)
	604.0,2570.0,1511.0,0.25,0.044741864720945185,200.0,0.0,61.0,9.0,fitness,(1.052250338544289),fitnesses,(1.0,7.612900128573665,2387.8662741447765,)
	557.0,1578.0,1511.0,0.16976,0.054190517436549054,200.0,0.0,61.0,9.0,fitness,(1.0516102699764962),fitnesses,(1.0,8.61940288740224,3458.3758897526277,)
	557.0,1578.0,1511.0,0.16976,0.054190517436549054,200.0,0.0,61.0,9.0,fitness,(1.0516102699764962),fitnesses,(1.0,8.61940288740224,3458.3758897526277,)
	2049.0,1247.0,3704.0,0.098396,0.072863,64.0,11.0,41.0,7.0,fitness,(1.0514211707704273),fitnesses,(1.0,6.715856395595044,1573.739318552306,)
	310.0,2538.0,2696.0,0.25,0.043761099970962024,200.0,0.0,61.0,9.0,fitness,(1.0512905020111816),fitnesses,(1.0,8.018485594288158,2889.435393169997,)
	310.0,2538.0,2696.0,0.25,0.043761099970962024,200.0,0.0,61.0,9.0,fitness,(1.0512905020111816),fitnesses,(1.0,8.018485594288158,2889.435393169997,)
	645.0,723.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0509791390055891),fitnesses,(1.0,8.346748041355623,3248.8341407967105,)
	310.0,723.0,1511.0,0.25,0.05354634553584443,160.0,0.0,61.0,9.0,fitness,(1.0508775325744404),fitnesses,(1.0,6.531433060311844,1443.6798028678031,)
	557.0,1309.0,1511.0,0.16976,0.05027620171744625,200.0,0.0,61.0,9.0,fitness,(1.0507478449357364),fitnesses,(1.0,8.46207007800139,3387.2855844277547,)
	310.0,1450.0,1511.0,0.25,0.05215720271613355,200.0,0.0,61.0,9.0,fitness,(1.0505430506841558),fitnesses,(1.0,7.196762560843728,2142.457492428157,)
	1174.0,1358.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0503909000473544),fitnesses,(1.0,8.611105619192955,3572.0156144575194,)
	682.0,723.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.050379243579036),fitnesses,(1.0,8.292703604925235,3254.779247021651,)
	645.0,1551.0,1511.0,0.25,0.04704369474281621,200.0,0.0,61.0,9.0,fitness,(1.0503157683919104),fitnesses,(1.0,7.21259983850851,2181.022999317466,)
	645.0,1551.0,1511.0,0.25,0.04704369474281621,200.0,0.0,61.0,9.0,fitness,(1.0503157683919104),fitnesses,(1.0,7.21259983850851,2181.022999317466,)
Surrogate,generation,148
	604.0,2528.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0837371220499208),fitnesses,(1.0,10.021729032031383,1648.0168270393044,)
	604.0,2570.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0834465092544745),fitnesses,(1.0,10.001539798685641,1656.8888732381818,)
	604.0,2570.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0834465092544745),fitnesses,(1.0,10.001539798685641,1656.8888732381818,)
	1174.0,2570.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0763786995168143),fitnesses,(1.0,9.3978442339299,1759.9742822484836,)
	1159.0,2752.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0754727062184406),fitnesses,(1.0,9.34234866026389,1795.0780384198379,)
	1259.0,2570.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0749711130461743),fitnesses,(1.0,9.278747110621708,1781.6358060042676,)
	310.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0741615535405056),fitnesses,(1.0,8.870097747583346,1453.9423935327868,)
	310.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0741615535405056),fitnesses,(1.0,8.870097747583346,1453.9423935327868,)
	310.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0741615535405056),fitnesses,(1.0,8.870097747583346,1453.9423935327868,)
	310.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0741615535405056),fitnesses,(1.0,8.870097747583346,1453.9423935327868,)
	310.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0741615535405056),fitnesses,(1.0,8.870097747583346,1453.9423935327868,)
	1259.0,2570.0,2809.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0741446011623301),fitnesses,(1.0,9.740378916424055,2325.9188001910316,)
	1325.0,2570.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0738768566153751),fitnesses,(1.0,9.186141003634516,1798.4553420969914,)
	310.0,2793.0,3044.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0702333547524545),fitnesses,(1.0,9.35401796426957,2330.682489024127,)
	310.0,1479.0,2887.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.069269293639755),fitnesses,(1.0,8.822753782303879,1895.8244183283803,)
	604.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0692399264937524),fitnesses,(1.0,8.39187210807722,1467.8794587019754,)
	604.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0692399264937524),fitnesses,(1.0,8.39187210807722,1467.8794587019754,)
	604.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0692399264937524),fitnesses,(1.0,8.39187210807722,1467.8794587019754,)
	604.0,1378.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0692399264937524),fitnesses,(1.0,8.39187210807722,1467.8794587019754,)
	604.0,1378.0,2736.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0682362846534668),fitnesses,(1.0,8.651905273713826,1828.2768083671472,)
	606.0,2546.0,2924.0,0.25,0.05310178302418336,160.0,0.0,61.0,9.0,fitness,(1.0677776386048252),fitnesses,(1.0,9.070658158784846,2292.894298302335,)
	310.0,723.0,1511.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.067398703402118),fitnesses,(1.0,9.21400480144284,2474.134461231046,)
	310.0,723.0,1511.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.067398703402118),fitnesses,(1.0,9.21400480144284,2474.134461231046,)
	604.0,1378.0,2985.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.06689281133477),fitnesses,(1.0,8.57866597590791,1889.3848424308997,)
	604.0,1378.0,2985.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.06689281133477),fitnesses,(1.0,8.57866597590791,1889.3848424308997,)
	604.0,1378.0,2985.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.06689281133477),fitnesses,(1.0,8.57866597590791,1889.3848424308997,)
	310.0,1378.0,3044.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0667861887124932),fitnesses,(1.0,8.600795151042519,1922.1762797932174,)
	310.0,1378.0,3044.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0667861887124932),fitnesses,(1.0,8.600795151042519,1922.1762797932174,)
	584.0,1378.0,3044.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.066481905172045),fitnesses,(1.0,8.55750688336056,1909.3163661560463,)
	310.0,1378.0,3141.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0660463891308647),fitnesses,(1.0,8.55695673872587,1952.3178256393958,)
	1253.0,1378.0,2730.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0657354535923433),fitnesses,(1.0,8.571183158419323,1997.6377991849906,)
	606.0,2546.0,1511.0,0.25,0.05310178302418336,160.0,0.0,61.0,9.0,fitness,(1.0653117586263234),fitnesses,(1.0,8.214962761462546,1683.7868988302032,)
	310.0,3006.0,1511.0,0.25,0.046487151752166285,160.0,0.0,61.0,9.0,fitness,(1.064252691866154),fitnesses,(1.0,8.167199165195992,1741.9299785806122,)
	310.0,1378.0,1511.0,0.25,0.05318678951604291,160.0,0.0,61.0,9.0,fitness,(1.0637940412584255),fitnesses,(1.0,7.884585301684053,1505.18117584151,)
	310.0,1378.0,1511.0,0.25,0.05318678951604291,160.0,0.0,61.0,9.0,fitness,(1.0637940412584255),fitnesses,(1.0,7.884585301684053,1505.18117584151,)
	561.0,1613.0,2808.0,0.16976,0.04504881741597951,160.0,0.0,61.0,9.0,fitness,(1.0637618524353332),fitnesses,(1.0,9.441220348440332,3065.0351049070046,)
	310.0,1378.0,2822.0,0.25,0.04415099529449683,160.0,0.0,61.0,9.0,fitness,(1.0632365279155453),fitnesses,(1.0,8.195548782965199,1871.8959914106665,)
	310.0,3042.0,3044.0,0.25,0.04435557678590653,160.0,0.0,61.0,9.0,fitness,(1.0629430796937904),fitnesses,(1.0,8.692578974222139,2398.2710048430845,)
	693.0,1428.0,2648.0,0.16976,0.0481035032115546,160.0,0.0,61.0,9.0,fitness,(1.0624610085139359),fitnesses,(1.0,9.234647455265561,2988.5466038719846,)
	1159.0,2752.0,1511.0,0.25,0.04632232611447437,160.0,0.0,61.0,9.0,fitness,(1.0621539431792253),fitnesses,(1.0,8.049810736692654,1834.4164187701388,)
	1159.0,2752.0,1511.0,0.25,0.04632232611447437,160.0,0.0,61.0,9.0,fitness,(1.0621539431792253),fitnesses,(1.0,8.049810736692654,1834.4164187701388,)
	693.0,723.0,1511.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0618027409890654),fitnesses,(1.0,8.69436849149831,2514.094392591773,)
	650.0,2627.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0614056717045666),fitnesses,(1.0,8.529461851606452,2388.8946811498045,)
	3747.0,2218.0,3704.0,0.19997600832405077,0.072863,120.0,24.0,41.0,7.0,fitness,(1.0613365791041283),fitnesses,(1.0,5.488093370992399,-645.5645394204115,)
	310.0,723.0,2808.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0605748957538517),fitnesses,(1.0,8.793565781965647,2736.07620658048,)
	310.0,723.0,2808.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0605748957538517),fitnesses,(1.0,8.793565781965647,2736.07620658048,)
	310.0,723.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0603274586540095),fitnesses,(1.0,7.422575904915105,1389.8300395141653,)
	310.0,723.0,1511.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0603274586540095),fitnesses,(1.0,7.422575904915105,1389.8300395141653,)
	310.0,1551.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.060118890835499),fitnesses,(1.0,9.38990124424189,3378.012160691987,)
	693.0,1589.0,3197.0,0.16976,0.04579314785928196,160.0,0.0,61.0,9.0,fitness,(1.0597156414911113),fitnesses,(1.0,9.129312884000313,3157.7487348891923,)
	1174.0,2494.0,2675.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.058396972283079),fitnesses,(1.0,8.77535573670075,2935.6585083928253,)
	1174.0,2494.0,2675.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.058396972283079),fitnesses,(1.0,8.77535573670075,2935.6585083928253,)
	557.0,1523.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0580703206125954),fitnesses,(1.0,7.940507631776396,2133.4755705168677,)
	557.0,1523.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0580703206125954),fitnesses,(1.0,7.940507631776396,2133.4755705168677,)
	693.0,723.0,3072.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0569985666930681),fitnesses,(1.0,8.515576371669999,2815.7197023631934,)
	310.0,723.0,3117.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0569154142844654),fitnesses,(1.0,8.518861509825276,2827.3200813787385,)
	557.0,1352.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0568287786198471),fitnesses,(1.0,9.05534796318828,3372.470101203567,)
	686.0,1297.0,3247.0,0.25,0.05532333014217437,160.0,0.0,61.0,9.0,fitness,(1.0566109570740796),fitnesses,(1.0,7.637959372004397,1976.8636645964436,)
	310.0,723.0,3233.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0565986150234399),fitnesses,(1.0,7.51974048463768,1859.8789822936901,)
	310.0,723.0,3233.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0565986150234399),fitnesses,(1.0,7.51974048463768,1859.8789822936901,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,2538.0,2696.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0565666440728942),fitnesses,(1.0,8.55664348783589,2899.979080546462,)
	310.0,723.0,3247.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.056500672526001),fitnesses,(1.0,7.516495467917874,1866.4282153177653,)
	3747.0,2251.0,3704.0,0.19997600832405077,0.072863,64.0,24.0,41.0,7.0,fitness,(1.0562786160942839),fitnesses,(1.0,4.833611244306421,-794.2503651219803,)
	1340.0,2627.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0559950764632822),fitnesses,(1.0,8.17837014090771,2578.8624945795004,)
	1340.0,2627.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0559950764632822),fitnesses,(1.0,8.17837014090771,2578.8624945795004,)
	310.0,723.0,3117.0,0.16976,0.051859696774279804,160.0,0.0,61.0,9.0,fitness,(1.0559705466004115),fitnesses,(1.0,8.449341213781544,2852.286553740397,)
	682.0,1445.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.055905249219455),fitnesses,(1.0,7.725656952666436,2135.1320307209326,)
	561.0,723.0,3247.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0557149535768318),fitnesses,(1.0,7.546586398412439,1975.0910407292704,)
	557.0,1352.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.055531494137289),fitnesses,(1.0,7.659738886716495,2106.5894729875877,)
	557.0,1352.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.055531494137289),fitnesses,(1.0,7.659738886716495,2106.5894729875877,)
	1128.0,1523.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0553728596278569),fitnesses,(1.0,7.761415871422933,2224.1299086372483,)
	650.0,1378.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0551919293707814),fitnesses,(1.0,7.638764391388363,2119.5714543102144,)
	650.0,1378.0,1511.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0551919293707814),fitnesses,(1.0,7.638764391388363,2119.5714543102144,)
	310.0,723.0,1511.0,0.16976,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0551718167482733),fitnesses,(1.0,8.728648308765802,3211.4666339384794,)
	310.0,723.0,3247.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0551666212808892),fitnesses,(1.0,8.387489269782984,2870.8271416940747,)
	2049.0,1247.0,3704.0,0.098396,0.072863,64.0,24.0,41.0,7.0,fitness,(1.055050970065221),fitnesses,(1.0,6.232504984939201,727.4079784170882,)
	682.0,723.0,3247.0,0.16976,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.0548207204461932),fitnesses,(1.0,8.353598216068846,2871.5261714495136,)
	310.0,1551.0,1511.0,0.25,0.04704369474281621,200.0,0.0,61.0,9.0,fitness,(1.0543898363552524),fitnesses,(1.0,7.588412765710255,2149.429130185008,)
	1067.0,1378.0,5000.0,0.25,0.024844724758578282,160.0,0.0,61.0,9.0,fitness,(1.053781016731621),fitnesses,(1.0,7.7762948605775915,2398.193187415472,)
	1071.0,2957.0,1511.0,0.25,0.05456005789689054,160.0,0.0,61.0,9.0,fitness,(1.053210254901627),fitnesses,(1.0,7.213033342368825,1892.0078522061278,)
	3747.0,1247.0,3704.0,0.19997600832405077,0.072863,64.0,24.0,41.0,7.0,fitness,(1.053062018023706),fitnesses,(1.0,5.216096230901824,-90.10557146877018,)
	604.0,2570.0,3090.0,0.25,0.024844724758578282,200.0,0.0,61.0,9.0,fitness,(1.0524484736717552),fitnesses,(1.0,8.413472157131572,3168.62478995605,)
