Surrogate,generation,0,mu,100,lambda,25
	3681.0,3066.0,738.0,0.214397,0.215391,172.0,177.0,79.0,0.0,fitness,(0.012012677904964162),fitnesses,(8.921533321901125,1.0236664782268836,714.5520199205795,)
	2517.0,5000.0,5000.0,0.186135633144472,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3734467024680922),fitnesses,(356.29024294014243,4.351708275297988,2636.062322503014,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	31.0,4300.0,3099.0,0.25,0.00282,75.0,109.0,81.0,7.0,fitness,(0.3600116423265003),fitnesses,(336.0447802621117,3.256650410813221,859.9642043743632,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3418815568553125),fitnesses,(316.37853859282495,4.495526996347204,1945.2251700984443,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3418815568553125),fitnesses,(316.37853859282495,4.495526996347204,1945.2251700984443,)
	2058.0,898.0,1163.0,0.25,0.04671,110.0,37.0,12.0,8.0,fitness,(0.33715777282854176),fitnesses,(334.49946797570425,1.871279818405993,1605.449333122241,)
	515.0,5000.0,5000.0,0.12630871806770316,0.005804,79.0,152.0,98.0,1.0,fitness,(0.33084576163673596),fitnesses,(329.50839454066045,1.444535292503656,1310.7985828961068,)
	2058.0,1633.0,1163.0,0.25,0.04671,110.0,37.0,12.0,8.0,fitness,(0.3282081720451541),fitnesses,(315.2520989003235,2.516737873176214,1221.1305586931549,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,106.0,2.0,fitness,(0.32302074218916244),fitnesses,(345.7208032213182,1.9687223168897754,4238.728420105352,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,106.0,2.0,fitness,(0.32302074218916244),fitnesses,(345.7208032213182,1.9687223168897754,4238.728420105352,)
	2058.0,1633.0,1163.0,0.25,0.04671,110.0,37.0,22.0,8.0,fitness,(0.3196861383046657),fitnesses,(298.95710297638544,2.6825834759807123,609.6799431526834,)
	4393.0,2417.0,3231.0,0.202256,0.000313,106.0,61.0,14.0,2.0,fitness,(0.3188384262008164),fitnesses,(323.12037125716085,1.6013857641382463,2029.5802697726924,)
	515.0,5000.0,2918.0,0.12630871806770316,0.005804,79.0,152.0,98.0,1.0,fitness,(0.31676280855050776),fitnesses,(307.578675178984,1.4877576084722777,569.3442713199075,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.31434410326085993),fitnesses,(294.8413458217317,3.3121726111491085,1361.8968672362873,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.31434410326085993),fitnesses,(294.8413458217317,3.3121726111491085,1361.8968672362873,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.31434410326085993),fitnesses,(294.8413458217317,3.3121726111491085,1361.8968672362873,)
	147.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.3095923519807764),fitnesses,(290.3450842557336,3.283476286360876,1358.7495138565962,)
	147.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.3095923519807764),fitnesses,(290.3450842557336,3.283476286360876,1358.7495138565962,)
	38.0,5000.0,3637.0,0.18586935026227222,0.035574,181.0,30.0,200.0,6.0,fitness,(0.3090550240191906),fitnesses,(287.1091102035233,3.4116091250946807,1217.0177435279477,)
	612.0,3943.0,5000.0,0.09331,0.006283,40.0,200.0,71.0,9.0,fitness,(0.307710414076301),fitnesses,(310.8011218742924,0.6560894039147075,965.1601837138411,)
	180.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.30722487666339204),fitnesses,(288.10934582217453,3.2686797438919437,1357.1266597701936,)
	4393.0,2417.0,3231.0,0.202256,0.000313,106.0,61.0,28.0,2.0,fitness,(0.3010788377562402),fitnesses,(297.87804114601494,1.5009752671859917,1180.8956061634688,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,199.0,2.0,fitness,(0.3007855782359201),fitnesses,(299.51606395800286,1.777135213472755,1650.1837856810228,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,200.0,2.0,fitness,(0.29943814485362025),fitnesses,(298.04054210851007,1.779124858287206,1639.3645837761892,)
	4393.0,2417.0,3231.0,0.202256,0.000601490860906096,106.0,61.0,28.0,2.0,fitness,(0.2992645602897365),fitnesses,(296.03948723419154,1.499766924426692,1177.2596188721946,)
	119.0,1874.0,4065.0,0.124881,0.007611,144.0,118.0,200.0,9.0,fitness,(0.2988229673904936),fitnesses,(292.355997828968,1.6531837749951128,1006.4868188425579,)
	119.0,1874.0,4065.0,0.124881,0.007611,144.0,118.0,200.0,9.0,fitness,(0.2988229673904936),fitnesses,(292.355997828968,1.6531837749951128,1006.4868188425579,)
	38.0,5000.0,5000.0,0.18586935026227222,0.035574,181.0,30.0,200.0,6.0,fitness,(0.29858707680083474),fitnesses,(289.1074967654455,2.7238951787339722,1775.937175195046,)
	4393.0,2417.0,3231.0,0.202256,0.0011973678473302589,106.0,61.0,28.0,2.0,fitness,(0.2955235760940816),fitnesses,(292.2483601153508,1.497271096171623,1169.7494982985454,)
	612.0,3943.0,4653.0,0.09331,0.006283,40.0,200.0,35.0,9.0,fitness,(0.295389832236733),fitnesses,(303.70529256448657,0.5765840198712497,1408.1300526466093,)
	84.0,5000.0,5000.0,0.18586935026227222,0.035574,181.0,30.0,200.0,6.0,fitness,(0.2952223280999265),fitnesses,(285.78172263524664,2.7106876846215293,1766.6271381535503,)
	2517.0,4317.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,50.0,106.0,2.0,fitness,(0.29503378273853204),fitnesses,(307.81503488381105,0.9970112614633699,2275.136475991273,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.013779318976680988,200.0,25.0,106.0,2.0,fitness,(0.2936116561992163),fitnesses,(270.891592420743,4.311926620876248,2039.9202430289183,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.013779318976680988,200.0,25.0,106.0,2.0,fitness,(0.2936116561992163),fitnesses,(270.891592420743,4.311926620876248,2039.9202430289183,)
	455.0,3215.0,1409.0,0.014645807240482468,0.021735,198.0,115.0,59.0,8.0,fitness,(0.28988893796803455),fitnesses,(285.3189560663784,1.0426465402404352,585.6483500748194,)
	211.0,1874.0,4065.0,0.124881,0.007611,144.0,118.0,200.0,9.0,fitness,(0.28813779838036596),fitnesses,(282.3885019401432,1.5447834076333378,969.853763611061,)
	612.0,3943.0,5000.0,0.09331,0.006283,40.0,200.0,35.0,9.0,fitness,(0.2841441810688253),fitnesses,(294.16421776219863,0.5644579296753666,1566.461599012705,)
	612.0,3943.0,5000.0,0.09331,0.006283,40.0,200.0,35.0,9.0,fitness,(0.2841441810688253),fitnesses,(294.16421776219863,0.5644579296753666,1566.461599012705,)
	4393.0,2417.0,3231.0,0.202256,0.000313,190.0,61.0,28.0,2.0,fitness,(0.2797136343199136),fitnesses,(280.41489797432394,1.7763372312377737,1846.463596678807,)
	2831.0,5000.0,5000.0,0.25,0.008577038889426347,105.0,17.0,97.0,1.0,fitness,(0.2780119830641837),fitnesses,(254.69196530900862,2.896111822125076,564.1100466075712,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,45.0,106.0,2.0,fitness,(0.2773267761501733),fitnesses,(291.20113883019343,1.2156340464793116,2603.070314481324,)
	612.0,3943.0,5000.0,0.09331,0.01112708544066712,40.0,200.0,73.0,9.0,fitness,(0.27528939702945954),fitnesses,(278.3593949812904,0.620181829100274,927.1816242833615,)
	612.0,3943.0,4653.0,0.09331,0.013397016509435613,72.0,200.0,72.0,9.0,fitness,(0.2735930155148909),fitnesses,(276.9154952958436,0.6645746889649082,996.8226670601744,)
	612.0,3943.0,4653.0,0.09331,0.013397016509435613,72.0,200.0,72.0,9.0,fitness,(0.2735930155148909),fitnesses,(276.9154952958436,0.6645746889649082,996.8226670601744,)
	209.0,2582.0,1369.0,0.146557,0.06919,200.0,64.0,134.0,9.0,fitness,(0.2715698812706435),fitnesses,(244.92441495391935,3.3453333986184046,680.7867669459885,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,47.0,106.0,2.0,fitness,(0.26806250266100906),fitnesses,(281.4436914041173,1.1371588442651657,2475.2777185759937,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,47.0,200.0,2.0,fitness,(0.26594568064256746),fitnesses,(267.2234157479029,1.063303584643743,1191.077095177285,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,46.0,188.0,2.0,fitness,(0.26547494080161615),fitnesses,(267.02357991777683,1.1288725258703987,1283.736437486463,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,46.0,188.0,2.0,fitness,(0.26547494080161615),fitnesses,(267.02357991777683,1.1288725258703987,1283.736437486463,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,48.0,106.0,2.0,fitness,(0.26387628158581483),fitnesses,(277.00821338561235,1.0981882406435728,2411.3814206233283,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,64.0,200.0,6.0,fitness,(0.2612303489787124),fitnesses,(245.7878578878038,2.6227287987162446,1078.4796896253836,)
	78.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.25992868066881814),fitnesses,(237.18777512049735,3.2759340688096468,1001.8435139775702,)
	78.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.25992868066881814),fitnesses,(237.18777512049735,3.2759340688096468,1001.8435139775702,)
	78.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.25992868066881814),fitnesses,(237.18777512049735,3.2759340688096468,1001.8435139775702,)
	78.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.25992868066881814),fitnesses,(237.18777512049735,3.2759340688096468,1001.8435139775702,)
	80.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.2598109736100939),fitnesses,(237.07836325724833,3.275185223769923,1001.9241884853632,)
	80.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.2598109736100939),fitnesses,(237.07836325724833,3.275185223769923,1001.9241884853632,)
	80.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.2598109736100939),fitnesses,(237.07836325724833,3.275185223769923,1001.9241884853632,)
	80.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.2598109736100939),fitnesses,(237.07836325724833,3.275185223769923,1001.9241884853632,)
	80.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.2598109736100939),fitnesses,(237.07836325724833,3.275185223769923,1001.9241884853632,)
	80.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.2598109736100939),fitnesses,(237.07836325724833,3.275185223769923,1001.9241884853632,)
	83.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.25963441302200774),fitnesses,(236.91424546237485,3.2740619562103412,1002.0452002470536,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,50.0,106.0,2.0,fitness,(0.2565982267758917),fitnesses,(269.0062037928994,1.0472243363731526,2288.0220380739224,)
	173.0,5000.0,3637.0,0.25,0.035574,200.0,30.0,200.0,6.0,fitness,(0.25434017912908596),fitnesses,(231.99071161616865,3.2403639294228426,1005.417178131115,)
	38.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.25377070380809275),fitnesses,(227.98816209101085,3.39016689986378,811.9127281555919,)
	38.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.25377070380809275),fitnesses,(227.98816209101085,3.39016689986378,811.9127281555919,)
	38.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.25377070380809275),fitnesses,(227.98816209101085,3.39016689986378,811.9127281555919,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2451.0,5000.0,4015.0,0.064557,0.003777,200.0,76.0,200.0,1.0,fitness,(0.25331337626143374),fitnesses,(257.90579136271555,0.28125808085536846,740.4995909835493,)
	2058.0,1633.0,1163.0,0.25,0.08799121087858464,110.0,37.0,12.0,8.0,fitness,(0.252998391517482),fitnesses,(238.38886797274267,2.3076992844684505,846.7469299945193,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,50.0,192.0,2.0,fitness,(0.2529959273143471),fitnesses,(255.4806175478473,0.9590346401339671,1207.5036634839832,)
	70.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.25208551326018386),fitnesses,(226.41593011480975,3.38002271672904,813.0644021916323,)
	72.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.2519801888509394),fitnesses,(226.3176656162971,3.3793887052831173,813.1363818188846,)
	72.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.2519801888509394),fitnesses,(226.3176656162971,3.3793887052831173,813.1363818188846,)
	76.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.25176954003245083),fitnesses,(226.121136619272,3.3781206823912746,813.2803410733896,)
	78.0,5000.0,3637.0,0.25,0.035574,181.0,30.0,200.0,6.0,fitness,(0.2516642156232065),fitnesses,(226.02287212075942,3.3774866709453537,813.3523207006425,)
Surrogate,generation,96
	174.0,2120.0,2628.0,0.041182,0.013091,78.0,121.0,146.0,0.0,fitness,(0.5682142688848226),fitnesses,(547.2373265427649,2.5618877458505156,464.1935116447409,)
	174.0,2120.0,2628.0,0.041182,0.013091,167.0,121.0,200.0,0.0,fitness,(0.5407875217157481),fitnesses,(530.986711832936,1.701640143947939,721.559155666731,)
	335.0,2120.0,5000.0,0.0850268066306559,0.013091,78.0,121.0,146.0,0.0,fitness,(0.46063631688232076),fitnesses,(449.5959495091443,2.1058902711307304,1001.8535338130829,)
	2831.0,5000.0,5000.0,0.184552,0.004238,105.0,17.0,97.0,1.0,fitness,(0.4605498315089723),fitnesses,(445.2508157587685,3.409880854354296,1879.9792793339202,)
	995.0,2160.0,3244.0,0.19704255607756066,0.052703,114.0,31.0,67.0,2.0,fitness,(0.4490136950495365),fitnesses,(352.39070131137987,9.853513868574664,191.21449475900724,)
	2517.0,4317.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.41495899029111766),fitnesses,(437.18198931561903,2.2929467100492693,4515.246612499407,)
	2517.0,4317.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.41495899029111766),fitnesses,(437.18198931561903,2.2929467100492693,4515.246612499407,)
	2517.0,4317.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.41495899029111766),fitnesses,(437.18198931561903,2.2929467100492693,4515.246612499407,)
	3183.0,2172.0,2504.0,0.25,0.058071,102.0,10.0,15.0,10.0,fitness,(0.40052553426136234),fitnesses,(317.06377309522065,10.848753923012154,2502.5778063979897,)
	335.0,2120.0,5000.0,0.0850268066306559,0.026056592450339314,78.0,121.0,146.0,0.0,fitness,(0.3746432469739774),fitnesses,(364.0328396310591,1.98647343011484,925.4326958230125,)
	2517.0,5000.0,5000.0,0.18587341866121798,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.37386166004901783),fitnesses,(356.82764267123383,4.3492564605022,2645.8547227238023,)
	2517.0,5000.0,5000.0,0.18587341866121798,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.37386166004901783),fitnesses,(356.82764267123383,4.3492564605022,2645.8547227238023,)
	2517.0,5000.0,5000.0,0.186135633144472,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3734467024680922),fitnesses,(356.29024294014243,4.351708275297988,2636.062322503014,)
	2517.0,5000.0,5000.0,0.186135633144472,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3734467024680922),fitnesses,(356.29024294014243,4.351708275297988,2636.062322503014,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3683575388611679),fitnesses,(389.6064255057602,2.1673393373872645,4292.228001846496,)
	31.0,4300.0,3099.0,0.25,0.00282,75.0,109.0,81.0,7.0,fitness,(0.3600116423265003),fitnesses,(336.0447802621117,3.256650410813221,859.9642043743632,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3418815568553125),fitnesses,(316.37853859282495,4.495526996347204,1945.2251700984443,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.006982124295880328,200.0,25.0,106.0,2.0,fitness,(0.3418815568553125),fitnesses,(316.37853859282495,4.495526996347204,1945.2251700984443,)
	2058.0,898.0,1163.0,0.25,0.04671,110.0,37.0,12.0,8.0,fitness,(0.33715777282854176),fitnesses,(334.49946797570425,1.871279818405993,1605.449333122241,)
	515.0,5000.0,5000.0,0.12630871806770316,0.005804,79.0,152.0,98.0,1.0,fitness,(0.33084576163673596),fitnesses,(329.50839454066045,1.444535292503656,1310.7985828961068,)
	2058.0,1633.0,1163.0,0.25,0.04671,110.0,37.0,12.0,8.0,fitness,(0.3282081720451541),fitnesses,(315.2520989003235,2.516737873176214,1221.1305586931549,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,106.0,2.0,fitness,(0.32302074218916244),fitnesses,(345.7208032213182,1.9687223168897754,4238.728420105352,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,106.0,2.0,fitness,(0.32302074218916244),fitnesses,(345.7208032213182,1.9687223168897754,4238.728420105352,)
	2058.0,1633.0,1163.0,0.25,0.04671,110.0,37.0,22.0,8.0,fitness,(0.3196861383046657),fitnesses,(298.95710297638544,2.6825834759807123,609.6799431526834,)
	4393.0,2417.0,3231.0,0.202256,0.000313,106.0,61.0,14.0,2.0,fitness,(0.3188384262008164),fitnesses,(323.12037125716085,1.6013857641382463,2029.5802697726924,)
	515.0,5000.0,2918.0,0.12630871806770316,0.005804,79.0,152.0,98.0,1.0,fitness,(0.31676280855050776),fitnesses,(307.578675178984,1.4877576084722777,569.3442713199075,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.31434410326085993),fitnesses,(294.8413458217317,3.3121726111491085,1361.8968672362873,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.31434410326085993),fitnesses,(294.8413458217317,3.3121726111491085,1361.8968672362873,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.31434410326085993),fitnesses,(294.8413458217317,3.3121726111491085,1361.8968672362873,)
	83.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.31434410326085993),fitnesses,(294.8413458217317,3.3121726111491085,1361.8968672362873,)
	147.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.3095923519807764),fitnesses,(290.3450842557336,3.283476286360876,1358.7495138565962,)
	147.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.3095923519807764),fitnesses,(290.3450842557336,3.283476286360876,1358.7495138565962,)
	38.0,5000.0,3637.0,0.18586935026227222,0.035574,181.0,30.0,200.0,6.0,fitness,(0.3090550240191906),fitnesses,(287.1091102035233,3.4116091250946807,1217.0177435279477,)
	612.0,3943.0,5000.0,0.09331,0.006283,40.0,200.0,71.0,9.0,fitness,(0.307710414076301),fitnesses,(310.8011218742924,0.6560894039147075,965.1601837138411,)
	180.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.30722487666339204),fitnesses,(288.10934582217453,3.2686797438919437,1357.1266597701936,)
	4393.0,2417.0,3231.0,0.202256,0.000313,106.0,61.0,28.0,2.0,fitness,(0.3010788377562402),fitnesses,(297.87804114601494,1.5009752671859917,1180.8956061634688,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,199.0,2.0,fitness,(0.3007855782359201),fitnesses,(299.51606395800286,1.777135213472755,1650.1837856810228,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.0128622865509406,200.0,25.0,200.0,2.0,fitness,(0.29943814485362025),fitnesses,(298.04054210851007,1.779124858287206,1639.3645837761892,)
	4393.0,2417.0,3231.0,0.202256,0.000601490860906096,106.0,61.0,28.0,2.0,fitness,(0.2992645602897365),fitnesses,(296.03948723419154,1.499766924426692,1177.2596188721946,)
	293.0,5000.0,3637.0,0.18586935026227222,0.035574,200.0,30.0,200.0,6.0,fitness,(0.2991203208032103),fitnesses,(280.5664039064729,3.2061157835926384,1350.7240939188957,)
	119.0,1874.0,4065.0,0.124881,0.007611,144.0,118.0,200.0,9.0,fitness,(0.2988229673904936),fitnesses,(292.355997828968,1.6531837749951128,1006.4868188425579,)
	119.0,1874.0,4065.0,0.124881,0.007611,144.0,118.0,200.0,9.0,fitness,(0.2988229673904936),fitnesses,(292.355997828968,1.6531837749951128,1006.4868188425579,)
	38.0,5000.0,5000.0,0.18586935026227222,0.035574,181.0,30.0,200.0,6.0,fitness,(0.29858707680083474),fitnesses,(289.1074967654455,2.7238951787339722,1775.937175195046,)
	4393.0,2417.0,3231.0,0.202256,0.0011973678473302589,106.0,61.0,28.0,2.0,fitness,(0.2955235760940816),fitnesses,(292.2483601153508,1.497271096171623,1169.7494982985454,)
	612.0,3943.0,4653.0,0.09331,0.006283,40.0,200.0,35.0,9.0,fitness,(0.295389832236733),fitnesses,(303.70529256448657,0.5765840198712497,1408.1300526466093,)
	84.0,5000.0,5000.0,0.18586935026227222,0.035574,181.0,30.0,200.0,6.0,fitness,(0.2952223280999265),fitnesses,(285.78172263524664,2.7106876846215293,1766.6271381535503,)
	2517.0,4317.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,50.0,106.0,2.0,fitness,(0.29503378273853204),fitnesses,(307.81503488381105,0.9970112614633699,2275.136475991273,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.013779318976680988,200.0,25.0,106.0,2.0,fitness,(0.2936116561992163),fitnesses,(270.891592420743,4.311926620876248,2039.9202430289183,)
	2517.0,5000.0,5000.0,0.20485147310324833,0.013779318976680988,200.0,25.0,106.0,2.0,fitness,(0.2936116561992163),fitnesses,(270.891592420743,4.311926620876248,2039.9202430289183,)
	455.0,3215.0,1409.0,0.014645807240482468,0.021735,198.0,115.0,59.0,8.0,fitness,(0.28988893796803455),fitnesses,(285.3189560663784,1.0426465402404352,585.6483500748194,)
	211.0,1874.0,4065.0,0.124881,0.007611,144.0,118.0,200.0,9.0,fitness,(0.28813779838036596),fitnesses,(282.3885019401432,1.5447834076333378,969.853763611061,)
	612.0,3943.0,5000.0,0.09331,0.006283,40.0,200.0,35.0,9.0,fitness,(0.2841441810688253),fitnesses,(294.16421776219863,0.5644579296753666,1566.461599012705,)
	612.0,3943.0,5000.0,0.09331,0.006283,40.0,200.0,35.0,9.0,fitness,(0.2841441810688253),fitnesses,(294.16421776219863,0.5644579296753666,1566.461599012705,)
	4393.0,2417.0,3231.0,0.202256,0.000313,190.0,61.0,28.0,2.0,fitness,(0.2797136343199136),fitnesses,(280.41489797432394,1.7763372312377737,1846.463596678807,)
	2831.0,5000.0,5000.0,0.25,0.008577038889426347,105.0,17.0,97.0,1.0,fitness,(0.2780119830641837),fitnesses,(254.69196530900862,2.896111822125076,564.1100466075712,)
	2517.0,5000.0,5000.0,0.0954392960813151,0.006982124295880328,200.0,45.0,106.0,2.0,fitness,(0.2773267761501733),fitnesses,(291.20113883019343,1.2156340464793116,2603.070314481324,)
	612.0,3943.0,5000.0,0.09331,0.01112708544066712,40.0,200.0,73.0,9.0,fitness,(0.27528939702945954),fitnesses,(278.3593949812904,0.620181829100274,927.1816242833615,)
	612.0,3943.0,4653.0,0.09331,0.013397016509435613,72.0,200.0,72.0,9.0,fitness,(0.2735930155148909),fitnesses,(276.9154952958436,0.6645746889649082,996.8226670601744,)
	612.0,3943.0,4653.0,0.09331,0.013397016509435613,72.0,200.0,72.0,9.0,fitness,(0.2735930155148909),fitnesses,(276.9154952958436,0.6645746889649082,996.8226670601744,)
