Surrogate,generation,0,mu,100,lambda,25
	3481.0,1084.0,2958.0,0.111592,0.248242,178.0,130.0,178.0,0.0,fitness,(0.0092443199957516),fitnesses,(6.292816058685983,1.0166473060247114,721.4969123181496,)
	139.0,989.0,678.0,0.152101,0.002721,164.0,60.0,8.0,16.0,fitness,(0.926617686476208),fitnesses,(920.8913044856249,4.383037872808915,3810.3996737506122,)
	280.0,989.0,341.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.9263395266457923),fitnesses,(952.4690873591089,4.623245318801761,7236.201390133417,)
	280.0,989.0,341.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.9263395266457923),fitnesses,(952.4690873591089,4.623245318801761,7236.201390133417,)
	280.0,989.0,341.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.926089719141084),fitnesses,(949.6308441854089,4.628344239927721,6982.456744360226,)
	139.0,989.0,678.0,0.152101,0.002721,164.0,60.0,4.0,16.0,fitness,(0.9258122488840728),fitnesses,(925.0493544639071,4.32694415972609,4250.654717709518,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,61.0,2.0,16.0,fitness,(0.9251177984196787),fitnesses,(934.9593784493175,4.106878557488368,5091.036560452246,)
	560.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9250132972560742),fitnesses,(948.5046292768933,4.587967873877951,6937.101075959857,)
	272.0,989.0,341.0,0.152101,0.005743746677777408,200.0,33.0,4.0,16.0,fitness,(0.924329018526234),fitnesses,(947.9859151458396,4.625073083408862,6990.762745369426,)
	252.0,989.0,341.0,0.152101,0.00606408541795826,200.0,33.0,2.0,16.0,fitness,(0.9238674890706136),fitnesses,(950.3146413905326,4.621017783527376,7265.733015519297,)
	252.0,989.0,341.0,0.152101,0.00606408541795826,200.0,33.0,2.0,16.0,fitness,(0.9238674890706136),fitnesses,(950.3146413905326,4.621017783527376,7265.733015519297,)
	252.0,989.0,341.0,0.152101,0.00606408541795826,200.0,33.0,4.0,16.0,fitness,(0.9236480130368758),fitnesses,(947.5192811705705,4.624861556376638,7011.988369746106,)
	272.0,989.0,341.0,0.152101,0.005976170611804447,200.0,33.0,2.0,16.0,fitness,(0.9226364283037729),fitnesses,(948.9204264212706,4.615850717443835,7244.250529193604,)
	252.0,2010.0,1496.0,0.152101,0.002721,200.0,33.0,28.0,16.0,fitness,(0.9223526336741198),fitnesses,(925.3853823082753,4.976455413074082,5279.73027648963,)
	252.0,2010.0,1503.0,0.152101,0.002721,200.0,33.0,29.0,16.0,fitness,(0.9221222488181411),fitnesses,(923.9748137124154,4.984575123248382,5169.831612675814,)
	272.0,989.0,748.0,0.152101,0.005448891986833113,171.0,33.0,2.0,16.0,fitness,(0.9206797991435125),fitnesses,(938.4873851578495,4.8397403937526855,6620.498995186394,)
	272.0,989.0,748.0,0.152101,0.005448891986833113,171.0,33.0,4.0,16.0,fitness,(0.9202862088186449),fitnesses,(935.6801490061757,4.839484492853927,6378.878511607025,)
	252.0,989.0,1388.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9199042351800812),fitnesses,(958.4147838356797,4.602115770599319,8453.170636159155,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,64.0,2.0,16.0,fitness,(0.9198734919533798),fitnesses,(928.0481243764523,4.066259642126789,4883.722884434054,)
	139.0,989.0,341.0,0.152101,0.005448891986833113,200.0,60.0,2.0,16.0,fitness,(0.9196098627645147),fitnesses,(931.619303861777,4.101702921413126,5302.64703113936,)
	139.0,989.0,341.0,0.152101,0.005448891986833113,200.0,60.0,2.0,16.0,fitness,(0.9196098627645147),fitnesses,(931.619303861777,4.101702921413126,5302.64703113936,)
	139.0,989.0,341.0,0.152101,0.005448891986833113,200.0,60.0,4.0,16.0,fitness,(0.9194785606850099),fitnesses,(929.063498835628,4.1197086579399445,5078.20247300176,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,65.0,4.0,16.0,fitness,(0.9180569653384124),fitnesses,(923.2197647681837,4.07389382464659,4590.173767623725,)
	252.0,989.0,341.0,0.152101,0.002721,170.0,64.0,4.0,16.0,fitness,(0.917571388564529),fitnesses,(912.7746608322717,4.208978887631223,3729.306114405492,)
	252.0,989.0,341.0,0.152101,0.002721,170.0,64.0,2.0,16.0,fitness,(0.9173499235500733),fitnesses,(914.9352847132558,4.189118612870529,3947.6547291887923,)
	252.0,1756.0,707.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9168955493462719),fitnesses,(943.2416463190278,4.765265374571259,7399.875071846853,)
	247.0,989.0,341.0,0.152101,0.002721,164.0,61.0,8.0,16.0,fitness,(0.9162862872874085),fitnesses,(906.5019307162366,4.292199594101052,3313.7639369838666,)
Surrogate,generation,147
	139.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9615826473733936),fitnesses,(985.7029543144811,4.725577260352646,7137.6079544613995,)
	247.0,989.0,641.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9566081818925146),fitnesses,(983.0795105871691,4.7011193808726235,7348.252250338067,)
	252.0,989.0,670.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9562887090069914),fitnesses,(985.6167160978936,4.695428132357329,7628.228841447559,)
	252.0,989.0,670.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9558279142834547),fitnesses,(982.5645059214932,4.700825031870518,7374.484195674367,)
	252.0,989.0,693.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9558242927506804),fitnesses,(985.3972660769244,4.696014877811847,7653.312210436252,)
	252.0,989.0,707.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9550842604984523),fitnesses,(982.2149282542144,4.701768926732133,7414.835702308355,)
	252.0,989.0,707.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9550842604984523),fitnesses,(982.2149282542144,4.701768926732133,7414.835702308355,)
	252.0,989.0,738.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9549127594071642),fitnesses,(984.9679073402463,4.697162858048948,7702.677651357152,)
	272.0,989.0,602.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9546920110348694),fitnesses,(980.5679076805818,4.691155360538759,7278.745025110002,)
	272.0,989.0,656.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9546250200858211),fitnesses,(983.6581289163083,4.688070175894889,7591.381058943609,)
	272.0,989.0,602.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9536211763659487),fitnesses,(974.350240178945,4.698349352263985,6771.255733563616,)
	272.0,989.0,713.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9530513606014758),fitnesses,(980.1002723950121,4.694908365658324,7399.799545011965,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9516668387302121),fitnesses,(977.5081906747555,4.6852924123288275,7269.427606783178,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9516668387302121),fitnesses,(977.5081906747555,4.6852924123288275,7269.427606783178,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9516668387302121),fitnesses,(977.5081906747555,4.6852924123288275,7269.427606783178,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9514007057393155),fitnesses,(974.6699475010556,4.688758784835966,7015.682961009986,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9514007057393155),fitnesses,(974.6699475010556,4.688758784835966,7015.682961009986,)
	247.0,989.0,341.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9512029170677333),fitnesses,(969.4278147371016,4.699142634264429,6521.63240120126,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	247.0,989.0,341.0,0.152101,0.002721,200.0,33.0,15.0,16.0,fitness,(0.9483855632672669),fitnesses,(957.9978880916647,4.71472822623368,5675.960708673469,)
	139.0,989.0,748.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.9426028502607954),fitnesses,(974.0893444781657,4.684081892891696,7832.731314628722,)
	139.0,989.0,764.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.9418277025389583),fitnesses,(970.8879240449367,4.689886963155852,7595.909113753677,)
	139.0,989.0,764.0,0.152101,0.005448891986833113,200.0,33.0,8.0,16.0,fitness,(0.9409130143465323),fitnesses,(964.7904049467829,4.7006807621822295,7088.419822207294,)
	252.0,989.0,623.0,0.152101,0.004952043366004922,200.0,33.0,2.0,16.0,fitness,(0.9382725607901259),fitnesses,(967.503427962721,4.651419180445117,7574.505897704625,)
	252.0,989.0,623.0,0.152101,0.004952043366004922,200.0,33.0,2.0,16.0,fitness,(0.9382725607901259),fitnesses,(967.503427962721,4.651419180445117,7574.505897704625,)
	476.0,989.0,670.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9356575013533127),fitnesses,(960.7495475170268,4.623587556886006,7132.792173257405,)
	252.0,989.0,745.0,0.152101,0.005039207863745619,200.0,33.0,2.0,16.0,fitness,(0.9352891972536163),fitnesses,(965.8588485927816,4.652332551088734,7709.297685005269,)
	252.0,989.0,745.0,0.152101,0.005039207863745619,200.0,33.0,2.0,16.0,fitness,(0.9352891972536163),fitnesses,(965.8588485927816,4.652332551088734,7709.297685005269,)
	487.0,989.0,610.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9346637474242311),fitnesses,(953.8933242107069,4.6250415227685115,6547.999201416076,)
	272.0,989.0,1177.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9343393890448877),fitnesses,(961.3956801215159,4.694205872803098,7399.834980465921,)
	252.0,989.0,341.0,0.152101,0.004837301895599349,200.0,33.0,2.0,16.0,fitness,(0.9339491933650964),fitnesses,(960.1740402918127,4.644604095470168,7267.088788141806,)
	252.0,989.0,729.0,0.152101,0.005287105692205649,200.0,33.0,2.0,16.0,fitness,(0.9335326100337298),fitnesses,(963.9752221537586,4.647111350324214,7691.372562327106,)
	252.0,989.0,729.0,0.152101,0.005287105692205649,200.0,33.0,2.0,16.0,fitness,(0.9335326100337298),fitnesses,(963.9752221537586,4.647111350324214,7691.372562327106,)
	252.0,989.0,729.0,0.152101,0.005287105692205649,200.0,33.0,2.0,16.0,fitness,(0.9335326100337298),fitnesses,(963.9752221537586,4.647111350324214,7691.372562327106,)
	252.0,989.0,341.0,0.152101,0.004880673948837778,200.0,33.0,4.0,16.0,fitness,(0.9333223882956753),fitnesses,(956.9805464353935,4.647480396026258,7013.296209998078,)
	252.0,989.0,729.0,0.152101,0.005287105692205649,200.0,33.0,4.0,16.0,fitness,(0.9330916193694089),fitnesses,(960.9264626046818,4.652508249837401,7435.992573364699,)
	244.0,989.0,748.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.932551097143748),fitnesses,(963.2879523330278,4.647260361088224,7720.945880016209,)
	512.0,989.0,687.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9324100148473963),fitnesses,(957.4050958174195,4.61298059693592,7112.4886939382495,)
	252.0,989.0,341.0,0.152101,0.005039207863745619,200.0,33.0,2.0,16.0,fitness,(0.9322588398535511),fitnesses,(958.52027415271,4.6407222230281135,7266.865652943996,)
	252.0,989.0,341.0,0.152101,0.005039207863745619,200.0,33.0,2.0,16.0,fitness,(0.9322588398535511),fitnesses,(958.52027415271,4.6407222230281135,7266.865652943996,)
	535.0,989.0,645.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9316121637810346),fitnesses,(958.5886533281393,4.600276282647688,7297.925237358166,)
	280.0,989.0,619.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.9315604671720136),fitnesses,(960.6267475377775,4.632754943942114,7539.382980518517,)
	280.0,989.0,620.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.9310162278233025),fitnesses,(957.5175691107537,4.636594787260594,7286.7289160057035,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9308319140254019),fitnesses,(954.8847678599295,4.610581396241186,7015.866779693957,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.93058941933516),fitnesses,(952.0465246862296,4.616411598813808,6762.122133920764,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.93058941933516),fitnesses,(952.0465246862296,4.616411598813808,6762.122133920764,)
	272.0,989.0,341.0,0.152101,0.005035647158134966,200.0,33.0,2.0,16.0,fitness,(0.9305104755010749),fitnesses,(956.6240414010103,4.633933353184739,7245.289943178284,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9302077379421089),fitnesses,(946.4956701822365,4.628072003959047,6256.865227971808,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9302077379421089),fitnesses,(946.4956701822365,4.628072003959047,6256.865227971808,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9302077379421089),fitnesses,(946.4956701822365,4.628072003959047,6256.865227971808,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9302077379421089),fitnesses,(946.4956701822365,4.628072003959047,6256.865227971808,)
	139.0,989.0,755.0,0.152101,0.005448891986833113,171.0,33.0,4.0,16.0,fitness,(0.9298979884391089),fitnesses,(946.9397687930054,4.82896689821819,6533.14493360785,)
	139.0,989.0,748.0,0.152101,0.005448891986833113,171.0,33.0,2.0,16.0,fitness,(0.9297714645375224),fitnesses,(949.1555165947607,4.829037695986088,6767.442901709915,)
	139.0,989.0,748.0,0.152101,0.005448891986833113,171.0,33.0,4.0,16.0,fitness,(0.9293642456882886),fitnesses,(946.3482804430865,4.827418942650741,6525.822418130546,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,15.0,16.0,fitness,(0.929234415201591),fitnesses,(936.9044631599611,4.643793976252665,5410.79877208967,)
	139.0,989.0,341.0,0.152101,0.002721,200.0,68.0,4.0,16.0,fitness,(0.9290819670757477),fitnesses,(933.2198194154096,4.117840513256158,4531.625747222337,)
	487.0,989.0,341.0,0.152101,0.002721,200.0,33.0,17.0,16.0,fitness,(0.9287510961308129),fitnesses,(934.007476196987,4.643540281892891,5169.178288510301,)
	512.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9285804005453063),fitnesses,(949.8452039053798,4.608667241840098,6735.147577847442,)
	252.0,989.0,652.0,0.152101,0.00606408541795826,200.0,33.0,4.0,16.0,fitness,(0.9281221273699778),fitnesses,(955.2788606357009,4.635485815151369,7351.159141723681,)
	252.0,989.0,658.0,0.152101,0.00606408541795826,200.0,33.0,4.0,16.0,fitness,(0.9280007028828292),fitnesses,(955.2216128041438,4.635611637154501,7357.702629285948,)
	252.0,989.0,753.0,0.152101,0.0059094954809953,200.0,33.0,2.0,16.0,fitness,(0.9278125859400195),fitnesses,(958.6337841197111,4.6356396735167555,7717.759491485923,)
	247.0,989.0,341.0,0.152101,0.002721,200.0,61.0,4.0,16.0,fitness,(0.9277252043713279),fitnesses,(935.3549477223311,4.131581136315235,4894.55547141555,)
	247.0,989.0,341.0,0.152101,0.002721,200.0,61.0,8.0,16.0,fitness,(0.9274568890506264),fitnesses,(930.2433376700332,4.16702149319967,4445.666355140351,)
	247.0,989.0,341.0,0.152101,0.005566053034729762,200.0,33.0,8.0,16.0,fitness,(0.927356973063191),fitnesses,(946.0718413454255,4.6447644234169,6516.251251640342,)
	252.0,989.0,658.0,0.152101,0.00606408541795826,200.0,33.0,8.0,16.0,fitness,(0.9270269331352714),fitnesses,(949.1001711379664,4.64288953747006,6850.213337739564,)
	535.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9269444751876541),fitnesses,(950.6281091994692,4.595712230851662,6964.075632033179,)
	535.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9269444751876541),fitnesses,(950.6281091994692,4.595712230851662,6964.075632033179,)
	252.0,989.0,732.0,0.152101,0.00606408541795826,200.0,33.0,2.0,16.0,fitness,(0.9269421532317117),fitnesses,(957.5643157640163,4.632102527364544,7694.3187805950065,)
	299.0,989.0,748.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.9268567920763578),fitnesses,(954.5813207079267,4.633369791561499,7405.822654718371,)
	299.0,989.0,748.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.9268567920763578),fitnesses,(954.5813207079267,4.633369791561499,7405.822654718371,)
	299.0,989.0,748.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.9268567920763578),fitnesses,(954.5813207079267,4.633369791561499,7405.822654718371,)
	139.0,989.0,678.0,0.152101,0.002721,164.0,60.0,8.0,16.0,fitness,(0.926617686476208),fitnesses,(920.8913044856249,4.383037872808915,3810.3996737506122,)
	280.0,989.0,341.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.9263395266457923),fitnesses,(952.4690873591089,4.623245318801761,7236.201390133417,)
	280.0,989.0,341.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.9263395266457923),fitnesses,(952.4690873591089,4.623245318801761,7236.201390133417,)
	280.0,989.0,341.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.926089719141084),fitnesses,(949.6308441854089,4.628344239927721,6982.456744360226,)
	139.0,989.0,678.0,0.152101,0.002721,164.0,60.0,4.0,16.0,fitness,(0.9258122488840728),fitnesses,(925.0493544639071,4.32694415972609,4250.654717709518,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,61.0,2.0,16.0,fitness,(0.9251177984196787),fitnesses,(934.9593784493175,4.106878557488368,5091.036560452246,)
	560.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9250132972560742),fitnesses,(948.5046292768933,4.587967873877951,6937.101075959857,)
	272.0,989.0,341.0,0.152101,0.005743746677777408,200.0,33.0,4.0,16.0,fitness,(0.924329018526234),fitnesses,(947.9859151458396,4.625073083408862,6990.762745369426,)
	252.0,989.0,341.0,0.152101,0.00606408541795826,200.0,33.0,2.0,16.0,fitness,(0.9238674890706136),fitnesses,(950.3146413905326,4.621017783527376,7265.733015519297,)
	252.0,989.0,341.0,0.152101,0.00606408541795826,200.0,33.0,2.0,16.0,fitness,(0.9238674890706136),fitnesses,(950.3146413905326,4.621017783527376,7265.733015519297,)
	252.0,989.0,341.0,0.152101,0.00606408541795826,200.0,33.0,4.0,16.0,fitness,(0.9236480130368758),fitnesses,(947.5192811705705,4.624861556376638,7011.988369746106,)
	272.0,989.0,341.0,0.152101,0.005976170611804447,200.0,33.0,2.0,16.0,fitness,(0.9226364283037729),fitnesses,(948.9204264212706,4.615850717443835,7244.250529193604,)
	252.0,2010.0,1496.0,0.152101,0.002721,200.0,33.0,28.0,16.0,fitness,(0.9223526336741198),fitnesses,(925.3853823082753,4.976455413074082,5279.73027648963,)
	252.0,2010.0,1503.0,0.152101,0.002721,200.0,33.0,29.0,16.0,fitness,(0.9221222488181411),fitnesses,(923.9748137124154,4.984575123248382,5169.831612675814,)
	272.0,989.0,748.0,0.152101,0.005448891986833113,171.0,33.0,2.0,16.0,fitness,(0.9206797991435125),fitnesses,(938.4873851578495,4.8397403937526855,6620.498995186394,)
	272.0,989.0,748.0,0.152101,0.005448891986833113,171.0,33.0,4.0,16.0,fitness,(0.9202862088186449),fitnesses,(935.6801490061757,4.839484492853927,6378.878511607025,)
	252.0,989.0,1388.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9199042351800812),fitnesses,(958.4147838356797,4.602115770599319,8453.170636159155,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,64.0,2.0,16.0,fitness,(0.9198734919533798),fitnesses,(928.0481243764523,4.066259642126789,4883.722884434054,)
	139.0,989.0,341.0,0.152101,0.005448891986833113,200.0,60.0,2.0,16.0,fitness,(0.9196098627645147),fitnesses,(931.619303861777,4.101702921413126,5302.64703113936,)
	139.0,989.0,341.0,0.152101,0.005448891986833113,200.0,60.0,2.0,16.0,fitness,(0.9196098627645147),fitnesses,(931.619303861777,4.101702921413126,5302.64703113936,)
Surrogate,generation,148
	139.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9615826473733936),fitnesses,(985.7029543144811,4.725577260352646,7137.6079544613995,)
	247.0,989.0,641.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9566081818925146),fitnesses,(983.0795105871691,4.7011193808726235,7348.252250338067,)
	252.0,989.0,670.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9562887090069914),fitnesses,(985.6167160978936,4.695428132357329,7628.228841447559,)
	252.0,989.0,670.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9558279142834547),fitnesses,(982.5645059214932,4.700825031870518,7374.484195674367,)
	252.0,989.0,693.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9558242927506804),fitnesses,(985.3972660769244,4.696014877811847,7653.312210436252,)
	252.0,989.0,707.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9550842604984523),fitnesses,(982.2149282542144,4.701768926732133,7414.835702308355,)
	252.0,989.0,707.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9550842604984523),fitnesses,(982.2149282542144,4.701768926732133,7414.835702308355,)
	252.0,989.0,738.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9549127594071642),fitnesses,(984.9679073402463,4.697162858048948,7702.677651357152,)
	272.0,989.0,602.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9546920110348694),fitnesses,(980.5679076805818,4.691155360538759,7278.745025110002,)
	272.0,989.0,656.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9546250200858211),fitnesses,(983.6581289163083,4.688070175894889,7591.381058943609,)
	272.0,989.0,602.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9536211763659487),fitnesses,(974.350240178945,4.698349352263985,6771.255733563616,)
	272.0,989.0,713.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9530513606014758),fitnesses,(980.1002723950121,4.694908365658324,7399.799545011965,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9516668387302121),fitnesses,(977.5081906747555,4.6852924123288275,7269.427606783178,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9516668387302121),fitnesses,(977.5081906747555,4.6852924123288275,7269.427606783178,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9516668387302121),fitnesses,(977.5081906747555,4.6852924123288275,7269.427606783178,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9514007057393155),fitnesses,(974.6699475010556,4.688758784835966,7015.682961009986,)
	252.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9514007057393155),fitnesses,(974.6699475010556,4.688758784835966,7015.682961009986,)
	247.0,989.0,341.0,0.152101,0.002721,200.0,33.0,8.0,16.0,fitness,(0.9512029170677333),fitnesses,(969.4278147371016,4.699142634264429,6521.63240120126,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,2.0,16.0,fitness,(0.9498886642077453),fitnesses,(975.5827929883874,4.678435083860326,7247.847961924522,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	272.0,989.0,341.0,0.152101,0.002721,200.0,33.0,4.0,16.0,fitness,(0.9496319926265495),fitnesses,(972.7445498146874,4.682847597337547,6994.103316151329,)
	247.0,989.0,341.0,0.152101,0.002721,200.0,33.0,15.0,16.0,fitness,(0.9483855632672669),fitnesses,(957.9978880916647,4.71472822623368,5675.960708673469,)
	139.0,989.0,748.0,0.152101,0.005448891986833113,200.0,33.0,2.0,16.0,fitness,(0.9426028502607954),fitnesses,(974.0893444781657,4.684081892891696,7832.731314628722,)
	139.0,989.0,764.0,0.152101,0.005448891986833113,200.0,33.0,4.0,16.0,fitness,(0.9418277025389583),fitnesses,(970.8879240449367,4.689886963155852,7595.909113753677,)
	139.0,989.0,764.0,0.152101,0.005448891986833113,200.0,33.0,8.0,16.0,fitness,(0.9409130143465323),fitnesses,(964.7904049467829,4.7006807621822295,7088.419822207294,)
