Surrogate,generation,0,mu,100,lambda,25
	3842.0,3298.0,2771.0,0.20179,0.192927,104.0,135.0,127.0,0.0,fitness,(0.011257895930428682),fitnesses,(10.300737835537133,0.6025919225135057,506.8761130243508,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,3846.0,0.25,0.007248,124.0,30.0,4.0,11.0,fitness,(0.6027271773535451),fitnesses,(606.4956871012897,5.400910380374371,5777.761355148835,)
	780.0,5000.0,3846.0,0.25,0.007248,124.0,30.0,2.0,11.0,fitness,(0.601047020138999),fitnesses,(608.7910114954708,5.305300982244119,6079.700117891296,)
Surrogate,generation,164
	8.0,7.0,2024.0,0.025204058854289182,0.027293,166.0,134.0,89.0,3.0,fitness,(0.7143456153038775),fitnesses,(679.9824920999005,4.2521760515868845,815.8637311891836,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,59.0,1.0,77.0,7.0,fitness,(0.6989382621059749),fitnesses,(697.3159401503381,2.8006946033224525,2638.4624077587728,)
	1507.0,498.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.6949804952102601),fitnesses,(687.248567165544,2.690742410273324,1917.5496058017304,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,58.0,2.0,77.0,7.0,fitness,(0.6949613245806628),fitnesses,(693.1654558153316,2.7210703876640654,2541.4835111309458,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,2.0,77.0,7.0,fitness,(0.6895226767772639),fitnesses,(683.6884329301693,2.471004603025705,1887.5802183162414,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,2.0,77.0,7.0,fitness,(0.6895226767772639),fitnesses,(683.6884329301693,2.471004603025705,1887.5802183162414,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,2.0,77.0,7.0,fitness,(0.6895226767772639),fitnesses,(683.6884329301693,2.471004603025705,1887.5802183162414,)
	1507.0,486.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,4.0,77.0,7.0,fitness,(0.6840925190113721),fitnesses,(676.6617557236149,2.532348316649465,1789.2719878737435,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,4.0,77.0,7.0,fitness,(0.6823752583403034),fitnesses,(676.631687941905,2.3857523477631326,1811.3953079233077,)
	8.0,7.0,2024.0,0.045724465741385785,0.027293,200.0,134.0,89.0,3.0,fitness,(0.6431067719057345),fitnesses,(618.4927781205982,3.399376167028141,937.9767885145155,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,130.0,2.0,77.0,7.0,fitness,(0.6376215612494491),fitnesses,(665.0546873022068,2.22367613024725,4966.988735523027,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6364447548457063),fitnesses,(633.4663226796691,4.027184527006043,3729.3413104023307,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.6359402954252344),fitnesses,(622.3375860649236,4.226937373694989,2866.6664376639064,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6358114150036013),fitnesses,(639.0306909870417,3.8854220777948747,4207.349676138918,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6358114150036013),fitnesses,(639.0306909870417,3.8854220777948747,4207.349676138918,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6339208145079731),fitnesses,(636.8560114895192,4.032818586725424,4326.338284880039,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,109.0,30.0,2.0,11.0,fitness,(0.6264677677716735),fitnesses,(645.8484348990995,4.381543624637703,6319.61033738031,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6192930831438573),fitnesses,(617.6428418103978,4.033392338290746,3868.3682049447966,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6192930831438573),fitnesses,(617.6428418103978,4.033392338290746,3868.3682049447966,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.6175931749964497),fitnesses,(617.5036294603935,3.997668729246004,3988.7141756403876,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,33.0,11.0,fitness,(0.6147136731168018),fitnesses,(586.9521208057951,5.003285008696164,2227.1297775954968,)
	780.0,5000.0,3846.0,0.25,0.007248,111.0,30.0,8.0,11.0,fitness,(0.6127635396827911),fitnesses,(602.7235287605988,5.6371924633311465,4633.191371111916,)
	780.0,5000.0,3846.0,0.25,0.007248,121.0,30.0,16.0,11.0,fitness,(0.6122493191209257),fitnesses,(592.3997851106205,5.982788970393453,3997.8355693629305,)
	780.0,5000.0,3846.0,0.25,0.007248,109.0,30.0,2.0,11.0,fitness,(0.6104769585419175),fitnesses,(610.490988166007,5.361088308157818,5362.491270566764,)
	780.0,5000.0,3846.0,0.25,0.007248,111.0,30.0,4.0,11.0,fitness,(0.6103726268407674),fitnesses,(607.63694124447,5.449024414457632,5175.455854827898,)
	780.0,5000.0,3846.0,0.25,0.007248,111.0,30.0,4.0,11.0,fitness,(0.6103726268407674),fitnesses,(607.63694124447,5.449024414457632,5175.455854827898,)
	780.0,5000.0,3846.0,0.25,0.007248,111.0,30.0,4.0,11.0,fitness,(0.6103726268407674),fitnesses,(607.63694124447,5.449024414457632,5175.455854827898,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6103039191991438),fitnesses,(596.3662737139083,4.942612200907264,3548.8476523837026,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6102512138364935),fitnesses,(593.3880681019361,5.005362623428224,3319.0480499724877,)
	780.0,5000.0,3846.0,0.25,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6098758202769488),fitnesses,(587.4914978862649,5.130863468470142,2892.4312294017654,)
	780.0,5000.0,3846.0,0.25,0.007248,114.0,30.0,4.0,11.0,fitness,(0.6085635245695299),fitnesses,(607.267750148122,5.439802537252214,5310.225095111416,)
	780.0,5000.0,3846.0,0.25,0.007248,114.0,30.0,4.0,11.0,fitness,(0.6085635245695299),fitnesses,(607.267750148122,5.439802537252214,5310.225095111416,)
	780.0,5000.0,3846.0,0.25,0.007248,114.0,30.0,4.0,11.0,fitness,(0.6085635245695299),fitnesses,(607.267750148122,5.439802537252214,5310.225095111416,)
	780.0,5000.0,3846.0,0.25,0.007248,113.0,30.0,2.0,11.0,fitness,(0.6080104130143371),fitnesses,(609.9802958152479,5.348792471883928,5545.780751975001,)
	780.0,5000.0,3846.0,0.25,0.007248,114.0,30.0,2.0,11.0,fitness,(0.607380446295534),fitnesses,(609.8526227275581,5.3457185128154565,5592.936156017873,)
	780.0,5000.0,3846.0,0.25,0.007248,114.0,30.0,2.0,11.0,fitness,(0.607380446295534),fitnesses,(609.8526227275581,5.3457185128154565,5592.936156017873,)
	1464.0,1192.0,4438.0,0.098725,0.022437,103.0,14.0,96.0,14.0,fitness,(0.6072291675030632),fitnesses,(581.3889282905361,4.142813895588304,1558.7899743355895,)
	780.0,5000.0,3846.0,0.25,0.007248,115.0,30.0,2.0,11.0,fitness,(0.6067484230303751),fitnesses,(609.7249496398681,5.342438899111448,5640.091560060746,)
	780.0,5000.0,3846.0,0.25,0.007248,119.0,30.0,2.0,11.0,fitness,(0.6041881643117333),fitnesses,(609.2696387754922,5.325933158281524,5834.080604657421,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6040055269910553),fitnesses,(610.4354847192817,4.081556293544323,4724.552066366961,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6040055269910553),fitnesses,(610.4354847192817,4.081556293544323,4724.552066366961,)
	1464.0,2261.0,5000.0,0.098725,0.022437,103.0,14.0,96.0,14.0,fitness,(0.6039443114115536),fitnesses,(577.4825353296587,4.574223625108484,1928.0460169190007,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6035311842474305),fitnesses,(616.389930660358,3.7093221367843943,4995.196778077149,)
	780.0,5000.0,3846.0,0.25,0.007248,124.0,30.0,4.0,11.0,fitness,(0.6027271773535451),fitnesses,(606.4956871012897,5.400910380374371,5777.761355148835,)
Surrogate,generation,165
	8.0,7.0,2024.0,0.025204058854289182,0.027293,166.0,134.0,89.0,3.0,fitness,(0.7143456153038775),fitnesses,(679.9824920999005,4.2521760515868845,815.8637311891836,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,59.0,1.0,77.0,7.0,fitness,(0.6989382621059749),fitnesses,(697.3159401503381,2.8006946033224525,2638.4624077587728,)
	1507.0,498.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.6949804952102601),fitnesses,(687.248567165544,2.690742410273324,1917.5496058017304,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,58.0,2.0,77.0,7.0,fitness,(0.6949613245806628),fitnesses,(693.1654558153316,2.7210703876640654,2541.4835111309458,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,1.0,77.0,7.0,fitness,(0.693033608309337),fitnesses,(687.2168054243012,2.516415367771372,1934.7350792678071,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,2.0,77.0,7.0,fitness,(0.6895226767772639),fitnesses,(683.6884329301693,2.471004603025705,1887.5802183162414,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,2.0,77.0,7.0,fitness,(0.6895226767772639),fitnesses,(683.6884329301693,2.471004603025705,1887.5802183162414,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,2.0,77.0,7.0,fitness,(0.6895226767772639),fitnesses,(683.6884329301693,2.471004603025705,1887.5802183162414,)
	1507.0,486.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,4.0,77.0,7.0,fitness,(0.6840925190113721),fitnesses,(676.6617557236149,2.532348316649465,1789.2719878737435,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,29.0,4.0,77.0,7.0,fitness,(0.6823752583403034),fitnesses,(676.631687941905,2.3857523477631326,1811.3953079233077,)
	8.0,7.0,2024.0,0.045724465741385785,0.027293,200.0,134.0,89.0,3.0,fitness,(0.6431067719057345),fitnesses,(618.4927781205982,3.399376167028141,937.9767885145155,)
	1507.0,273.0,5000.0,0.07537663269010643,0.02382912704436504,130.0,2.0,77.0,7.0,fitness,(0.6376215612494491),fitnesses,(665.0546873022068,2.22367613024725,4966.988735523027,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,8.0,11.0,fitness,(0.6364447548457063),fitnesses,(633.4663226796691,4.027184527006043,3729.3413104023307,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.6359402954252344),fitnesses,(622.3375860649236,4.226937373694989,2866.6664376639064,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6358114150036013),fitnesses,(639.0306909870417,3.8854220777948747,4207.349676138918,)
	780.0,5000.0,3846.0,0.20855017254641436,0.007248,62.0,30.0,4.0,11.0,fitness,(0.6358114150036013),fitnesses,(639.0306909870417,3.8854220777948747,4207.349676138918,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,62.0,30.0,2.0,11.0,fitness,(0.6339208145079731),fitnesses,(636.8560114895192,4.032818586725424,4326.338284880039,)
	780.0,5000.0,3846.0,0.21430304064776445,0.007248,109.0,30.0,2.0,11.0,fitness,(0.6264677677716735),fitnesses,(645.8484348990995,4.381543624637703,6319.61033738031,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.2198959037488931,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6194153462358881),fitnesses,(611.650550256179,4.401466059315264,3624.986461344357,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6192930831438573),fitnesses,(617.6428418103978,4.033392338290746,3868.3682049447966,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,17.0,11.0,fitness,(0.6192930831438573),fitnesses,(617.6428418103978,4.033392338290746,3868.3682049447966,)
	780.0,5000.0,5000.0,0.20855017254641436,0.007248,62.0,30.0,16.0,11.0,fitness,(0.6175931749964497),fitnesses,(617.5036294603935,3.997668729246004,3988.7141756403876,)
