Surrogate,generation,0,mu,100,lambda,25
	1850.0,4988.0,4810.0,0.091652,0.226545,81.0,94.0,140.0,0.0,fitness,(-0.009757681155108182),fitnesses,(-3.3990019104848708,-0.37139151401988113,264.47641044244995,)
	4506.0,657.0,4531.0,0.057941,0.046237,7.0,154.0,57.0,81.0,fitness,(0.060354034974192755),fitnesses,(67.72147690529883,0.8619183439652528,1598.6625370758593,)
	634.0,346.0,657.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.060305207111470346),fitnesses,(52.363729689298985,0.9227282654215785,128.58052320444287,)
	2469.0,4675.0,3895.0,0.25,0.00681,21.0,131.0,56.0,1.0,fitness,(0.05874300684162556),fitnesses,(68.85227801484898,-0.12263128143026839,888.2958358920722,)
	291.0,1431.0,749.0,0.120493,0.243208,4.0,32.0,70.0,42.0,fitness,(0.05825211640065396),fitnesses,(52.5543645206253,0.7551612178245175,185.38602982165136,)
	3928.0,437.0,4320.0,0.130144,0.03180899590059267,37.0,164.0,166.0,9.0,fitness,(0.05770262475738161),fitnesses,(59.918391874515166,1.119125351085695,1340.702062799051,)
	145.0,297.0,4213.0,0.047438,0.25,167.0,15.0,67.0,2.0,fitness,(0.05759424320091738),fitnesses,(114.77942079852303,2.445432106829441,8163.9498665900055,)
	634.0,346.0,323.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.05682995024381816),fitnesses,(49.689099174180214,0.8288899953742483,114.8048884104538,)
	634.0,683.0,675.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.05511347229319018),fitnesses,(47.94184695770826,0.8063100204274674,89.1474868792747,)
	3030.0,1973.0,3542.0,0.233575,0.038827,98.0,93.0,69.0,18.0,fitness,(0.055039588500140346),fitnesses,(51.6920273258204,1.0796070973899299,744.850979957935,)
	1110.0,4299.0,1402.0,0.226475,0.015361,68.0,162.0,111.0,76.0,fitness,(0.05318222758277688),fitnesses,(56.78189676589361,0.08187126069822859,441.83817900990164,)
	3459.0,75.0,4450.0,0.1238947761253866,0.037292,61.0,164.0,8.0,7.0,fitness,(0.05312562737545752),fitnesses,(84.82706414257841,1.0414867171718705,4211.630393883959,)
	3585.0,1754.0,371.0,0.180837,0.010913,4.0,22.0,192.0,41.0,fitness,(0.05299281757893136),fitnesses,(43.92991839093622,1.0843086849675219,178.01876616800854,)
	3441.0,169.0,569.0,0.092135,0.129176,155.0,102.0,196.0,24.0,fitness,(0.05011268816345047),fitnesses,(45.761042286185514,0.8696975582943531,434.5329705678574,)
	323.0,4388.0,567.0,0.083128,0.092447,89.0,89.0,172.0,33.0,fitness,(0.05003829885638266),fitnesses,(50.66592642292043,0.13130154335584482,194.06430000962155,)
	777.0,260.0,5000.0,0.204502,0.175175,96.0,142.0,185.0,10.0,fitness,(0.04993169107625568),fitnesses,(51.74499240164468,1.0627994109664092,1244.1295435053087,)
	2147.0,3135.0,4368.0,0.02378,0.029666,152.0,200.0,112.0,3.0,fitness,(0.04923018449776843),fitnesses,(60.35720950938417,-0.513507975475576,599.1945256859982,)
	4426.0,3623.0,482.0,0.184911,0.006298,111.0,44.0,92.0,61.0,fitness,(0.04870421988002739),fitnesses,(44.26366958694369,0.8197254670841229,375.6704377757536,)
	3441.0,78.0,569.0,0.092135,0.129176,85.0,102.0,196.0,24.0,fitness,(0.04807584561945343),fitnesses,(42.44805029022602,0.9961065407735945,433.3270078508542,)
	4953.0,2407.0,4623.0,0.204299,0.024607,92.0,149.0,160.0,11.0,fitness,(0.04763090375521664),fitnesses,(52.11538317177172,0.9355990807432747,1384.047022398782,)
	3441.0,169.0,569.0,0.092135,0.129176,85.0,102.0,196.0,24.0,fitness,(0.04762527881800233),fitnesses,(41.97207716908909,0.9869821127827068,421.66194789138314,)
	563.0,4771.0,1776.0,0.09247,0.051168,51.0,191.0,18.0,7.0,fitness,(0.04723945873254903),fitnesses,(48.78893795122856,0.3023631644033463,457.31108627129987,)
	4953.0,2407.0,4623.0,0.204299,0.024607,42.0,149.0,78.0,11.0,fitness,(0.046513579039783294),fitnesses,(54.845364914068256,0.8652724466004971,1698.4510340289935,)
	4506.0,657.0,5000.0,0.10616013775288002,0.046237,7.0,200.0,57.0,81.0,fitness,(0.046193477500816656),fitnesses,(56.40917337900952,1.0581079129051723,2079.6775007244587,)
	2779.0,1976.0,3668.0,0.005393,0.150001,36.0,53.0,172.0,56.0,fitness,(0.045568809426156216),fitnesses,(38.06746527656477,0.983503499915122,233.36908495597694,)
	1365.0,2820.0,5000.0,0.160508,0.09114311614705664,7.0,70.0,198.0,80.0,fitness,(0.04551267956451361),fitnesses,(49.30185841521266,-0.10525071131037608,273.6671737595295,)
	271.0,5000.0,2960.0,0.25,0.10933108180809006,124.0,200.0,111.0,16.0,fitness,(0.04459990106085254),fitnesses,(48.379145645791795,0.03521742738623718,413.1418858801628,)
	2216.0,1635.0,4286.0,0.182107,0.115018,65.0,71.0,139.0,36.0,fitness,(0.04381077624528973),fitnesses,(37.306988903146625,0.9073575972146423,256.97886300033156,)
	1322.0,3354.0,986.0,0.170151,0.095578,141.0,115.0,184.0,47.0,fitness,(0.04293752382068714),fitnesses,(46.73329389411432,-0.18650753390898175,193.06947343373568,)
	3801.0,1380.0,3038.0,0.022592,0.059491,9.0,200.0,200.0,10.0,fitness,(0.04232752774459915),fitnesses,(42.8333189153235,0.8878859491952752,938.4650662677112,)
	2617.0,4673.0,196.0,0.095901,0.016222,71.0,76.0,188.0,46.0,fitness,(0.04190143185558705),fitnesses,(44.982300507127455,-0.09173117858344956,216.3556865705907,)
	1322.0,3354.0,986.0,0.170151,0.095578,141.0,115.0,200.0,47.0,fitness,(0.041662189922295804),fitnesses,(45.507932552384105,-0.17826009370479376,206.31416930403626,)
	1322.0,3354.0,986.0,0.170151,0.095578,141.0,115.0,200.0,47.0,fitness,(0.041662189922295804),fitnesses,(45.507932552384105,-0.17826009370479376,206.31416930403626,)
	2466.0,2369.0,5000.0,0.146589,0.054561,91.0,200.0,200.0,60.0,fitness,(0.04153671319596322),fitnesses,(44.85092299682463,0.5813722109091429,912.7931909952837,)
	2466.0,2369.0,5000.0,0.146589,0.054561,91.0,200.0,200.0,60.0,fitness,(0.04153671319596322),fitnesses,(44.85092299682463,0.5813722109091429,912.7931909952837,)
	1280.0,663.0,1409.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.040291291163017634),fitnesses,(32.27522575828095,0.9838364329649308,182.22989249126346,)
Surrogate,generation,7
	1690.0,1134.0,4122.0,0.12313474555679252,0.003257,200.0,22.0,9.0,2.0,fitness,(0.5425750234516583),fitnesses,(654.4407153259025,1.7318894120855182,12918.458599509937,)
	1690.0,1134.0,4122.0,0.12313474555679252,0.005997565339899995,200.0,22.0,9.0,2.0,fitness,(0.5203564475747919),fitnesses,(632.273826887326,1.7445913578611687,12936.329289114576,)
	1983.0,2478.0,2552.0,0.085583,0.013659,197.0,35.0,145.0,39.0,fitness,(0.48091771170117414),fitnesses,(476.4667322504107,1.3634930795649052,918.3951344885563,)
	3005.0,1221.0,46.0,0.144525,0.014522,170.0,62.0,36.0,89.0,fitness,(0.4592220131746056),fitnesses,(451.81572611806143,1.0566445972987968,316.01589164437786,)
	3484.0,940.0,2628.0,0.002055,0.010991,122.0,74.0,81.0,6.0,fitness,(0.42525653527181223),fitnesses,(408.7378521977562,1.7775969091588721,125.72860175327202,)
	988.0,1214.0,2321.0,0.205301,0.006805,81.0,48.0,76.0,88.0,fitness,(0.42207193930983566),fitnesses,(370.6925500258257,5.394398964667774,256.4600362667838,)
	571.0,2701.0,1059.0,0.123047,0.038703,167.0,69.0,18.0,96.0,fitness,(0.3929053635313919),fitnesses,(391.87628902861735,2.6518220933289416,2548.914643051493,)
	1983.0,2478.0,5000.0,0.085583,0.013659,197.0,35.0,145.0,39.0,fitness,(0.3859494899244069),fitnesses,(382.0735310077533,2.00346049258734,1615.8646009219706,)
	2350.0,3673.0,4751.0,0.149535,0.046506,60.0,10.0,21.0,87.0,fitness,(0.3663210148889149),fitnesses,(395.4732396268286,3.163566830487846,6078.789304279222,)
	3407.0,1518.0,277.0,0.118049,0.011282,178.0,88.0,44.0,2.0,fitness,(0.36311518719918384),fitnesses,(358.6798003688645,0.8793991290573953,435.8604460254622,)
	2311.0,164.0,1733.0,0.020177,0.026461,42.0,116.0,97.0,48.0,fitness,(0.29833440308088116),fitnesses,(286.7111777195272,1.3160295921152292,153.70705597983303,)
	731.0,4369.0,4788.0,0.065879,0.001314,53.0,198.0,119.0,53.0,fitness,(0.2688235212395484),fitnesses,(268.60501104090264,0.49460202563299693,472.751005768416,)
	731.0,4369.0,4788.0,0.065879,0.0023504152836504575,53.0,198.0,119.0,53.0,fitness,(0.26154240253723837),fitnesses,(261.37738095495126,0.48779270955121623,471.29055132250426,)
	3328.0,4538.0,3074.0,0.156702,0.016735,70.0,43.0,75.0,55.0,fitness,(0.24827906624148297),fitnesses,(242.40739227307105,0.7820763914354828,194.90899459429124,)
	211.0,1007.0,649.0,0.151662,0.047041,35.0,177.0,8.0,90.0,fitness,(0.22296719317305777),fitnesses,(220.16405676068908,1.0530208165108461,772.7071752739784,)
	88.0,3443.0,717.0,0.105429,0.012712,46.0,37.0,72.0,11.0,fitness,(0.20160571048206116),fitnesses,(188.21433281080544,1.512412379170206,173.27461204463583,)
	503.0,3128.0,4184.0,0.14685,0.024105,44.0,114.0,153.0,23.0,fitness,(0.19881739203187762),fitnesses,(185.4282327287324,1.722526051699089,383.6101213845685,)
	2787.0,1727.0,2165.0,0.028684,0.006199,13.0,23.0,80.0,20.0,fitness,(0.17873472313553462),fitnesses,(166.4477096604086,1.137192044863703,-91.50930264889793,)
	76.0,1235.0,4319.0,0.152825,0.085353,175.0,37.0,121.0,0.0,fitness,(0.1587718363690541),fitnesses,(146.78016519589724,2.7713414195931705,1572.174302277485,)
	480.0,257.0,4378.0,0.132923,0.037503,57.0,154.0,13.0,70.0,fitness,(0.14922657935763656),fitnesses,(174.067633693278,0.5996126424712617,3083.7180760354054,)
	1669.0,3625.0,3548.0,0.06554232295100997,0.012835,126.0,159.0,84.0,2.0,fitness,(0.1472032169617598),fitnesses,(151.97577747835007,0.0027385340120036628,479.99458567102715,)
	1669.0,3625.0,3548.0,0.06317801405913831,0.012835,126.0,159.0,84.0,2.0,fitness,(0.14708181807164894),fitnesses,(152.01704861398838,-0.018161589834842118,475.36146439910056,)
	503.0,3128.0,5000.0,0.14685,0.024105,44.0,114.0,200.0,23.0,fitness,(0.14647620044457732),fitnesses,(142.2183981930202,0.8147969909950502,389.01676583933954,)
	1669.0,3625.0,3548.0,0.029976117982803842,0.012835,126.0,159.0,84.0,2.0,fitness,(0.14091729877330916),fitnesses,(148.43108580094201,-0.3186498567441072,432.7288460191775,)
	1130.0,591.0,3001.0,0.072891,0.055678,96.0,200.0,132.0,4.0,fitness,(0.13803084022884887),fitnesses,(133.14714088472425,1.056806040584629,568.4361061721669,)
	71.0,1690.0,4931.0,0.191424,0.129874,85.0,56.0,51.0,74.0,fitness,(0.13519270924231216),fitnesses,(124.90199607683371,2.547719511760882,1518.6481952130375,)
	1983.0,2478.0,5000.0,0.18790676464498746,0.02502786395545327,197.0,35.0,200.0,39.0,fitness,(0.12538762417198906),fitnesses,(119.23747124955999,1.336223117321278,721.2078250783696,)
	1987.0,4479.0,4446.0,0.069662,0.023577570203330178,86.0,99.0,121.0,4.0,fitness,(0.12404747765171248),fitnesses,(127.72996633032601,0.11660979668579388,484.85866454714767,)
	51.0,1420.0,2002.0,0.171046,0.104363,180.0,156.0,56.0,49.0,fitness,(0.12174154720605118),fitnesses,(109.9259122388667,1.691110196937497,509.54670021904855,)
	351.0,3182.0,2606.0,0.115091,0.119188,62.0,103.0,49.0,93.0,fitness,(0.11820259369983642),fitnesses,(110.03968804327262,1.0260018616935787,209.71129603719857,)
	71.0,1690.0,4931.0,0.191424,0.129874,85.0,56.0,106.0,74.0,fitness,(0.11786593931202122),fitnesses,(98.07957136264659,2.446240550494066,467.6037555566025,)
	118.0,664.0,2985.0,0.14002,0.135355,54.0,151.0,53.0,3.0,fitness,(0.11574108352020077),fitnesses,(108.2975259135636,1.2128995368536395,468.5437761899234,)
	1010.0,1501.0,887.0,0.24004,0.158135,200.0,9.0,87.0,4.0,fitness,(0.11568616619758486),fitnesses,(111.57561470416987,1.2532787834309578,842.2236340894593,)
	1669.0,5000.0,3548.0,0.11481794606612325,0.012835,126.0,159.0,84.0,2.0,fitness,(0.1138551612159123),fitnesses,(117.02402926790465,0.1750673294634307,491.9541346626671,)
	2069.0,3895.0,4188.0,0.031156,0.023837,62.0,99.0,178.0,51.0,fitness,(0.1097267050315823),fitnesses,(113.28170549112089,-0.07940405850513818,276.095987448721,)
	271.0,4568.0,2960.0,0.1689531908244729,0.059407,124.0,184.0,111.0,16.0,fitness,(0.1092803089999767),fitnesses,(101.02686440224156,1.1545762364146333,329.2317766411175,)
	51.0,1420.0,2002.0,0.171046,0.104363,180.0,200.0,56.0,49.0,fitness,(0.10638870536373866),fitnesses,(101.24090910012639,1.3598172855437065,845.0376591824773,)
	1005.0,5000.0,815.0,0.020176,0.006914,126.0,96.0,91.0,5.0,fitness,(0.10359790106298031),fitnesses,(108.52961263407114,-0.15959191153728666,333.57924557179615,)
	2787.0,3761.0,4031.0,0.028684,0.013207644293090192,13.0,23.0,162.0,20.0,fitness,(0.09772434191727271),fitnesses,(97.47401328491597,0.2890236886713371,263.9908254356638,)
	3059.0,996.0,2513.0,0.01622,0.125556,127.0,4.0,90.0,69.0,fitness,(0.09715506068044205),fitnesses,(95.56792589866717,2.836400779445807,2677.6873012683177,)
	2147.0,3135.0,4368.0,0.02378,0.029666,152.0,118.0,112.0,3.0,fitness,(0.0965310972687919),fitnesses,(104.13931461272496,-0.05898372859959053,701.8380057937155,)
	503.0,3128.0,5000.0,0.25,0.024105,44.0,114.0,200.0,23.0,fitness,(0.09580606837173336),fitnesses,(102.00899133588618,0.0490887980918204,669.3810945071024,)
	503.0,3128.0,5000.0,0.25,0.024105,44.0,114.0,200.0,23.0,fitness,(0.09580606837173336),fitnesses,(102.00899133588618,0.0490887980918204,669.3810945071024,)
	2728.0,557.0,1852.0,0.125762,0.099753,14.0,13.0,75.0,7.0,fitness,(0.0951013584337187),fitnesses,(80.39097226417161,1.4341340964446194,-36.90452051008971,)
	716.0,302.0,1027.0,0.077394,0.160301,200.0,124.0,72.0,1.0,fitness,(0.09383446057839122),fitnesses,(88.2685471398145,1.0666218083041725,510.0304644465023,)
	162.0,3909.0,2181.0,0.25,0.049933,200.0,181.0,117.0,5.0,fitness,(0.09195767374641234),fitnesses,(90.68747469479105,0.5451107143263092,418.09080916417975,)
	71.0,1690.0,4931.0,0.191424,0.129874,163.0,56.0,51.0,74.0,fitness,(0.08978437966551829),fitnesses,(98.96622955239053,1.9129524063463157,2831.13739503354,)
	2006.0,1227.0,2892.0,0.104276,0.160104,132.0,32.0,158.0,22.0,fitness,(0.08912566002135326),fitnesses,(77.51378216988535,1.6607519633008028,499.56417815401227,)
	3133.0,2595.0,4190.0,0.09457,0.054048,98.0,60.0,80.0,7.0,fitness,(0.08791946018467779),fitnesses,(77.35758710274165,1.1254447636013654,69.25745540775266,)
	5000.0,2213.0,89.0,0.144525,0.03006146028985326,170.0,124.0,36.0,89.0,fitness,(0.0850901066159263),fitnesses,(82.73758529019798,0.9630653162205421,727.8131836477108,)
	2728.0,557.0,1852.0,0.125762,0.099753,14.0,28.0,75.0,7.0,fitness,(0.08318725743386444),fitnesses,(69.49234755514647,1.200074045953076,-169.4169419187217,)
	699.0,5000.0,2095.0,0.05957,0.041694,92.0,151.0,165.0,6.0,fitness,(0.07818099309558148),fitnesses,(75.04649661972897,0.5725156634423303,259.06601585707904,)
	2057.0,3583.0,2010.0,0.22630536076381733,0.013805,151.0,153.0,76.0,9.0,fitness,(0.07626083942322785),fitnesses,(81.3508296528046,0.14895050782557015,657.9495307832445,)
	2255.0,2560.0,5000.0,0.11051335377515381,0.010151883880703729,122.0,200.0,200.0,13.0,fitness,(0.07616216979940119),fitnesses,(82.6862982372285,0.20485030131650656,857.2631450992383,)
	705.0,853.0,5000.0,0.013355608269770601,0.16493357690986443,57.0,200.0,102.0,10.0,fitness,(0.07611381794571472),fitnesses,(72.73621568733908,0.9094077415091667,571.6475156716024,)
	1052.0,3726.0,3794.0,0.01696545618536804,0.065992,182.0,81.0,152.0,14.0,fitness,(0.07321828260002404),fitnesses,(82.35236785465506,-0.024414975054511425,888.9935504085913,)
	2298.0,898.0,445.0,0.184382,0.001898,27.0,99.0,85.0,43.0,fitness,(0.07179045187236381),fitnesses,(63.16359143509992,1.1652508411818288,302.56479745544044,)
	5000.0,1288.0,2186.0,0.12086994232756268,0.010657,132.0,135.0,158.0,9.0,fitness,(0.07116304315611005),fitnesses,(71.48125752229822,1.0096273705851133,1041.4488072039308,)
	1365.0,2820.0,4120.0,0.160508,0.048602,7.0,70.0,198.0,80.0,fitness,(0.07055075223409361),fitnesses,(71.9175884092079,0.06556655917817761,202.2501766896052,)
	4557.0,3673.0,5000.0,0.149535,0.046506,117.0,10.0,21.0,87.0,fitness,(0.07001762569987942),fitnesses,(126.26951751315119,1.9875878549319121,7612.777036259089,)
	4557.0,3673.0,5000.0,0.149535,0.046506,117.0,10.0,21.0,87.0,fitness,(0.07001762569987942),fitnesses,(126.26951751315119,1.9875878549319121,7612.777036259089,)
	1234.0,3916.0,2149.0,0.187058,0.10837,104.0,60.0,135.0,29.0,fitness,(0.06946506642080533),fitnesses,(63.47627312965789,0.7511037912891505,152.2244621744084,)
	1058.0,3128.0,4184.0,0.14685,0.024105,44.0,200.0,153.0,23.0,fitness,(0.06884579535097926),fitnesses,(74.066691388022,0.03853486337414602,560.624467078419,)
	802.0,1959.0,3153.0,0.177534,0.166758,15.0,90.0,70.0,35.0,fitness,(0.06834395028816571),fitnesses,(63.65078831485855,0.5203377842675416,51.021586936825706,)
	1086.0,5000.0,4184.0,0.14685,0.024105,84.0,200.0,153.0,23.0,fitness,(0.06780036613187305),fitnesses,(69.33907886269304,0.39358683501277697,547.4581080947751,)
	1365.0,2820.0,5000.0,0.160508,0.048602,7.0,70.0,198.0,80.0,fitness,(0.06761086623442605),fitnesses,(72.8922086962527,-0.1317593676849824,396.3748784976816,)
	118.0,664.0,2985.0,0.25,0.135355,54.0,151.0,53.0,3.0,fitness,(0.06460675225278467),fitnesses,(68.69231581045622,0.27303222787597414,681.588583643129,)
	3097.0,2513.0,3763.0,0.021629,0.088644,87.0,37.0,46.0,71.0,fitness,(0.06405781775948623),fitnesses,(64.52077138102891,1.420958177630434,1467.2535397847023,)
	2024.0,2327.0,338.0,0.237411,0.096991,130.0,23.0,115.0,50.0,fitness,(0.06371848011586578),fitnesses,(61.372727135331616,0.3358587467511319,101.28344869771526,)
	1058.0,3128.0,4184.0,0.25,0.024105,90.0,200.0,200.0,23.0,fitness,(0.06339329512078977),fitnesses,(73.6857916923894,-0.15120709391103324,878.0425632489291,)
	414.0,1155.0,5000.0,0.12401100721320535,0.11455581954508964,200.0,197.0,200.0,10.0,fitness,(0.06283634899879678),fitnesses,(73.1455842709899,0.07851581174159704,1109.4393389609088,)
	2483.0,57.0,2444.0,0.168105,0.128904,177.0,76.0,48.0,84.0,fitness,(0.061308677399910326),fitnesses,(57.024620161339115,0.8955259766504842,467.12025279336325,)
	2069.0,3895.0,4188.0,0.05579814567388071,0.051740112030958844,62.0,99.0,200.0,51.0,fitness,(0.061066248517776964),fitnesses,(64.35292200792065,-0.09792092977480907,230.74641923956113,)
	634.0,346.0,713.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.061011804013654934),fitnesses,(52.945271986647484,0.9371785337682129,130.52533106746773,)
	5000.0,2382.0,2186.0,0.12086994232756268,0.010657,132.0,135.0,158.0,9.0,fitness,(0.060876101376639916),fitnesses,(59.68693163885825,0.9595171918223075,840.6002180441407,)
	4506.0,657.0,4531.0,0.057941,0.046237,7.0,154.0,57.0,81.0,fitness,(0.060354034974192755),fitnesses,(67.72147690529883,0.8619183439652528,1598.6625370758593,)
	634.0,346.0,657.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.060305207111470346),fitnesses,(52.363729689298985,0.9227282654215785,128.58052320444287,)
	2469.0,4675.0,3895.0,0.25,0.00681,21.0,131.0,56.0,1.0,fitness,(0.05874300684162556),fitnesses,(68.85227801484898,-0.12263128143026839,888.2958358920722,)
	291.0,1431.0,749.0,0.120493,0.243208,4.0,32.0,70.0,42.0,fitness,(0.05825211640065396),fitnesses,(52.5543645206253,0.7551612178245175,185.38602982165136,)
	3928.0,437.0,4320.0,0.130144,0.03180899590059267,37.0,164.0,166.0,9.0,fitness,(0.05770262475738161),fitnesses,(59.918391874515166,1.119125351085695,1340.702062799051,)
	145.0,297.0,4213.0,0.047438,0.25,167.0,15.0,67.0,2.0,fitness,(0.05759424320091738),fitnesses,(114.77942079852303,2.445432106829441,8163.9498665900055,)
	634.0,346.0,323.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.05682995024381816),fitnesses,(49.689099174180214,0.8288899953742483,114.8048884104538,)
	291.0,1431.0,1447.0,0.120493,0.243208,4.0,32.0,132.0,42.0,fitness,(0.05591644640574522),fitnesses,(48.472785452240295,0.87498646659653,130.6203712460383,)
	5000.0,5000.0,891.0,0.184911,0.006298,200.0,83.0,92.0,61.0,fitness,(0.055528209474955466),fitnesses,(62.459558426283856,-7.40532139173744e-05,693.0608419189216,)
	634.0,683.0,675.0,0.017721,0.195844,5.0,102.0,80.0,77.0,fitness,(0.05511347229319018),fitnesses,(47.94184695770826,0.8063100204274674,89.1474868792747,)
	3030.0,1973.0,3542.0,0.233575,0.038827,98.0,93.0,69.0,18.0,fitness,(0.055039588500140346),fitnesses,(51.6920273258204,1.0796070973899299,744.850979957935,)
	1110.0,4299.0,1402.0,0.226475,0.015361,68.0,162.0,111.0,76.0,fitness,(0.05318222758277688),fitnesses,(56.78189676589361,0.08187126069822859,441.83817900990164,)
	3459.0,75.0,4450.0,0.1238947761253866,0.037292,61.0,164.0,8.0,7.0,fitness,(0.05312562737545752),fitnesses,(84.82706414257841,1.0414867171718705,4211.630393883959,)
	3585.0,1754.0,371.0,0.180837,0.010913,4.0,22.0,192.0,41.0,fitness,(0.05299281757893136),fitnesses,(43.92991839093622,1.0843086849675219,178.01876616800854,)
	3441.0,169.0,569.0,0.092135,0.129176,155.0,102.0,196.0,24.0,fitness,(0.05011268816345047),fitnesses,(45.761042286185514,0.8696975582943531,434.5329705678574,)
	323.0,4388.0,567.0,0.083128,0.092447,89.0,89.0,172.0,33.0,fitness,(0.05003829885638266),fitnesses,(50.66592642292043,0.13130154335584482,194.06430000962155,)
	777.0,260.0,5000.0,0.204502,0.175175,96.0,142.0,185.0,10.0,fitness,(0.04993169107625568),fitnesses,(51.74499240164468,1.0627994109664092,1244.1295435053087,)
	2147.0,3135.0,4368.0,0.02378,0.029666,152.0,200.0,112.0,3.0,fitness,(0.04923018449776843),fitnesses,(60.35720950938417,-0.513507975475576,599.1945256859982,)
	4426.0,3623.0,482.0,0.184911,0.006298,111.0,44.0,92.0,61.0,fitness,(0.04870421988002739),fitnesses,(44.26366958694369,0.8197254670841229,375.6704377757536,)
	3441.0,78.0,569.0,0.092135,0.129176,85.0,102.0,196.0,24.0,fitness,(0.04807584561945343),fitnesses,(42.44805029022602,0.9961065407735945,433.3270078508542,)
	4953.0,2407.0,4623.0,0.204299,0.024607,92.0,149.0,160.0,11.0,fitness,(0.04763090375521664),fitnesses,(52.11538317177172,0.9355990807432747,1384.047022398782,)
	3441.0,169.0,569.0,0.092135,0.129176,85.0,102.0,196.0,24.0,fitness,(0.04762527881800233),fitnesses,(41.97207716908909,0.9869821127827068,421.66194789138314,)
	563.0,4771.0,1776.0,0.09247,0.051168,51.0,191.0,18.0,7.0,fitness,(0.04723945873254903),fitnesses,(48.78893795122856,0.3023631644033463,457.31108627129987,)
	4953.0,2407.0,4623.0,0.204299,0.024607,42.0,149.0,78.0,11.0,fitness,(0.046513579039783294),fitnesses,(54.845364914068256,0.8652724466004971,1698.4510340289935,)
	4506.0,657.0,5000.0,0.10616013775288002,0.046237,7.0,200.0,57.0,81.0,fitness,(0.046193477500816656),fitnesses,(56.40917337900952,1.0581079129051723,2079.6775007244587,)
Surrogate,generation,8
	1690.0,1134.0,4122.0,0.12313474555679252,0.003257,200.0,22.0,9.0,2.0,fitness,(0.5425750234516583),fitnesses,(654.4407153259025,1.7318894120855182,12918.458599509937,)
	1690.0,1134.0,4122.0,0.12313474555679252,0.005997565339899995,200.0,22.0,9.0,2.0,fitness,(0.5203564475747919),fitnesses,(632.273826887326,1.7445913578611687,12936.329289114576,)
	2787.0,1727.0,3851.0,0.028684,0.006199,26.0,23.0,80.0,20.0,fitness,(0.4943400246345396),fitnesses,(482.8136202857758,1.5872486581117458,434.60822323536985,)
	1983.0,2478.0,2552.0,0.085583,0.013659,197.0,35.0,145.0,39.0,fitness,(0.48091771170117414),fitnesses,(476.4667322504107,1.3634930795649052,918.3951344885563,)
	3005.0,1221.0,102.0,0.144525,0.014522,170.0,62.0,36.0,89.0,fitness,(0.4652331608548351),fitnesses,(457.5601947460435,1.0898878158514254,322.59120497226576,)
	3005.0,1221.0,46.0,0.144525,0.014522,170.0,62.0,36.0,89.0,fitness,(0.4592220131746056),fitnesses,(451.81572611806143,1.0566445972987968,316.01589164437786,)
	3484.0,940.0,2628.0,0.002055,0.010991,122.0,74.0,81.0,6.0,fitness,(0.42525653527181223),fitnesses,(408.7378521977562,1.7775969091588721,125.72860175327202,)
	988.0,1214.0,2321.0,0.205301,0.006805,81.0,48.0,76.0,88.0,fitness,(0.42207193930983566),fitnesses,(370.6925500258257,5.394398964667774,256.4600362667838,)
	571.0,2701.0,1059.0,0.123047,0.038703,167.0,69.0,18.0,96.0,fitness,(0.3929053635313919),fitnesses,(391.87628902861735,2.6518220933289416,2548.914643051493,)
	1983.0,2478.0,5000.0,0.085583,0.013659,197.0,35.0,145.0,39.0,fitness,(0.3859494899244069),fitnesses,(382.0735310077533,2.00346049258734,1615.8646009219706,)
	2350.0,3673.0,4751.0,0.149535,0.046506,60.0,10.0,21.0,87.0,fitness,(0.3663210148889149),fitnesses,(395.4732396268286,3.163566830487846,6078.789304279222,)
	3407.0,1518.0,277.0,0.118049,0.011282,178.0,88.0,44.0,2.0,fitness,(0.36311518719918384),fitnesses,(358.6798003688645,0.8793991290573953,435.8604460254622,)
	1690.0,1134.0,4122.0,0.23748762712194485,0.006913909885648087,200.0,41.0,9.0,2.0,fitness,(0.3315245042156454),fitnesses,(378.7815824347349,1.9781690691643778,6703.876891073326,)
	2311.0,164.0,1733.0,0.020177,0.026461,42.0,116.0,97.0,48.0,fitness,(0.29833440308088116),fitnesses,(286.7111777195272,1.3160295921152292,153.70705597983303,)
	731.0,4369.0,4788.0,0.065879,0.001314,53.0,198.0,119.0,53.0,fitness,(0.2688235212395484),fitnesses,(268.60501104090264,0.49460202563299693,472.751005768416,)
	731.0,4369.0,4788.0,0.065879,0.0023504152836504575,53.0,198.0,119.0,53.0,fitness,(0.26154240253723837),fitnesses,(261.37738095495126,0.48779270955121623,471.29055132250426,)
	3328.0,4538.0,3074.0,0.156702,0.016735,70.0,43.0,75.0,55.0,fitness,(0.24827906624148297),fitnesses,(242.40739227307105,0.7820763914354828,194.90899459429124,)
	211.0,1007.0,649.0,0.151662,0.047041,35.0,177.0,8.0,90.0,fitness,(0.22296719317305777),fitnesses,(220.16405676068908,1.0530208165108461,772.7071752739784,)
