Surrogate,generation,0,mu,100,lambda,25
	3211.0,4729.0,3582.0,0.190084,0.159665,0.0,179.0,117.0,0.0,fitness,(0.005009908110866204),fitnesses,(14.325620652753015,-0.2907003381610258,640.8709160276552,)
	202.0,3165.0,3100.0,0.148544,0.009630587595826485,200.0,41.0,51.0,7.0,fitness,(0.7079991539368489),fitnesses,(703.9953006073105,4.223220399038708,3822.835066084878,)
	191.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,76.0,51.0,7.0,fitness,(0.7077305574563643),fitnesses,(683.8048279883574,3.6803384036565236,1287.7654568558376,)
	225.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7075088157546948),fitnesses,(677.4112959772972,4.5582243076972615,1548.4723299575087,)
	108.0,3165.0,1433.0,0.148544,0.010482159654269092,200.0,79.0,102.0,7.0,fitness,(0.7072060904986739),fitnesses,(679.0647726736571,3.594798553323622,780.6667708219458,)
	473.0,465.0,3629.0,0.062882,0.033754,113.0,7.0,42.0,7.0,fitness,(0.7067734092316784),fitnesses,(754.298246645278,2.6568921909473073,7409.3759323072645,)
	59.0,3165.0,1433.0,0.148544,0.010365718510398837,200.0,78.0,107.0,7.0,fitness,(0.706207050043244),fitnesses,(678.1629195370057,3.598187155306643,793.7741046828081,)
	235.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,74.0,98.0,7.0,fitness,(0.7055759878271166),fitnesses,(678.1819760630249,3.5160039338091136,776.6027573999346,)
	59.0,3165.0,1433.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.7042592814542884),fitnesses,(677.4902570205801,3.7047072245963983,1027.8047812255654,)
	258.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7037119543027855),fitnesses,(673.7833715323818,4.52685241015212,1533.9941331117325,)
	441.0,3165.0,3100.0,0.148544,0.008897626954836098,200.0,41.0,105.0,7.0,fitness,(0.703046651486356),fitnesses,(673.8019649791582,4.40788276757432,1483.4141168545407,)
	191.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7028437789643275),fitnesses,(672.9295682576507,4.278758609142873,1287.3375384751946,)
	118.0,3165.0,1433.0,0.148544,0.009130222089328453,200.0,88.0,107.0,7.0,fitness,(0.70257783786763),fitnesses,(673.8993108600454,3.6229980463466815,755.1453455882275,)
	118.0,3165.0,1433.0,0.148544,0.010538815800413825,200.0,83.0,51.0,7.0,fitness,(0.7012547936287751),fitnesses,(677.034988893707,3.644447964030103,1222.4674905233055,)
Surrogate,generation,140
	59.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.803137871192828),fitnesses,(780.8611562723893,4.6482156824185505,2420.54419037469,)
	108.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7987101729257214),fitnesses,(776.3526513945202,4.615182626562272,2379.430473442155,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7978663220879388),fitnesses,(775.4936995143502,4.608441186591602,2371.1789292327403,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7978663220879388),fitnesses,(775.4936995143502,4.608441186591602,2371.1789292327403,)
	111.0,3165.0,2915.0,0.148544,0.004714,143.0,41.0,90.0,7.0,fitness,(0.7977417162109623),fitnesses,(751.0585933094152,5.781550422068498,1113.238131913777,)
	211.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7923174754953739),fitnesses,(760.8499416479586,4.745570441226442,1598.8170564849145,)
	211.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7923174754953739),fitnesses,(760.8499416479586,4.745570441226442,1598.8170564849145,)
	196.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7912842855532339),fitnesses,(768.793874849023,4.555857954820384,2306.816884399299,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	224.0,3165.0,2915.0,0.148544,0.004714,143.0,41.0,90.0,7.0,fitness,(0.7900920958884018),fitnesses,(742.5432459557968,5.817526728492066,1062.6417352315636,)
	59.0,3165.0,2765.0,0.148544,0.004714,143.0,41.0,94.0,7.0,fitness,(0.7890557840494382),fitnesses,(743.7802342074253,5.548458586162283,1020.9036019609989,)
	118.0,3165.0,2752.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.78893255506168),fitnesses,(780.3301057466576,4.44005843518868,3579.813503686433,)
	205.0,3165.0,2902.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.782741259852486),fitnesses,(750.8971729805971,4.737464162600013,1553.0554754111217,)
	205.0,3165.0,2902.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.782741259852486),fitnesses,(750.8971729805971,4.737464162600013,1553.0554754111217,)
	108.0,3165.0,3073.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.781476072930107),fitnesses,(756.6054778321711,4.804811313013537,2317.751803219943,)
	205.0,3165.0,2733.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7812302607042091),fitnesses,(771.8747214206182,4.405913396034102,3470.3594676750176,)
	205.0,3165.0,2697.0,0.148544,0.004714,200.0,41.0,108.0,7.0,fitness,(0.7789224397028233),fitnesses,(746.5450244107345,4.619722971149678,1381.9814419408058,)
	108.0,3165.0,3146.0,0.148544,0.004714,143.0,41.0,101.0,7.0,fitness,(0.7764039874800969),fitnesses,(727.8851688054756,5.885146919977816,1033.2650525156853,)
	432.0,3165.0,2915.0,0.148544,0.004714,143.0,41.0,90.0,7.0,fitness,(0.7756418818528391),fitnesses,(726.7493929523554,5.863813887826092,974.5649977777268,)
	381.0,3165.0,2595.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7742894788267258),fitnesses,(743.1339862748633,4.93173043661861,1816.1811814323594,)
	384.0,3165.0,2562.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.773495990738524),fitnesses,(761.3326882463922,4.336494252572137,3120.1640033589542,)
	402.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7728360366671279),fitnesses,(742.2185597708127,4.5755414500829765,1513.7937604514611,)
	409.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7721112717490868),fitnesses,(741.5236931134497,4.5694355869877725,1510.677723424057,)
	205.0,3165.0,2920.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7682946652803393),fitnesses,(760.7591175292565,4.406000144244415,3652.4453691361336,)
	106.0,3165.0,3100.0,0.148544,0.004714,200.0,41.0,109.0,7.0,fitness,(0.7682446780148794),fitnesses,(736.3003222259518,4.745255129631859,1550.8195507391124,)
	205.0,3165.0,2933.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7672320052378074),fitnesses,(759.8343649245757,4.40486777863574,3665.1037473125743,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,77.0,94.0,7.0,fitness,(0.765852421901206),fitnesses,(735.7520611226606,3.817737201901414,807.701124046892,)
	106.0,3165.0,3100.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7632110841111204),fitnesses,(758.8311568963368,4.375070313680795,3937.0775922024477,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,77.0,51.0,7.0,fitness,(0.7626650973161359),fitnesses,(737.1185802923408,3.8779777525608816,1323.3260501813777,)
	118.0,3165.0,3050.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.7618907725680715),fitnesses,(713.9398115578912,5.7628047783022645,967.7086772842357,)
	242.0,3165.0,2756.0,0.148544,0.004714,143.0,41.0,101.0,7.0,fitness,(0.7606163259551112),fitnesses,(714.1976123540949,5.534058313915315,892.1869538136779,)
	108.0,3165.0,2870.0,0.148544,0.010129419232788789,200.0,41.0,98.0,7.0,fitness,(0.7569636469787163),fitnesses,(725.7643472040222,4.772140476730833,1652.210499261431,)
	108.0,3165.0,2870.0,0.148544,0.010129419232788789,200.0,41.0,98.0,7.0,fitness,(0.7569636469787163),fitnesses,(725.7643472040222,4.772140476730833,1652.210499261431,)
	59.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,51.0,7.0,fitness,(0.7549880475265686),fitnesses,(724.1023181533267,4.463574833110976,1375.0018957867885,)
	213.0,3165.0,3058.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.754724839248857),fitnesses,(706.5475986550937,5.760413019194549,942.6889598182131,)
	205.0,3165.0,2920.0,0.148544,0.0089195604999803,200.0,41.0,98.0,7.0,fitness,(0.7537742153629099),fitnesses,(723.02443345745,4.70607358425477,1631.0953937087718,)
	108.0,3165.0,1433.0,0.148544,0.004714,200.0,83.0,51.0,7.0,fitness,(0.7530331318704522),fitnesses,(727.5067858199941,3.7995172051285286,1246.8826000827207,)
	202.0,3165.0,3100.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7529504001394811),fitnesses,(748.3054012799385,4.298365283780873,3833.8653978266075,)
	59.0,3165.0,1433.0,0.148544,0.004714,200.0,78.0,107.0,7.0,fitness,(0.7524733172302188),fitnesses,(723.2366669009511,3.719421928969071,795.756896042302,)
	108.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,51.0,7.0,fitness,(0.7514912642122771),fitnesses,(720.5607484086233,4.439397567718561,1346.3459873531915,)
	390.0,3165.0,2999.0,0.148544,0.004714,200.0,41.0,105.0,7.0,fitness,(0.7508856416333788),fitnesses,(720.2800034942977,4.532720098465422,1472.1562845573274,)
	118.0,3165.0,2564.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.7504456018010329),fitnesses,(707.2414774566985,5.166922980928651,846.5105464952185,)
	205.0,3165.0,1433.0,0.148544,0.009149891924726244,200.0,41.0,51.0,7.0,fitness,(0.7488243563373307),fitnesses,(727.034228493419,4.465433687578861,2286.4209031876926,)
	106.0,3165.0,1433.0,0.148544,0.004714,200.0,78.0,107.0,7.0,fitness,(0.7468526398638876),fitnesses,(718.1294987506807,3.6574704958083384,785.1563844876364,)
	108.0,3165.0,1433.0,0.148544,0.004714,200.0,82.0,107.0,7.0,fitness,(0.7440961850078754),fitnesses,(714.8558611258921,3.6979922624230066,773.9598742246868,)
	838.0,3165.0,2595.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7439829201224608),fitnesses,(711.0859264558969,4.806281195911041,1516.5818292546553,)
	108.0,3165.0,1433.0,0.148544,0.004714,200.0,88.0,51.0,7.0,fitness,(0.7428079250947424),fitnesses,(717.1787049641683,3.742689254523513,1179.7672414661115,)
	432.0,3165.0,2915.0,0.148544,0.009256773488720067,143.0,41.0,90.0,7.0,fitness,(0.7392053167022218),fitnesses,(691.0265947843125,5.784688308167543,966.8161163766069,)
	205.0,3165.0,2697.0,0.148544,0.009669810942250487,200.0,41.0,108.0,7.0,fitness,(0.7382810998404984),fitnesses,(706.5911512747397,4.539611549611714,1370.616693035842,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,77.0,113.0,7.0,fitness,(0.7357185710403622),fitnesses,(707.903695993489,3.565036998420997,783.5494937336854,)
	239.0,3165.0,1433.0,0.148544,0.004714,200.0,83.0,51.0,7.0,fitness,(0.7352311185156437),fitnesses,(710.4539913427593,3.6704116113186123,1192.698894030179,)
	108.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,79.0,51.0,7.0,fitness,(0.7351868330201758),fitnesses,(702.1151415808234,3.989064042111127,681.8948981758867,)
	476.0,3165.0,3058.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.7335706415543406),fitnesses,(685.1858317713198,5.7062707087858335,867.789730483764,)
	221.0,3165.0,3100.0,0.148544,0.010515930500066974,200.0,41.0,92.0,7.0,fitness,(0.7335292898937149),fitnesses,(705.37396842872,4.640229019096009,1824.6968725965219,)
	116.0,3165.0,3150.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.7307775243242107),fitnesses,(700.0037344063927,4.676191614659117,1598.812622877327,)
	196.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,105.0,7.0,fitness,(0.7301219630691009),fitnesses,(703.3441083601448,3.6928407732120205,1015.0553023164126,)
	205.0,3165.0,2920.0,0.148544,0.0089195604999803,200.0,41.0,51.0,7.0,fitness,(0.7295566827434582),fitnesses,(722.8570552743014,4.3114488174501195,3641.4860705344345,)
	205.0,3165.0,2920.0,0.148544,0.0089195604999803,200.0,41.0,51.0,7.0,fitness,(0.7295566827434582),fitnesses,(722.8570552743014,4.3114488174501195,3641.4860705344345,)
	205.0,3165.0,2920.0,0.148544,0.0089195604999803,200.0,41.0,51.0,7.0,fitness,(0.7295566827434582),fitnesses,(722.8570552743014,4.3114488174501195,3641.4860705344345,)
	527.0,3165.0,2893.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.7285017895836067),fitnesses,(681.2631759898771,5.535152199197076,811.2908398241294,)
	242.0,3165.0,2756.0,0.148544,0.008750306541288708,143.0,41.0,101.0,7.0,fitness,(0.7282913403248082),fitnesses,(682.7054163192147,5.443809305901326,885.2169053419669,)
	191.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,81.0,51.0,7.0,fitness,(0.7273930847649133),fitnesses,(694.7443854136826,3.901761200365048,636.8912652419953,)
	388.0,3165.0,1433.0,0.148544,0.004714,200.0,78.0,51.0,7.0,fitness,(0.7262454139457674),fitnesses,(702.2119078124116,3.6016239010738698,1198.2732877382932,)
	59.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7257440644177421),fitnesses,(694.9207289733794,4.703635591860416,1621.302047424141,)
	213.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,79.0,51.0,7.0,fitness,(0.7251515284528428),fitnesses,(692.7926443967713,3.881771164937156,645.8827593299935,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,108.0,7.0,fitness,(0.722838577232017),fitnesses,(696.6953292453541,3.6040898745465357,989.7650758802318,)
	221.0,3165.0,3100.0,0.148544,0.010515930500066974,200.0,41.0,102.0,7.0,fitness,(0.7206923932175491),fitnesses,(690.8669944349684,4.604768078877758,1622.228200619699,)
	108.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7204236042275243),fitnesses,(689.815738018064,4.66059073972037,1599.8041187743522,)
	108.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7204236042275243),fitnesses,(689.815738018064,4.66059073972037,1599.8041187743522,)
	225.0,3165.0,3150.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.7185768131984153),fitnesses,(688.2917475299158,4.579497266812423,1550.9906999624898,)
	129.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7181625621631327),fitnesses,(687.6470399114878,4.642142945946065,1590.590720781585,)
	108.0,3165.0,1433.0,0.148544,0.010218409667790355,200.0,88.0,93.0,7.0,fitness,(0.7162034169582283),fitnesses,(686.0061378259394,3.7773624741474108,757.6345609185241,)
	108.0,3165.0,1433.0,0.148544,0.010218409667790355,200.0,88.0,93.0,7.0,fitness,(0.7162034169582283),fitnesses,(686.0061378259394,3.7773624741474108,757.6345609185241,)
	205.0,3165.0,3100.0,0.148544,0.00917422677359457,200.0,41.0,112.0,7.0,fitness,(0.7143717773605751),fitnesses,(683.4792490154688,4.555863378933745,1466.6105444231043,)
	108.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,79.0,51.0,7.0,fitness,(0.713998948506699),fitnesses,(689.661982346828,3.7154178579600403,1281.721241972954,)
	191.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,72.0,97.0,7.0,fitness,(0.7137975714207897),fitnesses,(685.9398564389334,3.5916913462036075,805.9198480179788,)
	111.0,3165.0,2915.0,0.148544,0.004714,143.0,81.0,90.0,7.0,fitness,(0.7135045235255602),fitnesses,(674.3251048890822,4.655419133052507,737.4772694047149,)
	191.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,72.0,51.0,7.0,fitness,(0.7133638900942416),fitnesses,(689.173084860043,3.7650322597316515,1345.951736311795,)
	738.0,2519.0,2906.0,0.08904,0.0037777292002761746,72.0,39.0,52.0,0.0,fitness,(0.7124877741588677),fitnesses,(693.182273764421,3.2572643256900573,1326.7142862453868,)
	205.0,3165.0,3100.0,0.148544,0.00917422677359457,200.0,41.0,51.0,7.0,fitness,(0.7118287183524861),fitnesses,(707.7576420604091,4.227883211482872,3820.7755822751865,)
	236.0,3165.0,3100.0,0.148544,0.008897626954836098,200.0,41.0,51.0,7.0,fitness,(0.7107936195957898),fitnesses,(706.6281055961235,4.206525581742934,3789.974181776307,)
	108.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,41.0,98.0,7.0,fitness,(0.7092395724011789),fitnesses,(681.7142047733871,3.8539594202007277,1101.4226574215538,)
	59.0,3165.0,2736.0,0.148544,0.004714,143.0,75.0,107.0,7.0,fitness,(0.709141409117265),fitnesses,(667.6563272791193,4.8320137112916,683.5055274770267,)
	108.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7088298588075691),fitnesses,(678.9285537435769,4.324381758856327,1334.2512524571064,)
	202.0,3165.0,3100.0,0.148544,0.009630587595826485,200.0,41.0,51.0,7.0,fitness,(0.7079991539368489),fitnesses,(703.9953006073105,4.223220399038708,3822.835066084878,)
	191.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,76.0,51.0,7.0,fitness,(0.7077305574563643),fitnesses,(683.8048279883574,3.6803384036565236,1287.7654568558376,)
	225.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7075088157546948),fitnesses,(677.4112959772972,4.5582243076972615,1548.4723299575087,)
	108.0,3165.0,1433.0,0.148544,0.010482159654269092,200.0,79.0,102.0,7.0,fitness,(0.7072060904986739),fitnesses,(679.0647726736571,3.594798553323622,780.6667708219458,)
	473.0,465.0,3629.0,0.062882,0.033754,113.0,7.0,42.0,7.0,fitness,(0.7067734092316784),fitnesses,(754.298246645278,2.6568921909473073,7409.3759323072645,)
	59.0,3165.0,1433.0,0.148544,0.010365718510398837,200.0,78.0,107.0,7.0,fitness,(0.706207050043244),fitnesses,(678.1629195370057,3.598187155306643,793.7741046828081,)
	235.0,3165.0,1433.0,0.148544,0.010129419232788789,200.0,74.0,98.0,7.0,fitness,(0.7055759878271166),fitnesses,(678.1819760630249,3.5160039338091136,776.6027573999346,)
	59.0,3165.0,1433.0,0.148544,0.009130222089328453,200.0,41.0,107.0,7.0,fitness,(0.7042592814542884),fitnesses,(677.4902570205801,3.7047072245963983,1027.8047812255654,)
	258.0,3165.0,3147.0,0.148544,0.010567362937651993,200.0,41.0,107.0,7.0,fitness,(0.7037119543027855),fitnesses,(673.7833715323818,4.52685241015212,1533.9941331117325,)
	441.0,3165.0,3100.0,0.148544,0.008897626954836098,200.0,41.0,105.0,7.0,fitness,(0.703046651486356),fitnesses,(673.8019649791582,4.40788276757432,1483.4141168545407,)
	191.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7028437789643275),fitnesses,(672.9295682576507,4.278758609142873,1287.3375384751946,)
	118.0,3165.0,1433.0,0.148544,0.009130222089328453,200.0,88.0,107.0,7.0,fitness,(0.70257783786763),fitnesses,(673.8993108600454,3.6229980463466815,755.1453455882275,)
	202.0,3165.0,1433.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7020528612819505),fitnesses,(672.1345219884317,4.272953987660797,1281.1200583089174,)
Surrogate,generation,141
	59.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.803137871192828),fitnesses,(780.8611562723893,4.6482156824185505,2420.54419037469,)
	265.0,3165.0,2752.0,0.148544,0.004714,200.0,41.0,91.0,7.0,fitness,(0.8017640399738903),fitnesses,(771.6370132866729,4.684591745576038,1671.8890768542947,)
	108.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7987101729257214),fitnesses,(776.3526513945202,4.615182626562272,2379.430473442155,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7978663220879388),fitnesses,(775.4936995143502,4.608441186591602,2371.1789292327403,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7978663220879388),fitnesses,(775.4936995143502,4.608441186591602,2371.1789292327403,)
	111.0,3165.0,2915.0,0.148544,0.004714,143.0,41.0,90.0,7.0,fitness,(0.7977417162109623),fitnesses,(751.0585933094152,5.781550422068498,1113.238131913777,)
	211.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7923174754953739),fitnesses,(760.8499416479586,4.745570441226442,1598.8170564849145,)
	211.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7923174754953739),fitnesses,(760.8499416479586,4.745570441226442,1598.8170564849145,)
	196.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7912842855532339),fitnesses,(768.793874849023,4.555857954820384,2306.816884399299,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	205.0,3165.0,1433.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7905248197992298),fitnesses,(768.0208181568702,4.549790658846783,2299.3904946108246,)
	224.0,3165.0,2915.0,0.148544,0.004714,143.0,41.0,90.0,7.0,fitness,(0.7900920958884018),fitnesses,(742.5432459557968,5.817526728492066,1062.6417352315636,)
	59.0,3165.0,2765.0,0.148544,0.004714,143.0,41.0,94.0,7.0,fitness,(0.7890557840494382),fitnesses,(743.7802342074253,5.548458586162283,1020.9036019609989,)
	118.0,3165.0,2752.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.78893255506168),fitnesses,(780.3301057466576,4.44005843518868,3579.813503686433,)
	205.0,3165.0,2902.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.782741259852486),fitnesses,(750.8971729805971,4.737464162600013,1553.0554754111217,)
	205.0,3165.0,2902.0,0.148544,0.004714,200.0,41.0,102.0,7.0,fitness,(0.782741259852486),fitnesses,(750.8971729805971,4.737464162600013,1553.0554754111217,)
	108.0,3165.0,3073.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.781476072930107),fitnesses,(756.6054778321711,4.804811313013537,2317.751803219943,)
	205.0,3165.0,2733.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7812302607042091),fitnesses,(771.8747214206182,4.405913396034102,3470.3594676750176,)
	205.0,3165.0,2697.0,0.148544,0.004714,200.0,41.0,108.0,7.0,fitness,(0.7789224397028233),fitnesses,(746.5450244107345,4.619722971149678,1381.9814419408058,)
	108.0,3165.0,3146.0,0.148544,0.004714,143.0,41.0,101.0,7.0,fitness,(0.7764039874800969),fitnesses,(727.8851688054756,5.885146919977816,1033.2650525156853,)
	432.0,3165.0,2915.0,0.148544,0.004714,143.0,41.0,90.0,7.0,fitness,(0.7756418818528391),fitnesses,(726.7493929523554,5.863813887826092,974.5649977777268,)
	381.0,3165.0,2595.0,0.148544,0.010129419232788789,143.0,41.0,51.0,7.0,fitness,(0.7742894788267258),fitnesses,(743.1339862748633,4.93173043661861,1816.1811814323594,)
	384.0,3165.0,2562.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.773495990738524),fitnesses,(761.3326882463922,4.336494252572137,3120.1640033589542,)
	402.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7728360366671279),fitnesses,(742.2185597708127,4.5755414500829765,1513.7937604514611,)
	409.0,3165.0,2839.0,0.148544,0.004714,200.0,41.0,98.0,7.0,fitness,(0.7721112717490868),fitnesses,(741.5236931134497,4.5694355869877725,1510.677723424057,)
	205.0,3165.0,2920.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7682946652803393),fitnesses,(760.7591175292565,4.406000144244415,3652.4453691361336,)
	106.0,3165.0,3100.0,0.148544,0.004714,200.0,41.0,109.0,7.0,fitness,(0.7682446780148794),fitnesses,(736.3003222259518,4.745255129631859,1550.8195507391124,)
	205.0,3165.0,2933.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7672320052378074),fitnesses,(759.8343649245757,4.40486777863574,3665.1037473125743,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,77.0,94.0,7.0,fitness,(0.765852421901206),fitnesses,(735.7520611226606,3.817737201901414,807.701124046892,)
	106.0,3165.0,3100.0,0.148544,0.004714,200.0,41.0,51.0,7.0,fitness,(0.7632110841111204),fitnesses,(758.8311568963368,4.375070313680795,3937.0775922024477,)
	118.0,3165.0,1433.0,0.148544,0.004714,200.0,77.0,51.0,7.0,fitness,(0.7626650973161359),fitnesses,(737.1185802923408,3.8779777525608816,1323.3260501813777,)
	118.0,3165.0,3050.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.7618907725680715),fitnesses,(713.9398115578912,5.7628047783022645,967.7086772842357,)
	242.0,3165.0,2756.0,0.148544,0.004714,143.0,41.0,101.0,7.0,fitness,(0.7606163259551112),fitnesses,(714.1976123540949,5.534058313915315,892.1869538136779,)
	108.0,3165.0,2870.0,0.148544,0.010129419232788789,200.0,41.0,98.0,7.0,fitness,(0.7569636469787163),fitnesses,(725.7643472040222,4.772140476730833,1652.210499261431,)
	108.0,3165.0,2870.0,0.148544,0.010129419232788789,200.0,41.0,98.0,7.0,fitness,(0.7569636469787163),fitnesses,(725.7643472040222,4.772140476730833,1652.210499261431,)
	59.0,3165.0,1433.0,0.148544,0.004714,143.0,41.0,51.0,7.0,fitness,(0.7549880475265686),fitnesses,(724.1023181533267,4.463574833110976,1375.0018957867885,)
	213.0,3165.0,3058.0,0.148544,0.004714,143.0,41.0,107.0,7.0,fitness,(0.754724839248857),fitnesses,(706.5475986550937,5.760413019194549,942.6889598182131,)
	205.0,3165.0,2920.0,0.148544,0.0089195604999803,200.0,41.0,98.0,7.0,fitness,(0.7537742153629099),fitnesses,(723.02443345745,4.70607358425477,1631.0953937087718,)
