Surrogate,generation,0,mu,100,lambda,25
	1255.0,2964.0,152.0,0.216008,0.241498,23.0,98.0,31.0,0.0,fitness,(-0.005555334613305912),fitnesses,(-2.0911263410716936,-0.03431183148191616,312.1089957415057,)
	1013.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.759117251896152),fitnesses,(735.2661740965575,3.354521775389008,969.4139954295554,)
	507.0,1830.0,2466.0,0.25,0.074279,61.0,12.0,4.0,5.0,fitness,(0.7577805070977809),fitnesses,(704.4339306914198,9.59927612376168,4264.618483125579,)
	510.0,291.0,2767.0,0.038342196676939805,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7531502861439406),fitnesses,(728.1946368794655,3.4573623562599747,961.7974298124643,)
	241.0,279.0,2767.0,0.03976358063232249,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7524388224479512),fitnesses,(726.4151582358709,3.6544138914560182,1052.0474702479835,)
	989.0,561.0,2767.0,0.018075,0.02900469797281674,152.0,68.0,172.0,41.0,fitness,(0.7520387434066269),fitnesses,(729.7675182469663,3.0500215135343396,822.8989975682932,)
	1096.0,149.0,2767.0,0.0387882285044555,0.02900469797281674,152.0,56.0,172.0,41.0,fitness,(0.751930437369478),fitnesses,(730.8354656330552,3.083164166966769,973.6669933244808,)
	450.0,311.0,2767.0,0.0395539602041035,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7491841287397969),fitnesses,(723.9407134347182,3.5014616178753393,977.120087367467,)
	562.0,620.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7486002831650511),fitnesses,(725.0559466900806,3.6108382352009087,1256.4045877038682,)
	531.0,266.0,2767.0,0.038342196676939805,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7473002911601299),fitnesses,(722.6016280143932,3.431344147560299,961.477832986632,)
	902.0,311.0,2767.0,0.037567308738888985,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7467652784581378),fitnesses,(724.94192150018,3.0476788979493317,865.343202153552,)
	562.0,599.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7464440056182987),fitnesses,(722.8370058551535,3.6244385972777176,1263.738620963195,)
	1064.0,591.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7460824974937939),fitnesses,(724.0422508710956,3.316020121403907,1111.9954591340882,)
	562.0,591.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7456303772349537),fitnesses,(721.9916950608961,3.629908037194101,1266.039819788337,)
Surrogate,generation,163
	209.0,570.0,2414.0,0.0340285623393716,0.016475,120.0,105.0,172.0,41.0,fitness,(0.9502956655824307),fitnesses,(926.9910810229144,2.861202951206985,530.7444952553524,)
	209.0,570.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.9383332277805605),fitnesses,(912.0501442073926,3.4619956136042522,833.6872562874684,)
	381.0,523.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.9288742007628298),fitnesses,(902.1069178670738,3.46934461644775,792.61632687214,)
	209.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.9080042142701856),fitnesses,(879.9219690668301,3.644055714626631,835.8311942910834,)
	381.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.8958079252541279),fitnesses,(868.6775595142864,3.500531825060813,787.4952510766636,)
	397.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.8946273799055239),fitnesses,(867.6074802908425,3.4857535094623797,783.7635479942437,)
	241.0,149.0,2767.0,0.018075,0.02900469797281674,147.0,67.0,172.0,41.0,fitness,(0.8874352777845631),fitnesses,(861.4061261698546,3.7223657078898476,1119.4505464189995,)
	241.0,149.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8822060827079977),fitnesses,(855.8048667376784,3.7053676300667857,1065.246033034852,)
	805.0,559.0,2414.0,0.0340285623393716,0.016475,200.0,56.0,172.0,41.0,fitness,(0.8791270207408464),fitnesses,(856.4737901730745,3.5999641373756033,1334.6410805984106,)
	241.0,303.0,2767.0,0.018075,0.02900469797281674,147.0,67.0,172.0,41.0,fitness,(0.8697139793235005),fitnesses,(843.8361885751958,3.673696212926484,1085.9171380960195,)
	241.0,279.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8682507457881227),fitnesses,(841.8322110723401,3.677044178466476,1035.1907068882147,)
	241.0,327.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8624093831394222),fitnesses,(836.1466479688613,3.6478667190115623,1021.5932019554706,)
	450.0,311.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.858398997271442),fitnesses,(832.6655749630185,3.52563184145063,952.2896106082835,)
	475.0,327.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8547908947062728),fitnesses,(829.136883584382,3.504326152613469,938.9250404243902,)
	1224.0,606.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8491774905817067),fitnesses,(830.0203008286198,3.130830962086891,1215.1119867782202,)
	209.0,271.0,2414.0,0.0340285623393716,0.016475,200.0,56.0,172.0,41.0,fitness,(0.8473688134513693),fitnesses,(824.4421043642693,3.8043232113744105,1511.6523026644088,)
	209.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,63.0,200.0,41.0,fitness,(0.845478645148536),fitnesses,(817.1547274507482,3.4543809625219386,621.9891927431518,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	241.0,524.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8321187355323538),fitnesses,(806.899137916149,3.487746537081151,965.7867754606671,)
	241.0,536.0,2767.0,0.03603444076246691,0.02900469797281674,131.0,62.0,172.0,41.0,fitness,(0.8317883387954562),fitnesses,(805.304239746828,3.575992617224044,927.5827123612164,)
	241.0,501.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8309361986840547),fitnesses,(804.1849353128551,3.593345075198773,918.2187380788207,)
	241.0,496.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8304270184779213),fitnesses,(803.6478715408012,3.597549838554645,919.6351448426485,)
	693.0,523.0,2414.0,0.0340285623393716,0.016475,120.0,116.0,172.0,41.0,fitness,(0.8291063808483918),fitnesses,(809.3590330056031,2.3500021171640717,375.26733288521484,)
	209.0,1111.0,2414.0,0.0340285623393716,0.030875349724992236,120.0,108.0,172.0,41.0,fitness,(0.8285153840349188),fitnesses,(806.4706431152646,2.5897314369989908,385.2573450335778,)
	1774.0,559.0,2414.0,0.0340285623393716,0.016475,200.0,56.0,172.0,41.0,fitness,(0.8271066859851908),fitnesses,(810.2728369624958,2.716995800540741,1033.610898271255,)
	543.0,983.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.8264696105900432),fitnesses,(809.2342964085757,3.194405872858148,1470.8744547114054,)
	530.0,482.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8263985265079152),fitnesses,(799.9320317848043,3.476279444194214,829.6299718831284,)
	241.0,495.0,2767.0,0.03603444076246691,0.02900469797281674,135.0,62.0,172.0,41.0,fitness,(0.8239350750897649),fitnesses,(797.4151746882595,3.629744931233513,977.7548910829769,)
	241.0,488.0,2767.0,0.03603444076246691,0.02900469797281674,135.0,62.0,172.0,41.0,fitness,(0.8232752400593943),fitnesses,(796.7121689641435,3.6360449700774096,979.7378605523357,)
	555.0,606.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8182333865648016),fitnesses,(797.8303936570738,3.4407632995965103,1400.4640088237345,)
	555.0,606.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8182333865648016),fitnesses,(797.8303936570738,3.4407632995965103,1400.4640088237345,)
	251.0,1109.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.8146545822373541),fitnesses,(798.9210029954144,3.1178534567455283,1544.4955325515634,)
	969.0,311.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8110233984359051),fitnesses,(788.979669918822,3.0041802641165924,799.8074124082867,)
	992.0,537.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.8089641190705019),fitnesses,(788.6733870635416,3.3198422365678004,1290.7690358717775,)
	1096.0,149.0,2767.0,0.018075,0.02900469797281674,152.0,56.0,172.0,41.0,fitness,(0.8057524879203266),fitnesses,(784.5735123537441,3.1068349672818902,988.9374106236503,)
	241.0,263.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8055699300478157),fitnesses,(778.245906532435,3.7084368694881875,976.0345179501179,)
	1096.0,149.0,2767.0,0.03338836590613839,0.02900469797281674,152.0,56.0,172.0,41.0,fitness,(0.8050024784972345),fitnesses,(783.728546076772,3.122615237296038,995.2219952497871,)
	241.0,319.0,2767.0,0.03603444076246691,0.02900469797281674,144.0,62.0,172.0,41.0,fitness,(0.8043708407004273),fitnesses,(777.4803581337094,3.777584245263167,1088.5359885913767,)
	521.0,149.0,2767.0,0.018075,0.02900469797281674,152.0,56.0,172.0,41.0,fitness,(0.80422149518256),fitnesses,(778.8990057132929,3.6687472948067024,1136.4983478799943,)
	397.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,100.0,200.0,41.0,fitness,(0.8039800415027835),fitnesses,(779.1407707565577,2.8682990193526106,384.3719447300421,)
	251.0,606.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8033067866412835),fitnesses,(784.1664270693916,3.4025069379383677,1488.4709807491784,)
	241.0,263.0,2767.0,0.03603444076246691,0.02900469797281674,135.0,62.0,172.0,41.0,fitness,(0.8021017360851247),fitnesses,(774.8955817434054,3.747209831025401,1026.5943968534773,)
	450.0,594.0,2767.0,0.0395539602041035,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8011118791610904),fitnesses,(775.523034405669,3.4611881036608163,902.3036281186867,)
	397.0,271.0,2414.0,0.0340285623393716,0.030627064525727832,120.0,56.0,172.0,41.0,fitness,(0.8002510850453654),fitnesses,(773.5186048797015,3.4294406447191434,756.192628152749,)
	530.0,263.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8001569814438313),fitnesses,(774.2871976046546,3.4700444120978045,883.0660281801399,)
	498.0,308.0,2767.0,0.03603444076246691,0.02900469797281674,142.0,62.0,172.0,41.0,fitness,(0.7993397477735641),fitnesses,(773.532085542984,3.579661143732754,998.8949206747475,)
	209.0,271.0,2414.0,0.0340285623393716,0.03312388146089608,120.0,56.0,172.0,41.0,fitness,(0.7974010685040487),fitnesses,(769.3858766485896,3.596695049499652,795.1758639537499,)
	4629.0,449.0,2982.0,0.16201,0.010188,85.0,5.0,47.0,7.0,fitness,(0.796128410164332),fitnesses,(770.4905384458068,6.5801718549653945,4016.3846831128776,)
	381.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,200.0,41.0,fitness,(0.7928232213519548),fitnesses,(765.6135098191666,3.344240622063558,623.2694687847226,)
	989.0,301.0,2767.0,0.018075,0.02900469797281674,152.0,68.0,172.0,41.0,fitness,(0.7906543770431735),fitnesses,(769.3182813646332,3.0222518840480967,888.6423161940642,)
	543.0,537.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7894901078776673),fitnesses,(769.0353248829366,3.4833726693705214,1437.8943698974529,)
	543.0,537.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7894901078776673),fitnesses,(769.0353248829366,3.4833726693705214,1437.8943698974529,)
	543.0,537.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7894901078776673),fitnesses,(769.0353248829366,3.4833726693705214,1437.8943698974529,)
	251.0,544.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7863454832861039),fitnesses,(767.2959214404062,3.4546210591167337,1549.6648745469704,)
	251.0,537.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7863026751126955),fitnesses,(767.1980805361227,3.458687195452883,1548.227737795602,)
	251.0,537.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7863026751126955),fitnesses,(767.1980805361227,3.458687195452883,1548.227737795602,)
	241.0,149.0,2767.0,0.032809703301230425,0.02900469797281674,147.0,67.0,172.0,41.0,fitness,(0.781472164472455),fitnesses,(755.4789196986717,3.7179372385569933,1118.612761178664,)
	381.0,1007.0,4441.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.7812677520989877),fitnesses,(761.7902071431198,3.2150698258390937,1267.3153302523056,)
	251.0,277.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7810297394862086),fitnesses,(759.9539205649455,3.6024302648710966,1494.8483727447845,)
	251.0,277.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7810297394862086),fitnesses,(759.9539205649455,3.6024302648710966,1494.8483727447845,)
	251.0,277.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.7810297394862086),fitnesses,(759.9539205649455,3.6024302648710966,1494.8483727447845,)
	558.0,277.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.780974386967713),fitnesses,(759.6949803256767,3.5067878590554984,1378.8471948518672,)
	521.0,149.0,2767.0,0.03328532444372316,0.02900469797281674,152.0,56.0,172.0,41.0,fitness,(0.7798613265352813),fitnesses,(754.0734279094551,3.703485136092372,1124.695273509759,)
	2222.0,1889.0,2354.0,0.034335,0.000977,200.0,59.0,8.0,5.0,fitness,(0.7792156310879378),fitnesses,(828.3079390660184,1.7806216911910677,6689.852488999129,)
	241.0,149.0,2767.0,0.03603444076246691,0.02900469797281674,144.0,62.0,172.0,41.0,fitness,(0.777755823815138),fitnesses,(751.109714528726,3.768727610047296,1104.1166814061032,)
	713.0,511.0,2414.0,0.0340285623393716,0.016475,120.0,100.0,200.0,41.0,fitness,(0.7741771274705228),fitnesses,(752.1061999781223,2.5484436993586814,341.3509501186309,)
	969.0,566.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7705162225791299),fitnesses,(747.5853849714772,3.0366414198922898,743.557659127029,)
	458.0,149.0,2767.0,0.03603444076246691,0.02900469797281674,144.0,62.0,172.0,41.0,fitness,(0.7678630868151478),fitnesses,(742.3285970254874,3.5990480447470032,1045.5990657809555,)
	476.0,149.0,2767.0,0.03603444076246691,0.02900469797281674,144.0,62.0,172.0,41.0,fitness,(0.7669027941788558),fitnesses,(741.4681759357925,3.5842068943211407,1040.7450700148138,)
	875.0,594.0,2767.0,0.0395539602041035,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7666282102163055),fitnesses,(743.3952305779492,3.1075337358113697,784.2357719757453,)
	969.0,603.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.765452867292291),fitnesses,(742.4549384096604,3.043411325329654,743.6184370665926,)
	969.0,611.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7643462683014078),fitnesses,(741.3449464317289,3.0433777451341077,743.2455581662124,)
	839.0,149.0,2767.0,0.03603444076246691,0.02900469797281674,144.0,62.0,172.0,41.0,fitness,(0.7637833022250444),fitnesses,(741.1306016203371,3.2205606077913456,955.2905473206102,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	562.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7634562941623806),fitnesses,(737.517688053439,3.696877668714914,1103.0170578207558,)
	478.0,321.0,2767.0,0.038342196676939805,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7612593328257249),fitnesses,(735.9801861343916,3.4928754606140013,964.9607914806724,)
	939.0,588.0,2767.0,0.0395539602041035,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7592567868022458),fitnesses,(736.6546540451185,3.028844207466691,768.6309317539547,)
	1013.0,515.0,2441.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.759117251896152),fitnesses,(735.2661740965575,3.354521775389008,969.4139954295554,)
	507.0,1830.0,2466.0,0.25,0.074279,61.0,12.0,4.0,5.0,fitness,(0.7577805070977809),fitnesses,(704.4339306914198,9.59927612376168,4264.618483125579,)
	510.0,291.0,2767.0,0.038342196676939805,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7531502861439406),fitnesses,(728.1946368794655,3.4573623562599747,961.7974298124643,)
	241.0,279.0,2767.0,0.03976358063232249,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7524388224479512),fitnesses,(726.4151582358709,3.6544138914560182,1052.0474702479835,)
	989.0,561.0,2767.0,0.018075,0.02900469797281674,152.0,68.0,172.0,41.0,fitness,(0.7520387434066269),fitnesses,(729.7675182469663,3.0500215135343396,822.8989975682932,)
	1096.0,149.0,2767.0,0.0387882285044555,0.02900469797281674,152.0,56.0,172.0,41.0,fitness,(0.751930437369478),fitnesses,(730.8354656330552,3.083164166966769,973.6669933244808,)
	450.0,311.0,2767.0,0.0395539602041035,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7491841287397969),fitnesses,(723.9407134347182,3.5014616178753393,977.120087367467,)
	562.0,620.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7486002831650511),fitnesses,(725.0559466900806,3.6108382352009087,1256.4045877038682,)
	531.0,266.0,2767.0,0.038342196676939805,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7473002911601299),fitnesses,(722.6016280143932,3.431344147560299,961.477832986632,)
	902.0,311.0,2767.0,0.037567308738888985,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.7467652784581378),fitnesses,(724.94192150018,3.0476788979493317,865.343202153552,)
	562.0,599.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7464440056182987),fitnesses,(722.8370058551535,3.6244385972777176,1263.738620963195,)
	1064.0,591.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7460824974937939),fitnesses,(724.0422508710956,3.316020121403907,1111.9954591340882,)
	562.0,591.0,2774.0,0.0340285623393716,0.016475,200.0,58.0,200.0,41.0,fitness,(0.7456303772349537),fitnesses,(721.9916950608961,3.629908037194101,1266.039819788337,)
Surrogate,generation,164
	209.0,570.0,2414.0,0.0340285623393716,0.016475,120.0,105.0,172.0,41.0,fitness,(0.9502956655824307),fitnesses,(926.9910810229144,2.861202951206985,530.7444952553524,)
	209.0,570.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.9383332277805605),fitnesses,(912.0501442073926,3.4619956136042522,833.6872562874684,)
	381.0,523.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.9288742007628298),fitnesses,(902.1069178670738,3.46934461644775,792.61632687214,)
	209.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.9080042142701856),fitnesses,(879.9219690668301,3.644055714626631,835.8311942910834,)
	381.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.8958079252541279),fitnesses,(868.6775595142864,3.500531825060813,787.4952510766636,)
	397.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,56.0,172.0,41.0,fitness,(0.8946273799055239),fitnesses,(867.6074802908425,3.4857535094623797,783.7635479942437,)
	241.0,149.0,2767.0,0.018075,0.02900469797281674,147.0,67.0,172.0,41.0,fitness,(0.8874352777845631),fitnesses,(861.4061261698546,3.7223657078898476,1119.4505464189995,)
	241.0,149.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8822060827079977),fitnesses,(855.8048667376784,3.7053676300667857,1065.246033034852,)
	805.0,559.0,2414.0,0.0340285623393716,0.016475,200.0,56.0,172.0,41.0,fitness,(0.8791270207408464),fitnesses,(856.4737901730745,3.5999641373756033,1334.6410805984106,)
	241.0,303.0,2767.0,0.018075,0.02900469797281674,147.0,67.0,172.0,41.0,fitness,(0.8697139793235005),fitnesses,(843.8361885751958,3.673696212926484,1085.9171380960195,)
	241.0,279.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8682507457881227),fitnesses,(841.8322110723401,3.677044178466476,1035.1907068882147,)
	241.0,327.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8624093831394222),fitnesses,(836.1466479688613,3.6478667190115623,1021.5932019554706,)
	450.0,311.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.858398997271442),fitnesses,(832.6655749630185,3.52563184145063,952.2896106082835,)
	475.0,327.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8547908947062728),fitnesses,(829.136883584382,3.504326152613469,938.9250404243902,)
	1224.0,606.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8491774905817067),fitnesses,(830.0203008286198,3.130830962086891,1215.1119867782202,)
	209.0,271.0,2414.0,0.0340285623393716,0.016475,200.0,56.0,172.0,41.0,fitness,(0.8473688134513693),fitnesses,(824.4421043642693,3.8043232113744105,1511.6523026644088,)
	209.0,271.0,2414.0,0.0340285623393716,0.016475,120.0,63.0,200.0,41.0,fitness,(0.845478645148536),fitnesses,(817.1547274507482,3.4543809625219386,621.9891927431518,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	251.0,1145.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8342336289285618),fitnesses,(817.8775639672191,3.086050494797514,1450.4439986632372,)
	241.0,524.0,2767.0,0.018075,0.02900469797281674,141.0,67.0,172.0,41.0,fitness,(0.8321187355323538),fitnesses,(806.899137916149,3.487746537081151,965.7867754606671,)
	241.0,536.0,2767.0,0.03603444076246691,0.02900469797281674,131.0,62.0,172.0,41.0,fitness,(0.8317883387954562),fitnesses,(805.304239746828,3.575992617224044,927.5827123612164,)
	241.0,501.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8309361986840547),fitnesses,(804.1849353128551,3.593345075198773,918.2187380788207,)
	241.0,496.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8304270184779213),fitnesses,(803.6478715408012,3.597549838554645,919.6351448426485,)
	693.0,523.0,2414.0,0.0340285623393716,0.016475,120.0,116.0,172.0,41.0,fitness,(0.8291063808483918),fitnesses,(809.3590330056031,2.3500021171640717,375.26733288521484,)
	209.0,1111.0,2414.0,0.0340285623393716,0.030875349724992236,120.0,108.0,172.0,41.0,fitness,(0.8285153840349188),fitnesses,(806.4706431152646,2.5897314369989908,385.2573450335778,)
	1774.0,559.0,2414.0,0.0340285623393716,0.016475,200.0,56.0,172.0,41.0,fitness,(0.8271066859851908),fitnesses,(810.2728369624958,2.716995800540741,1033.610898271255,)
	543.0,983.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.8264696105900432),fitnesses,(809.2342964085757,3.194405872858148,1470.8744547114054,)
	530.0,482.0,2767.0,0.03603444076246691,0.02900469797281674,129.0,62.0,172.0,41.0,fitness,(0.8263985265079152),fitnesses,(799.9320317848043,3.476279444194214,829.6299718831284,)
	241.0,495.0,2767.0,0.03603444076246691,0.02900469797281674,135.0,62.0,172.0,41.0,fitness,(0.8239350750897649),fitnesses,(797.4151746882595,3.629744931233513,977.7548910829769,)
	241.0,488.0,2767.0,0.03603444076246691,0.02900469797281674,135.0,62.0,172.0,41.0,fitness,(0.8232752400593943),fitnesses,(796.7121689641435,3.6360449700774096,979.7378605523357,)
	555.0,606.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8182333865648016),fitnesses,(797.8303936570738,3.4407632995965103,1400.4640088237345,)
	555.0,606.0,2675.0,0.0340285623393716,0.016475,200.0,61.0,172.0,41.0,fitness,(0.8182333865648016),fitnesses,(797.8303936570738,3.4407632995965103,1400.4640088237345,)
	251.0,1109.0,2861.0,0.0340285623393716,0.016475,200.0,59.0,172.0,41.0,fitness,(0.8146545822373541),fitnesses,(798.9210029954144,3.1178534567455283,1544.4955325515634,)
