Surrogate,generation,0,mu,100,lambda,25
	2687.0,3325.0,1637.0,0.185877,0.121017,118.0,166.0,49.0,0.0,fitness,(0.006890453835394143),fitnesses,(13.1492023713463,-0.053908749637033536,571.966103958182,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,198.0,11.0,fitness,(0.9118150490885177),fitnesses,(905.345774128439,2.1711527767635315,1524.225280755658,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,94.0,8.0,fitness,(0.9111379877604475),fitnesses,(884.0245397770054,4.001996928612001,1290.6521302677947,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,94.0,8.0,fitness,(0.9111379877604475),fitnesses,(884.0245397770054,4.001996928612001,1290.6521302677947,)
	2500.0,1702.0,2602.0,0.17804463910908325,0.010027,100.0,24.0,40.0,8.0,fitness,(0.9033230403065168),fitnesses,(845.3395673610037,6.478770822834891,680.4235282835771,)
	2500.0,3387.0,2439.0,0.08299,0.010027,100.0,46.0,40.0,8.0,fitness,(0.8966841092188524),fitnesses,(889.8045185254955,1.54961218291248,861.6531135767834,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,35.0,4.0,fitness,(0.89155781666296),fitnesses,(830.620354692441,9.47880257533656,3385.056378284665,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,35.0,4.0,fitness,(0.89155781666296),fitnesses,(830.620354692441,9.47880257533656,3385.056378284665,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,35.0,4.0,fitness,(0.89155781666296),fitnesses,(830.620354692441,9.47880257533656,3385.056378284665,)
	2500.0,3473.0,2439.0,0.180372407811256,0.010027,100.0,24.0,39.0,8.0,fitness,(0.8910222372725953),fitnesses,(845.0994868195788,5.7795494774051575,1187.2744321034993,)
	1862.0,1956.0,3501.0,0.086945,0.003344,200.0,42.0,116.0,6.0,fitness,(0.8902194291574616),fitnesses,(867.8120680226691,3.537388557440755,1296.6524439615155,)
	2500.0,4117.0,2856.0,0.1633492609945851,0.010027,100.0,24.0,66.0,8.0,fitness,(0.8891882118788377),fitnesses,(853.0767585889041,5.064109383586597,1452.9640545932452,)
	2500.0,1775.0,2750.0,0.08299,0.010027,200.0,24.0,83.0,8.0,fitness,(0.8886570821620383),fitnesses,(876.0445685227006,3.5857930762405745,2324.5417123068096,)
	2500.0,1702.0,2602.0,0.08299,0.017584999407894347,100.0,24.0,44.0,8.0,fitness,(0.8883267070036771),fitnesses,(860.1306279401691,3.9884325948097468,1168.8246884589462,)
	907.0,1841.0,4266.0,0.034833,0.002382435270657306,200.0,72.0,200.0,11.0,fitness,(0.8878803080526765),fitnesses,(881.3405126147738,2.1684857860449216,1514.5062422546619,)
	1438.0,3972.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.8863038762388877),fitnesses,(848.9910951581044,7.6240507539709315,3892.7726458925986,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.038467552147745485,128.0,1.0,37.0,4.0,fitness,(0.8859293668822741),fitnesses,(827.8490919920632,9.725732028344439,3917.7045393233498,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,24.0,20.0,8.0,fitness,(0.8853869806893506),fitnesses,(884.9921331736988,3.0014755331913916,2961.9907816262153,)
	1328.0,1618.0,3555.0,0.241287,0.010733,95.0,8.0,45.0,6.0,fitness,(0.8828350901861041),fitnesses,(802.3079645139348,9.11593978024295,1063.2272130260287,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,21.0,8.0,fitness,(0.8823951571594152),fitnesses,(882.3075555287389,3.1170368132378923,3108.276650170275,)
	2500.0,1859.0,2856.0,0.15174914903147885,0.017641499200414777,100.0,24.0,66.0,8.0,fitness,(0.8802062126734227),fitnesses,(818.9258286063881,6.819452057090731,691.4136503872701,)
	1438.0,4018.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.8791263167247786),fitnesses,(843.2771491550568,7.497620932266989,3912.704175294815,)
	1811.0,1841.0,5000.0,0.034833,0.002743640707848976,183.0,36.0,198.0,11.0,fitness,(0.8766980354451478),fitnesses,(861.3420912332965,3.2986197968584476,1763.0253756733173,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.038467552147745485,128.0,2.0,37.0,4.0,fitness,(0.8753659080336477),fitnesses,(816.1564211444527,9.600666573312871,3679.7178843933766,)
	2500.0,1751.0,2439.0,0.08299,0.010027,100.0,24.0,19.0,8.0,fitness,(0.8743060649898098),fitnesses,(875.4125201414538,2.9434860701632237,3054.1315853276274,)
	2500.0,3448.0,2602.0,0.08299,0.010027,100.0,48.0,39.0,8.0,fitness,(0.8737616893490822),fitnesses,(868.0568323060826,1.4217125017851908,851.2267974852276,)
	2559.0,3912.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.871062592836071),fitnesses,(835.5819085796668,7.467987245431579,3919.9188197911567,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,4.0,35.0,4.0,fitness,(0.8659485363510465),fitnesses,(804.671465842271,9.14878864439838,3021.081593520823,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,4.0,35.0,4.0,fitness,(0.8659485363510465),fitnesses,(804.671465842271,9.14878864439838,3021.081593520823,)
	2559.0,2117.0,2711.0,0.25,0.020892,128.0,8.0,31.0,4.0,fitness,(0.8641165227580456),fitnesses,(803.9673664511064,8.712563867661048,2697.6482369671276,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,45.0,39.0,8.0,fitness,(0.8640412915122124),fitnesses,(845.2395666964617,2.3136812032438034,433.5087216687334,)
	2500.0,1775.0,1316.0,0.08299,0.010027,200.0,24.0,83.0,8.0,fitness,(0.8596460267223947),fitnesses,(827.5145507113465,4.6726729636759705,1459.5253625711568,)
	1328.0,3347.0,3555.0,0.241287,0.02326936709250338,95.0,8.0,45.0,6.0,fitness,(0.8576933437307401),fitnesses,(775.3616119213975,9.209277966701608,976.1047857673543,)
	2500.0,1859.0,2856.0,0.08299,0.010027,192.0,24.0,66.0,8.0,fitness,(0.8561313178791021),fitnesses,(852.3313976089131,2.7778200780162887,2397.828050997388,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8556223547267874),fitnesses,(862.9411052562529,3.03466251774484,3766.53757069139,)
	3170.0,3569.0,2711.0,0.25,0.020892,128.0,1.0,17.0,4.0,fitness,(0.8545767294358305),fitnesses,(852.2038168182305,6.930264753918156,6692.9734921581585,)
	3170.0,1962.0,2711.0,0.17385393405750466,0.020892,128.0,1.0,17.0,4.0,fitness,(0.8529979057975712),fitnesses,(853.6020888221202,8.26156249002839,8321.980792483293,)
	2500.0,3664.0,2856.0,0.15375922946079468,0.010027,100.0,24.0,19.0,8.0,fitness,(0.8529148558303984),fitnesses,(844.3849725544135,3.5591384771295247,2706.1501495310317,)
	3099.0,2117.0,2711.0,0.1782007658506819,0.020892,128.0,2.0,17.0,4.0,fitness,(0.8515094601920771),fitnesses,(848.6574539579719,8.270842516229393,7985.641892818881,)
	2904.0,2117.0,2711.0,0.1782007658506819,0.03833373233182319,128.0,1.0,33.0,4.0,fitness,(0.8504581421830231),fitnesses,(807.1345302460492,9.5111493103885,5178.788116691109,)
	2500.0,3267.0,2856.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8453920561897843),fitnesses,(879.6149685346719,2.2751968313953297,5697.48806588409,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,43.0,8.0,fitness,(0.8447459268996083),fitnesses,(839.841928658196,2.9004247116174366,2410.024887476213,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,43.0,8.0,fitness,(0.8447459268996083),fitnesses,(839.841928658196,2.9004247116174366,2410.024887476213,)
	3180.0,2117.0,2711.0,0.25,0.020892,128.0,1.0,33.0,4.0,fitness,(0.8426188745637132),fitnesses,(793.5203882360006,9.0449598639151,4135.111231143845,)
	4399.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,34.0,8.0,fitness,(0.8423580117928847),fitnesses,(824.154790211071,3.3176981928762963,1497.3760346949316,)
	3170.0,1962.0,2711.0,0.17385393405750466,0.020892,128.0,2.0,17.0,4.0,fitness,(0.8421123792038256),fitnesses,(841.6008150294749,8.096400117471731,8045.243700036658,)
Surrogate,generation,173
	1862.0,1956.0,1836.0,0.086945,0.003344,200.0,42.0,116.0,6.0,fitness,(1.0664128523946952),fitnesses,(1022.5860109000038,5.471529193856372,1088.8450443872182,)
	1862.0,1956.0,1836.0,0.086945,0.003344,200.0,42.0,116.0,6.0,fitness,(1.0664128523946952),fitnesses,(1022.5860109000038,5.471529193856372,1088.8450443872182,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,66.0,8.0,fitness,(1.027093953524076),fitnesses,(992.4751477959829,4.664212017438036,1202.331444628726,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.020892,128.0,1.0,37.0,4.0,fitness,(1.0055309842601587),fitnesses,(951.5396339297943,9.455595660658867,4056.460627622405,)
	1862.0,1956.0,1836.0,0.086945,0.006583603659783888,200.0,42.0,116.0,6.0,fitness,(0.9988463822194262),fitnesses,(956.2337717589851,5.333440889039339,1072.1798429952132,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,24.0,41.0,8.0,fitness,(0.9978691912382854),fitnesses,(971.665751147953,3.799842850802766,1179.4988417695256,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.020892,128.0,2.0,37.0,4.0,fitness,(0.9932704408908107),fitnesses,(938.5462814136522,9.318587659449989,3846.1717117341436,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,38.0,8.0,fitness,(0.9921332391163451),fitnesses,(968.7084429237617,3.6587466979806402,1316.267078722297,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,24.0,39.0,8.0,fitness,(0.9920687636546934),fitnesses,(967.1865459233221,3.700058856007776,1211.8370828706486,)
	2500.0,3664.0,2856.0,0.15375922946079468,0.010027,100.0,24.0,38.0,8.0,fitness,(0.9767717485969653),fitnesses,(945.0791632743932,4.832216090724066,1662.9575584668605,)
	2733.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,17.0,4.0,fitness,(0.973628036635485),fitnesses,(945.8848620987117,9.323002215476558,6548.684761799213,)
	907.0,1841.0,4266.0,0.034833,0.001265,183.0,66.0,198.0,11.0,fitness,(0.973477662674388),fitnesses,(963.6927718296837,2.4207149438359585,1442.2258593655292,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,34.0,8.0,fitness,(0.9697383164999697),fitnesses,(949.2057590110993,3.514057103096277,1460.801354209237,)
	2500.0,1751.0,2439.0,0.08299,0.010027,100.0,24.0,40.0,8.0,fitness,(0.9667856530775532),fitnesses,(941.474241218686,3.7759975000912207,1244.856314204496,)
	2500.0,844.0,2830.0,0.08299,0.010027,100.0,24.0,42.0,8.0,fitness,(0.9619177494337284),fitnesses,(933.8163159653473,3.551171506938695,741.0281601005836,)
	907.0,1841.0,4266.0,0.034833,0.001265,183.0,72.0,198.0,11.0,fitness,(0.9572450988634653),fitnesses,(948.6632564076631,2.2460081582360547,1387.823912655836,)
	1438.0,2117.0,2711.0,0.1782007658506819,0.020892,128.0,1.0,65.0,4.0,fitness,(0.9565430623838868),fitnesses,(879.4740348640548,9.960159152565286,2253.2564005820914,)
	1438.0,2117.0,2711.0,0.1782007658506819,0.020892,128.0,1.0,66.0,4.0,fitness,(0.9532589877262979),fitnesses,(876.6339725164678,9.88614705083113,2223.6455298481123,)
	907.0,1841.0,4266.0,0.034833,0.001265,183.0,36.0,198.0,11.0,fitness,(0.9520467713397843),fitnesses,(939.36798668105,3.1525345770359725,1884.6561111625306,)
	1438.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.9515712072186259),fitnesses,(885.575790340721,10.147644247005418,3548.102559214934,)
	2500.0,1743.0,2830.0,0.08299,0.010027,100.0,24.0,84.0,8.0,fitness,(0.9506655624357184),fitnesses,(916.4367364839976,4.3078823872965195,884.9997921244459,)
	1438.0,2117.0,2711.0,0.25,0.020892,128.0,1.0,33.0,4.0,fitness,(0.9474142905861369),fitnesses,(877.9004931279283,10.382226455701993,3430.8467098811266,)
	2500.0,1859.0,2856.0,0.14595784043544974,0.010027,100.0,24.0,66.0,8.0,fitness,(0.9467481631095999),fitnesses,(886.5355400169109,6.805626356577431,784.3640473085374,)
	1438.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,17.0,4.0,fitness,(0.946490721672648),fitnesses,(916.0949393433227,9.530213127050557,6490.63489411802,)
	2500.0,844.0,2464.0,0.08299,0.010027,200.0,24.0,94.0,8.0,fitness,(0.9464524917605143),fitnesses,(929.7322580139129,3.43264410467417,1760.6207300140313,)
	907.0,1841.0,4266.0,0.034833,0.001265,183.0,72.0,200.0,11.0,fitness,(0.9428860327010291),fitnesses,(934.0538041180811,2.2516287329749347,1368.4058746801363,)
	907.0,1841.0,4266.0,0.034833,0.001265,183.0,72.0,200.0,11.0,fitness,(0.9428860327010291),fitnesses,(934.0538041180811,2.2516287329749347,1368.4058746801363,)
	907.0,1841.0,4266.0,0.034833,0.001265,183.0,72.0,200.0,11.0,fitness,(0.9428860327010291),fitnesses,(934.0538041180811,2.2516287329749347,1368.4058746801363,)
	2559.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.9391745643773985),fitnesses,(881.151920066282,9.70276573295713,3900.5013018454706,)
	907.0,1841.0,5000.0,0.034833,0.00238464753000918,200.0,36.0,198.0,11.0,fitness,(0.9373978709512395),fitnesses,(931.3716805757413,2.9849138237036255,2382.2947861538064,)
	1438.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,34.0,4.0,fitness,(0.936679884980146),fitnesses,(864.9219273486877,10.270376821597813,3094.5810584519973,)
	907.0,1841.0,5000.0,0.034833,0.001265,183.0,36.0,198.0,11.0,fitness,(0.9363523140528865),fitnesses,(926.7730209495686,3.1239183470900787,2165.98903675829,)
	1438.0,2117.0,2711.0,0.25,0.020892,128.0,4.0,31.0,4.0,fitness,(0.9362214948750164),fitnesses,(869.4375164250771,9.842123262402128,3163.7254174081986,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,83.0,8.0,fitness,(0.9351950265510749),fitnesses,(904.2063831103463,4.700712399556081,1601.8480554832372,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,83.0,8.0,fitness,(0.9351950265510749),fitnesses,(904.2063831103463,4.700712399556081,1601.8480554832372,)
	2500.0,1859.0,2856.0,0.15174914903147885,0.010027,100.0,24.0,66.0,8.0,fitness,(0.9333064746428621),fitnesses,(873.8216900527079,6.713144805114299,764.6663460988892,)
	3075.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,17.0,4.0,fitness,(0.9307930674188916),fitnesses,(907.1991141063494,8.959675457285757,6600.280126031539,)
	2500.0,844.0,2443.0,0.08299,0.010027,200.0,24.0,87.0,8.0,fitness,(0.9300421988882336),fitnesses,(912.8002163513778,3.476825102159966,1752.6268484743973,)
	2706.0,2117.0,2711.0,0.1782007658506819,0.020892,128.0,1.0,66.0,4.0,fitness,(0.9286790397370949),fitnesses,(874.6346385088978,8.053135421569529,2648.6952987498153,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,87.0,8.0,fitness,(0.9269049914019378),fitnesses,(897.1659831087129,4.506692412160158,1532.79158283767,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,87.0,8.0,fitness,(0.9269049914019378),fitnesses,(897.1659831087129,4.506692412160158,1532.79158283767,)
	2500.0,1804.0,2658.0,0.08299,0.010027,200.0,24.0,94.0,8.0,fitness,(0.9194100572333446),fitnesses,(900.7467001959177,4.095921478905049,2229.585775162363,)
	2500.0,1751.0,2439.0,0.1694642040039268,0.010027,100.0,24.0,39.0,8.0,fitness,(0.9179611067187857),fitnesses,(859.5390722498158,6.56394693153944,721.7434846424565,)
	2731.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.9170799062008729),fitnesses,(860.5034597876154,9.568399753035541,3910.7551117097955,)
	2500.0,1595.0,2443.0,0.08299,0.010027,200.0,24.0,87.0,8.0,fitness,(0.9163688697795133),fitnesses,(897.2089762158554,4.08808297632448,2172.093619958687,)
	2500.0,1741.0,2490.0,0.08299,0.010027,200.0,24.0,87.0,8.0,fitness,(0.9158246799826059),fitnesses,(897.7435371492386,4.115554572288579,2307.4402889518583,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,200.0,11.0,fitness,(0.9151126040703226),fitnesses,(908.5048290022347,2.1739660574414503,1513.1885506326587,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,200.0,11.0,fitness,(0.9151126040703226),fitnesses,(908.5048290022347,2.1739660574414503,1513.1885506326587,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,200.0,11.0,fitness,(0.9151126040703226),fitnesses,(908.5048290022347,2.1739660574414503,1513.1885506326587,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,200.0,11.0,fitness,(0.9151126040703226),fitnesses,(908.5048290022347,2.1739660574414503,1513.1885506326587,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,200.0,11.0,fitness,(0.9151126040703226),fitnesses,(908.5048290022347,2.1739660574414503,1513.1885506326587,)
	2500.0,844.0,2830.0,0.08299,0.010027,100.0,24.0,89.0,8.0,fitness,(0.9144064477093055),fitnesses,(890.2630447217283,3.208276013232132,793.9357144744258,)
	2559.0,2117.0,2711.0,0.25,0.020892,128.0,4.0,31.0,4.0,fitness,(0.9141643482844909),fitnesses,(855.2030312161119,9.387213971283016,3491.0822644451146,)
	907.0,1841.0,5000.0,0.034833,0.00238464753000918,183.0,36.0,198.0,11.0,fitness,(0.9129503974209557),fitnesses,(903.5136511718065,3.111744783006828,2168.070158091903,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,198.0,11.0,fitness,(0.9118150490885177),fitnesses,(905.345774128439,2.1711527767635315,1524.225280755658,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,198.0,11.0,fitness,(0.9118150490885177),fitnesses,(905.345774128439,2.1711527767635315,1524.225280755658,)
	907.0,1841.0,4266.0,0.034833,0.001265,200.0,72.0,198.0,11.0,fitness,(0.9118150490885177),fitnesses,(905.345774128439,2.1711527767635315,1524.225280755658,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,94.0,8.0,fitness,(0.9111379877604475),fitnesses,(884.0245397770054,4.001996928612001,1290.6521302677947,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,94.0,8.0,fitness,(0.9111379877604475),fitnesses,(884.0245397770054,4.001996928612001,1290.6521302677947,)
	2500.0,1702.0,2602.0,0.17804463910908325,0.010027,100.0,24.0,40.0,8.0,fitness,(0.9033230403065168),fitnesses,(845.3395673610037,6.478770822834891,680.4235282835771,)
	2500.0,3387.0,2439.0,0.08299,0.010027,100.0,46.0,40.0,8.0,fitness,(0.8966841092188524),fitnesses,(889.8045185254955,1.54961218291248,861.6531135767834,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,35.0,4.0,fitness,(0.89155781666296),fitnesses,(830.620354692441,9.47880257533656,3385.056378284665,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,35.0,4.0,fitness,(0.89155781666296),fitnesses,(830.620354692441,9.47880257533656,3385.056378284665,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,2.0,35.0,4.0,fitness,(0.89155781666296),fitnesses,(830.620354692441,9.47880257533656,3385.056378284665,)
	2500.0,3473.0,2439.0,0.180372407811256,0.010027,100.0,24.0,39.0,8.0,fitness,(0.8910222372725953),fitnesses,(845.0994868195788,5.7795494774051575,1187.2744321034993,)
	1862.0,1956.0,3501.0,0.086945,0.003344,200.0,42.0,116.0,6.0,fitness,(0.8902194291574616),fitnesses,(867.8120680226691,3.537388557440755,1296.6524439615155,)
	2500.0,4117.0,2856.0,0.1633492609945851,0.010027,100.0,24.0,66.0,8.0,fitness,(0.8891882118788377),fitnesses,(853.0767585889041,5.064109383586597,1452.9640545932452,)
	2500.0,1775.0,2750.0,0.08299,0.010027,200.0,24.0,83.0,8.0,fitness,(0.8886570821620383),fitnesses,(876.0445685227006,3.5857930762405745,2324.5417123068096,)
	2500.0,1702.0,2602.0,0.08299,0.017584999407894347,100.0,24.0,44.0,8.0,fitness,(0.8883267070036771),fitnesses,(860.1306279401691,3.9884325948097468,1168.8246884589462,)
	907.0,1841.0,4266.0,0.034833,0.002382435270657306,200.0,72.0,200.0,11.0,fitness,(0.8878803080526765),fitnesses,(881.3405126147738,2.1684857860449216,1514.5062422546619,)
	1438.0,3972.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.8863038762388877),fitnesses,(848.9910951581044,7.6240507539709315,3892.7726458925986,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.038467552147745485,128.0,1.0,37.0,4.0,fitness,(0.8859293668822741),fitnesses,(827.8490919920632,9.725732028344439,3917.7045393233498,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,24.0,20.0,8.0,fitness,(0.8853869806893506),fitnesses,(884.9921331736988,3.0014755331913916,2961.9907816262153,)
	1328.0,1618.0,3555.0,0.241287,0.010733,95.0,8.0,45.0,6.0,fitness,(0.8828350901861041),fitnesses,(802.3079645139348,9.11593978024295,1063.2272130260287,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,21.0,8.0,fitness,(0.8823951571594152),fitnesses,(882.3075555287389,3.1170368132378923,3108.276650170275,)
	2500.0,1859.0,2856.0,0.15174914903147885,0.017641499200414777,100.0,24.0,66.0,8.0,fitness,(0.8802062126734227),fitnesses,(818.9258286063881,6.819452057090731,691.4136503872701,)
	1438.0,4018.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.8791263167247786),fitnesses,(843.2771491550568,7.497620932266989,3912.704175294815,)
	1811.0,1841.0,5000.0,0.034833,0.002743640707848976,183.0,36.0,198.0,11.0,fitness,(0.8766980354451478),fitnesses,(861.3420912332965,3.2986197968584476,1763.0253756733173,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.038467552147745485,128.0,2.0,37.0,4.0,fitness,(0.8753659080336477),fitnesses,(816.1564211444527,9.600666573312871,3679.7178843933766,)
	2500.0,1751.0,2439.0,0.08299,0.010027,100.0,24.0,19.0,8.0,fitness,(0.8743060649898098),fitnesses,(875.4125201414538,2.9434860701632237,3054.1315853276274,)
	2500.0,3448.0,2602.0,0.08299,0.010027,100.0,48.0,39.0,8.0,fitness,(0.8737616893490822),fitnesses,(868.0568323060826,1.4217125017851908,851.2267974852276,)
	2559.0,3912.0,2711.0,0.25,0.020892,128.0,2.0,31.0,4.0,fitness,(0.871062592836071),fitnesses,(835.5819085796668,7.467987245431579,3919.9188197911567,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,4.0,35.0,4.0,fitness,(0.8659485363510465),fitnesses,(804.671465842271,9.14878864439838,3021.081593520823,)
	2695.0,2117.0,2711.0,0.25,0.020892,128.0,4.0,35.0,4.0,fitness,(0.8659485363510465),fitnesses,(804.671465842271,9.14878864439838,3021.081593520823,)
	2559.0,2117.0,2711.0,0.25,0.020892,128.0,8.0,31.0,4.0,fitness,(0.8641165227580456),fitnesses,(803.9673664511064,8.712563867661048,2697.6482369671276,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,45.0,39.0,8.0,fitness,(0.8640412915122124),fitnesses,(845.2395666964617,2.3136812032438034,433.5087216687334,)
	2500.0,1775.0,1316.0,0.08299,0.010027,200.0,24.0,83.0,8.0,fitness,(0.8596460267223947),fitnesses,(827.5145507113465,4.6726729636759705,1459.5253625711568,)
	1328.0,3347.0,3555.0,0.241287,0.02326936709250338,95.0,8.0,45.0,6.0,fitness,(0.8576933437307401),fitnesses,(775.3616119213975,9.209277966701608,976.1047857673543,)
	2500.0,1859.0,2856.0,0.08299,0.010027,192.0,24.0,66.0,8.0,fitness,(0.8561313178791021),fitnesses,(852.3313976089131,2.7778200780162887,2397.828050997388,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8556223547267874),fitnesses,(862.9411052562529,3.03466251774484,3766.53757069139,)
	3170.0,3569.0,2711.0,0.25,0.020892,128.0,1.0,17.0,4.0,fitness,(0.8545767294358305),fitnesses,(852.2038168182305,6.930264753918156,6692.9734921581585,)
	3170.0,1962.0,2711.0,0.17385393405750466,0.020892,128.0,1.0,17.0,4.0,fitness,(0.8529979057975712),fitnesses,(853.6020888221202,8.26156249002839,8321.980792483293,)
	2500.0,3664.0,2856.0,0.15375922946079468,0.010027,100.0,24.0,19.0,8.0,fitness,(0.8529148558303984),fitnesses,(844.3849725544135,3.5591384771295247,2706.1501495310317,)
	3099.0,2117.0,2711.0,0.1782007658506819,0.020892,128.0,2.0,17.0,4.0,fitness,(0.8515094601920771),fitnesses,(848.6574539579719,8.270842516229393,7985.641892818881,)
	2904.0,2117.0,2711.0,0.1782007658506819,0.03833373233182319,128.0,1.0,33.0,4.0,fitness,(0.8504581421830231),fitnesses,(807.1345302460492,9.5111493103885,5178.788116691109,)
	2500.0,3267.0,2856.0,0.08299,0.010027,100.0,24.0,18.0,8.0,fitness,(0.8453920561897843),fitnesses,(879.6149685346719,2.2751968313953297,5697.48806588409,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,43.0,8.0,fitness,(0.8447459268996083),fitnesses,(839.841928658196,2.9004247116174366,2410.024887476213,)
	2500.0,844.0,1316.0,0.08299,0.010027,200.0,24.0,43.0,8.0,fitness,(0.8447459268996083),fitnesses,(839.841928658196,2.9004247116174366,2410.024887476213,)
	3180.0,2117.0,2711.0,0.25,0.020892,128.0,1.0,33.0,4.0,fitness,(0.8426188745637132),fitnesses,(793.5203882360006,9.0449598639151,4135.111231143845,)
	4399.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,34.0,8.0,fitness,(0.8423580117928847),fitnesses,(824.154790211071,3.3176981928762963,1497.3760346949316,)
Surrogate,generation,174
	1862.0,1956.0,1836.0,0.086945,0.003344,200.0,42.0,116.0,6.0,fitness,(1.0664128523946952),fitnesses,(1022.5860109000038,5.471529193856372,1088.8450443872182,)
	1862.0,1956.0,1836.0,0.086945,0.003344,200.0,42.0,116.0,6.0,fitness,(1.0664128523946952),fitnesses,(1022.5860109000038,5.471529193856372,1088.8450443872182,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,66.0,8.0,fitness,(1.027093953524076),fitnesses,(992.4751477959829,4.664212017438036,1202.331444628726,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.020892,128.0,1.0,37.0,4.0,fitness,(1.0055309842601587),fitnesses,(951.5396339297943,9.455595660658867,4056.460627622405,)
	1862.0,1956.0,1836.0,0.086945,0.006583603659783888,200.0,42.0,116.0,6.0,fitness,(0.9988463822194262),fitnesses,(956.2337717589851,5.333440889039339,1072.1798429952132,)
	2500.0,1702.0,2602.0,0.08299,0.010027,100.0,24.0,41.0,8.0,fitness,(0.9978691912382854),fitnesses,(971.665751147953,3.799842850802766,1179.4988417695256,)
	3170.0,1962.0,2711.0,0.20192038640593724,0.020892,128.0,2.0,37.0,4.0,fitness,(0.9932704408908107),fitnesses,(938.5462814136522,9.318587659449989,3846.1717117341436,)
	2500.0,1859.0,2856.0,0.08299,0.010027,100.0,24.0,38.0,8.0,fitness,(0.9921332391163451),fitnesses,(968.7084429237617,3.6587466979806402,1316.267078722297,)
