Surrogate,generation,0,mu,100,lambda,25
	3068.0,2043.0,986.0,0.20805,0.175428,164.0,161.0,11.0,0.0,fitness,(0.008970449811972593),fitnesses,(6.038395899330711,0.943922017948429,650.7166266842407,)
	3991.0,1056.0,2047.0,0.190982,0.170293,154.0,110.0,144.0,78.0,fitness,(0.027778206665733392),fitnesses,(27.62321819670807,0.9196878671334342,904.1890202309022,)
	1472.0,1330.0,3562.0,0.145398,0.232903,152.0,111.0,129.0,84.0,fitness,(0.02740468142828319),fitnesses,(26.34919987661307,0.7764774912803,670.9293361132881,)
	2202.0,2635.0,337.0,0.110403,0.199325,186.0,12.0,74.0,28.0,fitness,(0.027335862289719945),fitnesses,(24.384554988241987,0.6222151911605822,327.0844610127866,)
	873.0,3508.0,1675.0,0.174018,0.169601,175.0,55.0,157.0,24.0,fitness,(0.0269145618619134),fitnesses,(23.884723587306432,0.42340489092387223,120.4210634631756,)
	4857.0,2306.0,2937.0,0.134401,0.109612,32.0,142.0,54.0,32.0,fitness,(0.02672516757711289),fitnesses,(27.014901800982727,0.8953642874869812,924.3377098739649,)
	743.0,637.0,16.0,0.143229,0.212038,2.0,127.0,61.0,52.0,fitness,(0.026585901469316612),fitnesses,(24.083207559696604,0.3832987945568854,133.02940359488485,)
	5000.0,373.0,676.0,0.208814,0.213135,25.0,36.0,161.0,6.0,fitness,(0.026130899064918556),fitnesses,(21.373603297130593,0.960516465571608,484.7868887928118,)
	2016.0,352.0,4345.0,0.187532,0.090531,77.0,184.0,90.0,30.0,fitness,(0.025918997544901304),fitnesses,(28.689901293502587,1.0644294874344773,1341.519862294606,)
	1709.0,670.0,2726.0,0.206034,0.231378,69.0,117.0,165.0,93.0,fitness,(0.02582960214073377),fitnesses,(19.992098736443342,0.9545812430696642,370.83090264062156,)
	3885.0,4670.0,1436.0,0.02195,0.064016,49.0,164.0,168.0,22.0,fitness,(0.024952336817552524),fitnesses,(27.928589897649587,0.17553923415961645,473.1645421693229,)
	1247.0,966.0,557.0,0.170477,0.05309,44.0,81.0,119.0,75.0,fitness,(0.024893044968221065),fitnesses,(16.973201409242062,0.9464537420785216,154.46938618062137,)
	1379.0,2844.0,10.0,0.130785,0.082419,180.0,181.0,151.0,37.0,fitness,(0.02488491831368081),fitnesses,(30.35001107468658,-0.19146072036676,355.0485557338175,)
	5000.0,179.0,2937.0,0.181562,0.24589409295248124,76.0,200.0,190.0,65.0,fitness,(0.024223789777050413),fitnesses,(26.77054004036259,1.0376082629261072,1292.2832892573254,)
	2344.0,2364.0,343.0,0.219406,0.074747,29.0,79.0,180.0,4.0,fitness,(0.023961895877530996),fitnesses,(23.117994869519542,0.46049502474802273,376.10492394687714,)
	2554.0,3310.0,417.0,0.241355,0.083226,98.0,50.0,154.0,12.0,fitness,(0.023648184798637315),fitnesses,(23.89828759137382,0.0754418119192268,100.4520911928769,)
	3859.0,2122.0,1582.0,0.063262,0.139726,84.0,60.0,198.0,98.0,fitness,(0.023579290843728794),fitnesses,(15.087754596226503,1.0212753266396415,172.12170188941218,)
	3938.0,4190.0,2843.0,0.140316,0.112185,25.0,64.0,169.0,29.0,fitness,(0.022232050964413427),fitnesses,(21.976470418199884,0.31709079231357445,291.5327376922202,)
	5000.0,740.0,2838.0,0.12199450324373201,0.095561,129.0,200.0,17.0,1.0,fitness,(0.02185768309793653),fitnesses,(36.41535638327708,0.8772416519042573,2333.008980438312,)
	3571.0,2384.0,3537.0,0.180816,0.088463,127.0,182.0,29.0,69.0,fitness,(0.021457284351327578),fitnesses,(26.5763073830073,1.1592329730397917,1671.135276207764,)
	4727.0,67.0,3130.0,0.013631,0.226788,44.0,175.0,127.0,71.0,fitness,(0.021041983816937213),fitnesses,(19.227319907203658,1.090861257939433,909.3948669660776,)
	4933.0,3396.0,2433.0,0.114312,0.043916,191.0,149.0,90.0,13.0,fitness,(0.02078315435862543),fitnesses,(17.248086726587534,0.9294809328134158,575.9741696096266,)
	416.0,3065.0,3551.0,0.068691,0.18826,117.0,196.0,92.0,39.0,fitness,(0.02005323568029753),fitnesses,(20.41711077218993,0.20575677556508926,242.14428475432933,)
	4971.0,2738.0,4797.0,0.132029,0.111167,45.0,100.0,62.0,97.0,fitness,(0.01941598525688365),fitnesses,(13.68713282926527,0.9607109880525379,387.8257452907,)
	1247.0,2738.0,2847.0,0.239621,0.083316,142.0,141.0,76.0,49.0,fitness,(0.01861812363902483),fitnesses,(24.59276987948637,0.025597747315638016,623.0623713617919,)
	5000.0,5000.0,4850.0,0.086886,0.108978,131.0,200.0,92.0,2.0,fitness,(0.018139387087495955),fitnesses,(23.205320226372493,0.5524065711322929,1058.9998850199468,)
	2493.0,4762.0,4933.0,0.140101,0.055858,168.0,182.0,59.0,82.0,fitness,(0.01783397300143231),fitnesses,(24.816442649359253,0.1590431957172966,857.290160509991,)
	4685.0,1281.0,2138.0,0.211151,0.237765,141.0,128.0,196.0,56.0,fitness,(0.017784675873946276),fitnesses,(18.23420223773947,0.8820565931341741,927.0092295134937,)
	4977.0,780.0,784.0,0.114336,0.130688,27.0,40.0,54.0,62.0,fitness,(0.01735029190905151),fitnesses,(12.263902844328825,0.8578806794733742,349.2417730011054,)
	1679.0,3610.0,1135.0,0.107453,0.077486,51.0,125.0,18.0,46.0,fitness,(0.01692438686742665),fitnesses,(20.909271140300852,0.05125588206502792,449.74430935244817,)
	5000.0,702.0,2248.0,0.209002,0.25,2.0,83.0,84.0,70.0,fitness,(0.016868203457377322),fitnesses,(14.130520409022587,0.9106982346358996,636.9299298004261,)
	1048.0,4357.0,2365.0,0.063353,0.119899,110.0,171.0,140.0,4.0,fitness,(0.016348348568929742),fitnesses,(17.14508504196199,0.0312930798161761,110.96672711940113,)
	2932.0,4071.0,4611.0,0.022616,0.0892,170.0,188.0,85.0,67.0,fitness,(0.016210799091282268),fitnesses,(23.880313974972438,-0.09115634574322454,675.7951426257926,)
	3054.0,2719.0,4344.0,0.160174,0.206883,1.0,37.0,117.0,95.0,fitness,(0.016163268583150026),fitnesses,(10.068614385721213,0.9224089299106542,312.9435101677728,)
	3240.0,1266.0,4947.0,0.206034,0.231378,69.0,117.0,200.0,93.0,fitness,(0.015433225381700767),fitnesses,(12.884869827132276,1.0432089549734107,788.3733995165617,)
	2553.0,3168.0,2100.0,0.014361,0.177338,114.0,145.0,157.0,36.0,fitness,(0.014077261187280383),fitnesses,(17.237703274075855,0.005380904430098088,321.42511310964545,)
	4933.0,5000.0,4536.0,0.114312,0.09030785638707303,200.0,149.0,90.0,13.0,fitness,(0.013364857263627513),fitnesses,(14.447499458985206,0.4243288989574203,532.5931184931899,)
	3852.0,3983.0,2002.0,0.241386,0.239288,185.0,66.0,11.0,44.0,fitness,(0.012955656027858456),fitnesses,(6.150529965782194,0.1433942196498561,-537.11838655777,)
	3374.0,4114.0,343.0,0.030537,0.188405,57.0,125.0,141.0,34.0,fitness,(0.012538337042636377),fitnesses,(15.4491325365316,0.06920333840169171,360.2828877912141,)
	3563.0,3621.0,4367.0,0.227486,0.15734,163.0,106.0,15.0,7.0,fitness,(0.012309215989670818),fitnesses,(1.0146738392596135,0.3031746433948799,-826.2795716462405,)
	797.0,3403.0,48.0,0.129633,0.111541,195.0,82.0,192.0,50.0,fitness,(0.01143489599042006),fitnesses,(10.743354705663688,0.20871497743295686,139.5608489573196,)
	2611.0,2456.0,3708.0,0.1227754520158362,0.25,79.0,176.0,72.0,9.0,fitness,(0.010896074197669085),fitnesses,(8.768348056224866,0.7934036243158206,580.6310101713987,)
	2810.0,4301.0,4311.0,0.125214,0.093917,22.0,31.0,122.0,3.0,fitness,(0.010578737683068024),fitnesses,(14.366693242229367,0.14664998031844184,525.4455362345761,)
	2247.0,3862.0,3628.0,0.119723,0.239968,12.0,21.0,132.0,60.0,fitness,(0.009808392613620027),fitnesses,(9.306171411313489,0.16431830090383723,114.09618067318338,)
	2618.0,4910.0,1452.0,0.188356,0.134775,177.0,89.0,200.0,7.0,fitness,(0.0097167132921803),fitnesses,(12.213791737949212,0.0910532625624093,340.7611071393006,)
	2286.0,4753.0,3002.0,0.179782,0.108512,116.0,53.0,179.0,2.0,fitness,(0.009713773983784391),fitnesses,(10.107206313311202,0.29318947720786187,332.53271016054305,)
Surrogate,generation,1
	210.0,4190.0,2778.0,0.126119,0.013189,144.0,166.0,71.0,43.0,fitness,(0.4218260995818371),fitnesses,(405.41941490595156,2.545394084279708,904.725616691154,)
	80.0,3280.0,488.0,0.143597,0.026375,104.0,69.0,178.0,96.0,fitness,(0.21270756494395207),fitnesses,(203.30498673703673,1.3119084866988862,371.65066600735304,)
	183.0,153.0,1356.0,0.145245,0.057795,67.0,114.0,68.0,18.0,fitness,(0.20930002261503716),fitnesses,(189.76990677189977,2.1159084650775237,162.8968807637856,)
	1707.0,4823.0,3862.0,0.164525,0.021448,66.0,24.0,196.0,85.0,fitness,(0.20923050038050778),fitnesses,(197.88279697322915,1.5396124702067129,404.84212947885146,)
	298.0,2807.0,4047.0,0.024005,0.028298,19.0,132.0,103.0,90.0,fitness,(0.19338234175877328),fitnesses,(185.09403855670837,1.1764070816574406,347.57676145094825,)
	1334.0,3921.0,5000.0,0.247888,0.004906,179.0,38.0,192.0,5.0,fitness,(0.17207339540796945),fitnesses,(158.34284891198476,2.07640059160822,703.3459420097537,)
	80.0,3280.0,488.0,0.143597,0.026375,104.0,36.0,178.0,96.0,fitness,(0.14617231789508844),fitnesses,(136.27296203418567,1.3223517863633827,332.41620027310483,)
	479.0,1764.0,1156.0,0.032755,0.095937,174.0,130.0,28.0,54.0,fitness,(0.14221631500289564),fitnesses,(144.6739728953931,1.0913275125054513,1337.093301755198,)
	233.0,4496.0,247.0,0.25,0.003918,117.0,180.0,197.0,8.0,fitness,(0.1236174252805358),fitnesses,(118.8627580080535,1.0749909959363235,599.5242686880944,)
	4526.0,958.0,217.0,0.032292,0.022948,86.0,8.0,162.0,77.0,fitness,(0.11878988823344129),fitnesses,(107.82845272787387,1.293662176716493,197.5186261597491,)
	118.0,4496.0,122.0,0.131702,0.003918,58.0,87.0,197.0,8.0,fitness,(0.11371840680045334),fitnesses,(115.17377622543327,0.29378999992853094,439.32694242652474,)
	598.0,2764.0,2260.0,0.182222,0.056797,35.0,109.0,191.0,53.0,fitness,(0.10040657240627772),fitnesses,(93.5579241748817,0.8439389498016459,159.0741266620435,)
	70.0,1707.0,648.0,0.142798,0.19291,196.0,115.0,164.0,59.0,fitness,(0.09937889021670478),fitnesses,(90.1378354189,0.917422903021825,-6.682576758653374,)
	2224.0,958.0,217.0,0.032292,0.022948,86.0,8.0,162.0,77.0,fitness,(0.09761137452011047),fitnesses,(85.26781479652848,1.5439471568546508,309.5911844964526,)
	944.0,1386.0,3029.0,0.012064,0.051657,20.0,167.0,50.0,15.0,fitness,(0.09437200717019978),fitnesses,(99.2151579067485,0.015649233853971836,499.9643075088452,)
	2289.0,2512.0,4831.0,0.09046,0.099278,142.0,49.0,94.0,38.0,fitness,(0.08785367216167198),fitnesses,(88.02618750952334,1.057269021455805,1074.5205562409417,)
	2790.0,4290.0,1264.0,0.057305,0.037275,179.0,11.0,179.0,1.0,fitness,(0.07855032113746553),fitnesses,(75.33398957175822,0.8807844813308574,559.151324760126,)
	1307.0,856.0,5000.0,0.063516,0.071184,200.0,54.0,22.0,8.0,fitness,(0.0776098302287603),fitnesses,(128.9361986836536,1.4971301958101382,6629.76704129947,)
	60.0,924.0,4945.0,0.133791,0.126077,68.0,178.0,125.0,17.0,fitness,(0.07719958571100535),fitnesses,(72.7290038066676,1.1060996874827127,659.041497048938,)
	1605.0,2527.0,4254.0,0.154972,0.055194,137.0,81.0,149.0,91.0,fitness,(0.07106494191589319),fitnesses,(67.742094090467,0.4547492158000445,122.46443325742723,)
	3866.0,4618.0,3421.0,0.046375,0.068015,129.0,14.0,126.0,5.0,fitness,(0.07047671136946074),fitnesses,(72.96088110987566,0.664550157422923,912.9671314644144,)
	1054.0,1846.0,420.0,0.11191,0.077449,40.0,41.0,99.0,8.0,fitness,(0.06979174637686657),fitnesses,(66.42235706861163,0.46352424117642854,126.58531035093566,)
	2183.0,396.0,456.0,0.203926,0.070871,39.0,126.0,26.0,19.0,fitness,(0.06885798193257694),fitnesses,(63.021154153177854,1.0648928694245707,481.21009148466163,)
	1510.0,1284.0,2094.0,0.052116,0.211541,75.0,35.0,115.0,76.0,fitness,(0.06584624342976496),fitnesses,(50.84019014823395,1.8198165637733934,319.21123562029277,)
	1932.0,1783.0,4213.0,0.1124,0.093647,23.0,63.0,105.0,83.0,fitness,(0.06578663629973357),fitnesses,(57.31595214389489,0.8074029819483597,-39.66543363550741,)
	2249.0,1269.0,2177.0,0.164498,0.076742,127.0,73.0,66.0,72.0,fitness,(0.06414114519702432),fitnesses,(53.71259775442567,0.8309762586931609,-211.87848556670403,)
	1325.0,899.0,4237.0,0.194348,0.051346,76.0,25.0,183.0,80.0,fitness,(0.0633481008644491),fitnesses,(51.52178813936916,1.6401114829513317,457.48021044333854,)
	3592.0,1314.0,339.0,0.25,0.04039044181786419,13.0,31.0,51.0,26.0,fitness,(0.06009271077061297),fitnesses,(50.20739191190896,1.1562861497487498,167.75426387834816,)
	2745.0,2427.0,280.0,0.048957,0.187372,134.0,16.0,142.0,27.0,fitness,(0.05685326324190838),fitnesses,(42.160865153908944,1.6331009746882836,163.86116588834028,)
	3699.0,483.0,168.0,0.151588,0.083019,119.0,31.0,157.0,68.0,fitness,(0.054269598489306174),fitnesses,(46.3119388910843,0.9216743083482101,125.9083485260227,)
	3245.0,93.0,1006.0,0.121157,0.16069,4.0,19.0,184.0,11.0,fitness,(0.053467373653685556),fitnesses,(45.64054826891015,1.0322337193915536,249.55118091401346,)
	4660.0,179.0,2937.0,0.181562,0.133628,76.0,177.0,190.0,65.0,fitness,(0.05195702361982129),fitnesses,(51.914401335983655,0.9620148774414522,957.7526490576885,)
	2213.0,1694.0,414.0,0.185429,0.104776,41.0,70.0,18.0,94.0,fitness,(0.051783483086540114),fitnesses,(41.6186094554033,0.8393290296243977,-177.15833348928317,)
	1121.0,936.0,3277.0,0.16623,0.180814,55.0,74.0,22.0,41.0,fitness,(0.04977408802609371),fitnesses,(41.601755450481846,1.0718407385678321,254.60748100664597,)
	1510.0,1284.0,2094.0,0.052116,0.211541,75.0,69.0,115.0,76.0,fitness,(0.04895280791578927),fitnesses,(37.28306285250684,1.3598832512622647,192.90874493402225,)
	884.0,469.0,3285.0,0.168932,0.051455,33.0,117.0,173.0,61.0,fitness,(0.048874681400295134),fitnesses,(38.16585288603324,1.3711895766787763,300.30672525258757,)
	3592.0,1314.0,339.0,0.234885,0.020035,13.0,31.0,51.0,26.0,fitness,(0.04717665123491992),fitnesses,(38.03256946843562,1.1629573880261366,248.54921137770685,)
	3174.0,929.0,1815.0,0.052188,0.092067,125.0,147.0,107.0,99.0,fitness,(0.04476367313930496),fitnesses,(39.63831328750171,0.9835363048737766,471.0003196934518,)
	797.0,3403.0,92.0,0.25,0.111541,200.0,82.0,192.0,50.0,fitness,(0.04370729708502742),fitnesses,(42.360538524771954,0.24236759384323583,107.6917378176895,)
	3554.0,4861.0,2893.0,0.25,0.040369,198.0,51.0,99.0,4.0,fitness,(0.04281932449835791),fitnesses,(41.35383270603974,-0.008981886880258277,-155.53106611207537,)
	2133.0,290.0,123.0,0.248299,0.164735,94.0,170.0,155.0,10.0,fitness,(0.042332729147482),fitnesses,(36.39667091701256,0.9547546351717893,361.1488121248448,)
	768.0,3148.0,2035.0,0.093663,0.150802,89.0,125.0,151.0,47.0,fitness,(0.040855261605634643),fitnesses,(39.19119955873427,0.1744342133542695,8.028008664232098,)
	4910.0,752.0,2042.0,0.068864,0.117698,126.0,196.0,89.0,87.0,fitness,(0.04069959666624168),fitnesses,(39.48509785919103,1.0592718478967378,937.8219671916727,)
	2094.0,2885.0,689.0,0.236126,0.234842,188.0,0.0,93.0,16.0,fitness,(0.0405970766542532),fitnesses,(36.28213385235357,0.6945157319848395,263.0214517948768,)
	2495.0,4872.0,3640.0,0.204207,0.004505,125.0,112.0,128.0,11.0,fitness,(0.039865231083529906),fitnesses,(45.26824006236801,0.10727916760544262,647.5800654892529,)
	2588.0,864.0,1335.0,0.203722,0.010124,29.0,28.0,78.0,74.0,fitness,(0.039739976971608415),fitnesses,(26.829152889007748,1.2739541784898762,-17.12822977019031,)
	3182.0,631.0,1889.0,0.131695,0.123119,189.0,116.0,41.0,58.0,fitness,(0.03963534590619841),fitnesses,(38.82374812566747,0.8825036482452981,801.3438701922042,)
	4536.0,1494.0,2508.0,0.240339,0.00957,34.0,128.0,70.0,40.0,fitness,(0.03875567712608706),fitnesses,(40.59974405743496,1.100798879846372,1285.2055729811625,)
	2018.0,3041.0,221.0,0.163053,0.121811,30.0,12.0,144.0,45.0,fitness,(0.038667320218837224),fitnesses,(39.14428649647585,0.26162412691674175,309.3207546806048,)
	1786.0,2743.0,4164.0,0.158713,0.101908,143.0,81.0,101.0,66.0,fitness,(0.03824077161740712),fitnesses,(34.22869431441926,0.16454910447799376,-236.65862582079208,)
	3050.0,3588.0,3155.0,0.043171,0.058571,129.0,190.0,133.0,9.0,fitness,(0.036737521345277545),fitnesses,(42.7789761230138,-0.0012648162131138618,602.8806615605113,)
	5000.0,1769.0,110.0,0.133600479463218,0.158417,200.0,79.0,31.0,21.0,fitness,(0.0365075013886444),fitnesses,(24.854703339524573,0.8880894423424558,-277.1903625695265,)
	544.0,1771.0,335.0,0.166957,0.182142,18.0,11.0,198.0,31.0,fitness,(0.03601874344392992),fitnesses,(31.12353397489772,0.8150865568803465,325.56560997712626,)
	5000.0,1236.0,5000.0,0.25,0.15350138486055065,2.0,143.0,166.0,6.0,fitness,(0.035649716722561425),fitnesses,(36.80217506426297,0.9605832883522114,1075.8291225223663,)
	2475.0,334.0,5000.0,0.193443,0.019784,18.0,110.0,137.0,51.0,fitness,(0.03522010663594718),fitnesses,(33.59018437949935,1.2003513586362005,1037.3591329914175,)
	3760.0,989.0,2260.0,0.053883,0.113488,176.0,142.0,104.0,79.0,fitness,(0.03422873055823665),fitnesses,(31.797328528703137,0.9598211246083118,716.6809216549609,)
	2475.0,334.0,4629.0,0.193443,0.019784,18.0,110.0,137.0,51.0,fitness,(0.0338367470847202),fitnesses,(31.050101841253554,1.1985601842919267,919.8956599452623,)
	4757.0,1455.0,2699.0,0.207746,0.166879,157.0,60.0,43.0,64.0,fitness,(0.03170239918892449),fitnesses,(27.757328249862862,0.909503967464505,514.9968735583421,)
	1510.0,2495.0,2094.0,0.11189835889539525,0.25,75.0,35.0,115.0,76.0,fitness,(0.03144931145283812),fitnesses,(28.800260787988172,0.45265353673091757,187.74847024592282,)
	3640.0,1632.0,876.0,0.143308,0.219582,113.0,25.0,174.0,25.0,fitness,(0.03131630701523239),fitnesses,(20.247503442938086,1.2747050827342115,167.82472550478036,)
	3080.0,939.0,110.0,0.075896,0.158417,112.0,79.0,31.0,21.0,fitness,(0.031211811028136506),fitnesses,(23.729605700241937,0.8701673173482044,121.94678455874751,)
	3628.0,314.0,1199.0,0.209002,0.166344,1.0,83.0,84.0,70.0,fitness,(0.03089529033306859),fitnesses,(23.97891693692062,0.933847672880451,242.210333265654,)
	2545.0,2021.0,1577.0,0.122569,0.069264,156.0,125.0,147.0,63.0,fitness,(0.03016272684915326),fitnesses,(24.763345864510484,0.9725465550010955,432.6084565368179,)
	4453.0,1736.0,1438.0,0.217678,0.091579,118.0,190.0,172.0,35.0,fitness,(0.0294575903609131),fitnesses,(30.246814416221685,1.0079583361267233,1086.880741657582,)
	2438.0,4838.0,138.0,0.24499061641098022,0.055991,107.0,32.0,11.0,5.0,fitness,(0.028839976556991123),fitnesses,(35.847599490263605,0.020508212255284097,721.2705055825321,)
	3991.0,1056.0,2047.0,0.190982,0.170293,154.0,110.0,144.0,78.0,fitness,(0.027778206665733392),fitnesses,(27.62321819670807,0.9196878671334342,904.1890202309022,)
	743.0,637.0,16.0,0.143229,0.212038,4.0,127.0,61.0,52.0,fitness,(0.027419671587632814),fitnesses,(24.845646438068183,0.39075237998912155,133.34986503265873,)
	1472.0,1330.0,3562.0,0.145398,0.232903,152.0,111.0,129.0,84.0,fitness,(0.02740468142828319),fitnesses,(26.34919987661307,0.7764774912803,670.9293361132881,)
	2202.0,2635.0,337.0,0.110403,0.199325,186.0,12.0,74.0,28.0,fitness,(0.027335862289719945),fitnesses,(24.384554988241987,0.6222151911605822,327.0844610127866,)
	873.0,3508.0,1675.0,0.174018,0.169601,175.0,55.0,157.0,24.0,fitness,(0.0269145618619134),fitnesses,(23.884723587306432,0.42340489092387223,120.4210634631756,)
	4857.0,2306.0,2937.0,0.134401,0.109612,32.0,142.0,54.0,32.0,fitness,(0.02672516757711289),fitnesses,(27.014901800982727,0.8953642874869812,924.3377098739649,)
	743.0,637.0,16.0,0.143229,0.212038,2.0,127.0,61.0,52.0,fitness,(0.026585901469316612),fitnesses,(24.083207559696604,0.3832987945568854,133.02940359488485,)
	3050.0,3588.0,3155.0,0.043171,0.058571,129.0,190.0,200.0,9.0,fitness,(0.0265338846925774),fitnesses,(31.37165237036295,0.08935435234696285,573.1311201255173,)
	5000.0,373.0,676.0,0.208814,0.213135,25.0,36.0,161.0,6.0,fitness,(0.026130899064918556),fitnesses,(21.373603297130593,0.960516465571608,484.7868887928118,)
	2016.0,352.0,4345.0,0.187532,0.090531,77.0,184.0,90.0,30.0,fitness,(0.025918997544901304),fitnesses,(28.689901293502587,1.0644294874344773,1341.519862294606,)
	1709.0,670.0,2726.0,0.206034,0.231378,69.0,117.0,165.0,93.0,fitness,(0.02582960214073377),fitnesses,(19.992098736443342,0.9545812430696642,370.83090264062156,)
	230.0,2848.0,5000.0,0.130169,0.25,200.0,134.0,118.0,3.0,fitness,(0.025153018743064106),fitnesses,(32.52899075404113,0.6374367374693686,1375.0339385670713,)
	3885.0,4670.0,1436.0,0.02195,0.064016,49.0,164.0,168.0,22.0,fitness,(0.024952336817552524),fitnesses,(27.928589897649587,0.17553923415961645,473.1645421693229,)
	1247.0,966.0,557.0,0.170477,0.05309,44.0,81.0,119.0,75.0,fitness,(0.024893044968221065),fitnesses,(16.973201409242062,0.9464537420785216,154.46938618062137,)
	1379.0,2844.0,10.0,0.130785,0.082419,180.0,181.0,151.0,37.0,fitness,(0.02488491831368081),fitnesses,(30.35001107468658,-0.19146072036676,355.0485557338175,)
	5000.0,179.0,2937.0,0.181562,0.24589409295248124,76.0,200.0,190.0,65.0,fitness,(0.024223789777050413),fitnesses,(26.77054004036259,1.0376082629261072,1292.2832892573254,)
	2344.0,2364.0,343.0,0.219406,0.074747,29.0,79.0,180.0,4.0,fitness,(0.023961895877530996),fitnesses,(23.117994869519542,0.46049502474802273,376.10492394687714,)
