Surrogate,generation,0,mu,100,lambda,25
	1388.0,196.0,2365.0,0.246381,0.007259,123.0,190.0,6.0,0.0,fitness,(-0.03326300214961324),fitnesses,(0.0,1.2379055874798162,4564.20580244114,)
	25.0,4133.0,2919.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.075082956273582),fitnesses,(1.0,8.695216976007357,1186.9213486491585,)
	25.0,4133.0,2919.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.075082956273582),fitnesses,(1.0,8.695216976007357,1186.9213486491585,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.075060535263164),fitnesses,(1.0,8.739952002098008,1233.8984757816045,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.075060535263164),fitnesses,(1.0,8.739952002098008,1233.8984757816045,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.075060535263164),fitnesses,(1.0,8.739952002098008,1233.8984757816045,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	1517.0,1363.0,2669.0,0.25,0.053612,86.0,22.0,60.0,23.0,fitness,(1.0749502225150387),fitnesses,(1.0,7.671791884406473,176.76963290260937,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	2331.0,3341.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0745149460176506),fitnesses,(1.0,8.163391370194285,711.8967684292196,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0744634370640855),fitnesses,(1.0,8.156928216063452,710.5845096548957,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0744634370640855),fitnesses,(1.0,8.156928216063452,710.5845096548957,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0744634370640855),fitnesses,(1.0,8.156928216063452,710.5845096548957,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,6.0,95.0,15.0,fitness,(1.0727963827563463),fitnesses,(1.0,7.850106791030252,570.4685153956118,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,6.0,95.0,15.0,fitness,(1.0727963827563463),fitnesses,(1.0,7.850106791030252,570.4685153956118,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,6.0,95.0,15.0,fitness,(1.0727963827563463),fitnesses,(1.0,7.850106791030252,570.4685153956118,)
	1517.0,1363.0,2669.0,0.218287,0.11436045655836936,77.0,22.0,60.0,23.0,fitness,(1.0725043694393341),fitnesses,(1.0,7.4217378446517035,171.30090071828425,)
	372.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0723975599608033),fitnesses,(1.0,7.904183384735805,664.4273886554638,)
	200.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0722122227503221),fitnesses,(1.0,7.953990884993317,732.7686099610942,)
	115.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.07214858400788),fitnesses,(1.0,8.173546828837777,958.6884280497899,)
	111.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0719435070433678),fitnesses,(1.0,7.963906421790188,769.5557174534072,)
	102.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0719163335449118),fitnesses,(1.0,7.964909116522457,773.2757620312815,)
	102.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0719163335449118),fitnesses,(1.0,7.964909116522457,773.2757620312815,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	55.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.071761505556081),fitnesses,(1.0,7.968853217101607,792.702661493514,)
	118.0,4133.0,3269.0,0.25,0.086276,60.0,16.0,46.0,8.0,fitness,(1.0717452220504795),fitnesses,(1.0,8.061976612253462,887.4544072054931,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717369868241302),fitnesses,(1.0,7.968468035338671,794.7693529256662,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717369868241302),fitnesses,(1.0,7.968468035338671,794.7693529256662,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717369868241302),fitnesses,(1.0,7.968468035338671,794.7693529256662,)
	227.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,44.0,8.0,fitness,(1.0717192313511694),fitnesses,(1.0,7.911425432688379,739.5022975714352,)
	48.0,4133.0,2919.0,0.25,0.086276,60.0,15.0,42.0,8.0,fitness,(1.0717001390998058),fitnesses,(1.0,8.085683217263284,915.6693072827159,)
	207.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,43.0,8.0,fitness,(1.0715040222902457),fitnesses,(1.0,8.117072935512425,966.6707064878609,)
	1517.0,1363.0,2669.0,0.218287,0.053612,43.0,22.0,60.0,23.0,fitness,(1.0714475083859782),fitnesses,(1.0,7.173999768236235,29.248929638412914,)
	102.0,4133.0,2975.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0713930548410255),fitnesses,(1.0,8.084633307145669,945.327823043096,)
	116.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,45.0,8.0,fitness,(1.071343308724704),fitnesses,(1.0,7.898687482438254,764.3566099678602,)
	116.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,45.0,8.0,fitness,(1.071343308724704),fitnesses,(1.0,7.898687482438254,764.3566099678602,)
	98.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0713254179889309),fitnesses,(1.0,7.998905098448845,866.3632995557514,)
	53.0,4133.0,3269.0,0.25,0.086276,60.0,16.0,46.0,8.0,fitness,(1.071317556459064),fitnesses,(1.0,8.050927117485179,919.1714715787937,)
	89.0,4133.0,3129.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0712897106633101),fitnesses,(1.0,8.086683226397575,957.712160066579,)
	99.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0711623872815188),fitnesses,(1.0,8.025359813703313,909.1210855514421,)
	49.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,46.0,8.0,fitness,(1.071097102146414),fitnesses,(1.0,7.880768024491001,771.0578098496052,)
	111.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,44.0,8.0,fitness,(1.071095562329521),fitnesses,(1.0,8.093378619220651,983.8223862685406,)
	51.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0710927237895487),fitnesses,(1.0,7.9977853427400145,888.512963785135,)
	49.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0710812196125143),fitnesses,(1.0,7.997577463939952,889.4555026885129,)
	49.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0710812196125143),fitnesses,(1.0,7.997577463939952,889.4555026885129,)
	25.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0709431694881018),fitnesses,(1.0,7.995082918339214,900.765969529049,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0709369743977228),fitnesses,(1.0,8.026853267359849,933.1558275875816,)
	105.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,43.0,8.0,fitness,(1.0708869187243992),fitnesses,(1.0,8.105133972252027,1016.4420998121176,)
	89.0,4133.0,3129.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0708851938733426),fitnesses,(1.0,8.109943259470889,1021.423872136646,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	53.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,44.0,8.0,fitness,(1.070738356534353),fitnesses,(1.0,8.085959420221553,1012.1237667862549,)
	2331.0,3336.0,3690.0,0.25,0.04559869989873709,123.0,3.0,95.0,15.0,fitness,(1.0706726258873696),fitnesses,(1.0,7.785645267838692,718.3826791017415,)
	53.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,43.0,8.0,fitness,(1.0705621240409173),fitnesses,(1.0,8.098028155402492,1041.8157513107578,)
	53.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,43.0,8.0,fitness,(1.0705621240409173),fitnesses,(1.0,8.098028155402492,1041.8157513107578,)
	94.0,4133.0,2884.0,0.25,0.086276,60.0,17.0,40.0,8.0,fitness,(1.070492456221929),fitnesses,(1.0,7.934980519860256,885.7348976673732,)
	1517.0,2444.0,2669.0,0.218287,0.053612,43.0,22.0,60.0,23.0,fitness,(1.0700851046924178),fitnesses,(1.0,6.901121082462205,-107.38938677955899,)
	2331.0,3336.0,3690.0,0.1751106906579457,0.024292,123.0,6.0,95.0,15.0,fitness,(1.0700462118479275),fitnesses,(1.0,8.247077030110232,1242.4558453174795,)
	2331.0,3336.0,3690.0,0.1751106906579457,0.024292,123.0,12.0,95.0,15.0,fitness,(1.0700171400215748),fitnesses,(1.0,7.869577675479582,867.8636733221001,)
	2331.0,3336.0,3690.0,0.1751106906579457,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0696986031307911),fitnesses,(1.0,8.426885926949774,1457.0256138706613,)
	1517.0,1363.0,2669.0,0.25,0.053612,43.0,22.0,60.0,23.0,fitness,(1.069566986346372),fitnesses,(1.0,6.952876602543056,-3.822032094116236,)
	2331.0,3336.0,3690.0,0.25,0.05082928229690069,123.0,3.0,95.0,15.0,fitness,(1.069565949436915),fitnesses,(1.0,7.676891995644984,720.2970519534931,)
Surrogate,generation,184
	1517.0,2430.0,2669.0,0.218287,0.053612,77.0,22.0,60.0,23.0,fitness,(1.0829726774985815),fitnesses,(1.0,8.374500394572701,77.2326447145583,)
	1517.0,2430.0,2669.0,0.25,0.053612,77.0,22.0,60.0,23.0,fitness,(1.0816232895467106),fitnesses,(1.0,8.14754882029404,-14.78013437701443,)
	1517.0,1363.0,2669.0,0.218287,0.053612,77.0,22.0,60.0,23.0,fitness,(1.0774630516643422),fitnesses,(1.0,7.927969091215828,181.6639247816047,)
	1517.0,1363.0,2669.0,0.218287,0.053612,77.0,22.0,60.0,23.0,fitness,(1.0774630516643422),fitnesses,(1.0,7.927969091215828,181.6639247816047,)
	1517.0,1363.0,2669.0,0.218287,0.053612,86.0,22.0,60.0,23.0,fitness,(1.0772308857683452),fitnesses,(1.0,7.946768267402073,223.6796905675669,)
	1517.0,2430.0,2669.0,0.218287,0.0958948502745528,77.0,22.0,60.0,23.0,fitness,(1.0767818448720372),fitnesses,(1.0,7.6919290308929895,13.744543689285141,)
	118.0,4133.0,3269.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0759596247940661),fitnesses,(1.0,8.782660256056419,1186.6977766498064,)
	118.0,4133.0,3269.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0759596247940661),fitnesses,(1.0,8.782660256056419,1186.6977766498064,)
	53.0,4133.0,3269.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0758130797319063),fitnesses,(1.0,8.791920738653792,1210.6127654631725,)
	53.0,4133.0,3269.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0758130797319063),fitnesses,(1.0,8.791920738653792,1210.6127654631725,)
	108.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.075670756244677),fitnesses,(1.0,8.572115076864389,1005.0394523966864,)
	101.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0756410811473232),fitnesses,(1.0,8.57145602548069,1007.3479107483676,)
	123.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,43.0,8.0,fitness,(1.0756250648309102),fitnesses,(1.0,8.66180905443679,1099.302571345759,)
	89.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0755902095518595),fitnesses,(1.0,8.570326223108637,1011.3052679226788,)
	55.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0754460733647127),fitnesses,(1.0,8.567125116387821,1022.5177799165612,)
	55.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0754460733647127),fitnesses,(1.0,8.567125116387821,1022.5177799165612,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0754248768666028),fitnesses,(1.0,8.566654365399465,1024.1666787391905,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0754248768666028),fitnesses,(1.0,8.566654365399465,1024.1666787391905,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0754248768666028),fitnesses,(1.0,8.566654365399465,1024.1666787391905,)
	49.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0754206375669808),fitnesses,(1.0,8.566560215201797,1024.4964585037167,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,46.0,8.0,fitness,(1.0753147224067954),fitnesses,(1.0,8.564300610457689,1032.8283697781596,)
	99.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0752440523951374),fitnesses,(1.0,8.738540608752968,1214.1353692392183,)
	92.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0752188637691804),fitnesses,(1.0,8.73873432940817,1216.8479524901343,)
	54.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0751703359241305),fitnesses,(1.0,8.921108906281177,1404.07531386812,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,43.0,8.0,fitness,(1.075145250512863),fitnesses,(1.0,8.649884067304509,1135.359016018219,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,43.0,8.0,fitness,(1.075145250512863),fitnesses,(1.0,8.649884067304509,1135.359016018219,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,43.0,8.0,fitness,(1.075145250512863),fitnesses,(1.0,8.649884067304509,1135.359016018219,)
	25.0,4133.0,2919.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.075082956273582),fitnesses,(1.0,8.695216976007357,1186.9213486491585,)
	25.0,4133.0,2919.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.075082956273582),fitnesses,(1.0,8.695216976007357,1186.9213486491585,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.075060535263164),fitnesses,(1.0,8.739952002098008,1233.8984757816045,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.075060535263164),fitnesses,(1.0,8.739952002098008,1233.8984757816045,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.075060535263164),fitnesses,(1.0,8.739952002098008,1233.8984757816045,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	25.0,4133.0,3355.0,0.25,0.086276,60.0,8.0,42.0,8.0,fitness,(1.0750179648891063),fitnesses,(1.0,8.918731093206395,1416.934604295761,)
	1517.0,1363.0,2669.0,0.25,0.053612,86.0,22.0,60.0,23.0,fitness,(1.0749502225150387),fitnesses,(1.0,7.671791884406473,176.76963290260937,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	25.0,4133.0,2884.0,0.25,0.086276,60.0,8.0,40.0,8.0,fitness,(1.0749397466990434),fitnesses,(1.0,8.737148437110344,1243.1737672060126,)
	2331.0,3341.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0745149460176506),fitnesses,(1.0,8.163391370194285,711.8967684292196,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0744634370640855),fitnesses,(1.0,8.156928216063452,710.5845096548957,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0744634370640855),fitnesses,(1.0,8.156928216063452,710.5845096548957,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,3.0,95.0,15.0,fitness,(1.0744634370640855),fitnesses,(1.0,8.156928216063452,710.5845096548957,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,6.0,95.0,15.0,fitness,(1.0727963827563463),fitnesses,(1.0,7.850106791030252,570.4685153956118,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,6.0,95.0,15.0,fitness,(1.0727963827563463),fitnesses,(1.0,7.850106791030252,570.4685153956118,)
	2331.0,3336.0,3690.0,0.25,0.024292,123.0,6.0,95.0,15.0,fitness,(1.0727963827563463),fitnesses,(1.0,7.850106791030252,570.4685153956118,)
	1517.0,1363.0,2669.0,0.218287,0.11436045655836936,77.0,22.0,60.0,23.0,fitness,(1.0725043694393341),fitnesses,(1.0,7.4217378446517035,171.30090071828425,)
	372.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0723975599608033),fitnesses,(1.0,7.904183384735805,664.4273886554638,)
	200.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0722122227503221),fitnesses,(1.0,7.953990884993317,732.7686099610942,)
	115.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.07214858400788),fitnesses,(1.0,8.173546828837777,958.6884280497899,)
	111.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0719435070433678),fitnesses,(1.0,7.963906421790188,769.5557174534072,)
	102.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0719163335449118),fitnesses,(1.0,7.964909116522457,773.2757620312815,)
	102.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0719163335449118),fitnesses,(1.0,7.964909116522457,773.2757620312815,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	53.0,4133.0,3362.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717799630287257),fitnesses,(1.0,8.166937930786132,988.9416279135535,)
	55.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.071761505556081),fitnesses,(1.0,7.968853217101607,792.702661493514,)
	118.0,4133.0,3269.0,0.25,0.086276,60.0,16.0,46.0,8.0,fitness,(1.0717452220504795),fitnesses,(1.0,8.061976612253462,887.4544072054931,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717369868241302),fitnesses,(1.0,7.968468035338671,794.7693529256662,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717369868241302),fitnesses,(1.0,7.968468035338671,794.7693529256662,)
	50.0,4133.0,2884.0,0.25,0.086276,60.0,15.0,46.0,8.0,fitness,(1.0717369868241302),fitnesses,(1.0,7.968468035338671,794.7693529256662,)
	227.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,44.0,8.0,fitness,(1.0717192313511694),fitnesses,(1.0,7.911425432688379,739.5022975714352,)
	48.0,4133.0,2919.0,0.25,0.086276,60.0,15.0,42.0,8.0,fitness,(1.0717001390998058),fitnesses,(1.0,8.085683217263284,915.6693072827159,)
	207.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,43.0,8.0,fitness,(1.0715040222902457),fitnesses,(1.0,8.117072935512425,966.6707064878609,)
	1517.0,1363.0,2669.0,0.218287,0.053612,43.0,22.0,60.0,23.0,fitness,(1.0714475083859782),fitnesses,(1.0,7.173999768236235,29.248929638412914,)
	102.0,4133.0,2975.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0713930548410255),fitnesses,(1.0,8.084633307145669,945.327823043096,)
	102.0,4133.0,2975.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0713930548410255),fitnesses,(1.0,8.084633307145669,945.327823043096,)
	116.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,45.0,8.0,fitness,(1.071343308724704),fitnesses,(1.0,7.898687482438254,764.3566099678602,)
	116.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,45.0,8.0,fitness,(1.071343308724704),fitnesses,(1.0,7.898687482438254,764.3566099678602,)
	98.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0713254179889309),fitnesses,(1.0,7.998905098448845,866.3632995557514,)
	53.0,4133.0,3269.0,0.25,0.086276,60.0,16.0,46.0,8.0,fitness,(1.071317556459064),fitnesses,(1.0,8.050927117485179,919.1714715787937,)
	89.0,4133.0,3129.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0712897106633101),fitnesses,(1.0,8.086683226397575,957.712160066579,)
	99.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0711623872815188),fitnesses,(1.0,8.025359813703313,909.1210855514421,)
	49.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,46.0,8.0,fitness,(1.071097102146414),fitnesses,(1.0,7.880768024491001,771.0578098496052,)
	111.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,44.0,8.0,fitness,(1.071095562329521),fitnesses,(1.0,8.093378619220651,983.8223862685406,)
	51.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0710927237895487),fitnesses,(1.0,7.9977853427400145,888.512963785135,)
	49.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0710812196125143),fitnesses,(1.0,7.997577463939952,889.4555026885129,)
	49.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0710812196125143),fitnesses,(1.0,7.997577463939952,889.4555026885129,)
	25.0,4133.0,2919.0,0.25,0.086276,60.0,16.0,42.0,8.0,fitness,(1.0709431694881018),fitnesses,(1.0,7.995082918339214,900.765969529049,)
	48.0,4133.0,2884.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0709369743977228),fitnesses,(1.0,8.026853267359849,933.1558275875816,)
	105.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,43.0,8.0,fitness,(1.0708869187243992),fitnesses,(1.0,8.105133972252027,1016.4420998121176,)
	89.0,4133.0,3129.0,0.25,0.086276,60.0,16.0,40.0,8.0,fitness,(1.0708851938733426),fitnesses,(1.0,8.109943259470889,1021.423872136646,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	2331.0,3336.0,3690.0,0.25,0.0448546719066684,123.0,3.0,95.0,15.0,fitness,(1.0708233745135223),fitnesses,(1.0,7.8004478190973074,718.1103677450825,)
	53.0,4133.0,3344.0,0.25,0.086276,60.0,16.0,44.0,8.0,fitness,(1.070738356534353),fitnesses,(1.0,8.085959420221553,1012.1237667862549,)
	2331.0,3336.0,3690.0,0.25,0.04559869989873709,123.0,3.0,95.0,15.0,fitness,(1.0706726258873696),fitnesses,(1.0,7.785645267838692,718.3826791017415,)
