Surrogate,generation,0,mu,100,lambda,25
	2637.0,1542.0,2673.0,0.098762,0.213096,176.0,35.0,29.0,0.0,fitness,(-0.0475679179320783),fitnesses,(0.0,0.7986881159441045,5555.4799091519335,)
	322.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0824721030187132),fitnesses,(1.0,9.565721202719017,1318.5109008476966,)
	322.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0824721030187132),fitnesses,(1.0,9.565721202719017,1318.5109008476966,)
	274.0,2782.0,3687.0,0.25,0.04786006034694865,115.0,15.0,52.0,1.0,fitness,(1.082351660449313),fitnesses,(1.0,9.927821463851295,1692.6554189199915,)
	291.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0823439724509405),fitnesses,(1.0,9.570029733520538,1335.6324884264914,)
	291.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0823439724509405),fitnesses,(1.0,9.570029733520538,1335.6324884264914,)
	269.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.082251508919395),fitnesses,(1.0,9.572934184454143,1347.7832925146674,)
	269.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.082251508919395),fitnesses,(1.0,9.572934184454143,1347.7832925146674,)
	619.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0819131778590396),fitnesses,(1.0,9.357005964020653,1165.6881781166774,)
	620.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0819078365364394),fitnesses,(1.0,9.355965166808197,1165.1815131642372,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	59.0,2782.0,3365.0,0.25,0.0938903060684721,60.0,15.0,62.0,1.0,fitness,(1.0816707676072612),fitnesses,(1.0,8.703009983380763,535.9332226546334,)
	279.0,2782.0,3545.0,0.25,0.023702223441175497,126.0,15.0,59.0,1.0,fitness,(1.0815796394148485),fitnesses,(1.0,9.743166958543414,1585.2030170585656,)
	301.0,2782.0,3872.0,0.25,0.04862305004328072,68.0,15.0,104.0,1.0,fitness,(1.0814839022622642),fitnesses,(1.0,8.260867176868066,112.47695064163801,)
	318.0,2782.0,5000.0,0.25,0.022763801431571813,60.0,16.0,91.0,1.0,fitness,(1.081471508064),fitnesses,(1.0,8.67036809399805,523.2172875980598,)
	145.0,2782.0,3687.0,0.25,0.09473153183585797,64.0,15.0,52.0,1.0,fitness,(1.0814319889407853),fitnesses,(1.0,9.008144602044986,864.9457079664555,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,121.0,8.0,54.0,1.0,fitness,(1.081285720154211),fitnesses,(1.0,10.273549942752398,2144.9779273313097,)
	301.0,2782.0,3872.0,0.25,0.0231607428143571,122.0,15.0,104.0,1.0,fitness,(1.0812727064969079),fitnesses,(1.0,8.747148742486285,619.8780927954992,)
	235.0,2782.0,3949.0,0.25,0.04786166888423584,63.0,15.0,102.0,1.0,fitness,(1.0812198119383474),fitnesses,(1.0,8.262049879318068,140.06868548332568,)
	141.0,2782.0,3872.0,0.25,0.0231607428143571,55.0,15.0,104.0,1.0,fitness,(1.0811973464114324),fitnesses,(1.0,8.239159748212268,119.42510706903673,)
	278.0,2782.0,3687.0,0.25,0.04786006034694865,118.0,15.0,52.0,1.0,fitness,(1.0809723087300795),fitnesses,(1.0,9.84260728504676,1745.37641203881,)
	570.0,2782.0,5000.0,0.25,0.012881,119.0,16.0,91.0,1.0,fitness,(1.0809686238321046),fitnesses,(1.0,9.24526073962576,1148.398356415298,)
	570.0,2782.0,5000.0,0.25,0.012881,119.0,16.0,91.0,1.0,fitness,(1.0809686238321046),fitnesses,(1.0,9.24526073962576,1148.398356415298,)
	235.0,2782.0,3949.0,0.25,0.042641811985268466,63.0,15.0,105.0,1.0,fitness,(1.0809112173401818),fitnesses,(1.0,8.20761816279154,116.49642877335573,)
	69.0,2782.0,5000.0,0.25,0.023702223441175497,109.0,15.0,108.0,1.0,fitness,(1.0806253274670599),fitnesses,(1.0,8.986381754061751,923.8490073557559,)
	59.0,2782.0,3365.0,0.25,0.09886181594834423,60.0,15.0,62.0,1.0,fitness,(1.0806067040270386),fitnesses,(1.0,8.596151504550889,535.4811018470295,)
	642.0,2782.0,5000.0,0.25,0.024701345313254557,107.0,16.0,91.0,1.0,fitness,(1.0805053748655744),fitnesses,(1.0,8.988068142575326,937.5306560178864,)
Surrogate,generation,182
	542.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0985018351004983),fitnesses,(1.0,10.648192225607357,798.0087155575312,)
	463.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0984529330511668),fitnesses,(1.0,10.567304980327437,722.0116752107521,)
	295.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0974955261649095),fitnesses,(1.0,10.54823529125083,798.6826747598856,)
	282.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0973925434758867),fitnesses,(1.0,10.543869897313659,804.6155497249975,)
	279.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0973659278191095),fitnesses,(1.0,10.542577456627901,805.9846747169466,)
	303.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0971704393501067),fitnesses,(1.0,10.628865754595118,911.8218195844505,)
	256.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0971575426682167),fitnesses,(1.0,10.532668744703749,816.9144778820885,)
	288.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0970579606460236),fitnesses,(1.0,10.62502744585306,919.2313812507045,)
	132.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.095837458791928),fitnesses,(1.0,10.463090936586136,879.3450573933346,)
	129.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0958000552436509),fitnesses,(1.0,10.46088466842977,880.8791440646705,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0955997072188985),fitnesses,(1.0,10.555267785038152,995.2970631482993,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0955997072188985),fitnesses,(1.0,10.555267785038152,995.2970631482993,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0955997072188985),fitnesses,(1.0,10.555267785038152,995.2970631482993,)
	62.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.094964709332131),fitnesses,(1.0,10.411611346270963,915.1404130578554,)
	581.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,15.0,54.0,1.0,fitness,(1.0923514527484617),fitnesses,(1.0,9.834560573099505,599.415298253347,)
	511.0,2782.0,3949.0,0.25,0.0231607428143571,63.0,15.0,52.0,1.0,fitness,(1.092351242975375),fitnesses,(1.0,10.158259183966097,923.1348864285936,)
	279.0,2782.0,3545.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0910915343488334),fitnesses,(1.0,9.74808669094005,638.9332560567049,)
	302.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,15.0,54.0,1.0,fitness,(1.0903985650632477),fitnesses,(1.0,9.776944246024224,737.0877396994574,)
	302.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,15.0,54.0,1.0,fitness,(1.0903985650632477),fitnesses,(1.0,9.776944246024224,737.0877396994574,)
	278.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0900926930039816),fitnesses,(1.0,9.887411673910774,878.1423735126226,)
	274.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0900581997138319),fitnesses,(1.0,9.88612080530401,880.3008339208054,)
	265.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0899770615342903),fitnesses,(1.0,9.882863523268233,885.1573698392173,)
	235.0,2782.0,3949.0,0.25,0.0231607428143571,63.0,15.0,52.0,1.0,fitness,(1.0899683230292057),fitnesses,(1.0,10.06924456601162,1072.4122630910556,)
	144.0,2782.0,3545.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0899054715485639),fitnesses,(1.0,9.694508817085735,703.9616622293446,)
	511.0,2782.0,3949.0,0.25,0.0231607428143571,63.0,15.0,96.0,1.0,fitness,(1.0895258445895808),fitnesses,(1.0,9.103815400185258,151.23094122717822,)
	235.0,2782.0,3949.0,0.25,0.04786166888423584,63.0,15.0,52.0,1.0,fitness,(1.089300687375007),fitnesses,(1.0,9.94449129385517,1014.4225563544684,)
	69.0,2782.0,3545.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0892243880278714),fitnesses,(1.0,9.66399813576658,741.559332979425,)
	145.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0888227887286428),fitnesses,(1.0,9.833223009061882,950.9441361976152,)
	145.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0888227887286428),fitnesses,(1.0,9.833223009061882,950.9441361976152,)
	143.0,2782.0,3365.0,0.25,0.044139373653482236,60.0,15.0,61.0,1.0,fitness,(1.0886521196913015),fitnesses,(1.0,9.406928303801045,541.7163346709154,)
	143.0,2782.0,3365.0,0.25,0.05130914912790246,60.0,15.0,59.0,1.0,fitness,(1.0885603514719124),fitnesses,(1.0,9.433394000910114,577.3588537188717,)
	69.0,2782.0,3365.0,0.25,0.05130914912790246,60.0,15.0,59.0,1.0,fitness,(1.0878567032762867),fitnesses,(1.0,9.39814517767618,612.4748500475115,)
	59.0,2782.0,3365.0,0.25,0.04633526536283383,60.0,15.0,62.0,1.0,fitness,(1.0878243224456805),fitnesses,(1.0,9.340203724801762,557.7714802337039,)
	69.0,2782.0,3365.0,0.25,0.02413263526804664,60.0,15.0,61.0,1.0,fitness,(1.087762601559335),fitnesses,(1.0,9.376340858210348,600.0807022768714,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,16.0,54.0,1.0,fitness,(1.08746942350006),fitnesses,(1.0,9.548188977946023,801.2466279400396,)
	605.0,2782.0,3545.0,0.25,0.04370385618263663,113.0,15.0,59.0,1.0,fitness,(1.0874651011606389),fitnesses,(1.0,9.893561278893081,1147.051162829188,)
	274.0,2782.0,3334.0,0.25,0.02694037967797457,108.0,15.0,57.0,1.0,fitness,(1.0872520969251154),fitnesses,(1.0,9.949712632092533,1224.5029395809895,)
	33.0,2782.0,3365.0,0.25,0.04285025163561312,60.0,15.0,52.0,1.0,fitness,(1.0871232189678706),fitnesses,(1.0,9.541674742126352,829.3528453392832,)
	509.0,2782.0,3545.0,0.25,0.04370385618263663,113.0,15.0,59.0,1.0,fitness,(1.086986585232137),fitnesses,(1.0,9.894202891707726,1195.54436849402,)
	301.0,2782.0,3872.0,0.25,0.0231607428143571,68.0,15.0,104.0,1.0,fitness,(1.0867059353852877),fitnesses,(1.0,8.833952611468165,163.35907293938212,)
	33.0,2782.0,3365.0,0.25,0.02413263526804664,60.0,15.0,52.0,1.0,fitness,(1.0863195215028554),fitnesses,(1.0,9.494012766617834,862.0606163322865,)
	33.0,2782.0,3365.0,0.25,0.02413263526804664,60.0,15.0,52.0,1.0,fitness,(1.0863195215028554),fitnesses,(1.0,9.494012766617834,862.0606163322865,)
	152.0,2782.0,3334.0,0.25,0.02694037967797457,108.0,15.0,57.0,1.0,fitness,(1.0858920437187458),fitnesses,(1.0,9.879095358563923,1289.8909866893543,)
	152.0,2782.0,3334.0,0.25,0.02694037967797457,108.0,15.0,57.0,1.0,fitness,(1.0858920437187458),fitnesses,(1.0,9.879095358563923,1289.8909866893543,)
	69.0,2782.0,3545.0,0.25,0.023702223441175497,109.0,15.0,59.0,1.0,fitness,(1.0858478670442726),fitnesses,(1.0,9.993703649998455,1408.9169455711874,)
	141.0,2782.0,3334.0,0.25,0.012881,108.0,15.0,57.0,1.0,fitness,(1.0858071280560102),fitnesses,(1.0,9.913184083911572,1332.4712783105522,)
	141.0,2782.0,3334.0,0.25,0.022716497505214362,108.0,15.0,57.0,1.0,fitness,(1.0857635454590646),fitnesses,(1.0,9.883414970779722,1307.0604248732593,)
	277.0,2782.0,3545.0,0.25,0.04370385618263663,113.0,15.0,59.0,1.0,fitness,(1.0857476527396528),fitnesses,(1.0,9.888614501414908,1313.8492274496311,)
	136.0,2782.0,3334.0,0.25,0.012881,108.0,15.0,57.0,1.0,fitness,(1.0857406488360752),fitnesses,(1.0,9.90938010529595,1335.3152216884077,)
	121.0,2782.0,3334.0,0.25,0.02694037967797457,108.0,15.0,57.0,1.0,fitness,(1.0854956484806269),fitnesses,(1.0,9.857088283694747,1307.5234356320623,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,96.0,1.0,fitness,(1.0854688327737276),fitnesses,(1.0,8.793487886873876,246.60460950112065,)
	62.0,2782.0,3644.0,0.25,0.05569906028046648,31.0,8.0,58.0,1.0,fitness,(1.0853301793968249),fitnesses,(1.0,9.109807856068517,576.7899163860282,)
	144.0,2782.0,3545.0,0.25,0.023702223441175497,113.0,15.0,59.0,1.0,fitness,(1.0853126172347487),fitnesses,(1.0,9.964656054723724,1433.3943312488457,)
	62.0,2782.0,3644.0,0.25,0.05569906028046648,31.0,8.0,59.0,1.0,fitness,(1.0851774857476535),fitnesses,(1.0,9.072211567526617,554.4629927612781,)
	69.0,2782.0,3334.0,0.25,0.012881,108.0,15.0,57.0,1.0,fitness,(1.084849827288949),fitnesses,(1.0,9.858406791846605,1373.4240629516803,)
	135.0,2782.0,3545.0,0.25,0.0499643592686205,109.0,15.0,59.0,1.0,fitness,(1.0848198610856157),fitnesses,(1.0,9.786041236113832,1304.055127552265,)
	69.0,2782.0,3334.0,0.25,0.02694037967797457,108.0,15.0,57.0,1.0,fitness,(1.08479920258865),fitnesses,(1.0,9.817020705626756,1337.1004467617668,)
	235.0,2782.0,3949.0,0.25,0.0231607428143571,63.0,15.0,105.0,1.0,fitness,(1.084722656153277),fitnesses,(1.0,8.630509954406408,158.24433907870628,)
	596.0,2782.0,3545.0,0.25,0.023702223441175497,126.0,15.0,59.0,1.0,fitness,(1.083906697694775),fitnesses,(1.0,9.810036027181665,1419.366257704154,)
	596.0,2782.0,3545.0,0.25,0.023702223441175497,126.0,15.0,59.0,1.0,fitness,(1.083906697694775),fitnesses,(1.0,9.810036027181665,1419.366257704154,)
	33.0,2782.0,5000.0,0.25,0.02413263526804664,60.0,15.0,93.0,1.0,fitness,(1.083889497693333),fitnesses,(1.0,9.027572592883457,638.6228235501352,)
	33.0,2782.0,5000.0,0.25,0.02413263526804664,60.0,15.0,93.0,1.0,fitness,(1.083889497693333),fitnesses,(1.0,9.027572592883457,638.6228235501352,)
	33.0,2782.0,5000.0,0.25,0.02413263526804664,60.0,15.0,93.0,1.0,fitness,(1.083889497693333),fitnesses,(1.0,9.027572592883457,638.6228235501352,)
	69.0,2782.0,3545.0,0.25,0.0499643592686205,109.0,15.0,59.0,1.0,fitness,(1.0838748184721791),fitnesses,(1.0,9.728548306923214,1341.066459705304,)
	318.0,2782.0,5000.0,0.25,0.012881,60.0,16.0,91.0,1.0,fitness,(1.0831833369342647),fitnesses,(1.0,8.853068414679289,534.7347212528285,)
	33.0,2782.0,3365.0,0.25,0.02413263526804664,107.0,15.0,52.0,1.0,fitness,(1.083092367788586),fitnesses,(1.0,9.868951050976348,1559.7142721177363,)
	33.0,2782.0,3365.0,0.25,0.02413263526804664,60.0,15.0,93.0,1.0,fitness,(1.0828609064216879),fitnesses,(1.0,8.451316479675667,165.22583750689353,)
	69.0,2782.0,3334.0,0.25,0.05458169746960599,108.0,15.0,57.0,1.0,fitness,(1.0827813177646601),fitnesses,(1.0,9.543818502178656,1265.6867257126376,)
	256.0,2782.0,5000.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0826917449220623),fitnesses,(1.0,9.800954347166975,1531.7798549607326,)
	322.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0824721030187132),fitnesses,(1.0,9.565721202719017,1318.5109008476966,)
	322.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0824721030187132),fitnesses,(1.0,9.565721202719017,1318.5109008476966,)
	322.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0824721030187132),fitnesses,(1.0,9.565721202719017,1318.5109008476966,)
	322.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0824721030187132),fitnesses,(1.0,9.565721202719017,1318.5109008476966,)
	274.0,2782.0,3687.0,0.25,0.04786006034694865,115.0,15.0,52.0,1.0,fitness,(1.082351660449313),fitnesses,(1.0,9.927821463851295,1692.6554189199915,)
	291.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0823439724509405),fitnesses,(1.0,9.570029733520538,1335.6324884264914,)
	291.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0823439724509405),fitnesses,(1.0,9.570029733520538,1335.6324884264914,)
	269.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.082251508919395),fitnesses,(1.0,9.572934184454143,1347.7832925146674,)
	269.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.082251508919395),fitnesses,(1.0,9.572934184454143,1347.7832925146674,)
	619.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0819131778590396),fitnesses,(1.0,9.357005964020653,1165.6881781166774,)
	620.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0819078365364394),fitnesses,(1.0,9.355965166808197,1165.1815131642372,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	144.0,2782.0,5000.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0817261479447031),fitnesses,(1.0,9.58943674657689,1416.8219521065791,)
	59.0,2782.0,3365.0,0.25,0.0938903060684721,60.0,15.0,62.0,1.0,fitness,(1.0816707676072612),fitnesses,(1.0,8.703009983380763,535.9332226546334,)
	279.0,2782.0,3545.0,0.25,0.023702223441175497,126.0,15.0,59.0,1.0,fitness,(1.0815796394148485),fitnesses,(1.0,9.743166958543414,1585.2030170585656,)
	301.0,2782.0,3872.0,0.25,0.04862305004328072,68.0,15.0,104.0,1.0,fitness,(1.0814839022622642),fitnesses,(1.0,8.260867176868066,112.47695064163801,)
	318.0,2782.0,5000.0,0.25,0.022763801431571813,60.0,16.0,91.0,1.0,fitness,(1.081471508064),fitnesses,(1.0,8.67036809399805,523.2172875980598,)
	145.0,2782.0,3687.0,0.25,0.09473153183585797,64.0,15.0,52.0,1.0,fitness,(1.0814319889407853),fitnesses,(1.0,9.008144602044986,864.9457079664555,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,121.0,8.0,54.0,1.0,fitness,(1.081285720154211),fitnesses,(1.0,10.273549942752398,2144.9779273313097,)
	301.0,2782.0,3872.0,0.25,0.0231607428143571,122.0,15.0,104.0,1.0,fitness,(1.0812727064969079),fitnesses,(1.0,8.747148742486285,619.8780927954992,)
	235.0,2782.0,3949.0,0.25,0.04786166888423584,63.0,15.0,102.0,1.0,fitness,(1.0812198119383474),fitnesses,(1.0,8.262049879318068,140.06868548332568,)
	141.0,2782.0,3872.0,0.25,0.0231607428143571,55.0,15.0,104.0,1.0,fitness,(1.0811973464114324),fitnesses,(1.0,8.239159748212268,119.42510706903673,)
	278.0,2782.0,3687.0,0.25,0.04786006034694865,118.0,15.0,52.0,1.0,fitness,(1.0809723087300795),fitnesses,(1.0,9.84260728504676,1745.37641203881,)
	570.0,2782.0,5000.0,0.25,0.012881,119.0,16.0,91.0,1.0,fitness,(1.0809686238321046),fitnesses,(1.0,9.24526073962576,1148.398356415298,)
	570.0,2782.0,5000.0,0.25,0.012881,119.0,16.0,91.0,1.0,fitness,(1.0809686238321046),fitnesses,(1.0,9.24526073962576,1148.398356415298,)
	235.0,2782.0,3949.0,0.25,0.042641811985268466,63.0,15.0,105.0,1.0,fitness,(1.0809112173401818),fitnesses,(1.0,8.20761816279154,116.49642877335573,)
	69.0,2782.0,5000.0,0.25,0.023702223441175497,109.0,15.0,108.0,1.0,fitness,(1.0806253274670599),fitnesses,(1.0,8.986381754061751,923.8490073557559,)
	59.0,2782.0,3365.0,0.25,0.09886181594834423,60.0,15.0,62.0,1.0,fitness,(1.0806067040270386),fitnesses,(1.0,8.596151504550889,535.4811018470295,)
Surrogate,generation,183
	558.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0986123154817218),fitnesses,(1.0,10.54229083470449,681.059286532294,)
	542.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0985018351004983),fitnesses,(1.0,10.648192225607357,798.0087155575312,)
	463.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0984529330511668),fitnesses,(1.0,10.567304980327437,722.0116752107521,)
	295.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0974955261649095),fitnesses,(1.0,10.54823529125083,798.6826747598856,)
	282.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0973925434758867),fitnesses,(1.0,10.543869897313659,804.6155497249975,)
	279.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0973659278191095),fitnesses,(1.0,10.542577456627901,805.9846747169466,)
	303.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0971704393501067),fitnesses,(1.0,10.628865754595118,911.8218195844505,)
	256.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0971575426682167),fitnesses,(1.0,10.532668744703749,816.9144778820885,)
	288.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0970579606460236),fitnesses,(1.0,10.62502744585306,919.2313812507045,)
	132.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.095837458791928),fitnesses,(1.0,10.463090936586136,879.3450573933346,)
	129.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.0958000552436509),fitnesses,(1.0,10.46088466842977,880.8791440646705,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0955997072188985),fitnesses,(1.0,10.555267785038152,995.2970631482993,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0955997072188985),fitnesses,(1.0,10.555267785038152,995.2970631482993,)
	139.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,54.0,1.0,fitness,(1.0955997072188985),fitnesses,(1.0,10.555267785038152,995.2970631482993,)
	62.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,8.0,58.0,1.0,fitness,(1.094964709332131),fitnesses,(1.0,10.411611346270963,915.1404130578554,)
	581.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,15.0,54.0,1.0,fitness,(1.0923514527484617),fitnesses,(1.0,9.834560573099505,599.415298253347,)
	511.0,2782.0,3949.0,0.25,0.0231607428143571,63.0,15.0,52.0,1.0,fitness,(1.092351242975375),fitnesses,(1.0,10.158259183966097,923.1348864285936,)
	279.0,2782.0,3545.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0910915343488334),fitnesses,(1.0,9.74808669094005,638.9332560567049,)
	302.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,15.0,54.0,1.0,fitness,(1.0903985650632477),fitnesses,(1.0,9.776944246024224,737.0877396994574,)
	302.0,2782.0,3644.0,0.25,0.05569906028046648,61.0,15.0,54.0,1.0,fitness,(1.0903985650632477),fitnesses,(1.0,9.776944246024224,737.0877396994574,)
	278.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0900926930039816),fitnesses,(1.0,9.887411673910774,878.1423735126226,)
	274.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0900581997138319),fitnesses,(1.0,9.88612080530401,880.3008339208054,)
	265.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0899770615342903),fitnesses,(1.0,9.882863523268233,885.1573698392173,)
	235.0,2782.0,3949.0,0.25,0.0231607428143571,63.0,15.0,52.0,1.0,fitness,(1.0899683230292057),fitnesses,(1.0,10.06924456601162,1072.4122630910556,)
	144.0,2782.0,3545.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0899054715485639),fitnesses,(1.0,9.694508817085735,703.9616622293446,)
	511.0,2782.0,3949.0,0.25,0.0231607428143571,63.0,15.0,96.0,1.0,fitness,(1.0895258445895808),fitnesses,(1.0,9.103815400185258,151.23094122717822,)
	235.0,2782.0,3949.0,0.25,0.04786166888423584,63.0,15.0,52.0,1.0,fitness,(1.089300687375007),fitnesses,(1.0,9.94449129385517,1014.4225563544684,)
	69.0,2782.0,3545.0,0.25,0.023702223441175497,62.0,15.0,59.0,1.0,fitness,(1.0892243880278714),fitnesses,(1.0,9.66399813576658,741.559332979425,)
	145.0,2782.0,3687.0,0.25,0.04786006034694865,64.0,15.0,52.0,1.0,fitness,(1.0888227887286428),fitnesses,(1.0,9.833223009061882,950.9441361976152,)
