Surrogate,generation,0,mu,100,lambda,25
	2559.0,3493.0,2557.0,0.00332,0.030568,14.0,170.0,197.0,0.0,fitness,(0.0014485824900474587),fitnesses,(7.803164323828301,-0.21410677412238252,421.35140925570164,)
	3973.0,5000.0,5000.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4134208537520592),fitnesses,(468.38854919021026,2.335456999734555,7832.2265435496565,)
	2775.0,1173.0,5000.0,0.0005,0.013711,20.0,70.0,6.0,10.0,fitness,(0.41224621440110487),fitnesses,(433.97543800901803,1.0647875132904205,3237.709874081743,)
	2775.0,1173.0,5000.0,0.0005,0.013711,20.0,70.0,6.0,10.0,fitness,(0.41224621440110487),fitnesses,(433.97543800901803,1.0647875132904205,3237.709874081743,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,4.0,38.0,12.0,fitness,(0.4108063373492773),fitnesses,(448.55402589892844,2.3265248815665265,6101.293736531645,)
	933.0,2853.0,4755.0,0.031428,0.018623,111.0,42.0,83.0,2.0,fitness,(0.41067233904464195),fitnesses,(418.6715689676729,1.367038087298746,2166.961079601839,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,4.0,42.0,12.0,fitness,(0.40893597129253545),fitnesses,(443.5976233004597,2.2712026230637115,5737.367823856139,)
	3973.0,4568.0,4515.0,0.238,0.001283,181.0,4.0,21.0,12.0,fitness,(0.4084235141315159),fitnesses,(451.49020710641025,2.8366298596648014,7143.299157154239,)
	3973.0,5000.0,5000.0,0.238,0.001283,181.0,2.0,39.0,12.0,fitness,(0.40427290408609123),fitnesses,(444.26896758050765,2.192413566764504,6192.019916206147,)
	270.0,3534.0,846.0,0.10151199307042821,0.009054746034163352,48.0,63.0,85.0,3.0,fitness,(0.4019830837429542),fitnesses,(384.661765705207,1.9590949579807926,226.96315420607982,)
	466.0,2086.0,5000.0,0.016786,0.018585,129.0,125.0,137.0,0.0,fitness,(0.4015921616939434),fitnesses,(405.0459653860765,0.7788559369688588,1124.2363061821668,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,4515.0,0.238,0.0027706819924888,181.0,4.0,21.0,12.0,fitness,(0.3978692193060025),fitnesses,(441.33833633891663,2.808492299247341,7155.404002538756,)
	3973.0,4568.0,4515.0,0.238,0.002829549377778312,181.0,4.0,21.0,12.0,fitness,(0.39745135309876667),fitnesses,(440.9366281170677,2.8073554878851628,7155.882989715265,)
	254.0,2086.0,5000.0,0.03330553632694738,0.018585,129.0,125.0,137.0,0.0,fitness,(0.3956206292610389),fitnesses,(393.92434415060546,1.271567744720181,1101.9392336768326,)
	3973.0,4568.0,4515.0,0.25,0.002402183556274971,181.0,2.0,21.0,12.0,fitness,(0.3932999550261511),fitnesses,(437.1289689463619,2.7467105037052604,7129.6118957263425,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.39132244381378306),fitnesses,(443.05960420124205,2.2760009468413767,7449.716985587279,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.39132244381378306),fitnesses,(443.05960420124205,2.2760009468413767,7449.716985587279,)
	3973.0,4568.0,5000.0,0.25,0.001283,181.0,4.0,42.0,12.0,fitness,(0.3906971909281953),fitnesses,(425.798964225406,2.042224215621101,5552.401545342171,)
	1041.0,3973.0,1438.0,0.23212911611789305,0.025566223706626486,124.0,59.0,15.0,0.0,fitness,(0.38843471585446215),fitnesses,(368.4761862131831,3.423055563655585,1427.202599527681,)
	2048.0,5000.0,5000.0,0.208756,0.04444892355896124,51.0,34.0,37.0,6.0,fitness,(0.3827186170019992),fitnesses,(372.95538212105777,2.7178035130491875,1741.4800249550449,)
	3973.0,4568.0,4515.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.38154237399464785),fitnesses,(424.9310743652314,2.6180251508814485,6956.8951879398,)
	3973.0,4568.0,4515.0,0.25,0.002829549377778312,181.0,4.0,21.0,12.0,fitness,(0.37990157241776873),fitnesses,(423.3315666924231,2.6158800193371636,6958.879446802601,)
	3973.0,4568.0,5000.0,0.25,0.002829549377778312,181.0,4.0,42.0,12.0,fitness,(0.37973326380049394),fitnesses,(415.1152454691083,2.025835772362031,5564.033939223469,)
	1941.0,2853.0,4755.0,0.031428,0.018623,111.0,42.0,83.0,2.0,fitness,(0.3778184212536209),fitnesses,(382.3902300055172,1.193696444807552,1650.8773199971813,)
	3973.0,4568.0,5000.0,0.25,0.004677203649553079,181.0,4.0,21.0,12.0,fitness,(0.3765988742486436),fitnesses,(428.8517921429746,2.2421459872541636,7467.437776687261,)
	3973.0,5000.0,5000.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.3760354632182367),fitnesses,(429.69402753011815,2.104164007151898,7470.0204383400405,)
	3973.0,5000.0,5000.0,0.25,0.002829549377778312,181.0,4.0,21.0,12.0,fitness,(0.37427278380299356),fitnesses,(427.98833772613415,2.100372260323144,7471.927652637202,)
	1041.0,3973.0,2949.0,0.11116,0.025566223706626486,70.0,59.0,15.0,0.0,fitness,(0.3728781251557731),fitnesses,(378.15017724946136,1.8519397922541894,2379.145001623009,)
	3973.0,4568.0,4515.0,0.25,0.002402183556274971,181.0,4.0,41.0,12.0,fitness,(0.3720103905928611),fitnesses,(400.46691575399836,2.3198787194214074,5165.531235535133,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,8.0,21.0,12.0,fitness,(0.3707818573136872),fitnesses,(421.3269472235872,2.0466818001595217,7101.190791149524,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,8.0,21.0,12.0,fitness,(0.3707818573136872),fitnesses,(421.3269472235872,2.0466818001595217,7101.190791149524,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,8.0,21.0,12.0,fitness,(0.3707818573136872),fitnesses,(421.3269472235872,2.0466818001595217,7101.190791149524,)
	3973.0,4568.0,5000.0,0.25,0.00554353708873053,181.0,4.0,21.0,12.0,fitness,(0.37047319192340233),fitnesses,(422.93997418692453,2.2281331058544085,7474.8113322066265,)
	3973.0,4568.0,5000.0,0.25,0.00554353708873053,181.0,4.0,21.0,12.0,fitness,(0.37047319192340233),fitnesses,(422.93997418692453,2.2281331058544085,7474.8113322066265,)
	3973.0,4568.0,5000.0,0.25,0.00554353708873053,181.0,4.0,21.0,12.0,fitness,(0.37047319192340233),fitnesses,(422.93997418692453,2.2281331058544085,7474.8113322066265,)
	3973.0,4568.0,5000.0,0.25,0.0055486219265733355,181.0,4.0,21.0,12.0,fitness,(0.3704372379824695),fitnesses,(422.9052754966705,2.2280508589660775,7474.854610386185,)
	2775.0,1173.0,3235.0,0.0005,0.013711,40.0,70.0,3.0,10.0,fitness,(0.36835946250758755),fitnesses,(382.59022771178604,1.0506471719867536,2473.7236924065983,)
	3973.0,4568.0,5000.0,0.25,0.004677203649553079,181.0,4.0,41.0,12.0,fitness,(0.36710493075374306),fitnesses,(403.5211108388268,2.0262027554640896,5667.8207639724615,)
	199.0,4083.0,2453.0,0.102866,0.020305,182.0,94.0,147.0,6.0,fitness,(0.366929457206232),fitnesses,(344.07407284525397,3.0453056427489904,759.7672066511919,)
	5000.0,4568.0,5000.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.36460521747303737),fitnesses,(412.4788094444151,2.4734687007287293,7260.827897866508,)
	2775.0,1173.0,3235.0,0.0020616785090806565,0.013711,36.0,70.0,3.0,10.0,fitness,(0.36436347164471405),fitnesses,(375.8613401302002,1.2317365177174937,2381.523366266103,)
	254.0,2086.0,5000.0,0.0312194103924504,0.03613574153766015,129.0,125.0,200.0,0.0,fitness,(0.36399893773331254),fitnesses,(360.1013921635735,1.2370631913643293,847.3086343904256,)
	2048.0,5000.0,5000.0,0.208756,0.04444892355896124,51.0,34.0,66.0,6.0,fitness,(0.36358120858658965),fitnesses,(343.6401534834338,2.1716842764733904,177.57876615780543,)
	2775.0,1173.0,3235.0,0.0017080329616401555,0.013711,36.0,70.0,3.0,10.0,fitness,(0.36345048377027256),fitnesses,(375.1207512388026,1.2168592739020065,2383.8860207550097,)
	3973.0,4568.0,5000.0,0.238,0.002357805343102614,200.0,2.0,21.0,12.0,fitness,(0.36308839432867474),fitnesses,(423.64133904856965,2.3177000726064834,8372.994544595975,)
	3973.0,4568.0,5000.0,0.25,0.0053620534517050695,181.0,4.0,40.0,12.0,fitness,(0.3628125473627854),fitnesses,(400.0487509777103,2.0395128432670466,5763.133204759536,)
	199.0,4083.0,2453.0,0.102866,0.020305,182.0,94.0,200.0,6.0,fitness,(0.36223014349414107),fitnesses,(345.059969705626,2.2563884112475563,539.3710323960466,)
	2775.0,1173.0,3235.0,0.0009272091006884393,0.013711,36.0,70.0,3.0,10.0,fitness,(0.36143467239562665),fitnesses,(373.48558438389904,1.184011392625391,2389.1025914526317,)
	3973.0,4568.0,4515.0,0.25,0.00554353708873053,181.0,4.0,21.0,12.0,fitness,(0.3606324571304945),fitnesses,(404.5202121551148,2.593078961916918,6981.854464378947,)
	3973.0,5000.0,4515.0,0.25,0.002580266346707603,181.0,2.0,41.0,12.0,fitness,(0.35913422731236244),fitnesses,(390.71267873735036,2.1910695182888085,5348.914660787604,)
	3973.0,5000.0,4515.0,0.25,0.002580266346707603,181.0,2.0,41.0,12.0,fitness,(0.35913422731236244),fitnesses,(390.71267873735036,2.1910695182888085,5348.914660787604,)
	3973.0,5000.0,4515.0,0.25,0.002580266346707603,181.0,2.0,41.0,12.0,fitness,(0.35913422731236244),fitnesses,(390.71267873735036,2.1910695182888085,5348.914660787604,)
	3973.0,4568.0,4515.0,0.25,0.002829549377778312,181.0,8.0,21.0,12.0,fitness,(0.3591220814593222),fitnesses,(401.51971681806384,2.3670769906426505,6606.840526516819,)
	2775.0,1173.0,3235.0,0.0020616785090806565,0.013711,36.0,70.0,6.0,10.0,fitness,(0.3589216187499218),fitnesses,(368.4634039952022,1.2336253218196573,2187.8038463477,)
	3973.0,5000.0,4515.0,0.25,0.002829549377778312,181.0,4.0,21.0,12.0,fitness,(0.3583956101993562),fitnesses,(404.6243794510895,2.3565683866183815,6979.445311791714,)
	3973.0,4568.0,5000.0,0.25,0.005957014047584476,181.0,4.0,41.0,12.0,fitness,(0.35782213345703173),fitnesses,(394.45744665001087,2.0139155573982617,5677.4468766961745,)
	3973.0,5000.0,5000.0,0.25,0.005113205180727238,181.0,4.0,21.0,12.0,fitness,(0.35709948895834454),fitnesses,(411.3702767991061,2.0634303265243235,7490.5091106004775,)
Surrogate,generation,68
	938.0,5000.0,5000.0,0.25,0.013214,24.0,19.0,11.0,6.0,fitness,(0.694901624160239),fitnesses,(683.9315213191031,5.408505432866715,4311.495148753132,)
	372.0,2254.0,1123.0,0.165067,0.013492,126.0,20.0,31.0,1.0,fitness,(0.6718582837558184),fitnesses,(630.67501151886,6.899008760042535,2780.6815363466935,)
	2097.0,5000.0,5000.0,0.208756,0.013214,24.0,19.0,11.0,6.0,fitness,(0.656854446407556),fitnesses,(643.8726221233869,5.697793786123169,4399.611357706271,)
	938.0,5000.0,5000.0,0.208756,0.013214,24.0,19.0,11.0,6.0,fitness,(0.6495353677043467),fitnesses,(645.5674893533364,5.3157202437046465,4918.932408603612,)
	938.0,5000.0,5000.0,0.208756,0.013214,24.0,19.0,11.0,6.0,fitness,(0.6495353677043467),fitnesses,(645.5674893533364,5.3157202437046465,4918.932408603612,)
	938.0,5000.0,5000.0,0.208756,0.013214,24.0,19.0,11.0,6.0,fitness,(0.6495353677043467),fitnesses,(645.5674893533364,5.3157202437046465,4918.932408603612,)
	1719.0,5000.0,5000.0,0.25,0.013214,48.0,35.0,22.0,6.0,fitness,(0.614592686472258),fitnesses,(605.148271338335,3.4883387037457165,2543.8971903534302,)
	372.0,2254.0,532.0,0.165067,0.028893705305579654,120.0,20.0,31.0,1.0,fitness,(0.6031205220090005),fitnesses,(569.1468474501953,5.591388798463073,2194.021342582549,)
	372.0,2254.0,532.0,0.165067,0.013492,63.0,20.0,31.0,1.0,fitness,(0.5990627398984703),fitnesses,(573.1812134017497,3.8092209442087555,1221.0682945366984,)
	938.0,5000.0,5000.0,0.25,0.026880933496584623,44.0,19.0,22.0,6.0,fitness,(0.5969832583987539),fitnesses,(593.564785794958,4.353756511426691,4011.909251047098,)
	2048.0,5000.0,5000.0,0.208756,0.023675883197415724,51.0,19.0,21.0,6.0,fitness,(0.5954574100959589),fitnesses,(594.4891374152296,4.480990116324572,4384.162848251639,)
	938.0,5000.0,5000.0,0.25,0.027629318501351953,50.0,19.0,11.0,6.0,fitness,(0.5882335356434786),fitnesses,(596.6583454469296,4.233888657441268,5076.369637786366,)
	938.0,5000.0,5000.0,0.208756,0.013214,24.0,38.0,11.0,6.0,fitness,(0.5870323693280698),fitnesses,(572.9323953509745,4.876778275038912,3466.780877329373,)
	2517.0,1329.0,4258.0,0.130153,0.016521,126.0,43.0,11.0,73.0,fitness,(0.5636434821520576),fitnesses,(589.7616429920944,2.469697934502338,5081.514018506019,)
	1719.0,5000.0,5000.0,0.25,0.023829436988401557,48.0,35.0,22.0,6.0,fitness,(0.5491531051051839),fitnesses,(541.5319153948293,3.3157610947469607,2553.6421237115023,)
	372.0,4714.0,1191.0,0.165067,0.013492,121.0,40.0,56.0,1.0,fitness,(0.5346789238446936),fitnesses,(490.5328217693304,5.030119438348898,615.5092308125671,)
	2048.0,5000.0,5000.0,0.25,0.023675883197415724,51.0,34.0,21.0,6.0,fitness,(0.5335803621540025),fitnesses,(531.9161865808624,2.7800206913638217,2613.603134049813,)
	2048.0,5000.0,5000.0,0.25,0.023675883197415724,51.0,34.0,21.0,6.0,fitness,(0.5335803621540025),fitnesses,(531.9161865808624,2.7800206913638217,2613.603134049813,)
	2048.0,5000.0,5000.0,0.208756,0.023675883197415724,51.0,34.0,21.0,6.0,fitness,(0.5308976688210851),fitnesses,(526.0825323492031,3.5650990200404444,3083.5853728522347,)
	938.0,5000.0,5000.0,0.208756,0.024988585355057855,53.0,34.0,11.0,6.0,fitness,(0.528897286317883),fitnesses,(536.6931651545683,3.8443790553275443,4623.966938996074,)
	372.0,2254.0,532.0,0.165067,0.028893705305579654,63.0,20.0,31.0,1.0,fitness,(0.5229807261708179),fitnesses,(501.51486972706135,3.3232108286644615,1176.625184288808,)
	372.0,4714.0,532.0,0.165067,0.013492,121.0,20.0,56.0,1.0,fitness,(0.5171618936958199),fitnesses,(489.58957755990815,3.6634631159697775,906.2315023786092,)
	722.0,2254.0,1975.0,0.165067,0.026891292019919844,126.0,43.0,31.0,1.0,fitness,(0.5078702592137877),fitnesses,(471.8716495466363,5.732651960528974,2132.7909938138337,)
	1548.0,3662.0,896.0,0.173051,0.012696,120.0,47.0,28.0,8.0,fitness,(0.4929743833650104),fitnesses,(451.27255427804994,4.980900282700673,810.7173740046201,)
	372.0,2254.0,532.0,0.25,0.028893705305579654,63.0,20.0,31.0,1.0,fitness,(0.492811931746668),fitnesses,(463.13477160146084,4.108608187224458,1140.8921727037382,)
	152.0,3534.0,1853.0,0.10151199307042821,0.009054746034163352,48.0,63.0,85.0,3.0,fitness,(0.4838464576480384),fitnesses,(449.45829926262473,3.844397365357398,405.58152681603184,)
	2775.0,1173.0,5000.0,0.0036991770607854267,0.013711,68.0,70.0,6.0,10.0,fitness,(0.4826985728063617),fitnesses,(520.6882977338944,0.5390123513163604,4337.984844069624,)
	933.0,2853.0,4755.0,0.05910137976222066,0.018623,111.0,42.0,83.0,2.0,fitness,(0.468728239671961),fitnesses,(468.2860573278553,1.8844372499929738,1840.2190155824135,)
	1780.0,5000.0,5000.0,0.25,0.027629318501351953,107.0,19.0,11.0,6.0,fitness,(0.4566023031292359),fitnesses,(495.38073060891264,2.4296128734473337,6307.455621415,)
	1041.0,3973.0,2949.0,0.22888177590161968,0.025566223706626486,70.0,59.0,15.0,0.0,fitness,(0.4488867657077953),fitnesses,(427.3396051919483,3.731037920873058,1576.3218692883586,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.427810243721362),fitnesses,(480.4998152694378,2.546277038761251,7815.234193568828,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.427810243721362),fitnesses,(480.4998152694378,2.546277038761251,7815.234193568828,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.427810243721362),fitnesses,(480.4998152694378,2.546277038761251,7815.234193568828,)
	254.0,2086.0,5000.0,0.016786,0.018585,129.0,125.0,137.0,0.0,fitness,(0.4273994131687916),fitnesses,(428.6927695409241,1.0429435062590244,1172.279143472271,)
	254.0,2086.0,5000.0,0.016786,0.018585,129.0,125.0,137.0,0.0,fitness,(0.4273994131687916),fitnesses,(428.6927695409241,1.0429435062590244,1172.279143472271,)
	254.0,2086.0,5000.0,0.016786,0.018585,129.0,125.0,137.0,0.0,fitness,(0.4273994131687916),fitnesses,(428.6927695409241,1.0429435062590244,1172.279143472271,)
	152.0,3534.0,846.0,0.10151199307042821,0.009054746034163352,48.0,63.0,85.0,3.0,fitness,(0.4240811120333373),fitnesses,(404.69412291592835,2.1734931979072942,234.79428616639834,)
	2775.0,1173.0,3235.0,0.0017080329616401555,0.013711,71.0,70.0,3.0,10.0,fitness,(0.4201896587175743),fitnesses,(446.78018047790704,0.4899943877981244,3149.0465638314035,)
	3973.0,4568.0,4515.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.41880520552574874),fitnesses,(462.37128543342726,2.9638127008961996,7320.4206916640505,)
	4595.0,1403.0,3539.0,0.146319,0.000913,200.0,4.0,119.0,4.0,fitness,(0.41847227794542113),fitnesses,(409.7557032453014,2.2677123590697486,1396.0548890577786,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,4.0,21.0,12.0,fitness,(0.4175247779487639),fitnesses,(469.6187369424208,2.43114691447878,7640.542813844476,)
	542.0,2086.0,5000.0,0.016786,0.018585,129.0,125.0,200.0,0.0,fitness,(0.416101601852352),fitnesses,(415.844723090065,0.849670197798141,823.982321569441,)
	2775.0,1173.0,5000.0,0.0005,0.013711,20.0,70.0,3.0,10.0,fitness,(0.4157519886864119),fitnesses,(439.6905314819687,1.0607920649105356,3454.6463444662236,)
	3973.0,5000.0,5000.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4134208537520592),fitnesses,(468.38854919021026,2.335456999734555,7832.2265435496565,)
	2775.0,1173.0,5000.0,0.0005,0.013711,20.0,70.0,6.0,10.0,fitness,(0.41224621440110487),fitnesses,(433.97543800901803,1.0647875132904205,3237.709874081743,)
	2775.0,1173.0,5000.0,0.0005,0.013711,20.0,70.0,6.0,10.0,fitness,(0.41224621440110487),fitnesses,(433.97543800901803,1.0647875132904205,3237.709874081743,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,4.0,38.0,12.0,fitness,(0.4108063373492773),fitnesses,(448.55402589892844,2.3265248815665265,6101.293736531645,)
	933.0,2853.0,4755.0,0.031428,0.018623,111.0,42.0,83.0,2.0,fitness,(0.41067233904464195),fitnesses,(418.6715689676729,1.367038087298746,2166.961079601839,)
	3973.0,4568.0,5000.0,0.238,0.001283,181.0,4.0,42.0,12.0,fitness,(0.40893597129253545),fitnesses,(443.5976233004597,2.2712026230637115,5737.367823856139,)
	3973.0,4568.0,4515.0,0.238,0.001283,181.0,4.0,21.0,12.0,fitness,(0.4084235141315159),fitnesses,(451.49020710641025,2.8366298596648014,7143.299157154239,)
	3973.0,5000.0,5000.0,0.238,0.001283,181.0,2.0,39.0,12.0,fitness,(0.40427290408609123),fitnesses,(444.26896758050765,2.192413566764504,6192.019916206147,)
	270.0,3534.0,846.0,0.10151199307042821,0.009054746034163352,48.0,63.0,85.0,3.0,fitness,(0.4019830837429542),fitnesses,(384.661765705207,1.9590949579807926,226.96315420607982,)
	466.0,2086.0,5000.0,0.016786,0.018585,129.0,125.0,137.0,0.0,fitness,(0.4015921616939434),fitnesses,(405.0459653860765,0.7788559369688588,1124.2363061821668,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,4515.0,0.25,0.001283,181.0,2.0,21.0,12.0,fitness,(0.4011321902034687),fitnesses,(444.76622400878273,2.7567341679925486,7120.137548523955,)
	3973.0,4568.0,5000.0,0.238,0.0027706819924888,181.0,4.0,41.0,12.0,fitness,(0.3990059736953521),fitnesses,(434.68485318258337,2.2716153596643687,5839.503308387496,)
	3973.0,4568.0,4515.0,0.238,0.0027706819924888,181.0,4.0,21.0,12.0,fitness,(0.3978692193060025),fitnesses,(441.33833633891663,2.808492299247341,7155.404002538756,)
	3973.0,4568.0,4515.0,0.238,0.002829549377778312,181.0,4.0,21.0,12.0,fitness,(0.39745135309876667),fitnesses,(440.9366281170677,2.8073554878851628,7155.882989715265,)
	667.0,4130.0,1160.0,0.25,0.029094988637175884,121.0,36.0,68.0,1.0,fitness,(0.39658084753784495),fitnesses,(347.43630716702273,5.098805893026937,184.35185594471704,)
	254.0,2086.0,5000.0,0.03330553632694738,0.018585,129.0,125.0,137.0,0.0,fitness,(0.3956206292610389),fitnesses,(393.92434415060546,1.271567744720181,1101.9392336768326,)
	3973.0,4568.0,4515.0,0.25,0.002402183556274971,181.0,2.0,21.0,12.0,fitness,(0.3932999550261511),fitnesses,(437.1289689463619,2.7467105037052604,7129.6118957263425,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.39132244381378306),fitnesses,(443.05960420124205,2.2760009468413767,7449.716985587279,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.39132244381378306),fitnesses,(443.05960420124205,2.2760009468413767,7449.716985587279,)
	3973.0,4568.0,5000.0,0.25,0.001283,181.0,4.0,42.0,12.0,fitness,(0.3906971909281953),fitnesses,(425.798964225406,2.042224215621101,5552.401545342171,)
	1041.0,3973.0,1438.0,0.23212911611789305,0.025566223706626486,124.0,59.0,15.0,0.0,fitness,(0.38843471585446215),fitnesses,(368.4761862131831,3.423055563655585,1427.202599527681,)
	2048.0,5000.0,5000.0,0.208756,0.04444892355896124,51.0,34.0,37.0,6.0,fitness,(0.3827186170019992),fitnesses,(372.95538212105777,2.7178035130491875,1741.4800249550449,)
	3973.0,4568.0,4515.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.38154237399464785),fitnesses,(424.9310743652314,2.6180251508814485,6956.8951879398,)
	3973.0,4568.0,4515.0,0.25,0.002829549377778312,181.0,4.0,21.0,12.0,fitness,(0.37990157241776873),fitnesses,(423.3315666924231,2.6158800193371636,6958.879446802601,)
	3973.0,4568.0,5000.0,0.25,0.002829549377778312,181.0,4.0,42.0,12.0,fitness,(0.37973326380049394),fitnesses,(415.1152454691083,2.025835772362031,5564.033939223469,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,4.0,45.0,12.0,fitness,(0.37951397342351206),fitnesses,(412.7551815985644,1.9684811101776185,5292.601927682851,)
	1941.0,2853.0,4755.0,0.031428,0.018623,111.0,42.0,83.0,2.0,fitness,(0.3778184212536209),fitnesses,(382.3902300055172,1.193696444807552,1650.8773199971813,)
	3973.0,4568.0,5000.0,0.25,0.004677203649553079,181.0,4.0,21.0,12.0,fitness,(0.3765988742486436),fitnesses,(428.8517921429746,2.2421459872541636,7467.437776687261,)
	3973.0,5000.0,5000.0,0.25,0.002595153292940051,181.0,4.0,21.0,12.0,fitness,(0.3760354632182367),fitnesses,(429.69402753011815,2.104164007151898,7470.0204383400405,)
	3973.0,5000.0,5000.0,0.25,0.002829549377778312,181.0,4.0,21.0,12.0,fitness,(0.37427278380299356),fitnesses,(427.98833772613415,2.100372260323144,7471.927652637202,)
	1041.0,3973.0,2949.0,0.11116,0.025566223706626486,70.0,59.0,15.0,0.0,fitness,(0.3728781251557731),fitnesses,(378.15017724946136,1.8519397922541894,2379.145001623009,)
	3973.0,4568.0,4515.0,0.25,0.002402183556274971,181.0,4.0,41.0,12.0,fitness,(0.3720103905928611),fitnesses,(400.46691575399836,2.3198787194214074,5165.531235535133,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,8.0,21.0,12.0,fitness,(0.3707818573136872),fitnesses,(421.3269472235872,2.0466818001595217,7101.190791149524,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,8.0,21.0,12.0,fitness,(0.3707818573136872),fitnesses,(421.3269472235872,2.0466818001595217,7101.190791149524,)
	3973.0,4568.0,5000.0,0.25,0.002595153292940051,181.0,8.0,21.0,12.0,fitness,(0.3707818573136872),fitnesses,(421.3269472235872,2.0466818001595217,7101.190791149524,)
	3973.0,4568.0,5000.0,0.25,0.00554353708873053,181.0,4.0,21.0,12.0,fitness,(0.37047319192340233),fitnesses,(422.93997418692453,2.2281331058544085,7474.8113322066265,)
	3973.0,4568.0,5000.0,0.25,0.00554353708873053,181.0,4.0,21.0,12.0,fitness,(0.37047319192340233),fitnesses,(422.93997418692453,2.2281331058544085,7474.8113322066265,)
	3973.0,4568.0,5000.0,0.25,0.00554353708873053,181.0,4.0,21.0,12.0,fitness,(0.37047319192340233),fitnesses,(422.93997418692453,2.2281331058544085,7474.8113322066265,)
	3973.0,4568.0,5000.0,0.25,0.0055486219265733355,181.0,4.0,21.0,12.0,fitness,(0.3704372379824695),fitnesses,(422.9052754966705,2.2280508589660775,7474.854610386185,)
	2775.0,1173.0,3235.0,0.0005,0.013711,40.0,70.0,3.0,10.0,fitness,(0.36835946250758755),fitnesses,(382.59022771178604,1.0506471719867536,2473.7236924065983,)
	3973.0,4568.0,5000.0,0.25,0.004677203649553079,181.0,4.0,41.0,12.0,fitness,(0.36710493075374306),fitnesses,(403.5211108388268,2.0262027554640896,5667.8207639724615,)
	199.0,4083.0,2453.0,0.102866,0.020305,182.0,94.0,147.0,6.0,fitness,(0.366929457206232),fitnesses,(344.07407284525397,3.0453056427489904,759.7672066511919,)
	5000.0,4568.0,5000.0,0.238,0.001283,181.0,2.0,21.0,12.0,fitness,(0.36460521747303737),fitnesses,(412.4788094444151,2.4734687007287293,7260.827897866508,)
	2775.0,1173.0,3235.0,0.0020616785090806565,0.013711,36.0,70.0,3.0,10.0,fitness,(0.36436347164471405),fitnesses,(375.8613401302002,1.2317365177174937,2381.523366266103,)
	254.0,2086.0,5000.0,0.0312194103924504,0.03613574153766015,129.0,125.0,200.0,0.0,fitness,(0.36399893773331254),fitnesses,(360.1013921635735,1.2370631913643293,847.3086343904256,)
