Surrogate,generation,0,mu,100,lambda,25
	3259.0,4851.0,2360.0,0.079106,0.245202,52.0,144.0,163.0,0.0,fitness,(0.009141980947616288),fitnesses,(9.134801532265401,0.06875439986378173,68.03645832869294,)
	1421.0,2250.0,5000.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6250410136462493),fitnesses,(624.4230335466103,2.900254807827994,2838.4567978640994,)
	1421.0,2250.0,5000.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6250410136462493),fitnesses,(624.4230335466103,2.900254807827994,2838.4567978640994,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	830.0,1181.0,4326.0,0.102082,0.028025981716112175,152.0,42.0,16.0,10.0,fitness,(0.6246363447322065),fitnesses,(618.4612529741667,3.0648692152946797,2447.360039490688,)
	946.0,2460.0,4326.0,0.102082,0.013183,200.0,42.0,30.0,10.0,fitness,(0.624322266644262),fitnesses,(622.1030934688505,2.763625025894749,2541.7077083535883,)
	1421.0,2250.0,5000.0,0.12790809971705103,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6241556672188412),fitnesses,(623.0009465893497,2.9054966602165986,2790.0245972674647,)
	1421.0,2250.0,5000.0,0.12812947036877365,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6241065973680903),fitnesses,(622.9468138121825,2.9055560227246002,2789.5776671338217,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,24.0,8.0,76.0,fitness,(0.6234195645123146),fitnesses,(619.3406216338448,2.892659381928883,2484.765094081896,)
	1421.0,2250.0,4301.0,0.06804362909943909,0.024033,110.0,12.0,16.0,76.0,fitness,(0.6233874990028633),fitnesses,(608.9269687092728,3.739787324301328,2293.7342949422828,)
	1421.0,2250.0,4301.0,0.13195556236344785,0.024033,110.0,23.0,8.0,76.0,fitness,(0.6233234204417051),fitnesses,(604.1793881611972,4.070235682710807,2155.832454660022,)
	1421.0,2250.0,4301.0,0.14938519698652486,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6229426588056708),fitnesses,(616.6372527670111,3.253297506533565,2622.756902667604,)
	1421.0,2250.0,4301.0,0.15015146768751622,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6226331793616627),fitnesses,(616.3121104320549,3.253316754662758,2621.209861701983,)
	1421.0,2250.0,4301.0,0.15015146768751622,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6226331793616627),fitnesses,(616.3121104320549,3.253316754662758,2621.209861701983,)
	1421.0,2250.0,5000.0,0.06819277158205403,0.024033,110.0,12.0,30.0,76.0,fitness,(0.6226299982956853),fitnesses,(610.9851995529135,3.4882693945657195,2323.789520288548,)
	1421.0,2250.0,4301.0,0.15105519311356994,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6222681850560868),fitnesses,(615.9286436039396,3.2533394555486623,2619.385310333949,)
	1421.0,2250.0,4301.0,0.15105519311356994,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6222681850560868),fitnesses,(615.9286436039396,3.2533394555486623,2619.385310333949,)
	1421.0,2250.0,4301.0,0.15105519311356994,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6222681850560868),fitnesses,(615.9286436039396,3.2533394555486623,2619.385310333949,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,110.0,23.0,8.0,76.0,fitness,(0.6218459090406417),fitnesses,(609.3331098737236,3.538783003530277,2287.5030868384692,)
	435.0,1181.0,5000.0,0.102082,0.013183,152.0,81.0,16.0,10.0,fitness,(0.6216473906944472),fitnesses,(628.0516776238516,1.8674814614651771,2507.910154405626,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,110.0,12.0,31.0,76.0,fitness,(0.6213867133067883),fitnesses,(609.1749057425792,3.5289998304819243,2307.8190740610253,)
	1421.0,2250.0,4301.0,0.13910987692999327,0.024033,110.0,23.0,8.0,76.0,fitness,(0.6211020264333158),fitnesses,(601.2564661692192,4.124621919756574,2140.0658933469135,)
	1421.0,2250.0,4301.0,0.07730837924214767,0.024033,110.0,24.0,8.0,76.0,fitness,(0.6210816603927786),fitnesses,(608.1992771047483,3.5604617707621333,2272.2234419591136,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,110.0,22.0,17.0,76.0,fitness,(0.6201560024090235),fitnesses,(610.7847462475929,3.29123853159006,2354.1129154470027,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,110.0,22.0,17.0,76.0,fitness,(0.6201560024090235),fitnesses,(610.7847462475929,3.29123853159006,2354.1129154470027,)
Surrogate,generation,185
	435.0,1181.0,4326.0,0.102082,0.013183,152.0,42.0,16.0,10.0,fitness,(0.7449866529799509),fitnesses,(736.5090536480301,3.3874360411016866,2539.6761079096,)
	435.0,1181.0,5000.0,0.102082,0.013183,152.0,42.0,16.0,10.0,fitness,(0.7407845064312468),fitnesses,(736.7336190990799,3.063979954296591,2658.8912210798944,)
	435.0,2460.0,4326.0,0.102082,0.013183,152.0,42.0,30.0,10.0,fitness,(0.6835343550079023),fitnesses,(671.8286825007336,3.5388176854454345,2368.2504347285826,)
	435.0,1181.0,5000.0,0.102082,0.02327807067657729,152.0,42.0,16.0,10.0,fitness,(0.6826196110708685),fitnesses,(679.6821058168623,2.9208928700425827,2627.142344641957,)
	435.0,2460.0,5000.0,0.102082,0.013183,152.0,42.0,30.0,10.0,fitness,(0.6810245799978876),fitnesses,(673.3459202518699,3.2489462202291124,2481.080245627341,)
	923.0,1181.0,5000.0,0.102082,0.013183,200.0,42.0,31.0,10.0,fitness,(0.6751180434891609),fitnesses,(680.7695088110006,2.1921310722162333,2757.277604400196,)
	435.0,1181.0,5000.0,0.102082,0.02327807067657729,200.0,42.0,16.0,10.0,fitness,(0.6725587740366352),fitnesses,(678.4388314423983,2.28687405991152,2874.879800487814,)
	918.0,1181.0,5000.0,0.102082,0.013183,152.0,42.0,35.0,10.0,fitness,(0.6719055713761177),fitnesses,(668.4557776654989,2.829348665235295,2484.3692941734207,)
	435.0,2460.0,4326.0,0.102082,0.013183,200.0,42.0,30.0,10.0,fitness,(0.6682006941506944),fitnesses,(664.2143059783004,3.006663309530771,2608.024492291373,)
	435.0,2460.0,5000.0,0.102082,0.013183,200.0,42.0,30.0,10.0,fitness,(0.6641965546763008),fitnesses,(664.9224469811179,2.64931188512429,2721.901115606004,)
	1421.0,2250.0,4301.0,0.130246643641119,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6575199084787393),fitnesses,(635.763559545256,4.379668817240714,2204.0339238923916,)
	1421.0,2250.0,5000.0,0.07750503249437404,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6561074642836682),fitnesses,(644.135219831535,3.636757242380257,2439.532797166947,)
	1421.0,2250.0,5000.0,0.07750503249437404,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6561074642836682),fitnesses,(644.135219831535,3.636757242380257,2439.532797166947,)
	1421.0,2250.0,5000.0,0.07730837924214767,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6560923666000957),fitnesses,(644.1420228666543,3.635000551728783,2439.9661783846464,)
	614.0,3579.0,3306.0,0.171008,0.01756231888896842,200.0,8.0,4.0,0.0,fitness,(0.6559216037648029),fitnesses,(642.4704314798597,3.828562527493101,2483.445298998785,)
	1421.0,2250.0,5000.0,0.06546844400686647,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6551207255415012),fitnesses,(644.5516143394868,3.523131197124885,2466.220076923447,)
	1421.0,2250.0,5000.0,0.12682124808992035,0.024033,110.0,12.0,8.0,76.0,fitness,(0.653910893293738),fitnesses,(636.9092912602832,4.031010731975668,2330.8505286302034,)
	586.0,1672.0,4610.0,0.083097,0.013756,115.0,71.0,22.0,7.0,fitness,(0.6529705544793812),fitnesses,(648.1749085243079,2.7158589462994267,2236.2943507920863,)
	435.0,2460.0,4326.0,0.102082,0.013183,152.0,42.0,65.0,10.0,fitness,(0.6529506195726107),fitnesses,(639.3419919079878,3.5122405299816424,2151.3777635193533,)
	1421.0,2250.0,4301.0,0.14938519698652486,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6504851135055025),fitnesses,(626.9237120703822,4.517996836873416,2161.856693361385,)
	1421.0,2250.0,5000.0,0.07750503249437404,0.024033,110.0,12.0,15.0,76.0,fitness,(0.6455902839444844),fitnesses,(633.3428448537408,3.62051053826061,2395.766629186261,)
	1421.0,2250.0,4301.0,0.07730837924214767,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6453101194173236),fitnesses,(629.8695285706409,3.8661378563617266,2322.0787716934624,)
	1421.0,2250.0,5000.0,0.06727338407910577,0.024033,110.0,12.0,15.0,76.0,fitness,(0.644729129209104),fitnesses,(633.6967991499964,3.5219432600415495,2418.7102541307945,)
	1421.0,2250.0,5000.0,0.14938519698652486,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6442938031337284),fitnesses,(625.9814856338099,4.113551005214249,2282.319255222398,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6438715940966623),fitnesses,(637.1781137542355,3.2048052669136706,2535.457232670985,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6438715940966623),fitnesses,(637.1781137542355,3.2048052669136706,2535.457232670985,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6438715940966623),fitnesses,(637.1781137542355,3.2048052669136706,2535.457232670985,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6438715940966623),fitnesses,(637.1781137542355,3.2048052669136706,2535.457232670985,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6438715940966623),fitnesses,(637.1781137542355,3.2048052669136706,2535.457232670985,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,110.0,12.0,8.0,76.0,fitness,(0.641587649070091),fitnesses,(626.8209135844705,3.809994056512323,2333.3205079502723,)
	1421.0,2250.0,5000.0,0.035558,0.024033,196.0,12.0,8.0,76.0,fitness,(0.6391623626776465),fitnesses,(642.4323368094883,2.6369662409412498,2963.9636541254354,)
	1421.0,2250.0,5000.0,0.035558,0.024033,200.0,12.0,8.0,76.0,fitness,(0.638456627150997),fitnesses,(642.3464075676691,2.594916143688666,2983.894185355875,)
	923.0,2203.0,5000.0,0.102082,0.013183,200.0,42.0,31.0,10.0,fitness,(0.6377487360699358),fitnesses,(640.2537820003264,2.425525097485273,2676.029690524342,)
	1421.0,2250.0,4301.0,0.06804362909943909,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6374884426317259),fitnesses,(623.3039275306472,3.761756701326545,2343.3051912186784,)
	923.0,1181.0,5000.0,0.102082,0.013183,200.0,42.0,63.0,10.0,fitness,(0.6374097151018272),fitnesses,(641.8068356497233,2.1176183703333127,2557.330425122913,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,12.0,15.0,76.0,fitness,(0.6350754071819875),fitnesses,(628.1174699074423,3.188271911671139,2492.4781842166162,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,12.0,15.0,76.0,fitness,(0.6350754071819875),fitnesses,(628.1174699074423,3.188271911671139,2492.4781842166162,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6343221913896595),fitnesses,(631.9056300034196,3.0238770144005387,2782.220875776549,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6343221913896595),fitnesses,(631.9056300034196,3.0238770144005387,2782.220875776549,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6343221913896595),fitnesses,(631.9056300034196,3.0238770144005387,2782.220875776549,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6343221913896595),fitnesses,(631.9056300034196,3.0238770144005387,2782.220875776549,)
	1421.0,2250.0,5000.0,0.06546844400686647,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6340847162447965),fitnesses,(634.9726495033929,2.827897950270863,2916.6912761305025,)
	1421.0,2250.0,5000.0,0.06546844400686647,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6340847162447965),fitnesses,(634.9726495033929,2.827897950270863,2916.6912761305025,)
	1421.0,2250.0,5000.0,0.06546844400686647,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6340847162447965),fitnesses,(634.9726495033929,2.827897950270863,2916.6912761305025,)
	1421.0,2250.0,5000.0,0.06546844400686647,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6340847162447965),fitnesses,(634.9726495033929,2.827897950270863,2916.6912761305025,)
	1421.0,2250.0,4301.0,0.07909311134597519,0.024033,110.0,12.0,16.0,76.0,fitness,(0.6338855623291143),fitnesses,(617.8621163143815,3.870763486707946,2268.4188852346633,)
	1421.0,2250.0,5000.0,0.14938519698652486,0.024033,110.0,12.0,16.0,76.0,fitness,(0.6336632118920177),fitnesses,(614.899874279892,4.1085092208783145,2232.175459665752,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.633453490371749),fitnesses,(633.8684473291518,2.8605920681765564,2902.087763916837,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.633453490371749),fitnesses,(633.8684473291518,2.8605920681765564,2902.087763916837,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.633453490371749),fitnesses,(633.8684473291518,2.8605920681765564,2902.087763916837,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.633453490371749),fitnesses,(633.8684473291518,2.8605920681765564,2902.087763916837,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.633453490371749),fitnesses,(633.8684473291518,2.8605920681765564,2902.087763916837,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,8.0,76.0,fitness,(0.633453490371749),fitnesses,(633.8684473291518,2.8605920681765564,2902.087763916837,)
	1421.0,2250.0,5000.0,0.07338844238538919,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6333625559671985),fitnesses,(633.7112915212883,2.8652219909559413,2900.095546364933,)
	1421.0,2250.0,5000.0,0.07672700983129083,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6330548958413768),fitnesses,(633.1795832436579,2.8808864980464506,2893.3552382745725,)
	1421.0,2250.0,4301.0,0.0629821284617689,0.024033,110.0,12.0,8.0,76.0,fitness,(0.632727556161718),fitnesses,(619.2192414894309,3.7057330355009865,2354.901568272288,)
	1421.0,2250.0,5000.0,0.06546844400686647,0.024033,110.0,22.0,8.0,76.0,fitness,(0.6293628005319208),fitnesses,(621.28123354222,3.23381973084934,2425.66303187926,)
	1421.0,2250.0,4301.0,0.07909311134597519,0.024033,194.0,12.0,16.0,76.0,fitness,(0.6281570081206985),fitnesses,(623.3467549203352,3.168417881908851,2687.3925618725198,)
	586.0,1672.0,4610.0,0.083097,0.013756,200.0,71.0,22.0,7.0,fitness,(0.6278242273265235),fitnesses,(636.5188269732627,1.797752332592396,2667.212297266308,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,110.0,12.0,16.0,76.0,fitness,(0.6275280536474414),fitnesses,(612.4510917562172,3.7914458007962866,2283.749611673878,)
	1421.0,2250.0,5000.0,0.0629821284617689,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6266461162397008),fitnesses,(626.988907412904,2.838347431754459,2872.6265490747837,)
	1421.0,2250.0,4301.0,0.06804362909943909,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6264926694295857),fitnesses,(623.7692631864604,3.014975287081086,2742.6346627685593,)
	1421.0,2250.0,4301.0,0.06804362909943909,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6264926694295857),fitnesses,(623.7692631864604,3.014975287081086,2742.6346627685593,)
	1421.0,2250.0,5000.0,0.06497245486890456,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6264701059952901),fitnesses,(626.6719232443917,2.848054943013156,2868.2366679233232,)
	1421.0,2250.0,4301.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6262201236465056),fitnesses,(622.4602162208779,3.0933099956237027,2717.319253060939,)
	1421.0,2250.0,4301.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6262201236465056),fitnesses,(622.4602162208779,3.0933099956237027,2717.319253060939,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,110.0,12.0,17.0,76.0,fitness,(0.6257176219715795),fitnesses,(610.5993588016269,3.7893795666346026,2277.5532496393284,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,199.0,12.0,17.0,76.0,fitness,(0.6251623926425739),fitnesses,(624.5890202623599,2.8979308718060297,2840.593633784635,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,199.0,12.0,17.0,76.0,fitness,(0.6251623926425739),fitnesses,(624.5890202623599,2.8979308718060297,2840.593633784635,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,199.0,12.0,17.0,76.0,fitness,(0.6251623926425739),fitnesses,(624.5890202623599,2.8979308718060297,2840.593633784635,)
	1421.0,2250.0,5000.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6250410136462493),fitnesses,(624.4230335466103,2.900254807827994,2838.4567978640994,)
	1421.0,2250.0,5000.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6250410136462493),fitnesses,(624.4230335466103,2.900254807827994,2838.4567978640994,)
	1421.0,2250.0,5000.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6250410136462493),fitnesses,(624.4230335466103,2.900254807827994,2838.4567978640994,)
	1421.0,2250.0,5000.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6250410136462493),fitnesses,(624.4230335466103,2.900254807827994,2838.4567978640994,)
	1421.0,2250.0,5000.0,0.07909311134597519,0.024033,200.0,12.0,16.0,76.0,fitness,(0.6250410136462493),fitnesses,(624.4230335466103,2.900254807827994,2838.4567978640994,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,200.0,12.0,17.0,76.0,fitness,(0.6248502134642616),fitnesses,(624.4412638124504,2.8866497318086517,2845.754766627542,)
	830.0,1181.0,4326.0,0.102082,0.028025981716112175,152.0,42.0,16.0,10.0,fitness,(0.6246363447322065),fitnesses,(618.4612529741667,3.0648692152946797,2447.360039490688,)
	946.0,2460.0,4326.0,0.102082,0.013183,200.0,42.0,30.0,10.0,fitness,(0.624322266644262),fitnesses,(622.1030934688505,2.763625025894749,2541.7077083535883,)
	1421.0,2250.0,5000.0,0.12790809971705103,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6241556672188412),fitnesses,(623.0009465893497,2.9054966602165986,2790.0245972674647,)
	1421.0,2250.0,5000.0,0.12812947036877365,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6241065973680903),fitnesses,(622.9468138121825,2.9055560227246002,2789.5776671338217,)
	1421.0,2250.0,5000.0,0.035558,0.024033,110.0,24.0,8.0,76.0,fitness,(0.6234195645123146),fitnesses,(619.3406216338448,2.892659381928883,2484.765094081896,)
	1421.0,2250.0,4301.0,0.06804362909943909,0.024033,110.0,12.0,16.0,76.0,fitness,(0.6233874990028633),fitnesses,(608.9269687092728,3.739787324301328,2293.7342949422828,)
	1421.0,2250.0,4301.0,0.13195556236344785,0.024033,110.0,23.0,8.0,76.0,fitness,(0.6233234204417051),fitnesses,(604.1793881611972,4.070235682710807,2155.832454660022,)
	1421.0,2250.0,4301.0,0.14938519698652486,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6229426588056708),fitnesses,(616.6372527670111,3.253297506533565,2622.756902667604,)
	1421.0,2250.0,4301.0,0.15015146768751622,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6226331793616627),fitnesses,(616.3121104320549,3.253316754662758,2621.209861701983,)
	1421.0,2250.0,4301.0,0.15015146768751622,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6226331793616627),fitnesses,(616.3121104320549,3.253316754662758,2621.209861701983,)
	1421.0,2250.0,5000.0,0.06819277158205403,0.024033,110.0,12.0,30.0,76.0,fitness,(0.6226299982956853),fitnesses,(610.9851995529135,3.4882693945657195,2323.789520288548,)
	1421.0,2250.0,4301.0,0.15105519311356994,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6222681850560868),fitnesses,(615.9286436039396,3.2533394555486623,2619.385310333949,)
	1421.0,2250.0,4301.0,0.15105519311356994,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6222681850560868),fitnesses,(615.9286436039396,3.2533394555486623,2619.385310333949,)
	1421.0,2250.0,4301.0,0.15105519311356994,0.024033,200.0,12.0,8.0,76.0,fitness,(0.6222681850560868),fitnesses,(615.9286436039396,3.2533394555486623,2619.385310333949,)
	1421.0,2250.0,4301.0,0.07240166958883812,0.024033,110.0,23.0,8.0,76.0,fitness,(0.6218459090406417),fitnesses,(609.3331098737236,3.538783003530277,2287.5030868384692,)
	435.0,1181.0,5000.0,0.102082,0.013183,152.0,81.0,16.0,10.0,fitness,(0.6216473906944472),fitnesses,(628.0516776238516,1.8674814614651771,2507.910154405626,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,110.0,12.0,31.0,76.0,fitness,(0.6213867133067883),fitnesses,(609.1749057425792,3.5289998304819243,2307.8190740610253,)
	1421.0,2250.0,4301.0,0.13910987692999327,0.024033,110.0,23.0,8.0,76.0,fitness,(0.6211020264333158),fitnesses,(601.2564661692192,4.124621919756574,2140.0658933469135,)
	1421.0,2250.0,4301.0,0.07730837924214767,0.024033,110.0,24.0,8.0,76.0,fitness,(0.6210816603927786),fitnesses,(608.1992771047483,3.5604617707621333,2272.2234419591136,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,110.0,22.0,17.0,76.0,fitness,(0.6201560024090235),fitnesses,(610.7847462475929,3.29123853159006,2354.1129154470027,)
	1421.0,2250.0,5000.0,0.07240166958883812,0.024033,110.0,22.0,17.0,76.0,fitness,(0.6201560024090235),fitnesses,(610.7847462475929,3.29123853159006,2354.1129154470027,)
Surrogate,generation,186
	435.0,1181.0,4326.0,0.102082,0.013183,152.0,42.0,16.0,10.0,fitness,(0.7449866529799509),fitnesses,(736.5090536480301,3.3874360411016866,2539.6761079096,)
	435.0,1181.0,5000.0,0.102082,0.013183,152.0,42.0,16.0,10.0,fitness,(0.7407845064312468),fitnesses,(736.7336190990799,3.063979954296591,2658.8912210798944,)
	435.0,2460.0,4326.0,0.102082,0.013183,152.0,42.0,30.0,10.0,fitness,(0.6835343550079023),fitnesses,(671.8286825007336,3.5388176854454345,2368.2504347285826,)
	435.0,1181.0,5000.0,0.102082,0.02327807067657729,152.0,42.0,16.0,10.0,fitness,(0.6826196110708685),fitnesses,(679.6821058168623,2.9208928700425827,2627.142344641957,)
	435.0,2460.0,5000.0,0.102082,0.013183,152.0,42.0,30.0,10.0,fitness,(0.6810245799978876),fitnesses,(673.3459202518699,3.2489462202291124,2481.080245627341,)
	923.0,1181.0,5000.0,0.102082,0.013183,200.0,42.0,31.0,10.0,fitness,(0.6751180434891609),fitnesses,(680.7695088110006,2.1921310722162333,2757.277604400196,)
	435.0,1181.0,5000.0,0.102082,0.02327807067657729,200.0,42.0,16.0,10.0,fitness,(0.6725587740366352),fitnesses,(678.4388314423983,2.28687405991152,2874.879800487814,)
	918.0,1181.0,5000.0,0.102082,0.013183,152.0,42.0,35.0,10.0,fitness,(0.6719055713761177),fitnesses,(668.4557776654989,2.829348665235295,2484.3692941734207,)
	435.0,2460.0,4326.0,0.102082,0.013183,200.0,42.0,30.0,10.0,fitness,(0.6682006941506944),fitnesses,(664.2143059783004,3.006663309530771,2608.024492291373,)
	435.0,2460.0,5000.0,0.102082,0.013183,200.0,42.0,30.0,10.0,fitness,(0.6641965546763008),fitnesses,(664.9224469811179,2.64931188512429,2721.901115606004,)
	1421.0,2250.0,4301.0,0.130246643641119,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6575199084787393),fitnesses,(635.763559545256,4.379668817240714,2204.0339238923916,)
	1421.0,2250.0,5000.0,0.07750503249437404,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6561074642836682),fitnesses,(644.135219831535,3.636757242380257,2439.532797166947,)
	1421.0,2250.0,5000.0,0.07750503249437404,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6561074642836682),fitnesses,(644.135219831535,3.636757242380257,2439.532797166947,)
	1421.0,2250.0,5000.0,0.07730837924214767,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6560923666000957),fitnesses,(644.1420228666543,3.635000551728783,2439.9661783846464,)
	614.0,3579.0,3306.0,0.171008,0.01756231888896842,200.0,8.0,4.0,0.0,fitness,(0.6559216037648029),fitnesses,(642.4704314798597,3.828562527493101,2483.445298998785,)
	614.0,3579.0,5000.0,0.171008,0.01756231888896842,200.0,8.0,4.0,0.0,fitness,(0.6555412472769949),fitnesses,(649.4381349983953,3.3759051136530798,2765.5938857931155,)
	1421.0,2250.0,5000.0,0.06546844400686647,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6551207255415012),fitnesses,(644.5516143394868,3.523131197124885,2466.220076923447,)
	1421.0,2250.0,5000.0,0.12682124808992035,0.024033,110.0,12.0,8.0,76.0,fitness,(0.653910893293738),fitnesses,(636.9092912602832,4.031010731975668,2330.8505286302034,)
	586.0,1672.0,4610.0,0.083097,0.013756,115.0,71.0,22.0,7.0,fitness,(0.6529705544793812),fitnesses,(648.1749085243079,2.7158589462994267,2236.2943507920863,)
	435.0,2460.0,4326.0,0.102082,0.013183,152.0,42.0,65.0,10.0,fitness,(0.6529506195726107),fitnesses,(639.3419919079878,3.5122405299816424,2151.3777635193533,)
	1421.0,2250.0,4301.0,0.14938519698652486,0.024033,110.0,12.0,8.0,76.0,fitness,(0.6504851135055025),fitnesses,(626.9237120703822,4.517996836873416,2161.856693361385,)
	1421.0,2250.0,5000.0,0.07750503249437404,0.024033,110.0,12.0,15.0,76.0,fitness,(0.6455902839444844),fitnesses,(633.3428448537408,3.62051053826061,2395.766629186261,)
