Surrogate,generation,0,mu,100,lambda,25
	1001.0,4999.0,2209.0,0.225248,0.204597,115.0,99.0,171.0,0.0,fitness,(-0.004728402375465993),fitnesses,(0.0,-0.2716089141689096,201.23132337768973,)
	2789.0,2968.0,2205.0,0.206394,0.046791,52.0,77.0,0.0,17.0,fitness,(0.011586551125008624),fitnesses,(0.0,2.0848562535097597,926.2011410088971,)
	5000.0,2637.0,1384.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.011205010231790324),fitnesses,(0.0,1.3381533167119568,217.65229353292443,)
	5000.0,2637.0,1384.0,0.193735,0.25,22.0,200.0,200.0,9.0,fitness,(0.011170856737207174),fitnesses,(0.0,1.336353381400898,219.2677076801809,)
	852.0,4471.0,3004.0,0.164174,0.041711,83.0,46.0,96.0,35.0,fitness,(0.011166520616972495),fitnesses,(0.0,2.1447329590731083,1028.0808973758587,)
	433.0,1420.0,3213.0,0.14832,0.103609,88.0,35.0,174.0,77.0,fitness,(0.010537446788377763),fitnesses,(0.0,1.7563181470460862,702.5734682083098,)
	5000.0,2637.0,2424.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.010439430047313219),fitnesses,(0.0,1.288161612701015,244.21860796969295,)
	5000.0,1882.0,1643.0,0.146715,0.249278,104.0,194.0,147.0,3.0,fitness,(0.010026512275938971),fitnesses,(0.0,1.2950466905308862,292.395462936989,)
	5000.0,1780.0,2585.0,0.25,0.25,66.0,200.0,158.0,11.0,fitness,(0.009928543937192398),fitnesses,(0.0,1.3504570068177093,357.60261309846936,)
	4893.0,959.0,2771.0,0.25,0.25,66.0,173.0,172.0,39.0,fitness,(0.009612010086145194),fitnesses,(0.0,1.3397357982017242,378.5347895872048,)
	4709.0,1931.0,754.0,0.15983555121999285,0.23849913354875057,34.0,106.0,162.0,11.0,fitness,(0.009470821924596274),fitnesses,(0.0,1.0954748037614386,148.3926113018112,)
	1772.0,605.0,2006.0,0.069046,0.19139,155.0,0.0,154.0,7.0,fitness,(0.009104749716809902),fitnesses,(0.0,1.8937490909023957,983.2741192214055,)
	5000.0,2135.0,4272.0,0.25,0.25,2.0,197.0,200.0,56.0,fitness,(0.008662788461464867),fitnesses,(0.0,1.2274125311046853,361.1336849581986,)
	4382.0,2135.0,2136.0,0.25,0.25,2.0,197.0,131.0,56.0,fitness,(0.00862641976430559),fitnesses,(0.0,1.1372307435097913,274.58876707923224,)
	5000.0,245.0,5000.0,0.14233330597972135,0.25,122.0,200.0,200.0,91.0,fitness,(0.008546124373611885),fitnesses,(0.0,1.405939594788736,551.3271574275476,)
	246.0,1469.0,2768.0,0.097185,0.16313605313870413,78.0,31.0,67.0,22.0,fitness,(0.008465301568436036),fitnesses,(0.0,2.036609081997008,1190.0789251534045,)
	1464.0,1057.0,490.0,0.137036,0.0336,35.0,72.0,71.0,20.0,fitness,(0.008465215295619563),fitnesses,(0.0,1.482160319952435,635.6387903904786,)
	5000.0,2963.0,3229.0,0.067077,0.031723,15.0,137.0,200.0,92.0,fitness,(0.008241081788703338),fitnesses,(0.0,1.0935552727763234,269.4470939059896,)
	4482.0,2886.0,815.0,0.2350759566285449,0.23118445623287154,97.0,49.0,139.0,1.0,fitness,(0.008205740400482095),fitnesses,(0.0,1.0245037875441703,203.9297474959607,)
	5000.0,2135.0,2136.0,0.25,0.174185,2.0,197.0,131.0,56.0,fitness,(0.008158088464745725),fitnesses,(0.0,1.142760443067178,326.95159659260554,)
	5000.0,2963.0,3229.0,0.067077,0.031723,8.0,137.0,200.0,92.0,fitness,(0.00812881754629266),fitnesses,(0.0,1.0778611404142007,264.97938578493455,)
	5000.0,3250.0,649.0,0.221788,0.198124,44.0,57.0,72.0,0.0,fitness,(0.008083482328827898),fitnesses,(0.0,1.0141329782906643,205.7847454078745,)
	1607.0,2478.0,3936.0,0.130265,0.170177,45.0,14.0,83.0,4.0,fitness,(0.00796438200299322),fitnesses,(0.0,1.6753954839062766,878.9572836069545,)
	5000.0,4663.0,1384.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.007835705970454826),fitnesses,(0.0,0.9461087987288541,162.5382016833714,)
	5000.0,4663.0,1384.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.007835705970454826),fitnesses,(0.0,0.9461087987288541,162.5382016833714,)
	4952.0,127.0,2089.0,0.067319,0.11158659251251798,31.0,200.0,131.0,91.0,fitness,(0.007793908141202826),fitnesses,(0.0,1.1621235051022876,382.73269098200495,)
	2064.0,161.0,2083.0,0.01852,0.133645,138.0,11.0,114.0,11.0,fitness,(0.0076965213091015755),fitnesses,(0.0,2.1072120887870067,1337.5599578768492,)
	4321.0,131.0,2318.0,0.050045,0.21196,138.0,161.0,196.0,48.0,fitness,(0.007655183441014294),fitnesses,(0.0,1.1494364123562038,383.9180682547743,)
	4382.0,2135.0,2136.0,0.145886,0.174185,1.0,197.0,131.0,56.0,fitness,(0.007613374799397917),fitnesses,(0.0,0.9816099984643624,220.27251852457067,)
	4382.0,2135.0,2136.0,0.145886,0.174185,2.0,197.0,131.0,56.0,fitness,(0.007611739993841486),fitnesses,(0.0,0.9817324205917405,220.55842120759192,)
	4959.0,2000.0,4370.0,0.144075,0.213063,73.0,129.0,189.0,28.0,fitness,(0.007599886613492916),fitnesses,(0.0,1.0783621798208471,318.37351847155554,)
	4853.0,2847.0,5000.0,0.0997094619904577,0.25,94.0,200.0,200.0,75.0,fitness,(0.007551982666800929),fitnesses,(0.0,1.1017165694957833,346.5183028156904,)
	5000.0,4763.0,426.0,0.086127,0.19023351187586046,64.0,60.0,200.0,1.0,fitness,(0.007518721872445192),fitnesses,(0.0,0.819657223627068,67.78503638254888,)
	5000.0,4763.0,426.0,0.086127,0.19023351187586046,64.0,60.0,200.0,1.0,fitness,(0.007518721872445192),fitnesses,(0.0,0.819657223627068,67.78503638254888,)
	4952.0,127.0,2089.0,0.067319,0.049928,31.0,127.0,131.0,91.0,fitness,(0.00746500165757211),fitnesses,(0.0,1.193584932129881,447.08476637267,)
	3297.0,257.0,1521.0,0.243306,0.035526,130.0,41.0,128.0,78.0,fitness,(0.007443355785810827),fitnesses,(0.0,1.5186379280291722,774.3023494480894,)
	4782.0,1280.0,2599.0,0.245923,0.25,39.0,113.0,142.0,1.0,fitness,(0.007396039785461432),fitnesses,(0.0,1.058429571344707,318.82559279856366,)
	4782.0,1280.0,2599.0,0.25,0.25,39.0,113.0,142.0,1.0,fitness,(0.007322570500090171),fitnesses,(0.0,1.0538029252136403,321.5458752046231,)
	5000.0,127.0,4699.0,0.14233330597972135,0.11158659251251798,58.0,200.0,200.0,91.0,fitness,(0.007193763549453361),fitnesses,(0.0,1.2450965156103715,525.7201606650353,)
	4995.0,1603.0,2481.0,0.03735,0.021268,93.0,64.0,53.0,61.0,fitness,(0.007187257967645636),fitnesses,(0.0,1.9145323315171234,1195.8065347525599,)
	4142.0,3052.0,2799.0,0.174647,0.212182,64.0,84.0,190.0,51.0,fitness,(0.007141773026726906),fitnesses,(0.0,0.8679298465700644,153.75254389737393,)
	4382.0,2135.0,2136.0,0.25,0.174185,2.0,197.0,131.0,56.0,fitness,(0.0070727677049261806),fitnesses,(0.0,1.0084418156283683,301.16504513575023,)
	2503.0,312.0,2234.0,0.188174,0.222555,108.0,198.0,180.0,24.0,fitness,(0.006906351138873201),fitnesses,(0.0,1.004630495419219,313.9953815318989,)
	2503.0,312.0,1010.0,0.188174,0.222555,108.0,198.0,180.0,24.0,fitness,(0.0068733852727310115),fitnesses,(0.0,0.942917625325029,255.57909805192782,)
	4696.0,2217.0,2224.0,0.063562,0.231719,40.0,135.0,47.0,86.0,fitness,(0.006834088335762802),fitnesses,(0.0,0.9850444992344619,301.63566565818167,)
	3473.0,1885.0,2758.0,0.153623,0.207293,113.0,172.0,198.0,3.0,fitness,(0.006813283585112182),fitnesses,(0.0,0.9111338130400763,229.80545452885815,)
	3801.0,732.0,1538.0,0.16505,0.222938,187.0,200.0,137.0,5.0,fitness,(0.006802194080961823),fitnesses,(0.0,1.123962325069091,443.7429169729088,)
	5000.0,127.0,4699.0,0.067319,0.11158659251251798,58.0,200.0,200.0,91.0,fitness,(0.006792612868859965),fitnesses,(0.0,1.1999759797614815,520.714692875485,)
	4853.0,2847.0,5000.0,0.0997094619904577,0.25,51.0,200.0,113.0,75.0,fitness,(0.006736602610412085),fitnesses,(0.0,1.0324340823025875,358.77382126137894,)
	4853.0,2847.0,5000.0,0.0997094619904577,0.25,51.0,200.0,113.0,75.0,fitness,(0.006736602610412085),fitnesses,(0.0,1.0324340823025875,358.77382126137894,)
	5000.0,3948.0,2136.0,0.25,0.174185,1.0,197.0,200.0,56.0,fitness,(0.006720558924569692),fitnesses,(0.0,0.9229145832546158,250.85869079764657,)
	4932.0,655.0,716.0,0.030847,0.219109,127.0,183.0,75.0,9.0,fitness,(0.0067173898992241255),fitnesses,(0.0,1.1246404761217232,452.90148619931074,)
Surrogate,generation,11
	1559.0,602.0,921.0,0.25,0.014852,50.0,10.0,20.0,2.0,fitness,(1.040971899688718),fitnesses,(1.0,5.269267368918868,1172.0774000470549,)
	1559.0,602.0,921.0,0.170765,0.014852,50.0,10.0,20.0,2.0,fitness,(1.0356883908376644),fitnesses,(1.0,4.879938140930847,1311.0990571644013,)
	3471.0,602.0,921.0,0.170765,0.014852,50.0,10.0,20.0,2.0,fitness,(1.0306230197747266),fitnesses,(1.0,4.19038800168898,1128.0860242163226,)
	246.0,738.0,2768.0,0.17825305736718255,0.079662,78.0,31.0,67.0,22.0,fitness,(1.0246965790960305),fitnesses,(1.0,3.771795674741684,1302.1377651386404,)
	246.0,738.0,2768.0,0.097185,0.079662,78.0,31.0,67.0,22.0,fitness,(1.0175826878131597),fitnesses,(1.0,3.240412135060824,1482.1433537448584,)
	2674.0,1872.0,4196.0,0.157522,0.082705,99.0,7.0,83.0,11.0,fitness,(1.0174790510031537),fitnesses,(1.0,3.075633699285459,1327.7285989700824,)
	1204.0,5000.0,1947.0,0.25,0.034555930287842825,11.0,6.0,35.0,12.0,fitness,(1.0168110429536095),fitnesses,(1.0,2.5582186911198543,877.1143957589146,)
	766.0,257.0,1521.0,0.243306,0.035526,130.0,41.0,128.0,78.0,fitness,(1.0153080103778063),fitnesses,(1.0,2.494964036535441,964.1629987548076,)
	1663.0,257.0,1521.0,0.243306,0.035526,130.0,41.0,128.0,78.0,fitness,(1.012054375499762),fitnesses,(1.0,2.0800368287141824,874.5992787379879,)
	5000.0,1045.0,1047.0,0.076906,0.002887,183.0,24.0,200.0,5.0,fitness,(1.0119469091446327),fitnesses,(1.0,1.9951052299693417,800.4143155060754,)
	2674.0,1872.0,5000.0,0.157522,0.082705,99.0,13.0,83.0,11.0,fitness,(1.009898867034929),fitnesses,(1.0,2.446288579173764,1456.4018756808873,)
	619.0,114.0,4776.0,0.010399611247470427,0.014237,89.0,48.0,168.0,85.0,fitness,(1.0079751775925472),fitnesses,(1.0,2.4019303102879075,1604.4125510331914,)
	619.0,114.0,4776.0,0.004784,0.014237,89.0,48.0,168.0,85.0,fitness,(1.0078822715424776),fitnesses,(1.0,2.4072891076579044,1619.061953410157,)
	829.0,1659.0,3510.0,0.238745,0.177597,117.0,26.0,5.0,7.0,fitness,(1.0078159027529807),fitnesses,(1.0,2.2829012086545726,1501.3109333565048,)
	399.0,1271.0,1592.0,0.053225,0.063741,162.0,38.0,114.0,3.0,fitness,(1.0069919011933626),fitnesses,(1.0,2.197156057689196,1497.965938352945,)
	399.0,1271.0,1592.0,0.053225,0.063741,170.0,38.0,114.0,3.0,fitness,(1.0068037244119732),fitnesses,(1.0,2.218520402928167,1538.1479617308369,)
	435.0,918.0,5000.0,0.038192,0.099359,131.0,13.0,175.0,5.0,fitness,(1.006353922217595),fitnesses,(1.0,2.2301870662304606,1594.7948444709514,)
	4168.0,125.0,4283.0,0.118212,0.013452,106.0,32.0,111.0,23.0,fitness,(1.006019481511251),fitnesses,(1.0,2.034596058871813,1432.647907746709,)
	2523.0,1170.0,3272.0,0.009135,0.129131,99.0,54.0,179.0,3.0,fitness,(1.006014498406494),fitnesses,(1.0,1.3073877259535223,705.9378853041185,)
	399.0,1271.0,1592.0,0.053225,0.063741,87.0,38.0,114.0,3.0,fitness,(1.0059136985739998),fitnesses,(1.0,1.7259754069434512,1134.6055495434848,)
	399.0,1271.0,1592.0,0.053225,0.063741,87.0,38.0,200.0,3.0,fitness,(1.0048761291074728),fitnesses,(1.0,1.1494867808984162,661.873870151131,)
	399.0,1271.0,2957.0,0.053225,0.063741,200.0,38.0,114.0,3.0,fitness,(1.0043283709071273),fitnesses,(1.0,2.340216261517162,1907.3791708044246,)
	852.0,4471.0,1363.0,0.164174,0.041711,83.0,46.0,96.0,35.0,fitness,(1.0042009932007765),fitnesses,(1.0,1.210336877876496,790.2375577988519,)
	3536.0,1245.0,1385.0,0.021076,0.053415,195.0,159.0,175.0,5.0,fitness,(1.002655404368772),fitnesses,(1.0,0.890334893833048,624.7944569558521,)
	399.0,1271.0,1592.0,0.053225,0.1272882163389365,195.0,73.0,114.0,3.0,fitness,(1.0016591627598015),fitnesses,(1.0,1.4845171662246135,1318.600890244478,)
	1338.0,487.0,640.0,0.126155,0.075413,197.0,128.0,168.0,2.0,fitness,(1.0010925115034421),fitnesses,(1.0,0.7714115912137305,662.1604408695016,)
	1338.0,487.0,640.0,0.126155,0.075413,200.0,128.0,168.0,2.0,fitness,(1.0009469162779963),fitnesses,(1.0,0.7712210993852386,676.5294715856002,)
	2674.0,1872.0,5000.0,0.157522,0.082705,191.0,13.0,162.0,11.0,fitness,(1.0006314119138564),fitnesses,(1.0,1.525155402502845,1462.0142111171917,)
	2674.0,1872.0,5000.0,0.157522,0.082705,191.0,13.0,162.0,11.0,fitness,(1.0006314119138564),fitnesses,(1.0,1.525155402502845,1462.0142111171917,)
	242.0,325.0,570.0,0.044777,0.105139,200.0,77.0,26.0,2.0,fitness,(1.0002787086711225),fitnesses,(1.0,1.887673765731082,1859.8028986188497,)
	5000.0,921.0,5000.0,0.030279,0.063685,95.0,73.0,153.0,4.0,fitness,(1.0001458639837086),fitnesses,(1.0,1.0259588289022834,1011.3724305314202,)
	1182.0,936.0,1246.0,0.057039,0.055488,147.0,155.0,83.0,68.0,fitness,(0.9998264989993947),fitnesses,(1.0,1.0077766966579624,1025.1267967185024,)
	249.0,2731.0,1149.0,0.024529,0.062383,166.0,180.0,177.0,9.0,fitness,(0.9998174428780249),fitnesses,(1.0,0.6171943698108665,635.4500820083838,)
	5000.0,681.0,4261.0,0.10667,0.15702497668930504,200.0,50.0,146.0,12.0,fitness,(0.9991511403365274),fitnesses,(1.0,1.0653062401822564,1150.1922065295203,)
	3465.0,921.0,4061.0,0.030279,0.063685,95.0,73.0,72.0,4.0,fitness,(0.9990787610476571),fitnesses,(1.0,1.3302240351933854,1422.3479304276693,)
	2523.0,1170.0,3272.0,0.009135,0.129131,200.0,116.0,179.0,3.0,fitness,(0.99907806765312),fitnesses,(1.0,0.8630159984523161,955.2092331403064,)
	4091.0,681.0,4261.0,0.10667,0.078197,182.0,50.0,146.0,12.0,fitness,(0.9979113549615088),fitnesses,(1.0,1.1147066972523938,1323.5712011015182,)
	2889.0,478.0,5000.0,0.11859216901507737,0.006803,200.0,200.0,162.0,7.0,fitness,(0.9965474621653696),fitnesses,(1.0,0.9665615623059692,1311.8153457690107,)
	2674.0,1872.0,5000.0,0.157522,0.082705,200.0,13.0,83.0,11.0,fitness,(0.996478216904261),fitnesses,(1.0,1.6218493199853574,1974.0276295592514,)
	4137.0,4844.0,3803.0,0.15143,0.02441,149.0,18.0,54.0,8.0,fitness,(0.9962889632802384),fitnesses,(1.0,1.0943871829690066,1465.4908549451723,)
	3346.0,4741.0,3522.0,0.057178,0.028649,158.0,25.0,86.0,65.0,fitness,(0.9938026748322532),fitnesses,(1.0,0.9220422367863952,1541.7747535610856,)
	460.0,701.0,5000.0,0.192183,0.016078,154.0,121.0,110.0,13.0,fitness,(0.9912308871741013),fitnesses,(1.0,0.7771357537148135,1654.0470363046752,)
	4563.0,4476.0,4451.0,0.217437,0.008215,144.0,76.0,5.0,30.0,fitness,(0.9899734027541807),fitnesses,(1.0,0.5659697809169899,1568.6295054989241,)
	197.0,2490.0,2220.0,0.200733,0.177948,30.0,0.0,36.0,73.0,fitness,(0.021837774990433094),fitnesses,(0.0,3.0681830385227262,884.405539479417,)
	384.0,2490.0,2220.0,0.200733,0.177948,30.0,0.0,36.0,73.0,fitness,(0.021707297449272363),fitnesses,(0.0,3.028746956440635,858.0172115133989,)
	438.0,2490.0,2220.0,0.200733,0.177948,30.0,0.0,36.0,73.0,fitness,(0.02165968326786312),fitnesses,(0.0,3.0164150871661533,850.446760379841,)
	246.0,1548.0,2768.0,0.18701045576057004,0.140148374318951,78.0,31.0,67.0,22.0,fitness,(0.02061768722874666),fitnesses,(0.0,3.1196198075238386,1057.8510846491727,)
	246.0,738.0,2768.0,0.18701045576057004,0.140148374318951,78.0,31.0,67.0,22.0,fitness,(0.0173199415351863),fitnesses,(0.0,2.841991940427311,1109.9977869086808,)
	4365.0,1871.0,525.0,0.169235,0.012028,34.0,11.0,34.0,98.0,fitness,(0.017231503016478966),fitnesses,(0.0,2.470149407852867,746.9991062049705,)
	160.0,917.0,5000.0,0.25,0.036347,0.0,55.0,67.0,13.0,fitness,(0.01693016229776666),fitnesses,(0.0,2.9552199753713726,1262.2037455947066,)
	160.0,917.0,5000.0,0.132794,0.036347,0.0,55.0,67.0,13.0,fitness,(0.014713163692096154),fitnesses,(0.0,2.9284857397338104,1457.1693705241948,)
	1846.0,4123.0,4813.0,0.219286,0.010966,80.0,53.0,76.0,3.0,fitness,(0.012092833038556008),fitnesses,(0.0,2.4920294893760424,1282.7461855204417,)
	338.0,3803.0,5000.0,0.233663,0.019516,78.0,28.0,189.0,9.0,fitness,(0.01159303330058983),fitnesses,(0.0,2.0997566672004497,940.4533371414668,)
	2789.0,2968.0,2205.0,0.206394,0.046791,52.0,77.0,0.0,17.0,fitness,(0.011586551125008624),fitnesses,(0.0,2.0848562535097597,926.2011410088971,)
	5000.0,2637.0,1384.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.011205010231790324),fitnesses,(0.0,1.3381533167119568,217.65229353292443,)
	5000.0,2637.0,1384.0,0.193735,0.25,22.0,200.0,200.0,9.0,fitness,(0.011170856737207174),fitnesses,(0.0,1.336353381400898,219.2677076801809,)
	852.0,4471.0,3004.0,0.164174,0.041711,83.0,46.0,96.0,35.0,fitness,(0.011166520616972495),fitnesses,(0.0,2.1447329590731083,1028.0808973758587,)
	5000.0,2637.0,1384.0,0.25,0.25,25.0,200.0,200.0,9.0,fitness,(0.01065868408957487),fitnesses,(0.0,1.3239334095743254,258.06500061683846,)
	433.0,1420.0,3213.0,0.14832,0.103609,88.0,35.0,174.0,77.0,fitness,(0.010537446788377763),fitnesses,(0.0,1.7563181470460862,702.5734682083098,)
	5000.0,2637.0,2424.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.010439430047313219),fitnesses,(0.0,1.288161612701015,244.21860796969295,)
	338.0,3803.0,5000.0,0.25,0.04167831235184367,78.0,28.0,189.0,9.0,fitness,(0.010272155709237157),fitnesses,(0.0,1.8792015835182143,851.9860125944987,)
	5000.0,1882.0,1643.0,0.146715,0.249278,104.0,194.0,147.0,3.0,fitness,(0.010026512275938971),fitnesses,(0.0,1.2950466905308862,292.395462936989,)
	5000.0,1780.0,2585.0,0.25,0.25,66.0,200.0,158.0,11.0,fitness,(0.009928543937192398),fitnesses,(0.0,1.3504570068177093,357.60261309846936,)
	5000.0,2135.0,2136.0,0.25,0.25,2.0,197.0,131.0,56.0,fitness,(0.009667391413201616),fitnesses,(0.0,1.2696117887374114,302.87264741724994,)
	4893.0,959.0,2771.0,0.25,0.25,66.0,173.0,172.0,39.0,fitness,(0.009612010086145194),fitnesses,(0.0,1.3397357982017242,378.5347895872048,)
	4709.0,1931.0,754.0,0.15983555121999285,0.23849913354875057,34.0,106.0,162.0,11.0,fitness,(0.009470821924596274),fitnesses,(0.0,1.0954748037614386,148.3926113018112,)
	1772.0,605.0,2006.0,0.069046,0.19139,155.0,0.0,154.0,7.0,fitness,(0.009104749716809902),fitnesses,(0.0,1.8937490909023957,983.2741192214055,)
	5000.0,2135.0,4272.0,0.25,0.25,2.0,197.0,200.0,56.0,fitness,(0.008662788461464867),fitnesses,(0.0,1.2274125311046853,361.1336849581986,)
	4382.0,2135.0,2136.0,0.25,0.25,2.0,197.0,131.0,56.0,fitness,(0.00862641976430559),fitnesses,(0.0,1.1372307435097913,274.58876707923224,)
	5000.0,245.0,5000.0,0.14233330597972135,0.25,122.0,200.0,200.0,91.0,fitness,(0.008546124373611885),fitnesses,(0.0,1.405939594788736,551.3271574275476,)
	246.0,1469.0,2768.0,0.097185,0.16313605313870413,78.0,31.0,67.0,22.0,fitness,(0.008465301568436036),fitnesses,(0.0,2.036609081997008,1190.0789251534045,)
	1464.0,1057.0,490.0,0.137036,0.0336,35.0,72.0,71.0,20.0,fitness,(0.008465215295619563),fitnesses,(0.0,1.482160319952435,635.6387903904786,)
	5000.0,2963.0,3229.0,0.067077,0.031723,15.0,137.0,200.0,92.0,fitness,(0.008241081788703338),fitnesses,(0.0,1.0935552727763234,269.4470939059896,)
	4482.0,2886.0,815.0,0.2350759566285449,0.23118445623287154,97.0,49.0,139.0,1.0,fitness,(0.008205740400482095),fitnesses,(0.0,1.0245037875441703,203.9297474959607,)
	5000.0,2135.0,2136.0,0.25,0.174185,2.0,197.0,131.0,56.0,fitness,(0.008158088464745725),fitnesses,(0.0,1.142760443067178,326.95159659260554,)
	5000.0,2963.0,3229.0,0.067077,0.031723,8.0,137.0,200.0,92.0,fitness,(0.00812881754629266),fitnesses,(0.0,1.0778611404142007,264.97938578493455,)
	5000.0,3250.0,649.0,0.221788,0.198124,44.0,57.0,72.0,0.0,fitness,(0.008083482328827898),fitnesses,(0.0,1.0141329782906643,205.7847454078745,)
	1607.0,2478.0,3936.0,0.130265,0.170177,45.0,14.0,83.0,4.0,fitness,(0.00796438200299322),fitnesses,(0.0,1.6753954839062766,878.9572836069545,)
	5000.0,4663.0,1384.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.007835705970454826),fitnesses,(0.0,0.9461087987288541,162.5382016833714,)
	5000.0,4663.0,1384.0,0.193735,0.25,12.0,200.0,200.0,9.0,fitness,(0.007835705970454826),fitnesses,(0.0,0.9461087987288541,162.5382016833714,)
	4952.0,127.0,2089.0,0.067319,0.11158659251251798,31.0,200.0,131.0,91.0,fitness,(0.007793908141202826),fitnesses,(0.0,1.1621235051022876,382.73269098200495,)
	2064.0,161.0,2083.0,0.01852,0.133645,138.0,11.0,114.0,11.0,fitness,(0.0076965213091015755),fitnesses,(0.0,2.1072120887870067,1337.5599578768492,)
	5000.0,959.0,5000.0,0.25,0.25,145.0,200.0,200.0,39.0,fitness,(0.00768446546026988),fitnesses,(0.0,1.3406795140937628,572.2329680667748,)
	4321.0,131.0,2318.0,0.050045,0.21196,138.0,161.0,196.0,48.0,fitness,(0.007655183441014294),fitnesses,(0.0,1.1494364123562038,383.9180682547743,)
	4382.0,2135.0,2136.0,0.145886,0.174185,1.0,197.0,131.0,56.0,fitness,(0.007613374799397917),fitnesses,(0.0,0.9816099984643624,220.27251852457067,)
	4382.0,2135.0,2136.0,0.145886,0.174185,2.0,197.0,131.0,56.0,fitness,(0.007611739993841486),fitnesses,(0.0,0.9817324205917405,220.55842120759192,)
	4959.0,2000.0,4370.0,0.144075,0.213063,73.0,129.0,189.0,28.0,fitness,(0.007599886613492916),fitnesses,(0.0,1.0783621798208471,318.37351847155554,)
	4853.0,2847.0,5000.0,0.0997094619904577,0.25,94.0,200.0,200.0,75.0,fitness,(0.007551982666800929),fitnesses,(0.0,1.1017165694957833,346.5183028156904,)
	5000.0,4763.0,426.0,0.086127,0.19023351187586046,64.0,60.0,200.0,1.0,fitness,(0.007518721872445192),fitnesses,(0.0,0.819657223627068,67.78503638254888,)
	5000.0,4763.0,426.0,0.086127,0.19023351187586046,64.0,60.0,200.0,1.0,fitness,(0.007518721872445192),fitnesses,(0.0,0.819657223627068,67.78503638254888,)
	4952.0,127.0,2089.0,0.067319,0.049928,31.0,127.0,131.0,91.0,fitness,(0.00746500165757211),fitnesses,(0.0,1.193584932129881,447.08476637267,)
	2503.0,312.0,1010.0,0.188174,0.222555,108.0,200.0,200.0,24.0,fitness,(0.007457718200723078),fitnesses,(0.0,0.9922192362852571,246.44741621294924,)
	3297.0,257.0,1521.0,0.243306,0.035526,130.0,41.0,128.0,78.0,fitness,(0.007443355785810827),fitnesses,(0.0,1.5186379280291722,774.3023494480894,)
	4782.0,2396.0,5000.0,0.25,0.25,79.0,200.0,200.0,1.0,fitness,(0.007443254472896637),fitnesses,(0.0,1.1574163479997195,413.0909007100558,)
	4782.0,1280.0,2599.0,0.245923,0.25,39.0,113.0,142.0,1.0,fitness,(0.007396039785461432),fitnesses,(0.0,1.058429571344707,318.82559279856366,)
	4782.0,1280.0,2599.0,0.25,0.25,39.0,113.0,142.0,1.0,fitness,(0.007322570500090171),fitnesses,(0.0,1.0538029252136403,321.5458752046231,)
	5000.0,127.0,4699.0,0.14233330597972135,0.11158659251251798,58.0,200.0,200.0,91.0,fitness,(0.007193763549453361),fitnesses,(0.0,1.2450965156103715,525.7201606650353,)
	4995.0,1603.0,2481.0,0.03735,0.021268,93.0,64.0,53.0,61.0,fitness,(0.007187257967645636),fitnesses,(0.0,1.9145323315171234,1195.8065347525599,)
	4142.0,3052.0,2799.0,0.174647,0.212182,64.0,84.0,190.0,51.0,fitness,(0.007141773026726906),fitnesses,(0.0,0.8679298465700644,153.75254389737393,)
	4782.0,1280.0,2599.0,0.25,0.25,72.0,113.0,142.0,1.0,fitness,(0.007079088301084247),fitnesses,(0.0,1.0569742990287072,349.06546892028257,)
Surrogate,generation,12
	1559.0,602.0,921.0,0.25,0.014852,50.0,10.0,20.0,2.0,fitness,(1.040971899688718),fitnesses,(1.0,5.269267368918868,1172.0774000470549,)
	1559.0,1252.0,1871.0,0.170765,0.014852,95.0,10.0,20.0,2.0,fitness,(1.03718196049571),fitnesses,(1.0,5.36020712492927,1642.0110753582605,)
	1559.0,602.0,921.0,0.170765,0.014852,50.0,10.0,20.0,2.0,fitness,(1.0356883908376644),fitnesses,(1.0,4.879938140930847,1311.0990571644013,)
	3471.0,602.0,921.0,0.170765,0.014852,50.0,10.0,20.0,2.0,fitness,(1.0306230197747266),fitnesses,(1.0,4.19038800168898,1128.0860242163226,)
	246.0,738.0,2768.0,0.17825305736718255,0.079662,78.0,31.0,67.0,22.0,fitness,(1.0246965790960305),fitnesses,(1.0,3.771795674741684,1302.1377651386404,)
	3449.0,1328.0,2069.0,0.25,0.02933373518210727,106.0,19.0,39.0,2.0,fitness,(1.022962741963643),fitnesses,(1.0,3.485839700884439,1189.5655045201322,)
	246.0,738.0,2768.0,0.097185,0.079662,78.0,31.0,67.0,22.0,fitness,(1.0175826878131597),fitnesses,(1.0,3.240412135060824,1482.1433537448584,)
	2674.0,1872.0,4196.0,0.157522,0.082705,99.0,7.0,83.0,11.0,fitness,(1.0174790510031537),fitnesses,(1.0,3.075633699285459,1327.7285989700824,)
	1204.0,5000.0,1947.0,0.25,0.034555930287842825,11.0,6.0,35.0,12.0,fitness,(1.0168110429536095),fitnesses,(1.0,2.5582186911198543,877.1143957589146,)
	766.0,257.0,1521.0,0.243306,0.035526,130.0,41.0,128.0,78.0,fitness,(1.0153080103778063),fitnesses,(1.0,2.494964036535441,964.1629987548076,)
