Surrogate,generation,0,mu,100,lambda,25
	2435.0,4936.0,4552.0,0.100662,0.151299,144.0,176.0,84.0,0.0,fitness,(-0.008258025549631103),fitnesses,(0.0,-0.10084567876129283,724.9568762018175,)
	1650.0,2400.0,3946.0,0.25,0.061056,100.0,6.0,74.0,77.0,fitness,(1.0280459056875282),fitnesses,(1.0,4.129681682844999,1325.0911140921728,)
	159.0,2862.0,5000.0,0.25,0.01878816508978376,83.0,24.0,72.0,12.0,fitness,(1.0279186797596962),fitnesses,(1.0,4.439855531051921,1647.9875550822987,)
	3520.0,600.0,2067.0,0.25,0.061056,64.0,11.0,10.0,77.0,fitness,(1.027914465065254),fitnesses,(1.0,3.943965564279022,1152.5190577536243,)
	1650.0,600.0,881.0,0.25,0.061056,117.0,6.0,38.0,77.0,fitness,(1.027843481072103),fitnesses,(1.0,4.0130331313266545,1228.6850241163552,)
	1631.0,600.0,497.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.027821063675319),fitnesses,(1.0,4.061695294761147,1279.5889272292673,)
	140.0,2862.0,5000.0,0.25,0.02097630083605259,83.0,24.0,72.0,12.0,fitness,(1.0277944505115157),fitnesses,(1.0,4.422651496808594,1643.2064456570215,)
	140.0,2862.0,5000.0,0.25,0.02097630083605259,83.0,24.0,72.0,12.0,fitness,(1.0277944505115157),fitnesses,(1.0,4.422651496808594,1643.2064456570215,)
	140.0,2862.0,5000.0,0.25,0.02097630083605259,83.0,24.0,72.0,12.0,fitness,(1.0277944505115157),fitnesses,(1.0,4.422651496808594,1643.2064456570215,)
	75.0,5000.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0275434640863008),fitnesses,(1.0,4.312562121550135,1558.2157129200593,)
	75.0,5000.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0275434640863008),fitnesses,(1.0,4.312562121550135,1558.2157129200593,)
	75.0,5000.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0275434640863008),fitnesses,(1.0,4.312562121550135,1558.2157129200593,)
	75.0,5000.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0275434640863008),fitnesses,(1.0,4.312562121550135,1558.2157129200593,)
Surrogate,generation,75
	803.0,2224.0,1886.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0451675720911617),fitnesses,(1.0,5.745784700296908,1229.0274911807526,)
	803.0,1208.0,1921.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0428048732523467),fitnesses,(1.0,5.647278300617283,1366.790975382606,)
	803.0,1200.0,961.0,0.25,0.061056,64.0,12.0,10.0,77.0,fitness,(1.0401428775295438),fitnesses,(1.0,5.200156915277496,1185.869162323101,)
	803.0,2224.0,990.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0399197673671303),fitnesses,(1.0,5.083891429949308,1091.9146932362921,)
	803.0,2224.0,990.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0399197673671303),fitnesses,(1.0,5.083891429949308,1091.9146932362921,)
	1803.0,1257.0,1832.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0397384583933524),fitnesses,(1.0,5.141537906816632,1167.692067481395,)
	803.0,1302.0,1942.0,0.25,0.061056,56.0,26.0,10.0,77.0,fitness,(1.039268021765164),fitnesses,(1.0,5.17079746294293,1243.9952864265363,)
	1778.0,2224.0,2052.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.039140428830757),fitnesses,(1.0,5.029897326967963,1115.8544438922552,)
	1778.0,2224.0,2096.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.0391304478127483),fitnesses,(1.0,5.036345584910732,1123.3008036359035,)
	803.0,1200.0,497.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0389622068864546),fitnesses,(1.0,5.033546736343928,1137.3260476984708,)
	803.0,2224.0,3423.0,0.25,0.061056,65.0,11.0,43.0,77.0,fitness,(1.0382942505157968),fitnesses,(1.0,5.168747159869769,1339.3221082900925,)
	803.0,600.0,497.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0382935334941505),fitnesses,(1.0,5.007059557232108,1177.7062078170607,)
	1650.0,2400.0,1781.0,0.25,0.061056,57.0,6.0,40.0,77.0,fitness,(1.0379735548109443),fitnesses,(1.0,4.741250610734672,943.8951296402303,)
	1650.0,1193.0,881.0,0.25,0.061056,57.0,6.0,20.0,77.0,fitness,(1.037456826038864),fitnesses,(1.0,4.749751754482095,1004.0691505957071,)
	1650.0,1337.0,881.0,0.25,0.061056,57.0,6.0,20.0,77.0,fitness,(1.0374215330041283),fitnesses,(1.0,4.7354263504989325,993.2730500860964,)
	1730.0,2224.0,1735.0,0.25,0.061056,65.0,6.0,44.0,77.0,fitness,(1.0374164287998622),fitnesses,(1.0,4.693467692954055,951.8248129678183,)
	1650.0,600.0,881.0,0.25,0.061056,59.0,3.0,20.0,77.0,fitness,(1.0373800646468925),fitnesses,(1.0,4.809907619910443,1071.9011552211903,)
	1650.0,600.0,1746.0,0.25,0.061056,59.0,3.0,43.0,77.0,fitness,(1.037124415688232),fitnesses,(1.0,4.784424741707544,1071.9831728843496,)
	803.0,2224.0,990.0,0.25,0.061056,65.0,6.0,44.0,77.0,fitness,(1.036859860415705),fitnesses,(1.0,4.6402055540738045,954.2195125033056,)
	803.0,600.0,895.0,0.25,0.061056,56.0,22.0,10.0,77.0,fitness,(1.0365745286242254),fitnesses,(1.0,4.797696625571334,1140.2437631487785,)
	803.0,600.0,1015.0,0.25,0.061056,56.0,26.0,10.0,77.0,fitness,(1.0356664631655588),fitnesses,(1.0,4.70976446377375,1143.1181472178766,)
	1650.0,600.0,881.0,0.25,0.061056,59.0,3.0,40.0,77.0,fitness,(1.035362710473608),fitnesses,(1.0,4.491272926193135,955.0018788323309,)
	803.0,2224.0,2184.0,0.25,0.11929936932554772,65.0,6.0,21.0,77.0,fitness,(1.0351262293037178),fitnesses,(1.0,4.622963983595173,1110.3410532233872,)
	1650.0,1193.0,881.0,0.25,0.061056,57.0,6.0,41.0,77.0,fitness,(1.0350820106356047),fitnesses,(1.0,4.386840182296475,878.6391187360119,)
	1650.0,600.0,881.0,0.25,0.061056,59.0,3.0,43.0,77.0,fitness,(1.0349343919031242),fitnesses,(1.0,4.4315060548701695,938.0668645577443,)
	1586.0,2659.0,958.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0347094048209702),fitnesses,(1.0,4.493358939064316,1022.418456967284,)
	803.0,1327.0,1855.0,0.25,0.061056,109.0,12.0,20.0,77.0,fitness,(1.0347050819866375),fitnesses,(1.0,4.951432935691024,1480.9247370272815,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03437223893628),fitnesses,(1.0,4.379976055978633,942.752162350643,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03437223893628),fitnesses,(1.0,4.379976055978633,942.752162350643,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03437223893628),fitnesses,(1.0,4.379976055978633,942.752162350643,)
	1803.0,1257.0,1832.0,0.15630146905378067,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0341811383843311),fitnesses,(1.0,4.763947470018105,1345.8336315850079,)
	803.0,2224.0,990.0,0.25,0.061056,124.0,6.0,38.0,77.0,fitness,(1.0341447578694551),fitnesses,(1.0,4.68521099154773,1270.7352046022118,)
	803.0,1327.0,1855.0,0.25,0.061056,109.0,12.0,44.0,77.0,fitness,(1.034132375479942),fitnesses,(1.0,4.7460521543505605,1332.8146063563538,)
	803.0,1208.0,1921.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.033953496357716),fitnesses,(1.0,4.972625686599849,1577.2760508282572,)
	803.0,2224.0,2184.0,0.25,0.11929936932554772,65.0,12.0,21.0,77.0,fitness,(1.03381084667405),fitnesses,(1.0,4.465643479329452,1084.5588119244321,)
	803.0,2224.0,1886.0,0.25,0.061056,136.0,6.0,43.0,77.0,fitness,(1.03368076712341),fitnesses,(1.0,4.80933153731571,1441.2548249747063,)
	803.0,1137.0,1893.0,0.15078847531473336,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03342945194306),fitnesses,(1.0,4.819042938875566,1476.0977445695648,)
	803.0,4011.0,4154.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0332448380557973),fitnesses,(1.0,4.845853070142794,1521.3692645630686,)
	1461.0,1258.0,3744.0,0.1447524226822409,0.061056,31.0,6.0,10.0,77.0,fitness,(1.0330074403073044),fitnesses,(1.0,4.941261011929122,1640.5169811986855,)
	803.0,2224.0,1974.0,0.25,0.061056,132.0,12.0,41.0,77.0,fitness,(1.0328257050135456),fitnesses,(1.0,4.705496196200012,1422.9256948454524,)
	803.0,2043.0,2101.0,0.1536240306225385,0.061056,65.0,12.0,21.0,77.0,fitness,(1.032383184656925),fitnesses,(1.0,4.689821101058923,1451.502635366433,)
	803.0,1137.0,1893.0,0.15078847531473336,0.061056,65.0,12.0,46.0,77.0,fitness,(1.0320508141342306),fitnesses,(1.0,4.52653357197009,1321.4521585470136,)
	75.0,2862.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0312026144232629),fitnesses,(1.0,4.760684740861942,1640.4232985356473,)
	75.0,2862.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0312026144232629),fitnesses,(1.0,4.760684740861942,1640.4232985356473,)
	75.0,2862.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0312026144232629),fitnesses,(1.0,4.760684740861942,1640.4232985356473,)
	1650.0,1308.0,1886.0,0.14463146925428952,0.061056,57.0,12.0,36.0,77.0,fitness,(1.0311454516321235),fitnesses,(1.0,4.351318342943882,1236.7731797315428,)
	1429.0,2133.0,1067.0,0.25,0.10828880529912334,64.0,6.0,18.0,77.0,fitness,(1.0311312823623096),fitnesses,(1.0,4.014084237218418,900.9560009874624,)
	1631.0,600.0,1037.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.031121345005143),fitnesses,(1.0,4.477901411750973,1365.7669112366605,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,44.0,77.0,fitness,(1.0311082071165638),fitnesses,(1.0,3.9153815198336757,804.5608081772929,)
	1650.0,1074.0,1551.0,0.25,0.12543048894326697,59.0,3.0,20.0,77.0,fitness,(1.0308943881447952),fitnesses,(1.0,4.0384593542347025,949.0205397551928,)
	1650.0,1074.0,1551.0,0.25,0.12543048894326697,59.0,3.0,20.0,77.0,fitness,(1.0308943881447952),fitnesses,(1.0,4.0384593542347025,949.0205397551928,)
	1650.0,1074.0,1551.0,0.25,0.12543048894326697,59.0,3.0,20.0,77.0,fitness,(1.0308943881447952),fitnesses,(1.0,4.0384593542347025,949.0205397551928,)
	1650.0,1074.0,1551.0,0.25,0.12543048894326697,59.0,3.0,20.0,77.0,fitness,(1.0308943881447952),fitnesses,(1.0,4.0384593542347025,949.0205397551928,)
	1666.0,2224.0,2184.0,0.25,0.11929936932554772,65.0,6.0,21.0,77.0,fitness,(1.0307506576107766),fitnesses,(1.0,4.074899049369255,999.833288291612,)
	3186.0,1337.0,1709.0,0.25,0.061056,57.0,6.0,41.0,77.0,fitness,(1.030684227944234),fitnesses,(1.0,3.9226370561004,854.2142616770038,)
	803.0,1258.0,3993.0,0.1471162829139152,0.061056,31.0,13.0,10.0,77.0,fitness,(1.0306804017931284),fitnesses,(1.0,4.798546977265356,1730.5067979525318,)
	1650.0,2400.0,3946.0,0.25,0.061056,57.0,6.0,74.0,77.0,fitness,(1.0305369052999473),fitnesses,(1.0,4.1690592435563865,1115.3687135616706,)
	803.0,2224.0,2168.0,0.1422144200447643,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0304307487908775),fitnesses,(1.0,4.545769983181934,1502.6951040941808,)
	803.0,600.0,905.0,0.15298489903087975,0.061056,56.0,12.0,10.0,77.0,fitness,(1.0304072375380184),fitnesses,(1.0,4.405973851617942,1365.2500978160974,)
	803.0,1208.0,958.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0304015808106095),fitnesses,(1.0,4.458053503119078,1417.8954220581247,)
	75.0,2862.0,4728.0,0.20112,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0301988328610427),fitnesses,(1.0,4.751942319762216,1732.05903365793,)
	1650.0,600.0,881.0,0.14463146925428952,0.061056,57.0,3.0,20.0,77.0,fitness,(1.0300724358614952),fitnesses,(1.0,4.263746649200636,1256.5030630511255,)
	134.0,2862.0,4728.0,0.20112,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0300646954121724),fitnesses,(1.0,4.730690128537966,1724.2205873207308,)
	803.0,600.0,990.0,0.15350191516115883,0.061056,31.0,12.0,20.0,77.0,fitness,(1.0300617820976155),fitnesses,(1.0,4.206956739801871,1200.778530040317,)
	1650.0,600.0,881.0,0.14463146925428952,0.061056,59.0,3.0,20.0,77.0,fitness,(1.0300471870088848),fitnesses,(1.0,4.270904163110358,1266.1854622218837,)
	156.0,2862.0,4728.0,0.20112,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0300033265545614),fitnesses,(1.0,4.721630432278251,1721.297776822114,)
	803.0,2224.0,1974.0,0.1422144200447643,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0298483482455763),fitnesses,(1.0,4.455880306270378,1471.045481712741,)
	803.0,600.0,1771.0,0.25,0.061056,56.0,47.0,10.0,77.0,fitness,(1.0298074679275278),fitnesses,(1.0,4.166723518000839,1185.976725248082,)
	1650.0,600.0,881.0,0.14463146925428952,0.061056,31.0,3.0,20.0,77.0,fitness,(1.0296581038113932),fitnesses,(1.0,4.101437247567378,1135.6268664280583,)
	3519.0,600.0,1567.0,0.25,0.061056,59.0,6.0,20.0,77.0,fitness,(1.0295621121733178),fitnesses,(1.0,3.9630781757096276,1006.8669583778293,)
	1650.0,600.0,881.0,0.14463146925428952,0.061056,57.0,6.0,20.0,77.0,fitness,(1.02949146184433),fitnesses,(1.0,4.193520193594134,1244.374009161141,)
	341.0,2862.0,4728.0,0.20112,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0294769144527922),fitnesses,(1.0,4.644411042908436,1696.7195976291994,)
	803.0,2486.0,1893.0,0.15078847531473336,0.061056,65.0,12.0,21.0,77.0,fitness,(1.0294002911934195),fitnesses,(1.0,4.340221810844729,1400.1926915027693,)
	1803.0,2333.0,3615.0,0.15630146905378067,0.061056,65.0,12.0,43.0,77.0,fitness,(1.0293654593095556),fitnesses,(1.0,4.351453334709507,1414.9074037539383,)
	803.0,1302.0,3841.0,0.25,0.061056,56.0,26.0,10.0,77.0,fitness,(1.0293344135052303),fitnesses,(1.0,4.508649232916049,1575.207882393025,)
	1586.0,1208.0,958.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.029317194185514),fitnesses,(1.0,4.248554016492909,1316.8345979415265,)
	75.0,2862.0,4728.0,0.20112,0.02230772798612202,83.0,24.0,72.0,12.0,fitness,(1.0291177902931037),fitnesses,(1.0,4.604034468671204,1692.2554393608525,)
	75.0,2862.0,5000.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0289590122208674),fitnesses,(1.0,4.58336822187836,1687.4669997916399,)
	1650.0,600.0,1569.0,0.25,0.061056,118.0,3.0,43.0,77.0,fitness,(1.0289146954620603),fitnesses,(1.0,4.217459312263356,1325.989766057323,)
	1650.0,1241.0,881.0,0.25,0.061056,122.0,6.0,40.0,77.0,fitness,(1.0288245806980725),fitnesses,(1.0,4.072523460508287,1190.0653907010335,)
	803.0,600.0,497.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0285434759884446),fitnesses,(1.0,4.232980247190878,1378.6326483464204,)
	3519.0,600.0,881.0,0.25,0.061056,59.0,3.0,20.0,77.0,fitness,(1.0283880059734531),fitnesses,(1.0,3.752673820255066,913.8732229097346,)
	1650.0,600.0,881.0,0.14463146925428952,0.061056,57.0,12.0,20.0,77.0,fitness,(1.028318655005565),fitnesses,(1.0,4.05198140193767,1220.1159013811728,)
	803.0,1327.0,1855.0,0.1349689561554859,0.061056,109.0,12.0,20.0,77.0,fitness,(1.0282934906741554),fitnesses,(1.0,4.548300576821476,1718.9515094059236,)
	803.0,600.0,497.0,0.15298489903087975,0.061056,56.0,12.0,10.0,77.0,fitness,(1.028282490593665),fitnesses,(1.0,4.126990160974872,1298.7411016083693,)
	1650.0,1193.0,881.0,0.25,0.061056,116.0,13.0,20.0,77.0,fitness,(1.0282673466789032),fitnesses,(1.0,4.0820951063964666,1255.3604385061678,)
	803.0,1255.0,1026.0,0.1470693268467158,0.061056,105.0,13.0,20.0,77.0,fitness,(1.028230639781675),fitnesses,(1.0,4.355851731594581,1532.787753427083,)
	3519.0,600.0,2845.0,0.25,0.061056,59.0,6.0,20.0,77.0,fitness,(1.0281787759495034),fitnesses,(1.0,4.03653146806412,1218.6538731137996,)
	75.0,2862.0,5000.0,0.25,0.01972710467508875,83.0,24.0,72.0,12.0,fitness,(1.028118188759755),fitnesses,(1.0,4.467349869085672,1655.5309931101722,)
	1650.0,1310.0,881.0,0.14463146925428952,0.061056,57.0,3.0,20.0,77.0,fitness,(1.0281092589525984),fitnesses,(1.0,4.022140820516496,1211.2149252566705,)
	1650.0,2400.0,3946.0,0.25,0.061056,100.0,6.0,74.0,77.0,fitness,(1.0280459056875282),fitnesses,(1.0,4.129681682844999,1325.0911140921728,)
	159.0,2862.0,5000.0,0.25,0.01878816508978376,83.0,24.0,72.0,12.0,fitness,(1.0279186797596962),fitnesses,(1.0,4.439855531051921,1647.9875550822987,)
	3520.0,600.0,2067.0,0.25,0.061056,64.0,11.0,10.0,77.0,fitness,(1.027914465065254),fitnesses,(1.0,3.943965564279022,1152.5190577536243,)
	1650.0,600.0,881.0,0.25,0.061056,117.0,6.0,38.0,77.0,fitness,(1.027843481072103),fitnesses,(1.0,4.0130331313266545,1228.6850241163552,)
	1631.0,600.0,497.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.027821063675319),fitnesses,(1.0,4.061695294761147,1279.5889272292673,)
	140.0,2862.0,5000.0,0.25,0.02097630083605259,83.0,24.0,72.0,12.0,fitness,(1.0277944505115157),fitnesses,(1.0,4.422651496808594,1643.2064456570215,)
	140.0,2862.0,5000.0,0.25,0.02097630083605259,83.0,24.0,72.0,12.0,fitness,(1.0277944505115157),fitnesses,(1.0,4.422651496808594,1643.2064456570215,)
	140.0,2862.0,5000.0,0.25,0.02097630083605259,83.0,24.0,72.0,12.0,fitness,(1.0277944505115157),fitnesses,(1.0,4.422651496808594,1643.2064456570215,)
	75.0,5000.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0275434640863008),fitnesses,(1.0,4.312562121550135,1558.2157129200593,)
	75.0,5000.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0275434640863008),fitnesses,(1.0,4.312562121550135,1558.2157129200593,)
Surrogate,generation,76
	803.0,2224.0,1886.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0451675720911617),fitnesses,(1.0,5.745784700296908,1229.0274911807526,)
	803.0,1208.0,1921.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0428048732523467),fitnesses,(1.0,5.647278300617283,1366.790975382606,)
	803.0,1200.0,961.0,0.25,0.061056,64.0,12.0,10.0,77.0,fitness,(1.0401428775295438),fitnesses,(1.0,5.200156915277496,1185.869162323101,)
	803.0,2224.0,990.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0399197673671303),fitnesses,(1.0,5.083891429949308,1091.9146932362921,)
	803.0,2224.0,990.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0399197673671303),fitnesses,(1.0,5.083891429949308,1091.9146932362921,)
	1803.0,1257.0,1832.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0397384583933524),fitnesses,(1.0,5.141537906816632,1167.692067481395,)
	803.0,1302.0,1942.0,0.25,0.061056,56.0,26.0,10.0,77.0,fitness,(1.039268021765164),fitnesses,(1.0,5.17079746294293,1243.9952864265363,)
	1778.0,2224.0,2052.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.039140428830757),fitnesses,(1.0,5.029897326967963,1115.8544438922552,)
	1778.0,2224.0,2096.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.0391304478127483),fitnesses,(1.0,5.036345584910732,1123.3008036359035,)
	803.0,1200.0,497.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0389622068864546),fitnesses,(1.0,5.033546736343928,1137.3260476984708,)
	803.0,2224.0,3423.0,0.25,0.061056,65.0,11.0,43.0,77.0,fitness,(1.0382942505157968),fitnesses,(1.0,5.168747159869769,1339.3221082900925,)
	803.0,600.0,497.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0382935334941505),fitnesses,(1.0,5.007059557232108,1177.7062078170607,)
	1650.0,2400.0,1781.0,0.25,0.061056,57.0,6.0,40.0,77.0,fitness,(1.0379735548109443),fitnesses,(1.0,4.741250610734672,943.8951296402303,)
	1650.0,1193.0,881.0,0.25,0.061056,57.0,6.0,20.0,77.0,fitness,(1.037456826038864),fitnesses,(1.0,4.749751754482095,1004.0691505957071,)
	1650.0,1337.0,881.0,0.25,0.061056,57.0,6.0,20.0,77.0,fitness,(1.0374215330041283),fitnesses,(1.0,4.7354263504989325,993.2730500860964,)
	1730.0,2224.0,1735.0,0.25,0.061056,65.0,6.0,44.0,77.0,fitness,(1.0374164287998622),fitnesses,(1.0,4.693467692954055,951.8248129678183,)
	1650.0,600.0,881.0,0.25,0.061056,59.0,3.0,20.0,77.0,fitness,(1.0373800646468925),fitnesses,(1.0,4.809907619910443,1071.9011552211903,)
	1650.0,600.0,1746.0,0.25,0.061056,59.0,3.0,43.0,77.0,fitness,(1.037124415688232),fitnesses,(1.0,4.784424741707544,1071.9831728843496,)
	803.0,2224.0,990.0,0.25,0.061056,65.0,6.0,44.0,77.0,fitness,(1.036859860415705),fitnesses,(1.0,4.6402055540738045,954.2195125033056,)
	803.0,600.0,895.0,0.25,0.061056,56.0,22.0,10.0,77.0,fitness,(1.0365745286242254),fitnesses,(1.0,4.797696625571334,1140.2437631487785,)
	803.0,600.0,1015.0,0.25,0.061056,56.0,26.0,10.0,77.0,fitness,(1.0356664631655588),fitnesses,(1.0,4.70976446377375,1143.1181472178766,)
	1650.0,600.0,881.0,0.25,0.061056,59.0,3.0,40.0,77.0,fitness,(1.035362710473608),fitnesses,(1.0,4.491272926193135,955.0018788323309,)
	803.0,2224.0,2184.0,0.25,0.11929936932554772,65.0,6.0,21.0,77.0,fitness,(1.0351262293037178),fitnesses,(1.0,4.622963983595173,1110.3410532233872,)
	1650.0,1193.0,881.0,0.25,0.061056,57.0,6.0,41.0,77.0,fitness,(1.0350820106356047),fitnesses,(1.0,4.386840182296475,878.6391187360119,)
	1650.0,600.0,881.0,0.25,0.061056,59.0,3.0,43.0,77.0,fitness,(1.0349343919031242),fitnesses,(1.0,4.4315060548701695,938.0668645577443,)
	1586.0,2659.0,958.0,0.25,0.061056,64.0,6.0,10.0,77.0,fitness,(1.0347094048209702),fitnesses,(1.0,4.493358939064316,1022.418456967284,)
	803.0,1327.0,1855.0,0.25,0.061056,109.0,12.0,20.0,77.0,fitness,(1.0347050819866375),fitnesses,(1.0,4.951432935691024,1480.9247370272815,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03437223893628),fitnesses,(1.0,4.379976055978633,942.752162350643,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03437223893628),fitnesses,(1.0,4.379976055978633,942.752162350643,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03437223893628),fitnesses,(1.0,4.379976055978633,942.752162350643,)
	1803.0,1257.0,1832.0,0.15630146905378067,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0341811383843311),fitnesses,(1.0,4.763947470018105,1345.8336315850079,)
	803.0,2224.0,990.0,0.25,0.061056,124.0,6.0,38.0,77.0,fitness,(1.0341447578694551),fitnesses,(1.0,4.68521099154773,1270.7352046022118,)
	803.0,1327.0,1855.0,0.25,0.061056,109.0,12.0,44.0,77.0,fitness,(1.034132375479942),fitnesses,(1.0,4.7460521543505605,1332.8146063563538,)
	803.0,1208.0,1921.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.033953496357716),fitnesses,(1.0,4.972625686599849,1577.2760508282572,)
	803.0,2224.0,2184.0,0.25,0.11929936932554772,65.0,12.0,21.0,77.0,fitness,(1.03381084667405),fitnesses,(1.0,4.465643479329452,1084.5588119244321,)
	803.0,2224.0,1886.0,0.25,0.061056,136.0,6.0,43.0,77.0,fitness,(1.03368076712341),fitnesses,(1.0,4.80933153731571,1441.2548249747063,)
	803.0,1137.0,1893.0,0.15078847531473336,0.061056,65.0,12.0,21.0,77.0,fitness,(1.03342945194306),fitnesses,(1.0,4.819042938875566,1476.0977445695648,)
	803.0,4011.0,4154.0,0.25,0.061056,65.0,6.0,21.0,77.0,fitness,(1.0332448380557973),fitnesses,(1.0,4.845853070142794,1521.3692645630686,)
	1461.0,1258.0,3744.0,0.1447524226822409,0.061056,31.0,6.0,10.0,77.0,fitness,(1.0330074403073044),fitnesses,(1.0,4.941261011929122,1640.5169811986855,)
	803.0,2224.0,1974.0,0.25,0.061056,132.0,12.0,41.0,77.0,fitness,(1.0328257050135456),fitnesses,(1.0,4.705496196200012,1422.9256948454524,)
	803.0,2043.0,2101.0,0.1536240306225385,0.061056,65.0,12.0,21.0,77.0,fitness,(1.032383184656925),fitnesses,(1.0,4.689821101058923,1451.502635366433,)
	803.0,1137.0,1893.0,0.15078847531473336,0.061056,65.0,12.0,46.0,77.0,fitness,(1.0320508141342306),fitnesses,(1.0,4.52653357197009,1321.4521585470136,)
	75.0,2862.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0312026144232629),fitnesses,(1.0,4.760684740861942,1640.4232985356473,)
	75.0,2862.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0312026144232629),fitnesses,(1.0,4.760684740861942,1640.4232985356473,)
	75.0,2862.0,4728.0,0.25,0.009964,83.0,24.0,72.0,12.0,fitness,(1.0312026144232629),fitnesses,(1.0,4.760684740861942,1640.4232985356473,)
	1650.0,1308.0,1886.0,0.14463146925428952,0.061056,57.0,12.0,36.0,77.0,fitness,(1.0311454516321235),fitnesses,(1.0,4.351318342943882,1236.7731797315428,)
	1429.0,2133.0,1067.0,0.25,0.10828880529912334,64.0,6.0,18.0,77.0,fitness,(1.0311312823623096),fitnesses,(1.0,4.014084237218418,900.9560009874624,)
	1631.0,600.0,1037.0,0.14530305085372844,0.061056,64.0,6.0,10.0,77.0,fitness,(1.031121345005143),fitnesses,(1.0,4.477901411750973,1365.7669112366605,)
	1778.0,2224.0,990.0,0.25,0.061056,65.0,12.0,44.0,77.0,fitness,(1.0311082071165638),fitnesses,(1.0,3.9153815198336757,804.5608081772929,)
	1650.0,1074.0,1551.0,0.25,0.12543048894326697,59.0,3.0,20.0,77.0,fitness,(1.0308943881447952),fitnesses,(1.0,4.0384593542347025,949.0205397551928,)
