Surrogate,generation,0,mu,100,lambda,25
	1770.0,2941.0,4690.0,0.060144,0.22446,124.0,79.0,42.0,0.0,fitness,(-0.0103138372484612),fitnesses,(0.0,0.29454779149149535,1325.9315163376152,)
	2627.0,2970.0,3355.0,0.164004,0.138019,147.0,116.0,190.0,67.0,fitness,(0.0011417786087566297),fitnesses,(0.0,0.404001284937167,289.823424061504,)
	2211.0,1742.0,525.0,0.154539,0.123222,111.0,82.0,36.0,92.0,fitness,(0.001140459018389316),fitnesses,(0.0,0.803396273695766,689.3503718568344,)
	4408.0,596.0,2315.0,0.082426,0.20191394989378908,200.0,91.0,92.0,3.0,fitness,(0.0010611912368325722),fitnesses,(0.0,1.0485273777558897,942.4082540726324,)
	3007.0,2243.0,3983.0,0.161845,0.110659,67.0,137.0,115.0,62.0,fitness,(0.0009205065379377228),fitnesses,(0.0,0.48387263931804525,391.8219855242729,)
	5000.0,1676.0,4382.0,0.094888,0.105609,200.0,200.0,63.0,64.0,fitness,(0.0006656941094043342),fitnesses,(0.0,1.263638295784252,1197.0688848438185,)
	3228.0,2268.0,200.0,0.028064,0.105543,2.0,155.0,22.0,69.0,fitness,(0.0006406857612597612),fitnesses,(0.0,0.40011511721896337,336.04654109298724,)
	4220.0,546.0,4876.0,0.228576,0.159949,81.0,128.0,27.0,57.0,fitness,(0.0005534857221962067),fitnesses,(0.0,1.0270327424134822,971.6841701938614,)
	1144.0,3268.0,2601.0,0.1667,0.205802,39.0,183.0,162.0,79.0,fitness,(0.000527780123392147),fitnesses,(0.0,0.16136395350144417,108.58594116222946,)
	2161.0,2986.0,2844.0,0.235681,0.068181,98.0,184.0,194.0,65.0,fitness,(0.0004865956816836438),fitnesses,(0.0,0.3855829133853496,336.92334521698524,)
	2279.0,2943.0,2571.0,0.095346,0.119809,172.0,47.0,136.0,4.0,fitness,(0.00038087788432885315),fitnesses,(0.0,0.9621498453170838,924.0620568841985,)
	3243.0,2715.0,1867.0,0.05718,0.142095,91.0,39.0,32.0,46.0,fitness,(9.13072965811404e-05),fitnesses,(0.0,0.9880227338480088,978.8920041898947,)
	852.0,665.0,1141.0,0.205984,0.166022,167.0,178.0,58.0,35.0,fitness,(-0.00020266816217292573),fitnesses,(0.0,0.6990265889788956,719.2934051961881,)
	2205.0,751.0,446.0,0.018826,0.185399,124.0,177.0,14.0,37.0,fitness,(-0.00036204881271208536),fitnesses,(0.0,0.7213694041917219,757.5742854629304,)
	2269.0,3371.0,846.0,0.196448,0.188575,61.0,117.0,67.0,51.0,fitness,(-0.000657187342731463),fitnesses,(0.0,0.04742976919958031,113.14850347272662,)
	3299.0,629.0,2400.0,0.2079,0.17229,189.0,166.0,36.0,12.0,fitness,(-0.0008487373906321885),fitnesses,(0.0,0.8732831237252497,958.1568627884685,)
	684.0,2901.0,4111.0,0.063563,0.162709,19.0,20.0,22.0,7.0,fitness,(-0.0009841326886289824),fitnesses,(0.0,1.297631747107467,1396.045015970365,)
	107.0,3423.0,681.0,0.181717,0.195259,197.0,98.0,195.0,5.0,fitness,(-0.0011822196129442492),fitnesses,(0.0,0.19531388829220186,313.53584958662674,)
	4014.0,4632.0,447.0,0.187664,0.177757,51.0,19.0,3.0,9.0,fitness,(-0.001243667324889194),fitnesses,(0.0,0.3046901341333295,429.0568666222489,)
	1353.0,3718.0,1182.0,0.041944,0.090774,8.0,191.0,131.0,61.0,fitness,(-0.0013551713845040354),fitnesses,(0.0,0.045716420710236565,181.2335591606401,)
	3293.0,232.0,4899.0,0.216083,0.082556,79.0,111.0,95.0,15.0,fitness,(-0.0013981599382583611),fitnesses,(0.0,0.8284849381013233,968.3009319271594,)
	2665.0,5000.0,1708.0,0.20251001103889882,0.25,95.0,200.0,64.0,10.0,fitness,(-0.0014388798100251825),fitnesses,(0.0,0.05032896459070041,194.21694559321864,)
	3854.0,4525.0,3081.0,0.105648,0.201496,143.0,184.0,51.0,59.0,fitness,(-0.001518468024662201),fitnesses,(0.0,0.2963193241609724,448.16612662719245,)
	1536.0,4319.0,1950.0,0.189023,0.047958,110.0,120.0,179.0,42.0,fitness,(-0.0017084268654267223),fitnesses,(0.0,0.13588148527241797,306.7241718150902,)
	3300.0,3184.0,4673.0,0.245991,0.236798,83.0,136.0,41.0,27.0,fitness,(-0.0018521542906644855),fitnesses,(0.0,0.3430203229255396,528.2357519919881,)
	1913.0,4104.0,2265.0,0.207004,0.09946,46.0,189.0,124.0,91.0,fitness,(-0.0018934319544244912),fitnesses,(0.0,0.04342572113310297,232.76891657555205,)
	3950.0,5000.0,2845.0,0.25,0.19689,200.0,91.0,197.0,8.0,fitness,(-0.0021467945926487877),fitnesses,(0.0,0.12554469261905096,340.2241518839297,)
	554.0,1165.0,979.0,0.047127,0.169075,157.0,144.0,57.0,60.0,fitness,(-0.002373735968220752),fitnesses,(0.0,0.7156573580709295,953.0309548930045,)
	1780.0,2857.0,273.0,0.042599,0.175115,83.0,11.0,41.0,78.0,fitness,(-0.0024214759591961446),fitnesses,(0.0,0.6692980510554958,911.4456469751102,)
	4091.0,3999.0,3475.0,0.148292,0.194143,145.0,151.0,7.0,6.0,fitness,(-0.0025333034592685275),fitnesses,(0.0,0.5138518027362853,767.182148663138,)
	641.0,2147.0,4413.0,0.148908,0.12973,195.0,85.0,179.0,29.0,fitness,(-0.0025455820574171416),fitnesses,(0.0,0.8367650366758034,1091.3232424175176,)
	2680.0,4361.0,4911.0,0.177702,0.055654406248819496,51.0,193.0,182.0,16.0,fitness,(-0.0025844055050559486),fitnesses,(0.0,0.1246710939596328,383.11164446522764,)
	1688.0,2799.0,4483.0,0.105505,0.033415,84.0,166.0,122.0,68.0,fitness,(-0.0026388554326774233),fitnesses,(0.0,0.5616048947166331,825.4904379843754,)
	2680.0,4361.0,4911.0,0.177702,0.026444,51.0,193.0,182.0,16.0,fitness,(-0.002753153791891229),fitnesses,(0.0,0.1666135908246595,441.9289700137824,)
	3790.0,3779.0,4953.0,0.243931,0.200316,44.0,111.0,55.0,80.0,fitness,(-0.002990818260035134),fitnesses,(0.0,0.151295524747351,450.3773507508644,)
	458.0,1301.0,2889.0,0.078842,0.214712,119.0,144.0,39.0,2.0,fitness,(-0.003145403510645954),fitnesses,(0.0,0.6715086470753383,986.0489981399336,)
	708.0,2204.0,3402.0,0.08269,0.22502,146.0,16.0,36.0,0.0,fitness,(-0.003717555362464762),fitnesses,(0.0,1.278584729433478,1650.340265679954,)
	4105.0,3695.0,344.0,0.055324,0.226639,183.0,33.0,43.0,13.0,fitness,(-0.004116831470747729),fitnesses,(0.0,0.437293984167551,848.9771312423238,)
	2599.0,5000.0,608.0,0.134683,0.08866,118.0,200.0,49.0,73.0,fitness,(-0.004477386037817729),fitnesses,(0.0,-0.03939570049482905,408.3429032869438,)
	1899.0,4841.0,2220.0,0.015829,0.215463,74.0,153.0,99.0,47.0,fitness,(-0.004524455036528487),fitnesses,(0.0,-0.1764776659996325,275.96783765321624,)
Surrogate,generation,1
	482.0,392.0,3010.0,0.067358,0.040755,124.0,23.0,61.0,36.0,fitness,(1.0150517841726987),fitnesses,(1.0,3.5126489044385845,2007.4704871687268,)
	482.0,392.0,3010.0,0.067358,0.040755,124.0,23.0,108.0,36.0,fitness,(1.0138276234832084),fitnesses,(1.0,3.0990038198657386,1716.241471544904,)
	1922.0,1502.0,4008.0,0.134368,0.070928,119.0,38.0,31.0,66.0,fitness,(1.0102714597021192),fitnesses,(1.0,2.819317709037658,1792.171738825721,)
	36.0,2762.0,4960.0,0.087756,0.024554,135.0,48.0,196.0,38.0,fitness,(1.0082754196227912),fitnesses,(1.0,2.234377016370848,1406.8350540917415,)
	3000.0,143.0,3121.0,0.158603,0.044832,116.0,37.0,131.0,50.0,fitness,(1.0060507441486901),fitnesses,(1.0,1.6686395959059457,1063.5651810369438,)
	1335.0,2537.0,2079.0,0.156961,0.018968,113.0,102.0,152.0,16.0,fitness,(1.005876654650599),fitnesses,(1.0,1.1893690274355235,601.7035623756118,)
	1468.0,69.0,3753.0,0.056089,0.108217,186.0,1.0,123.0,20.0,fitness,(1.003579630340804),fitnesses,(1.0,2.2502000325019647,1892.2369984215668,)
	3150.0,1053.0,3096.0,0.077353,0.025766,167.0,118.0,196.0,40.0,fitness,(1.0022110057410434),fitnesses,(1.0,1.010866181336065,789.7656072317275,)
	4373.0,2653.0,2031.0,0.15721,0.024934,190.0,98.0,135.0,28.0,fitness,(1.0012626423077198),fitnesses,(1.0,0.8992756003552365,773.011369583249,)
	1596.0,2696.0,846.0,0.009553,0.008613,184.0,54.0,138.0,63.0,fitness,(0.9997661149625817),fitnesses,(1.0,1.3039817564182052,1327.370260160048,)
	991.0,3738.0,4178.0,0.028357,0.002955,143.0,108.0,128.0,1.0,fitness,(0.9966750042103544),fitnesses,(1.0,1.1726860812221502,1505.1856601866996,)
	255.0,3434.0,879.0,0.032053,0.076081,141.0,33.0,67.0,54.0,fitness,(0.9942901750192109),fitnesses,(1.0,0.9428106337530622,1513.7931318319625,)
	2458.0,3157.0,1363.0,0.058673,0.01435,182.0,84.0,55.0,72.0,fitness,(0.9925457556012501),fitnesses,(1.0,0.7493523253317605,1494.7767652067357,)
	1439.0,3641.0,3270.0,0.12278,0.08924985749949266,182.0,54.0,28.0,4.0,fitness,(0.9921795575334323),fitnesses,(1.0,1.0292653463756747,1811.309593032452,)
	1095.0,2745.0,4629.0,0.00112,0.094336,161.0,27.0,48.0,17.0,fitness,(0.9909791088488337),fitnesses,(1.0,1.3883623426679592,2290.451457784577,)
	3246.0,1876.0,361.0,0.203432,0.016153,93.0,68.0,33.0,82.0,fitness,(0.01186231847335411),fitnesses,(0.0,2.0040781083030974,817.8462609676865,)
	136.0,2383.0,2084.0,0.21752,0.006933,8.0,166.0,18.0,23.0,fitness,(0.01084172307650847),fitnesses,(0.0,1.9136824065405926,829.5100988897456,)
	4065.0,1738.0,2717.0,0.085985,0.119225,33.0,20.0,193.0,8.0,fitness,(0.010012879249460841),fitnesses,(0.0,1.218501758185859,217.2138332397749,)
	4866.0,3232.0,1711.0,0.117945,0.043563,131.0,10.0,110.0,30.0,fitness,(0.00986297123854709),fitnesses,(0.0,1.7750330806910364,788.7359568363272,)
	3479.0,297.0,2163.0,0.170096,0.248916,98.0,124.0,199.0,49.0,fitness,(0.008995337183619147),fitnesses,(0.0,1.1732809479952855,273.7472296333709,)
	4827.0,271.0,1530.0,0.053485,0.192626,30.0,56.0,154.0,33.0,fitness,(0.008835559139269476),fitnesses,(0.0,1.1588672535762512,275.3113396493036,)
	4894.0,3419.0,1020.0,0.075428,0.220065,14.0,159.0,114.0,44.0,fitness,(0.008416112351496334),fitnesses,(0.0,0.948418692815598,106.80745766596463,)
	3933.0,887.0,857.0,0.021781,0.130765,103.0,122.0,185.0,86.0,fitness,(0.007822756379162406),fitnesses,(0.0,1.0079219522787393,225.64631436249866,)
	405.0,60.0,1562.0,0.107116,0.127888,89.0,139.0,161.0,39.0,fitness,(0.007182306948769755),fitnesses,(0.0,1.1104072328067542,392.1765379297788,)
	467.0,235.0,3069.0,0.129139,0.181485,112.0,80.0,200.0,1.0,fitness,(0.007171306006032971),fitnesses,(0.0,1.2338410304231178,516.7104298198207,)
	3870.0,2944.0,1549.0,0.09546600954634414,0.152715,103.0,25.0,140.0,17.0,fitness,(0.00698852471320714),fitnesses,(0.0,1.014475555418799,315.623084098085,)
	4731.0,3418.0,1557.0,0.194268,0.242362,140.0,63.0,137.0,99.0,fitness,(0.006898257256908177),fitnesses,(0.0,0.9487351883621639,258.90946267134626,)
	4757.0,1867.0,2595.0,0.231603,0.120853,52.0,127.0,135.0,96.0,fitness,(0.006717460697017653),fitnesses,(0.0,1.0051283515104992,333.3822818087339,)
	2966.0,2579.0,4396.0,0.174642,0.167741,82.0,7.0,140.0,41.0,fitness,(0.006647999167671228),fitnesses,(0.0,1.2824377101593563,617.6377933922334,)
	3562.0,2169.0,3277.0,0.158592,0.202474,88.0,62.0,166.0,43.0,fitness,(0.006326831088872806),fitnesses,(0.0,0.863829329478925,231.14622059164446,)
	5000.0,3184.0,5000.0,0.25,0.25,83.0,200.0,92.0,27.0,fitness,(0.006153331901957423),fitnesses,(0.0,1.0710481295766159,455.71493938087355,)
	4738.0,2492.0,561.0,0.241742,0.10751,68.0,184.0,116.0,98.0,fitness,(0.0060716497859195015),fitnesses,(0.0,0.9226168749815261,315.45189638957595,)
	4757.0,1867.0,2595.0,0.231603,0.120853,100.0,127.0,135.0,96.0,fitness,(0.006049468713246731),fitnesses,(0.0,1.0000380343437787,395.09116301910547,)
	3562.0,2169.0,3277.0,0.25,0.202474,88.0,62.0,200.0,43.0,fitness,(0.005650514486142741),fitnesses,(0.0,0.8085071817657689,243.4557331514947,)
	2401.0,2519.0,926.0,0.028519955283063475,0.25,144.0,47.0,200.0,2.0,fitness,(0.005629390527651058),fitnesses,(0.0,0.8454783989451623,282.53934618005655,)
	5000.0,3793.0,5000.0,0.171351,0.185151,94.0,161.0,195.0,9.0,fitness,(0.005605172831160181),fitnesses,(0.0,0.8892027912548972,328.6855081388791,)
	5000.0,399.0,2440.0,0.218552,0.044413,94.0,107.0,160.0,11.0,fitness,(0.005546112938183159),fitnesses,(0.0,1.099582647394299,544.9713535759829,)
	2308.0,3549.0,2195.0,0.137726,0.102512,54.0,40.0,20.0,71.0,fitness,(0.005495385264679475),fitnesses,(0.0,1.4720472213594842,922.5086948915366,)
	3900.0,2834.0,3168.0,0.25,0.216538,53.0,200.0,120.0,4.0,fitness,(0.005440306495249415),fitnesses,(0.0,0.8558169464764058,311.7862969514643,)
	4569.0,4585.0,867.0,0.043208,0.133032,163.0,156.0,185.0,13.0,fitness,(0.005338049538201163),fitnesses,(0.0,0.7384363236322471,204.63136981213069,)
	3842.0,3162.0,500.0,0.026286,0.137534,179.0,145.0,186.0,24.0,fitness,(0.005309426955861032),fitnesses,(0.0,0.7470505758874114,216.10788030130823,)
	93.0,1790.0,3215.0,0.062932,0.09784,8.0,20.0,134.0,75.0,fitness,(0.005266818794967012),fitnesses,(0.0,1.4186563550622509,891.9744755655496,)
	4284.0,718.0,1555.0,0.084524,0.16414,100.0,130.0,107.0,22.0,fitness,(0.004960488313490991),fitnesses,(0.0,0.8788671587025582,382.81832735345915,)
	2456.0,1081.0,3131.0,0.161263,0.159773,82.0,67.0,179.0,3.0,fitness,(0.004793946897950604),fitnesses,(0.0,0.7643363119197351,284.94162212467467,)
	4203.0,2679.0,1465.0,0.14623,0.147875,187.0,51.0,151.0,31.0,fitness,(0.004696360152770277),fitnesses,(0.0,0.9224939430052363,452.8579277282086,)
	3064.0,1724.0,1338.0,0.241878,0.101138,32.0,147.0,139.0,87.0,fitness,(0.004662967729119448),fitnesses,(0.0,0.7019607777441668,235.66400483222202,)
	3562.0,2169.0,3277.0,0.25,0.202474,88.0,62.0,166.0,43.0,fitness,(0.00463772060529985),fitnesses,(0.0,0.7469280232489903,283.1559627190053,)
	2865.0,400.0,4014.0,0.153473,0.152707,4.0,151.0,94.0,85.0,fitness,(0.0043187061530091065),fitnesses,(0.0,0.8632659895401861,431.39537423927544,)
	3545.0,1958.0,3607.0,0.042859,0.225716,11.0,195.0,9.0,97.0,fitness,(0.004040483109877439),fitnesses,(0.0,0.8644003050532157,460.35199406547184,)
	697.0,595.0,538.0,0.045671,0.17297,23.0,41.0,160.0,94.0,fitness,(0.00403244977178842),fitnesses,(0.0,0.7306219621939304,327.3769850150884,)
	3667.0,3318.0,1931.0,0.219862,0.030815,97.0,78.0,96.0,26.0,fitness,(0.0038187306044170323),fitnesses,(0.0,0.8924972184427844,510.6241580010812,)
	4486.0,3517.0,3464.0,0.222164,0.215559,118.0,140.0,106.0,83.0,fitness,(0.0037597648760409118),fitnesses,(0.0,0.7080089864464624,332.0324988423711,)
	3695.0,2784.0,1246.0,0.230855,0.044561,41.0,146.0,18.0,84.0,fitness,(0.003646088361164178),fitnesses,(0.0,0.8507305792369055,486.12174312048774,)
	1283.0,2360.0,4440.0,0.20222,0.219767,101.0,15.0,105.0,53.0,fitness,(0.0033383888978432523),fitnesses,(0.0,1.2414452038097674,907.6063140254421,)
	3718.0,182.0,3558.0,0.178289,0.197799,162.0,158.0,131.0,25.0,fitness,(0.003181373384305403),fitnesses,(0.0,0.9723093860370748,654.1720476065345,)
	312.0,2115.0,3217.0,0.074689,0.16495,65.0,47.0,97.0,48.0,fitness,(0.0031736585366847515),fitnesses,(0.0,1.2810625558521587,963.6967021836836,)
	4314.0,2943.0,2571.0,0.19151595289307957,0.119809,200.0,47.0,200.0,4.0,fitness,(0.003103173908770143),fitnesses,(0.0,0.804460743769229,494.14335289221475,)
	1607.0,450.0,1535.0,0.154612,0.193966,134.0,77.0,92.0,74.0,fitness,(0.0029859031568745887),fitnesses,(0.0,0.9828420115804676,684.2516958930087,)
	5000.0,4632.0,447.0,0.25,0.25,51.0,19.0,3.0,9.0,fitness,(0.002767937365461044),fitnesses,(0.0,0.6094173301149561,332.62359356885173,)
	5000.0,5000.0,3719.0,0.20251001103889882,0.25,191.0,200.0,128.0,10.0,fitness,(0.002758791920531115),fitnesses,(0.0,0.6927464348298317,416.86724277672016,)
	3354.0,2925.0,2954.0,0.208814,0.067957,55.0,200.0,169.0,77.0,fitness,(0.002743458257270332),fitnesses,(0.0,0.6087767739189863,334.43094819195306,)
	4064.0,1494.0,4207.0,0.169401,0.089927,93.0,162.0,87.0,88.0,fitness,(0.002724520388542708),fitnesses,(0.0,0.9586969336506697,686.2448947963989,)
	1905.0,667.0,1161.0,0.174675,0.18309,116.0,112.0,78.0,19.0,fitness,(0.0026287037619540567),fitnesses,(0.0,0.7432788317084047,480.408455512999,)
	1002.0,606.0,649.0,0.029308,0.175046,171.0,127.0,146.0,52.0,fitness,(0.0025381356596689423),fitnesses,(0.0,0.8765460341652641,622.7324681983698,)
	2534.0,1192.0,1671.0,0.052015,0.082044,69.0,94.0,40.0,76.0,fitness,(0.002332878358274405),fitnesses,(0.0,1.1800759256990234,946.7880898715828,)
	4874.0,5000.0,363.0,0.052636,0.221121,176.0,53.0,188.0,2.0,fitness,(0.0019129777695569106),fitnesses,(0.0,0.43848046268377716,247.1826857280861,)
	100.0,2844.0,2811.0,0.1830965204735214,0.19771096624916096,37.0,200.0,150.0,15.0,fitness,(0.0018647920702528744),fitnesses,(0.0,0.348653010586683,162.17380356139557,)
	4190.0,1676.0,2266.0,0.094888,0.105609,162.0,175.0,63.0,64.0,fitness,(0.0016773678325501208),fitnesses,(0.0,0.947286199361058,779.5494161060459,)
	3471.0,2261.0,465.0,0.073858,0.25,164.0,152.0,16.0,7.0,fitness,(0.0015985124980057277),fitnesses,(0.0,0.7233542083072649,563.5029585066922,)
	3354.0,2925.0,2954.0,0.208814,0.067957,55.0,122.0,169.0,77.0,fitness,(0.0015931740808306023),fitnesses,(0.0,0.4024415470596348,243.12413897657459,)
	1335.0,2048.0,1914.0,0.242345,0.134024,6.0,114.0,94.0,95.0,fitness,(0.0015043346684259354),fitnesses,(0.0,0.342771090379352,192.33762353675846,)
	3745.0,4898.0,746.0,0.166306,0.191829,51.0,164.0,177.0,21.0,fitness,(0.0014095328819884183),fitnesses,(0.0,0.22711391443459863,86.16062623575678,)
	5000.0,3350.0,361.0,0.203432,0.029760400239809418,175.0,133.0,69.0,82.0,fitness,(0.0012131573394847384),fitnesses,(0.0,0.7679806685051815,646.6649345567076,)
	2627.0,2970.0,3355.0,0.164004,0.138019,147.0,116.0,190.0,67.0,fitness,(0.0011417786087566297),fitnesses,(0.0,0.404001284937167,289.823424061504,)
	2211.0,1742.0,525.0,0.154539,0.123222,111.0,82.0,36.0,92.0,fitness,(0.001140459018389316),fitnesses,(0.0,0.803396273695766,689.3503718568344,)
	5000.0,1676.0,4382.0,0.18050786559604648,0.105609,200.0,200.0,63.0,64.0,fitness,(0.001100032727164222),fitnesses,(0.0,1.2236685295476644,1113.665256831242,)
	4408.0,596.0,2315.0,0.082426,0.20191394989378908,200.0,91.0,92.0,3.0,fitness,(0.0010611912368325722),fitnesses,(0.0,1.0485273777558897,942.4082540726324,)
	3007.0,2243.0,3983.0,0.161845,0.110659,67.0,137.0,115.0,62.0,fitness,(0.0009205065379377228),fitnesses,(0.0,0.48387263931804525,391.8219855242729,)
	5000.0,1676.0,4382.0,0.094888,0.105609,200.0,200.0,63.0,64.0,fitness,(0.0006656941094043342),fitnesses,(0.0,1.263638295784252,1197.0688848438185,)
	3228.0,2268.0,200.0,0.028064,0.105543,2.0,155.0,22.0,69.0,fitness,(0.0006406857612597612),fitnesses,(0.0,0.40011511721896337,336.04654109298724,)
	4220.0,546.0,4876.0,0.228576,0.159949,81.0,128.0,27.0,57.0,fitness,(0.0005534857221962067),fitnesses,(0.0,1.0270327424134822,971.6841701938614,)
	1144.0,3268.0,2601.0,0.1667,0.205802,39.0,183.0,162.0,79.0,fitness,(0.000527780123392147),fitnesses,(0.0,0.16136395350144417,108.58594116222946,)
	2161.0,2986.0,2844.0,0.235681,0.068181,98.0,184.0,194.0,65.0,fitness,(0.0004865956816836438),fitnesses,(0.0,0.3855829133853496,336.92334521698524,)
	2279.0,2943.0,2571.0,0.095346,0.119809,172.0,47.0,136.0,4.0,fitness,(0.00038087788432885315),fitnesses,(0.0,0.9621498453170838,924.0620568841985,)
	4215.0,3583.0,2403.0,0.227004,0.036663,133.0,180.0,74.0,6.0,fitness,(0.0003454324395918201),fitnesses,(0.0,0.6521918951850489,617.648651225867,)
	3243.0,2715.0,1867.0,0.05718,0.142095,91.0,39.0,32.0,46.0,fitness,(9.13072965811404e-05),fitnesses,(0.0,0.9880227338480088,978.8920041898947,)
	852.0,665.0,1141.0,0.205984,0.166022,167.0,178.0,58.0,35.0,fitness,(-0.00020266816217292573),fitnesses,(0.0,0.6990265889788956,719.2934051961881,)
	2205.0,751.0,446.0,0.018826,0.185399,124.0,177.0,14.0,37.0,fitness,(-0.00036204881271208536),fitnesses,(0.0,0.7213694041917219,757.5742854629304,)
	2269.0,3371.0,846.0,0.196448,0.188575,61.0,117.0,67.0,51.0,fitness,(-0.000657187342731463),fitnesses,(0.0,0.04742976919958031,113.14850347272662,)
	3299.0,629.0,2400.0,0.2079,0.17229,189.0,166.0,36.0,12.0,fitness,(-0.0008487373906321885),fitnesses,(0.0,0.8732831237252497,958.1568627884685,)
	684.0,2901.0,4111.0,0.063563,0.162709,19.0,20.0,22.0,7.0,fitness,(-0.0009841326886289824),fitnesses,(0.0,1.297631747107467,1396.045015970365,)
	1353.0,3718.0,1182.0,0.041944,0.090774,16.0,200.0,131.0,61.0,fitness,(-0.0010528537426093706),fitnesses,(0.0,0.08152777306711058,186.81314732804762,)
	2656.0,5000.0,704.0,0.009102,0.233526,92.0,186.0,192.0,5.0,fitness,(-0.0010612923384098745),fitnesses,(0.0,-0.021152982257674768,84.97625158331267,)
	1353.0,3718.0,2246.0,0.09380286023848719,0.090774,8.0,191.0,131.0,61.0,fitness,(-0.0011643635210082583),fitnesses,(0.0,0.06204512541485359,178.48147751567942,)
	107.0,3423.0,681.0,0.181717,0.195259,197.0,98.0,195.0,5.0,fitness,(-0.0011822196129442492),fitnesses,(0.0,0.19531388829220186,313.53584958662674,)
	4014.0,4632.0,447.0,0.187664,0.177757,51.0,19.0,3.0,9.0,fitness,(-0.001243667324889194),fitnesses,(0.0,0.3046901341333295,429.0568666222489,)
	1353.0,3718.0,1182.0,0.041944,0.090774,8.0,191.0,131.0,61.0,fitness,(-0.0013551713845040354),fitnesses,(0.0,0.045716420710236565,181.2335591606401,)
	3293.0,232.0,4899.0,0.216083,0.082556,79.0,111.0,95.0,15.0,fitness,(-0.0013981599382583611),fitnesses,(0.0,0.8284849381013233,968.3009319271594,)
	3246.0,1876.0,762.0,0.203432,0.016153,168.0,147.0,33.0,82.0,fitness,(-0.0014094975241181838),fitnesses,(0.0,0.8578431916781034,998.7929440899217,)
	2665.0,5000.0,1708.0,0.20251001103889882,0.25,95.0,200.0,64.0,10.0,fitness,(-0.0014388798100251825),fitnesses,(0.0,0.05032896459070041,194.21694559321864,)
Surrogate,generation,2
	482.0,392.0,3010.0,0.067358,0.040755,124.0,23.0,61.0,36.0,fitness,(1.0150517841726987),fitnesses,(1.0,3.5126489044385845,2007.4704871687268,)
	482.0,392.0,3010.0,0.067358,0.040755,124.0,23.0,108.0,36.0,fitness,(1.0138276234832084),fitnesses,(1.0,3.0990038198657386,1716.241471544904,)
	1922.0,1502.0,4008.0,0.134368,0.070928,119.0,38.0,31.0,66.0,fitness,(1.0102714597021192),fitnesses,(1.0,2.819317709037658,1792.171738825721,)
	36.0,2762.0,4960.0,0.087756,0.024554,135.0,48.0,196.0,38.0,fitness,(1.0082754196227912),fitnesses,(1.0,2.234377016370848,1406.8350540917415,)
	3000.0,143.0,3121.0,0.158603,0.044832,116.0,37.0,131.0,50.0,fitness,(1.0060507441486901),fitnesses,(1.0,1.6686395959059457,1063.5651810369438,)
	1335.0,2537.0,2079.0,0.156961,0.018968,113.0,102.0,152.0,16.0,fitness,(1.005876654650599),fitnesses,(1.0,1.1893690274355235,601.7035623756118,)
	784.0,2802.0,3333.0,0.10006105146001312,0.065419,141.0,91.0,200.0,10.0,fitness,(1.0039718557787607),fitnesses,(1.0,1.1223619989489317,725.1764210728553,)
